"waterbody","station","lease","latitude","longitude","deployment_period","timestamp","sensor","depth","variable","value","units","mooring"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:17:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:19:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:21:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:34:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:36:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:38:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:40:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:42:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:44:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:46:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:48:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:50:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:52:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:54:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:57:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T04:59:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:01:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:03:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:05:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:07:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:09:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:11:00.000","aquaMeasure-670290","5","Dissolved Oxygen","112","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:13:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:15:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:17:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:19:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:21:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:30:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:32:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:34:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:36:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:38:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:40:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:42:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:44:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:46:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:48:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:50:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:52:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:54:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T05:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:03:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:05:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:07:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:09:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:11:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:13:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:15:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.5","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:17:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:19:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:21:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.6","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:33:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:36:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:38:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:40:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:42:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:44:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:46:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:48:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.7","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:50:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.8","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:52:00.000","aquaMeasure-670290","5","Dissolved Oxygen","110.9","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:54:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:56:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T06:58:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:00:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:02:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:05:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:07:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:09:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:11:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:13:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:15:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:17:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:19:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:21:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:23:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.4","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:25:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:27:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:29:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:31:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:33:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.2","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:35:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:37:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:39:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:42:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.1","percent saturation","fixed"
"Whycocomagh Bay","Aberdeen","NA","45.976083","-61.022683","2018-Jun-01 to 2018-Aug-21","2018-06-02T07:44:00.000","aquaMeasure-670290","5","Dissolved Oxygen","111.3","percent saturation","fixed"
