"_10_digit_bbl","required_to_report_automated","borocode","block","lot","number_of_buildings","tax_class","building_class","street_number","street_name","postcode","city","dof_square_footage","latitude","longitude","community_board","council_district","census_tract","bin","nta"
"1000680016","N","1","68","16","1","4","HS","84","WILLIAM STREET","10038","Manhattan","122959","40.708028","-74.007939","101","1","1502","1001113","Battery Park City-Lower Manhattan"
"1000680028","Y","1","68","28","1","4","HB","15","GOLD STREET","10038","Manhattan","71539","40.707753","-74.006918","101","1","1502","1085948","Battery Park City-Lower Manhattan"
"1000680036","N","1","68","36","1","4","O4","100","WILLIAM STREET","10038","Manhattan","377120","40.708497","-74.007477","101","1","1502","1001116","Battery Park City-Lower Manhattan"
"1000687501","N","1","68","7501","1","2","R0","80","JOHN STREET","0","Manhattan","200610","40.708445","-74.006886","101","1","1502","1001115","Battery Park City-Lower Manhattan"
"1000687502","N","1","68","7502","1","2","R0","90","WILLIAM STREET","0","Manhattan","126430","40.708184","-74.007787","101","1","1502","1087755","Battery Park City-Lower Manhattan"
"1000690001","N","1","69","1","1","4","H2","215","PEARL STREET","10038","Manhattan","148868","40.707086","-74.006243","101","1","1502","1000000","Battery Park City-Lower Manhattan"
"1000690006","N","1","69","6","1","2","D8","211","PEARL STREET","10038","Manhattan","222001","40.707023","-74.006388","101","1","1502","1087832","Battery Park City-Lower Manhattan"
"1000690018","N","1","69","18","1","2","D8","2","GOLD STREET","10038","Manhattan","627330","40.707295","-74.007336","101","1","1502","1087146","Battery Park City-Lower Manhattan"
"1000690030","Y","1","69","30","1","4","H3","4","PLATT STREET","10038","Manhattan","114226","40.707704","-74.006644","101","1","1502","1089243","Battery Park City-Lower Manhattan"
"1000690032","N","1","69","32","1","2","D7","116","JOHN STREET","10038","Manhattan","338463","40.707605","-74.00572","101","1","1502","1001126","Battery Park City-Lower Manhattan"
"1000690051","N","1","69","51","1","4","O5","104","JOHN STREET","10038","Manhattan","46480","40.707822","-74.005948","101","1","1502","1001129","Battery Park City-Lower Manhattan"
"1000697502","N","1","69","7502","1","2","R0","90","JOHN STREET","10038","Manhattan","372364","40.708173","-74.006464","101","1","1502","1001127","Battery Park City-Lower Manhattan"
"1000700032","N","1","70","32","1","2","D6","180","WATER STREET","10038","Manhattan","487950","40.706787","-74.005114","101","1","1502","1001134","Battery Park City-Lower Manhattan"
"1000700043","N","1","70","43","1","4","O4","160","WATER STREET","10038","Manhattan","481858","40.706452","-74.005594","101","1","1502","1001135","Battery Park City-Lower Manhattan"
"1000707501","N","1","70","7501","1","2","R0","125","MAIDEN LANE","0","Manhattan","343902","40.706397","-74.006341","101","1","1502","1087484","Battery Park City-Lower Manhattan"
"1000710001","Y","1","71","1","1","2","D7","156","FRONT STREET","10038","Manhattan","52969","40.705829","-74.005482","101","1","1502","1001136","Battery Park City-Lower Manhattan"
"1000717501","N","1","71","7501","1","2","R0","175","WATER STREET","0","Manhattan","580000","40.706699","-74.005208","101","1","1502","1001137","Battery Park City-Lower Manhattan"
"1000720012","Y","1","72","12","1","4","H2","161","FRONT STREET","0","Manhattan","70044","40.706051","-74.0051","101","1","1502","1089746","Battery Park City-Lower Manhattan"
"1000720013","Y","1","72","13","1","4","L2","163","FRONT STREET","10038","Manhattan","58500","40.706084","-74.005049","101","1","1502","1001139","Battery Park City-Lower Manhattan"
"1000720027","Y","1","72","27","1","2","D2","85","SOUTH STREET","10038","Manhattan","52005","40.705618","-74.004162","101","1","1502","1001142","Battery Park City-Lower Manhattan"
"1000720031","Y","1","72","31","1","4","O2","80","SOUTH STREET","10038","Manhattan","43818","40.705552","-74.004263","101","1","1502","1079058","Battery Park City-Lower Manhattan"
"1000727501","Y","1","72","7501","1","2","R0","170","JOHN STREET","0","Manhattan","28662","40.706076","-74.004202","101","1","1502","1001143","Battery Park City-Lower Manhattan"
"1000747501","N","1","74","7501","1","2","R0","199","WATER STREET","10038","Manhattan","995083","40.70727","-74.004314","101","1","1502","1001162","Battery Park City-Lower Manhattan"
"1000750001","Y","1","75","1","1","2","D8","127","JOHN STREET","10038","Manhattan","541000","40.707218","-74.005316","101","1","1502","1001163","Battery Park City-Lower Manhattan"
"1000750021","Y","1","75","21","1","4","O4","40","FULTON STREET","10038","Manhattan","234553","40.707904","-74.004411","101","1","1502","1075618","Battery Park City-Lower Manhattan"
"1000750030","N","1","75","30","1","4","O4","111","JOHN STREET","10038","Manhattan","296076","40.707671","-74.005764","101","1","1502","1001167","Battery Park City-Lower Manhattan"
"1000760001","Y","1","76","1","1","4","O6","64","FULTON STREET","10038","Manhattan","40564","40.708769","-74.005136","101","1","1502","1001176","Battery Park City-Lower Manhattan"
"1000760006","N","1","76","6","1","2","D7","56","FULTON STREET","10038","Manhattan","101542","40.7085","-74.004916","101","1","1502","1090416","Battery Park City-Lower Manhattan"
"1000760024","N","1","76","24","1","2","D6","40","GOLD STREET","10038","Manhattan","53445","40.708774","-74.005872","101","1","1502","1088484","Battery Park City-Lower Manhattan"
"1000767501","N","1","76","7501","1","2","R0","15","CLIFF STREET","0","Manhattan","158477","40.708143","-74.00545","101","1","1502","1085931","Battery Park City-Lower Manhattan"
"1000767502","Y","1","76","7502","1","2","R0","99","JOHN STREET","0","Manhattan","472059","40.708006","-74.006164","101","1","1502","1087867","Battery Park City-Lower Manhattan"
"1000770001","N","1","77","1","1","2","D7","85","JOHN STREET","10038","Manhattan","160000","40.708368","-74.00673","101","1","1502","1001185","Battery Park City-Lower Manhattan"
"1000770008","N","1","77","8","1","4","O4","110","WILLIAM STREET","10038","Manhattan","788241","40.708782","-74.007196","101","1","1502","1001186","Battery Park City-Lower Manhattan"
"1000770020","N","1","77","20","1","4","W6","138","WILLIAM STREET","10038","Manhattan","35674","40.70937","-74.006608","101","1","1502","1001189","Battery Park City-Lower Manhattan"
"1000770024","Y","1","77","24","1","2","D7","82","FULTON STREET","10038","Manhattan","159000","40.709191","-74.005728","101","1","1502","1077403","Battery Park City-Lower Manhattan"
"1000780001","Y","1","78","1","1","2","D7","135","WILLIAM STREET","10038","Manhattan","76988","40.709359","-74.006648","101","1","1502","1001192","Battery Park City-Lower Manhattan"
"1000780004","N","1","78","4","1","4","O4","123","WILLIAM STREET","10038","Manhattan","493039","40.709112","-74.006893","101","1","1502","1079063","Battery Park City-Lower Manhattan"
"1000780011","N","1","78","11","1","4","H8","55","JOHN STREET","10038","Manhattan","109072","40.708988","-74.007654","101","1","1502","1079064","Battery Park City-Lower Manhattan"
"1000780020","N","1","78","20","1","4","H8","106","FULTON STREET","10038","Manhattan","74863","40.709729","-74.006792","101","1","1502","1001195","Battery Park City-Lower Manhattan"
"1000787503","Y","1","78","7503","1","2","R0","80","NASSAU STREET","0","Manhattan","38610","40.709823","-74.008119","101","1","1502","1001201","Battery Park City-Lower Manhattan"
"1000787504","Y","1","78","7504","1","2","R0","9","DUTCH STREET","0","Manhattan","40856","40.709455","-74.00747","101","1","1502","1001197","Battery Park City-Lower Manhattan"
"1000787505","Y","1","78","7505","1","2","R0","72","NASSAU STREET","10038","Manhattan","32107","40.70963","-74.00831","101","1","1502","1001200","Battery Park City-Lower Manhattan"
"1000787506","Y","1","78","7506","1","2","R0","102","FULTON STREET","0","Manhattan","26922","40.709642","-74.006619","101","1","1502","1001196","Battery Park City-Lower Manhattan"
"1000787507","N","1","78","7507","1","2","R0","111","WILLIAM STREET","0","Manhattan","97798","40.708876","-74.007127","101","1","1502","1001193","Battery Park City-Lower Manhattan"
"1000787508","N","1","78","7508","1","2","R0","45","JOHN STREET","10038","Manhattan","81199","40.709241","-74.008","101","1","1502","1001199","Battery Park City-Lower Manhattan"
"1000787510","Y","1","78","7510","1","2","R0","110","FULTON STREET","10038","Manhattan","25997","40.709817","-74.006965","101","1","1502","1088478","Battery Park City-Lower Manhattan"
"1000790004","N","1","79","4","1","2","D6","79","NASSAU STREET","10038","Manhattan","30400","40.709834","-74.008137","101","1","1502","1000000","Battery Park City-Lower Manhattan"
"1000790010","N","1","79","10","1","4","HS","17","JOHN STREET","10038","Manhattan","111423","40.709916","-74.008949","101","1","1502","1001216","Battery Park City-Lower Manhattan"
"1000790014","Y","1","79","14","1","4","O6","15","JOHN STREET","10038","Manhattan","33634","40.709954","-74.008999","101","1","1502","1001217","Battery Park City-Lower Manhattan"
"1000797502","Y","1","79","7502","1","2","R0","130","FULTON STREET","0","Manhattan","79470","40.710372","-74.008062","101","1","1502","1087245","Battery Park City-Lower Manhattan"
"1000797503","N","1","79","7503","1","2","R0","71","NASSAU STREET","0","Manhattan","73121","40.709639","-74.008325","101","1","1502","1001215","Battery Park City-Lower Manhattan"
"1000800001","N","1","80","1","1","4","O4","195","BROADWAY","10007","Manhattan","1052861","40.710536","-74.009378","101","1","13","1001227","Battery Park City-Lower Manhattan"
"1000800004","N","1","80","4","1","4","H1","55","CHURCH STREET","10007","Manhattan","383166","40.711453","-74.010504","101","1","13","1075702","Battery Park City-Lower Manhattan"
"1000847501","N","1","84","7501","1","2","R0","140","WEST STREET","10007","Manhattan","959910","40.713843","-74.01379","101","1","21","1001228","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880001","N","1","88","1","1","4","O6","217","BROADWAY","10007","Manhattan","133198","40.71156","-74.008469","101","1","21","1001232","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880002","Y","1","88","2","1","4","O7","14","VESEY STREET","10007","Manhattan","30000","40.71176","-74.009386","101","1","21","1001233","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880005","Y","1","88","5","1","4","O6","20","VESEY STREET","10007","Manhattan","80298","40.711843","-74.009562","101","1","21","1001235","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880010","N","1","88","10","1","4","O6","30","VESEY STREET","10007","Manhattan","71959","40.711977","-74.009865","101","1","21","1001237","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880014","Y","1","88","14","1","2","D8","10","BARCLAY STREET","10007","Manhattan","531000","40.7122","-74.008563","101","1","21","1087947","SoHo-TriBeCa-Civic Center-Little Italy"
"1000880018","Y","1","88","18","1","4","O4","225","BROADWAY","10007","Manhattan","480831","40.71187","-74.008217","101","1","21","1001241","SoHo-TriBeCa-Civic Center-Little Italy"
"1000890001","Y","1","89","1","1","4","O6","99","NASSAU STREET","10038","Manhattan","100000","40.710531","-74.007441","101","1","1501","1001242","Battery Park City-Lower Manhattan"
"1000890003","N","1","89","3","1","4","H2","143","FULTON STREET","10038","Manhattan","119012","40.710446","-74.008166","101","1","1501","1001244","Battery Park City-Lower Manhattan"
"1000890012","N","1","89","12","1","4","O4","222","BROADWAY","10038","Manhattan","756138","40.711313","-74.008661","101","1","1501","1001245","Battery Park City-Lower Manhattan"
"1000900001","N","1","90","1","1","4","K2","1","PARK ROW","10038","Manhattan","42200","40.711395","-74.008156","101","1","1501","1085949","Battery Park City-Lower Manhattan"
"1000900007","N","1","90","7","1","2","D6","23","PARK ROW","10038","Manhattan","326949","40.711541","-74.007542","101","1","1501","1090475","Battery Park City-Lower Manhattan"
"1000900013","N","1","90","13","1","2","D6","34","PARK ROW","10038","Manhattan","83552","40.711717","-74.007045","101","1","1501","1090476","Battery Park City-Lower Manhattan"
"1000900017","Y","1","90","17","1","2","D7","113","NASSAU STREET","10038","Manhattan","182499","40.710836","-74.007041","101","1","1501","1089790","Battery Park City-Lower Manhattan"
"1000907501","N","1","90","7501","1","2","R0","15","PARK ROW","0","Manhattan","420470","40.711508","-74.007679","101","1","1501","1001249","Battery Park City-Lower Manhattan"
"1000907503","N","1","90","7503","1","2","R0","5","BEEKMAN STREET","10038","Manhattan","313980","40.711393","-74.006666","101","1","1501","1079072","Battery Park City-Lower Manhattan"
"1000910009","Y","1","91","9","1","4","O9","121","FULTON STREET","10038","Manhattan","26588","40.709965","-74.007218","101","1","1501","1079088","Battery Park City-Lower Manhattan"
"1000910013","N","1","91","13","1","4","O5","129","FULTON STREET","10038","Manhattan","38320","40.710105","-74.007495","101","1","1501","1001267","Battery Park City-Lower Manhattan"
"1000917501","Y","1","91","7501","1","2","R0","119","FULTON STREET","10038","Manhattan","31965","40.709932","-74.007149","101","1","1501","1001264","Battery Park City-Lower Manhattan"
"1000917502","N","1","91","7502","1","2","R0","111","FULTON STREET","0","Manhattan","221213","40.709749","-74.006792","101","1","1501","1001263","Battery Park City-Lower Manhattan"
"1000917503","N","1","91","7503","1","2","R0","42","ANN STREET","10038","Manhattan","28729","40.710385","-74.007019","101","1","1501","1001266","Battery Park City-Lower Manhattan"
"1000920005","N","1","92","5","1","4","O4","161","WILLIAM STREET","10038","Manhattan","177433","40.710059","-74.005955","101","1","1501","1001269","Battery Park City-Lower Manhattan"
"1000920010","Y","1","92","10","1","4","G1","57","ANN STREET","10038","Manhattan","32475","40.710201","-74.006626","101","1","1501","1001270","Battery Park City-Lower Manhattan"
"1000920024","N","1","92","24","1","4","O3","116","NASSAU STREET","10038","Manhattan","108793","40.710844","-74.006998","101","1","1501","1079094","Battery Park City-Lower Manhattan"
"1000920032","Y","1","92","32","1","4","O5","19","BEEKMAN STREET","10038","Manhattan","25039","40.710959","-74.006204","101","1","1501","1001278","Battery Park City-Lower Manhattan"
"1000920034","Y","1","92","34","1","4","G1","25","BEEKMAN STREET","10038","Manhattan","36246","40.710825","-74.00606","101","1","1501","1001279","Battery Park City-Lower Manhattan"
"1000927501","Y","1","92","7501","1","2","R0","33","BEEKMAN STREET","10038","Manhattan","167396","40.71055","-74.005771","101","1","1501","1089833","Battery Park City-Lower Manhattan"
"1000930001","N","1","93","1","1","4","O4","81","FULTON STREET","10038","Manhattan","463679","40.709202","-74.00571","101","1","1501","1001280","Battery Park City-Lower Manhattan"
"1000930034","Y","1","93","34","1","2","D9","57","BEEKMAN STREET","10038","Manhattan","79079","40.709858","-74.00505","101","1","1501","1001288","Battery Park City-Lower Manhattan"
"1000937501","N","1","93","7501","1","2","R0","156","WILLIAM STREET","10038","Manhattan","225368","40.709944","-74.006045","101","1","1501","1001281","Battery Park City-Lower Manhattan"
"1000940001","N","1","94","1","10","2","D4","80","GOLD STREET","10038","Manhattan","2155492","40.709938","-74.004498","101","1","1501","1083354","Battery Park City-Lower Manhattan"
"1000950027","N","1","95","27","1","2","D3","49","FULTON STREET","10038","Manhattan","208576","40.708179","-74.00462","101","1","1501","1001290","Battery Park City-Lower Manhattan"
"1000957501","Y","1","95","7501","1","2","R0","117","BEEKMAN STREET","0","Manhattan","47260","40.707811","-74.003221","101","1","1501","1001292","Battery Park City-Lower Manhattan"
"1000970010","N","1","97","10","1","2","D7","104","SOUTH STREET","10038","Manhattan","27698","40.706798","-74.002186","101","1","1501","1001331","Battery Park City-Lower Manhattan"
"1000970018","Y","1","97","18","1","2","D7","213","FRONT STREET","10038","Manhattan","40000","40.70732","-74.002521","101","1","1501","1087524","Battery Park City-Lower Manhattan"
"1000977503","N","1","97","7503","1","2","R0","220","FRONT STREET","10038","Manhattan","33145","40.707427","-74.002352","101","1","1501","1086561","Battery Park City-Lower Manhattan"
"1000977505","N","1","97","7505","1","2","R0","241","WATER STREET","10038","Manhattan","31844","40.707981","-74.002471","101","1","1501","1078980","Battery Park City-Lower Manhattan"
"1001000001","N","1","100","1","1","4","I1","52","BEEKMAN STREET","10038","Manhattan","301941","40.709982","-74.005151","101","1","1501","1001352","Battery Park City-Lower Manhattan"
"1001000026","N","1","100","26","1","2","D4","138","NASSAU STREET","10038","Manhattan","79422","40.711266","-74.00641","101","1","1501","1001354","Battery Park City-Lower Manhattan"
"1001007501","Y","1","100","7501","1","2","R0","150","NASSAU STREET","0","Manhattan","194294","40.711541","-74.006027","101","1","1501","1087756","Battery Park City-Lower Manhattan"
"1001007502","N","1","100","7502","1","2","R0","8","SPRUCE STREET","10038","Manhattan","1040589","40.711245","-74.005396","101","1","1501","1087485","Battery Park City-Lower Manhattan"
"1001010001","N","1","101","1","1","2","D4","36","PARK ROW","10038","Manhattan","111685","40.711763","-74.006857","101","1","1501","1001355","Battery Park City-Lower Manhattan"
"1001010002","N","1","101","2","1","4","W6","39","PARK ROW","10038","Manhattan","125840","40.711835","-74.006558","101","1","1501","1001356","Battery Park City-Lower Manhattan"
"1001020001","N","1","102","1","1","4","W6","154","NASSAU STREET","10038","Manhattan","526781","40.711593","-74.005955","101","1","1501","1001357","Battery Park City-Lower Manhattan"
"1001060017","Y","1","106","17","1","4","H3","320","PEARL STREET","10038","Manhattan","27356","40.709021","-74.002272","101","1","1501","1087430","Battery Park City-Lower Manhattan"
"1001067502","Y","1","106","7502","1","2","R0","324","PEARL STREET","0","Manhattan","37646","40.709074","-74.002207","101","1","1501","1001364","Battery Park City-Lower Manhattan"
"1001067504","N","1","106","7504","1","2","R0","264","WATER STREET","10038","Manhattan","40203","40.708505","-74.001454","101","1","1501","1001362","Battery Park City-Lower Manhattan"
"1001070038","Y","1","107","38","1","4","HB","29","PECK SLIP","10038","Manhattan","39747","40.707962","-74.001706","101","1","1501","1082022","Battery Park City-Lower Manhattan"
"1001137501","N","1","113","7501","1","2","R0","375","PEARL STREET","0","Manhattan","822318","40.710207","-74.001125","101","1","29","1001389","Chinatown"
"1001170001","N","1","117","1","3","2","D4","185","PARK ROW","10038","Manhattan","515425","40.713141","-74.000115","103","1","27","1077407","Chinatown"
"1001237501","N","1","123","7501","1","2","R0","233","BROADWAY","10279","Manhattan","1008544","40.712265","-74.007892","101","1","21","1087167","SoHo-TriBeCa-Civic Center-Little Italy"
"1001237502","N","1","123","7502","2","2","R0","30","PARK PLACE","10007","Manhattan","715320","40.712987","-74.008686","101","1","21","1089428","SoHo-TriBeCa-Civic Center-Little Italy"
"1001240004","Y","1","124","4","1","4","O6","11","PARK PLACE","10007","Manhattan","205000","40.712828","-74.008296","101","1","21","1001399","SoHo-TriBeCa-Civic Center-Little Italy"
"1001240008","N","1","124","8","1","2","D6","19","PARK PLACE","10007","Manhattan","46000","40.712974","-74.008614","101","1","21","1089956","SoHo-TriBeCa-Civic Center-Little Italy"
"1001240011","N","1","124","11","1","4","O5","25","PARK PLACE","10007","Manhattan","26705","40.713081","-74.008852","101","1","21","1001404","SoHo-TriBeCa-Civic Center-Little Italy"
"1001240012","N","1","124","12","1","4","O5","111","CHURCH STREET","10007","Manhattan","34456","40.713459","-74.009083","101","1","21","1001405","SoHo-TriBeCa-Civic Center-Little Italy"
"1001240024","N","1","124","24","1","4","O4","250","BROADWAY","10007","Manhattan","541195","40.712982","-74.007301","101","1","21","1001408","SoHo-TriBeCa-Civic Center-Little Italy"
"1001250020","N","1","125","20","1","4","O6","50","PARK PLACE","10007","Manhattan","918240","40.713671","-74.010194","101","1","21","1001409","SoHo-TriBeCa-Civic Center-Little Italy"
"1001260008","N","1","126","8","1","2","D6","43","PARK PLACE","10007","Manhattan","163340","40.71355","-74.009884","101","1","21","1090827","SoHo-TriBeCa-Civic Center-Little Italy"
"1001260013","N","1","126","13","1","2","D5","53","PARK PLACE","10007","Manhattan","138600","40.713764","-74.010356","101","1","21","1001412","SoHo-TriBeCa-Civic Center-Little Italy"
"1001260027","Y","1","126","27","1","2","D5","120","CHURCH STREET","10007","Manhattan","620552","40.71361","-74.008989","101","1","21","1001410","SoHo-TriBeCa-Civic Center-Little Italy"
"1001270018","N","1","127","18","1","4","O6","255","GREENWICH STREET","10007","Manhattan","550000","40.71445","-74.011475","101","1","21","1001415","SoHo-TriBeCa-Civic Center-Little Italy"
"1001280002","N","1","128","2","1","4","O4","101","BARCLAY STREET","10007","Manhattan","1133548","40.713767","-74.011925","101","1","21","1001416","SoHo-TriBeCa-Civic Center-Little Italy"
"1001280026","Y","1","128","26","1","4","O6","125","BARCLAY STREET","10007","Manhattan","258000","40.714181","-74.012845","101","1","21","1001417","SoHo-TriBeCa-Civic Center-Little Italy"
"1001327501","Y","1","132","7501","2","2","R0","275","GREENWICH STREET","0","Manhattan","272896","40.715221","-74.01124","101","1","21","1081076","SoHo-TriBeCa-Civic Center-Little Italy"
"1001327503","N","1","132","7503","1","2","R0","71","MURRAY STREET","0","Manhattan","60415","40.714582","-74.010569","101","1","21","1001421","SoHo-TriBeCa-Civic Center-Little Italy"
"1001337504","N","1","133","7504","1","2","R0","37","MURRAY STREET","0","Manhattan","26620","40.713948","-74.009141","101","1","21","1001434","SoHo-TriBeCa-Civic Center-Little Italy"
"1001337510","N","1","133","7510","1","2","R0","55","WARREN STREET","10007","Manhattan","35377","40.71473","-74.00922","101","1","21","1001440","SoHo-TriBeCa-Civic Center-Little Italy"
"1001340011","N","1","134","11","1","2","D6","33","WARREN STREET","10007","Manhattan","30999","40.714212","-74.008084","101","1","21","1001453","SoHo-TriBeCa-Civic Center-Little Italy"
"1001340025","N","1","134","25","1","2","D4","258","BROADWAY","10007","Manhattan","88320","40.713764","-74.006648","101","1","31","1077426","SoHo-TriBeCa-Civic Center-Little Italy"
"1001347501","N","1","134","7501","1","2","R0","253","BROADWAY","0","Manhattan","279986","40.713265","-74.007063","101","1","21","1082757","SoHo-TriBeCa-Civic Center-Little Italy"
"1001347503","Y","1","134","7503","1","2","R0","9","MURRAY STREET","10007","Manhattan","112994","40.713314","-74.007759","101","1","21","1001446","SoHo-TriBeCa-Civic Center-Little Italy"
"1001347504","N","1","134","7504","1","2","R0","19","WARREN STREET","0","Manhattan","30586","40.713995","-74.007622","101","1","21","1001456","SoHo-TriBeCa-Civic Center-Little Italy"
"1001347505","N","1","134","7505","1","2","R0","25","MURRAY STREET","0","Manhattan","144330","40.713588","-74.008361","101","1","21","1001451","SoHo-TriBeCa-Civic Center-Little Italy"
"1001350014","N","1","135","14","1","2","D6","102","CHAMBERS STREET","10007","Manhattan","64418","40.714774","-74.007633","101","1","21","1090540","SoHo-TriBeCa-Civic Center-Little Italy"
"1001350031","N","1","135","31","1","4","O5","265","BROADWAY","10007","Manhattan","29000","40.713852","-74.006587","101","1","21","1001472","SoHo-TriBeCa-Civic Center-Little Italy"
"1001357501","Y","1","135","7501","1","2","R0","261","BROADWAY","10007","Manhattan","122000","40.713696","-74.00672","101","1","21","1001473","SoHo-TriBeCa-Civic Center-Little Italy"
"1001357503","Y","1","135","7503","1","2","R0","8","WARREN STREET","0","Manhattan","36439","40.713827","-74.007229","101","1","21","1079154","SoHo-TriBeCa-Civic Center-Little Italy"
"1001357504","N","1","135","7504","1","2","R0","270","BROADWAY","0","Manhattan","313716","40.714022","-74.006442","101","1","21","1079153","SoHo-TriBeCa-Civic Center-Little Italy"
"1001357508","Y","1","135","7508","1","2","R0","16","WARREN STREET","0","Manhattan","25367","40.713959","-74.007507","101","1","21","1087868","SoHo-TriBeCa-Civic Center-Little Italy"
"1001357509","N","1","135","7509","1","2","R0","12","WARREN STREET","10007","Manhattan","50964","40.713893","-74.007366","101","1","21","1090148","SoHo-TriBeCa-Civic Center-Little Italy"
"1001367502","Y","1","136","7502","1","2","R0","38","WARREN STREET","0","Manhattan","65635","40.714489","-74.008643","101","1","21","1079156","SoHo-TriBeCa-Civic Center-Little Italy"
"1001367503","N","1","136","7503","1","2","R0","60","WARREN STREET","0","Manhattan","32483","40.714813","-74.009357","101","1","21","1001480","SoHo-TriBeCa-Civic Center-Little Italy"
"1001367505","N","1","136","7505","1","2","R0","85","WEST BROADWAY","0","Manhattan","71407","40.715205","-74.009476","101","1","21","1088224","SoHo-TriBeCa-Civic Center-Little Italy"
"1001370005","Y","1","137","5","1","2","D4","80","WARREN STREET","10007","Manhattan","70000","40.715243","-74.010313","101","1","21","1001488","SoHo-TriBeCa-Civic Center-Little Italy"
"1001370035","Y","1","137","35","1","2","D4","90","WEST BROADWAY","10007","Manhattan","48079","40.715282","-74.00944","101","1","21","1001499","SoHo-TriBeCa-Civic Center-Little Italy"
"1001377503","Y","1","137","7503","1","2","R0","92","WARREN STREET","0","Manhattan","30062","40.715446","-74.010768","101","1","21","1079162","SoHo-TriBeCa-Civic Center-Little Italy"
"1001400001","N","1","140","1","1","2","D4","139","CHAMBERS STREET","10007","Manhattan","25473","40.71568","-74.009567","101","1","21","1001500","SoHo-TriBeCa-Civic Center-Little Italy"
"1001400005","Y","1","140","5","1","2","D6","121","READE STREET","10007","Manhattan","130569","40.716292","-74.009455","101","1","21","1085521","SoHo-TriBeCa-Civic Center-Little Italy"
"1001407501","N","1","140","7501","3","2","R0","165","CHAMBERS STREET","0","Manhattan","100277","40.716124","-74.010551","101","1","21","1066317","SoHo-TriBeCa-Civic Center-Little Italy"
"1001407502","N","1","140","7502","1","2","R0","311","GREENWICH STREET","0","Manhattan","82151","40.716745","-74.010862","101","1","21","1075706","SoHo-TriBeCa-Civic Center-Little Italy"
"1001407503","Y","1","140","7503","1","2","R0","137","READE STREET","0","Manhattan","35500","40.716396","-74.009689","101","1","21","1084396","SoHo-TriBeCa-Civic Center-Little Italy"
"1001407505","Y","1","140","7505","1","2","R0","157","CHAMBERS STREET","0","Manhattan","92418","40.715987","-74.010248","101","1","21","1001505","SoHo-TriBeCa-Civic Center-Little Italy"
"1001417504","Y","1","141","7504","1","2","R0","166","DUANE STREET","0","Manhattan","107300","40.717036","-74.009354","101","1","39","1001531","SoHo-TriBeCa-Civic Center-Little Italy"
"1001420025","N","1","142","25","10","2","D6","310","GREENWICH STREET","10013","Manhattan","1970736","40.717604","-74.010667","101","1","39","1083243","SoHo-TriBeCa-Civic Center-Little Italy"
"1001420100","N","1","142","100","1","2","D8","111","MURRAY STREET","10007","Manhattan","403205","40.715111","-74.012528","101","1","21","1089698","SoHo-TriBeCa-Civic Center-Little Italy"
"1001427501","Y","1","142","7501","1","2","R0","270","GREENWICH STREET","0","Manhattan","928915","40.71532","-74.011229","101","1","21","1087715","SoHo-TriBeCa-Civic Center-Little Italy"
"1001427502","Y","1","142","7502","1","2","R0","200","CHAMBERS STREET","0","Manhattan","403019","40.716863","-74.012207","101","1","21","1087716","SoHo-TriBeCa-Civic Center-Little Italy"
"1001430001","Y","1","143","1","1","2","D4","47","HUDSON STREET","10013","Manhattan","77630","40.717316","-74.009062","101","1","39","1001543","SoHo-TriBeCa-Civic Center-Little Italy"
"1001430004","Y","1","143","4","1","2","D4","55","HUDSON STREET","10013","Manhattan","103750","40.717648","-74.009004","101","1","39","1001544","SoHo-TriBeCa-Civic Center-Little Italy"
"1001430021","Y","1","143","21","1","2","D4","335","GREENWICH STREET","10013","Manhattan","55800","40.717939","-74.010559","101","1","39","1001553","SoHo-TriBeCa-Civic Center-Little Italy"
"1001440040","N","1","144","40","1","4","O4","56","HUDSON STREET","10013","Manhattan","802000","40.717722","-74.008968","101","1","33","1001572","SoHo-TriBeCa-Civic Center-Little Italy"
"1001447502","Y","1","144","7502","1","2","R0","36","HUDSON STREET","0","Manhattan","34526","40.717052","-74.009083","101","1","33","1001562","SoHo-TriBeCa-Civic Center-Little Italy"
"1001450012","N","1","145","12","1","4","H3","125","CHAMBERS STREET","10007","Manhattan","53039","40.715309","-74.008755","101","1","21","1001584","SoHo-TriBeCa-Civic Center-Little Italy"
"1001457501","N","1","145","7501","1","2","R0","105","CHAMBERS STREET","0","Manhattan","55404","40.715049","-74.008185","101","1","21","1001591","SoHo-TriBeCa-Civic Center-Little Italy"
"1001457504","Y","1","145","7504","1","2","R0","97","READE STREET","0","Manhattan","36546","40.715642","-74.008019","101","1","21","1001589","SoHo-TriBeCa-Civic Center-Little Italy"
"1001460017","N","1","146","17","1","NULL","S3","144","DUANE STREET","10013","Manhattan","26500","40.716355","-74.007893","101","1","33","1001601","SoHo-TriBeCa-Civic Center-Little Italy"
"1001460018","Y","1","146","18","1","NULL","D0","142","DUANE STREET","10013","Manhattan","29000","40.716319","-74.007817","101","1","33","1001602","SoHo-TriBeCa-Civic Center-Little Italy"
"1001460021","Y","1","146","21","1","2","D0","134","DUANE STREET","10013","Manhattan","38700","40.716182","-74.007518","101","1","33","1075669","SoHo-TriBeCa-Civic Center-Little Italy"
