"service_at_location_id","service_id","location_id","phone","url","budget"
"1","1","1",,,
"2","2","1",,,
"3","2","2",,,
"4","2","3",,,
"5","2","4",,,
"6","2","5",,,
"7","2","6",,,
"8","2","7",,,
"9","2","8",,,
"10","2","9",,,
"11","2","10",,,
"12","2","11",,,
"13","2","12",,,
"14","2","13",,,
"15","3","14","2128528888",,
"16","4","15",,,
"17","5","15",,,
"18","6","15",,,
"19","5","16",,,
"20","5","17",,,
"21","5","18",,,
"22","5","19",,,
"23","5","20",,,
"24","5","21",,,
"25","6","21",,,
"26","5","22",,,
"27","5","23",,,
"28","5","24",,,
"29","5","25",,,
"30","6","26",,,
"31","6","27",,,
"32","6","28",,,
"33","6","29",,,
"34","6","30",,,
"35","7","31","7186453111",,
"42","13","36","9176966752","http://www.goodwillnynj.org",
"43","13","37","9292823696","http://www.goodwillnynj.org",
"44","13","38","7187776442","http://www.goodwillnynj.org",
"45","13","39","7187776443","http://www.goodwillnynj.org",
"46","13","40","3472779869","http://www.goodwillnynj.org",
"47","13","40","9172076847","http://www.goodwillnynj.org",
"48","14","41","3475059241","http://www.goodwillnynj.org",
"49","14","42","3475059241","http://www.goodwillnynj.org",
"50","15","43",,,"475784"
"51","16","44",,,"520682"
"52","17","44",,,"318424"
"53","16","45",,,"493771"
"68","25","55","7182318403","http://www.fedcap.org",
"69","25","56","2127274275","http://www.fedcap.org",
"70","25","57","2127274275","http://www.fedcap.org",
"71","25","58","2127274275","http://www.fedcap.org",
"72","26","59",,,"471783"
"82","32","69","2126842700",,
"83","32","70","2126842700",,
"92","40","74",,,
"93","41","74",,,
"94","42","74",,,
"95","43","74",,,
"97","45","74",,,
"98","48","74",,,
"99","49","74",,,
"100","50","74",,,
"101","38","74",,,
"102","46","74",,,
"103","47","74",,,
"104","41","75",,,
"105","43","75",,,
"106","48","76",,,
"107","48","77",,,
"108","48","78",,,
"109","48","79",,,
"110","48","80",,,
"111","48","81",,,
"113","53","82",,,
"117","57","84",,,
"118","56","85","7185236868","http://www.mediatenyc.org",
"119","56","86","7185236868","http://www.mediatenyc.org",
"120","57","87",,,
"124","61","88",,,
"125","61","89",,,
"137","68","100",,,
"139","70","101",,,
"140","72","101",,,"268348"
"141","72","101",,,"156756"
"143","70","103",,,
"144","70","104",,,
"145","70","105",,,
"146","70","106",,,
"147","70","107",,,
"148","70","108",,,
"149","70","109",,,
"150","70","110",,,
"151","70","111",,,
"152","70","112",,,
"153","70","113",,,
"154","70","114",,,
"155","70","115",,,
"156","70","116",,,
"157","70","117",,,
"158","70","118",,,
"159","70","119",,,
"160","70","120",,,
"161","70","121",,,
"162","70","122",,,
"163","70","123",,,
"164","70","124",,,
"165","70","125",,,
"166","71","126","6466025601","http://www.safetynetproject.org",
"167","71","127","6466025600","http://www.safetynetproject.org",
"168","71","128","6466025601","http://www.safetynetproject.org",
"169","71","129","6466025601","http://www.safetynetproject.org",
"170","71","130","6466025601","http://www.safetynetproject.org",
"171","71","131","6466025601","http://www.safetynetproject.org",
"172","71","132","6466025600","http://www.safetynetproject.org",
"175","75","133",,,
"176","75","134",,,
"177","75","135",,,
"178","76","136",,,
"179","76","137",,,
"180","76","138",,,
"181","77","139",,,
"183","79","140",,,
"184","80","140",,,
"186","79","142",,,
"187","81","143",,,
"188","82","143",,,
"189","82","144",,,
"190","82","145",,,
"246","88","186",,,
"249","97","186",,,
"250","98","186",,,
"252","102","186",,,
"253","88","187",,,
"254","88","188",,,
"255","89","189","3476758913","http://www.camba.org/",
"256","89","190","7182872600","http://www.camba.org/",
"257","89","191","7182872600","http://www.camba.org/",
"258","89","192","7184624244","http://www.camba.org/",
"259","89","193","7182872600","http://www.camba.org/",
"260","89","194","3475814662","http://www.camba.org/",
"261","89","195","7182872600","http://www.camba.org/",
"262","89","196","7182872600","http://www.camba.org/",
"263","89","197","7182872600","http://www.camba.org/",
"264","89","198","3474616648","http://www.camba.org/",
"265","89","199","7182872600","http://www.camba.org/",
"266","89","200","7182872600","http://www.camba.org/",
"267","89","201","7186933825","http://www.camba.org/",
"268","89","202","7182872600","http://www.camba.org/",
"269","89","203","7182872600","http://www.camba.org/",
"270","89","204","7182872600","http://www.camba.org/",
"271","89","205","7182872600","http://www.camba.org/",
"272","89","206","3475981448","http://www.camba.org/",
"273","89","207","7182825575","http://www.camba.org/",
"274","89","208","7182825575","http://www.camba.org/",
"275","89","209","3478539816","http://www.camba.org/",
"276","89","210","3476755090","http://www.camba.org/",
"277","89","211","9292712183","http://www.camba.org/",
"278","89","212","7182872600","http://www.camba.org/",
"279","89","213","7182872600","http://www.camba.org/",
"280","89","214","7182872600","http://www.camba.org/",
"281","89","215","7182872600","http://www.camba.org/",
"282","89","216","7182872600","http://www.camba.org/",
"283","89","217","7182872600","http://www.camba.org/",
