"vote_year","fiscal_year","district","project","ballot_price","subproject_cost","brooklyn_borough_president_funding","total_appropriated","number_of_subprojects","agency","non_city","implementing_cbo","description","installation_location","mapping_location","status_summary","postcode","borough","community_board","census_tract","bin","bbl","nta"
"2013","FY14","23","Roof Repair - Queens Country Farm Museum","35000.00","35000.00",,"35000.00","1","DCLA","N",,"Complete the exterior roof and shingle replacement project at the Brooder House, one of the farm’s historic buildings.","73-50 Little Neck Parkway, Queens","40.748174, -73.721048","FUNDS APPROPRIATED","11004","QUEENS   ","13","1567","4438378","4084010001","Bellerose                                                                  "
"2013","FY14","23","Portable Security Cameras - Exact Locations TBD","100000.00","100000.00",,"100000.00","1","NYPD","N",,"Cameras can enhance crime prevention, provide sense of security in public areas, and establish surveillance in remote areas.","TBD","40.740485, -73.757730","UNDER CONSTRUCTION",,,,,,,
"2013","FY14","23","Martin Van Buren High School Technology Upgrade","129000.00","129000.00",,"129000.00","1","SCA","N",,"Twenty 871N Smartboards to be used in classrooms as teaching aids","230-17 Hillside Avenue, Queens","40.733732, -73.739147","COMPLETE","11427","QUEENS   ","13","1301","4166101","4079300002","Bellerose                                                                  "
"2013","FY14","32","Beautification of Various Traffic Islands - 4 Sites","50000.00","50000.00",,"50000.00","4","DPR","N",,"Re-landscaping, new soil, plants, etc.","1-50 Beach 94th St., Queens; 2-0 Beach 108th St., Queens; 1-55 Beach 95th St., Queens; 70 Beach 73rd St, Queens","40.585169, -73.816156","PROJECT STATUS REQUIRED",,,,,,,
"2013","FY14","32","Mobi-mats","180000.00","180000.00",,"180000.00","3","DPR","N",,"ADA Ramps for beach access","8100 Shore Front Parkway, Queens; 100 Beach 141st St., Queens; 100 Beach 126th St., Queens","40.586677, -73.807310","FUNDS APPROPRIATED",,,,,,,
"2013","FY14","32","Rockaway Freeway Dog Park Upgrades ""Arf Arf""","300000.00","300000.00",,"300000.00","1","DPR","N",,"Installation of water (dog & human fountains), benches, trees and other amenities.","275 Beach 84th St, Queens","40.589473, -73.810268","FUNDS APPROPRIATED","11693","QUEENS   ","14","94202",,,"Hammels-Arverne-Edgemere                                                   "
"2013","FY14","32","Rockaway YMCA Upgrades: Improvements to the area under the elevated train tracks","300000.00","300000.00",,"300000.00",,"HPD","Y",,"The improvements would include: concrete work, clean up, lighting, asphalt work, drainage, fence repair/replacement, signage, parking gates, landscaping, painting, etc. The improvements would allow for additional safe and well-lit parking.","Rockaway Beach Blvd. & Beach 73rd St., Arverne, NY 11692","40.589143, -73.801165","SCOPING",,,,,,,
"2013","FY14","32","Dayton Towers Upgrades","38000.00","38000.00",,"38000.00",,"NYCHA","Y","Dayton Towers","Recreational upgrades: Basketball court and playground repairs, addition of benches, landscaping around retaining wall and signage.","103-00 Shore Front Pkwy., Queens","40.582831, -73.824329","FUNDS APPROPRIATED","11694","QUEENS   ","14","938","4445258","4161750001","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"2013","FY14","32","Broad Channel Library Upgrades","250000.00","250000.00",,"250000.00","1","QPL","N",,"ADA Accessibility, new signage and outdoor space in the Broad Channel Library","16-26 Crossbay Boulevard, Queens","40.600779, -73.820060","IN DESIGN","11693","QUEENS   ","14","107201","4297581","4154810530","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"2013","FY14","32","Gym Safety Upgrades at Scholars Academy","324500.00","40000.00",,"324500.00","3","SCA","N",,"Safety mats for gym walls at Scholars Academy","320 Beach 104th St., Queens","40.584298, -73.825170","COMPLETE","11694","QUEENS   ","14","938","4303722","4161590012","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"2013","FY14","44","Security Cameras in Borough Park","200000.00","200000.00",,"200000.00","1","NYPD","N",,"Install eight police-monitored Argus cameras to deter crimes in vulnerable public areas. Locations to be determined by NYPD.","TBD","40.633506, -73.983255","UNDER CONSTRUCTION",,,,,,,
"2013","FY14","32","Technology Upgrades at PS317","324500.00","102000.00",,"324500.00","3","SCA","N",,"23 Smart Boards at PS317, 120 Apple Laptops, Software & Printer at PS114","1-90 Beach 110 Street, Queens","40.580915, -73.831361","COMPLETE","11694","QUEENS   ","14","938","4303853","4161810001","Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"2013","FY14","32","Technology Upgrades at PS114","324500.00","183000.00",,"324500.00","3","SCA","N",,"120 Apple Laptops, Software & Printer at PS114","400 Beach 135th St., Queens","40.577738, -73.854384","COMPLETE","11694","QUEENS   ","14","928",,,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel                      "
"2013","FY14","33","East River State Park Dog Run","450000.00","450000.00",,"450000.00","1","DPR","N",,"Design and construction of a gated dog run. Provides dogs with safe, legal recreation and re-activates dog-free areas in parks.","90 Kent Ave., Brooklyn","40.721528, -73.960913","IN DESIGN","11249","BROOKLYN ","1","557","3251729","3023080001","North Side-South Side                                                      "
"2013","FY14","33","District-Wide Tree Planting","100000.00","100000.00",,"100000.00","1","DPR","N",,"Plant as many as 100 trees in targeted locations district-wide with few or no trees. Exact locations to be determined by Parks Department.","TBD","40.686632, -73.984629","COMPLETE",,,,,,,
"2013","FY14","33","Gowanus Community Center Upgrades","150000.00","150000.00",,"150000.00","1","NYCHA","N",,"Upgrades to the kitchen to allow for food preparation, ADA compliant bathrooms, and outside lighting for expanded community use","420 Baltic St., Brooklyn","40.682778, -73.989040","SCOPING","11217","BROOKLYN ","6","71","3336072","3004040001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           "
"2013","FY14","33","PS 34 Playground Restoration and Beautification Project","120000.00","120000.00",,"120000.00","1","SCA","N",,"PS 34 is a historic landmark which needs their playgrounds restored, fences and gates revitalized, and front entrance updated with new doors. These changes will provide a safe, secure and inviting  environment for the children of the community to play, learn and grow in.","131 Norman Ave. ‎ , Brooklyn","40.726387, -73.949870","SCOPING","11222","BROOKLYN ","1","573","3065733","3026220028","Greenpoint                                                                 "
"2013","FY14","33","MS8 Technology Funds","200000.00","200000.00",,"200000.00","1","SCA","N",,"Much welcomed and needed MS8 in Downtown Brooklyn didn’t get money for technology. We kindly ask for $200K for laptops and SMART boards.","105 Johnson Street , Brooklyn","40.695648, -73.985773","COMPLETE","11201","BROOKLYN ","2","13","3348041","3001310001","DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill                           "
"2013","FY14","33","PS31 Technology Request","188000.00","188000.00",,"188000.00","1","SCA","N",,"Fund PS31 with 8 Promethean Activboards and 4 Laptop Carts.","75 Meserole Avenue, Brooklyn","40.726811, -73.954011","COMPLETE","11222","BROOKLYN ","1","561","3065299","3025950001","Greenpoint                                                                 "
"2014","FY15","44","Beautify the blocks of Boro Park by planting 100 trees","170000.00","170000.00",,"170000.00","1","DPR","N",,"Beautify the blocks of Boro Park by planting 100 new trees in front of homes, businesses and parks.","TBD","40.627526, -73.989303","PRE-CONSTRUCTION",,,,,,,
"2013","FY14","39","Carroll Gardens & Windsor Terrace Library Computers - 2 Sites","75000.00","75000.00",,"75000.00","2","BPL","N",,"29 new adult and pre-school computers at these branches to support community needs for internet access and computer literacy.","396 Clinton St., Brooklyn; 160 E 5th St., Brooklyn","40.648718, -73.976733","COMPLETE","11231","BROOKLYN ","6","67","3004336","3003380033","Carroll Gardens-Columbia Street-Red Hook                                   "
"2013","FY14","39","Church Ave Traffic & Pedestrian Safety Improvements, Site 1 of 2","300000.00","300000.00",,"300000.00","2","DOT","N",,"Extend sidewalks and reduce crossing distances on Church Avenue at Coney Island Avenue and McDonald Avenue intersections","474 Coney Island Ave, Brooklyn","40.646131, -73.971105","IN DESIGN","11218","BROOKLYN ","12","492","3337124","3053410012","Kensington-Ocean Parkway                                                   "
"2013","FY14","39","3rd St. Green Corridor: New Trees, Less Runoff","170000.00","170000.00",,"170000.00","1","DPR","N",,"10 trees with enhanced pits to improve drainage, and add shade and beauty on 3rd Street in Gowanus from Bond Street to 3rd Avenue","163 3rd Street, Brooklyn","40.648082, -73.978137","IN DESIGN","11231","BROOKLYN ","6","77","3255167","3004620014","Carroll Gardens-Columbia Street-Red Hook                                   "
"2013","FY14","39","PS 179: Technology Upgrade for Underserved School","115000.00","115000.00",,"115000.00","1","SCA","N",,"27 SmartBoards for high-needs school to aid learning for English language learners, special education and gifted students.","202 Avenue C, Brooklyn","40.640305, -73.977310","COMPLETE","11218","BROOKLYN ","12","488","3126001","3053710001","Kensington-Ocean Parkway                                                   "
"2013","FY14","39","Renovate 8 Bathrooms, PS 58, The Carroll School","110000.00","110000.00",,"110000.00","1","SCA","N",,"Provide a healthier environment for generations to come by replacing fixtures & flushing mechanisms. Last renovation: 1954.","330 Smith St., Brooklyn","40.680451, -73.995630","COMPLETE","11231","BROOKLYN ","6","77","3007547","3004490015","Carroll Gardens-Columbia Street-Red Hook                                   "
"2013","FY14","39","PS 230: Help Kids Connect & Learn with Technology","180000.00","180000.00",,"180000.00","1","SCA","N",,"Install 34 Smartboards with supporting MacBooks at PS 230","1 Albemarle Rd., Brooklyn","40.645328, -73.980294","COMPLETE","11218","BROOKLYN ","12","498","3124109","3053230032","Kensington-Ocean Parkway                                                   "
"2013","FY14","44","Countdown Clocks in Bensonhurst","200000.00","200000.00",,"200000.00","1","DOT","N",,"Install countdown clocks to keep pedestrians safe at 10 dangerous intersections. Exact locations to be determined by the Department of Transportation.","TBD","40.633506, -73.983255","PRE-CONSTRUCTION",,,,,,,
"2013","FY14","44","Countdown Clocks in Midwood","200000.00","200000.00",,"200000.00","1","DOT","N",,"Install countdown clocks to keep pedestrians safe at 10 dangerous intersections. Exact locations to be determined by the Department of Transportation.","TBD","40.633506, -73.983255","PRE-CONSTRUCTION",,,,,,,
"2013","FY14","44","Countdown Clocks in Borough Park","200000.00","200000.00",,"200000.00","1","DOT","N",,"Install countdown clocks to keep pedestrians safe at 10 dangerous intersections. Exact locations to be determined by the Department of Transportation.","TBD","40.633506, -73.983255","PRE-CONSTRUCTION",,,,,,,
"2013","FY14","44","Security Cameras in Midwood","200000.00","200000.00",,"200000.00","1","NYPD","N",,"Install eight police-monitored Argus cameras to deter crimes in vulnerable public areas. Locations to be determined by NYPD.","TBD","40.633506, -73.983255","UNDER CONSTRUCTION",,,,,,,
"2013","FY14","45","Safe Streets for Seniors","360000.00","360000.00",,"360000.00","1","DOT","N",,"Increase safety for our seniors and impaired neighbors! Add curb extension to high traffic area in the 45th District. Linden Boulevard from East 45th St. to East 52nd Street, exact locations to be determined.","796 Utica Ave., Brooklyn","40.653787, -73.930600","IN DESIGN","11203","BROOKLYN ","17","868","3102074","3046750006","Rugby-Remsen Village                                                       "
"2013","FY14","45","Public Safety Camera Project","400000.00","400000.00",,"400000.00","5","NYPD","N",,"Make public safety obvious to predators by adding police cameras in crime impact zones in the 45th district. Exact location to be determined by NYPD.","1368 New York Avenue, Brooklyn; 3000 Newkirk Ave., Brooklyn; 1922 Nostrand Avenue, Brooklyn; 3600 Foster Ave., Brooklyn; 1839 Nostrand Avenue, Brooklyn","40.639031, -73.945730","UNDER CONSTRUCTION",,,,,,,
"2013","FY14","45","Library Equipped with a College Career Center - Tilden Educational Campus","300000.00","300000.00",,"300000.00","1","SCA","N",,"Create Wi-Fi enabled, computer equipped, College & Career Center in the Tilden Educational Campus Library. Increase college ready students in the 45th district.","5800 Tilden Avenue, Brooklyn","40.648102, -73.922236","FUNDS APPROPRIATED","11203","BROOKLYN ","17","936","3104598","3047420001","Rugby-Remsen Village                                                       "
"2014","FY15","5","Bus Time: West Bound Crosstown Bus Stops","300000.00","300000.00",,"300000.00","1","DOT","N",,"Fifteen electronic signs will be installed along the M96, M86, M79 and M66 crosstown routes to tell riders when the next bus will arrive in real-time.","TBD","40.785018, -73.946383","UNDER CONSTRUCTION",,,,,,,
"2014","FY15","5","Robbins Plaza: Security System Upgrade","175000.00","250000.00",,"250000.00","1","NYCHA","N",,"Upgrade the old security system at Robbins Plaza, so seniors can be safer.","341 East 70th Street, New York, NY 10021","40.766830, -73.957250","PRE-CONSTRUCTION","10021","MANHATTAN","8","126","1044841","1014450023","Lenox Hill-Roosevelt Island                                                "
"2014","FY15","5","District-Wide Priorities: Public Schools, PS 151 Site 5 of 5","50000.00","53000.00",,"250000.00","5","SCA","N",,"Money will be allocated between the 5 public schools within District 5: PS 290, PS 158, PS 198, PS/IS 217, and PS 151 (YCS).","421 E 88th St, New York, NY 10128","40.777986, -73.947276","SCOPING","10128","MANHATTAN","8","14402","1050618","1015680008","Yorkville                                                                  "
