FID,id,totaal,dodelijk,letsel,matrieel,gdb_geomattr_data,shape
ongevallen_2015_2020.1,1,1,0,1,0,,"POLYGON ((179046.73279999942 309408.8781999983, � 179040.46770000085, 309408.4547000006 �, 179034.19889999926 309408.81980000064, � 179028.02529999986, 309409.9677999988 �, 179022.04430000111 309411.8803999983, � 179016.35009999946, 309414.52760000154 �, 179011.03269999847 309417.8674999997, � 179006.17570000142, 309421.84760000184 �, 179001.85590000078 309426.40509999916, � 178998.14139999822, 309431.4679999985 �, 178995.09070000052 309436.95650000125, � 178992.75189999864, 309442.7840999998 �, 178991.16200000048 309448.8588999994, � 178990.34600000083, 309455.08509999886 �, 178990.31679999828 309461.3643999994, � 178991.0747999996, 309467.59789999947 �, 178992.60810000077 309473.68719999865, � 178994.8924999982, 309479.5364000015 �, 178997.89200000092 309485.05310000107, � 179001.5593000017, 309490.15029999986 �, 179005.8365000002 309494.7478, � 179010.6561000012, 309498.7729000002 �, 179015.9422999993 309502.16220000014, � 179021.6116000004, 309504.8623000011 �, 179027.57459999993 309506.8304999992, � 179033.7371999994, 309508.0357999988 �, 179040.00230000168 309508.4593000002, � 179046.27109999955, 309508.0940999985 �, 179052.44469999894 309506.94619999826, � 179058.42570000142, 309505.0335999988 �, 179064.11989999935 309502.38639999926, � 179069.43730000034, 309499.0465000011 �, 179074.29430000111 309495.06639999896, � 179078.61410000175, 309490.50890000165 �, 179046.73279999942 309408.8781999983))"
ongevallen_2015_2020.2,2,1,0,0,1,,"POLYGON ((177255.8396999985 310240.2259999998, � 177249.57440000027, 310239.80480000004 �, 177243.30579999834 310240.1719999984, � 177237.13259999827, 310241.3220999986 �, 177231.1521999985 310243.2368000001, � 177225.45899999887, 310245.88589999825 �, 177220.1427000016 310249.22769999877, � 177215.28709999844, 310253.2094999999 �, 177210.9688999988 310257.76839999855, � 177207.25609999895, 310262.83260000125 �, 177204.2072999999 310268.3222000003, � 177201.87060000002, 310274.1506000012 �, 177200.28280000016 310280.2259000018, � 177199.4690000005, 310286.45230000094 �, 177199.44189999998 310292.7316999994, � 177200.20210000128, 310298.96489999816 �, 177201.73750000075 310305.05370000005, � 177204.02389999852, 310310.90199999884 �, 177207.02529999986 310316.4177000001, � 177210.69429999962, 310321.51359999925 �, 177214.97309999913 310326.1096000001, � 177219.79419999942, 310330.1330000013 �, 177225.08150000125 310333.52050000057, � 177230.75169999897, 310336.2186000012 �, 177236.7153000012 310338.184799999, � 177242.87829999998, 310339.38800000027 �, 177249.1435999982 310339.8092, � 177255.41220000014, 310339.44200000167 �, 177261.58540000021 310338.29190000147, � 177267.56579999998, 310336.3772 �, 177273.2589999996 310333.7281000018, � 177278.5753000006, 310330.3863000013 �, 177283.43090000004 310326.4045000002, � 177287.74909999967, 310321.8456000015 �, 177255.8396999985 310240.2259999998))"
ongevallen_2015_2020.3,3,1,0,0,1,,"POLYGON ((178901.10350000113 311532.4411999993, � 178894.83839999884, 311532.01790000126 �, 178888.56969999894 311532.383200001, � 178882.39609999955, 311533.53130000085 �, 178876.41519999877 311535.44409999996, � 178870.7210999988, 311538.0914000012 �, 178865.40370000154 311541.431499999, � 178860.54690000042, 311545.41160000116 �, 178856.22720000148 311549.96920000017, � 178852.51289999858, 311555.0322000012 �, 178849.46229999885 311560.5207999982, � 178847.12370000035, 311566.3484000005 �, 178845.53400000185 311572.4232000001, � 178844.71810000017, 311578.64939999953 �, 178844.689100001 311584.92870000005, � 178845.4472000003, 311591.16209999844 �, 178846.98070000112 311597.25140000135, � 178849.26520000026, 311603.1004999988 �, 178852.2648999989 311608.6171000004, � 178855.9321999997, 311613.7142000012 �, 178860.20949999988 311618.3115000017, � 178865.02930000052, 311622.3365000002 �, 178870.31549999863 311625.72569999844, � 178875.98479999974, 311628.4255999997 �, 178881.94779999927 311630.3935999982, � 178888.11050000042, 311631.5987999998 �, 178894.37559999898 311632.0221000016, � 178900.64429999888, 311631.65680000186 �, 178906.81789999828 311630.50869999826, � 178912.79879999906, 311628.59589999914 �, 178918.49289999902 311625.94860000163, � 178923.8103, 311622.6085000001 �, 178928.66710000113 311618.6284000017, � 178932.98669999838, 311614.07079999894 �, 178901.10350000113 311532.4411999993))"
ongevallen_2015_2020.4,4,1,0,1,0,,"POLYGON ((178656.49430000037 313910.4211000018, � 178650.2292000018, 313909.99810000136 �, 178643.96049999818 313910.3636999987, � 178637.78700000048, 313911.51199999824 �, 178631.8062000014 313913.4250999987, � 178626.11230000108, 313916.0725999996 �, 178620.79509999976 313919.4129000008, � 178615.93840000033, 313923.3933000006 �, 178611.61899999902 313927.9510000013, � 178607.90480000153, 313933.01419999823 �, 178604.85449999943 313938.50290000066, � 178602.51619999856, 313944.3306000009 �, 178600.9268000014 313950.4054999985, � 178600.1112000011, 313956.63159999996 �, 178600.0824000016 313962.9109000005, � 178600.84090000018, 313969.1442999989 �, 178602.37460000068 313975.2335000001, � 178604.65940000117, 313981.0824000016 �, 178607.6592000015 313986.5987999998, � 178611.32679999992, 313991.69579999894 �, 178615.60429999977 313996.29289999977, � 178620.42419999838, 314000.31760000065 �, 178625.71059999987 314003.7065999992, � 178631.37999999896, 314006.40619999915 �, 178637.34310000017 314008.3740000017, � 178643.50569999963, 314009.5788999982 �, 178649.7707999982 314010.00189999864, � 178656.03950000182, 314009.6363000013 �, 178662.21299999952 314008.48800000176, � 178668.1937999986, 314006.5749000013 �, 178673.88769999892 314003.9274000004, � 178679.20490000024, 314000.5870999992 �, 178684.06159999967 313996.6066999994, � 178688.38100000098, 313992.0489999987 �, 178656.49430000037 313910.4211000018))"
ongevallen_2015_2020.5,5,2,0,2,0,,"POLYGON ((176617.4726999998 313949.6506000012, � 176611.2074000016, 313949.2300999984 �, 176604.93890000135 313949.59809999913, � 176598.76590000093, 313950.7489 �, 176592.7857999988 313952.66429999843, � 176587.0929000005, 313955.314100001 �, 176581.77699999884 313958.6565000005, � 176576.9219999984, 313962.6387999989 �, 176572.60440000147 313967.1981999986, � 176568.89220000058, 313972.2628000006 �, 176565.84409999847 313977.752700001, � 176563.50809999928, 313983.58139999956 �, 176561.9210000001 313989.6568999998, � 176561.1079000011, 313995.88329999894 �, 176561.08159999922 314002.16259999946, � 176561.8425000012, 314008.3957000002 �, 176563.37860000134 314014.48429999873, � 176565.66569999978, 314020.3322999999 �, 176568.6678000018 314025.84750000015, � 176572.33740000054, 314030.94310000166 �, 176576.61670000106 314035.5384999998, � 176581.43820000067, 314039.5612999983 �, 176586.72590000182 314042.9481000006, � 176592.3962999992, 314045.64550000057 �, 176598.36019999906 314047.61089999974, � 176604.52329999954, 314048.81340000033 �, 176610.78860000148 314049.2338999994, � 176617.05710000172, 314048.8658999987 �, 176623.2300999984 314047.71510000154, � 176629.21020000055, 314045.7996999994 �, 176634.90309999883 314043.14990000054, � 176640.2190000005, 314039.80750000104 �, 176645.07400000095 314035.8251999989, � 176649.3916000016, 314031.26579999924 �, 176617.4726999998 313949.6506000012))"
ongevallen_2015_2020.6,6,3,0,1,2,,"POLYGON ((176727.59699999914 314409.8999999985, � 176733.77010000125, 314408.7492999993 �, 176739.75019999966 314406.83410000056, � 176745.44310000166, 314404.1843999997 �, 176750.7591000013 314400.84209999815, � 176755.61419999972, 314396.85990000144 �, 176759.93189999834 314392.3005999997, � 176763.6442000009, 314387.2360999994 �, 176766.692400001 314381.746199999, � 176769.02859999985, 314375.9175999984 �, 176770.61580000073 314369.84219999984, � 176771.4290000014, 314363.61569999903 �, 176771.45540000126 314357.3365000002, � 176770.69469999894, 314351.10339999944 �, 176769.1587000005 314345.01480000094, � 176766.87170000002, 314339.1667000018 �, 176763.86980000138 314333.65139999986, � 176760.2003000006, 314328.55579999834 �, 176755.92110000178 314323.9602999985, � 176751.09970000014, 314319.9373999983 �, 176745.81210000068 314316.55040000007, � 176740.14169999957, 314313.8528999984 �, 176734.1779000014 314311.8874000013, � 176728.01480000094, 314310.684799999 �, 176721.749499999 314310.26410000026, � 176715.48099999875, 314310.6319999993 �, 176714.73550000042 314310.7710000016, � 176709.86560000107, 314309.82079999894 �, 176703.60029999912 314309.4001000002, � 176697.33179999888, 314309.7679999992 �, 176691.15879999846 314310.9186999984, � 176685.17870000005, 314312.83399999887 �, 176679.48570000008 314315.48369999975, � 176674.1697999984, 314318.8260000013 �, 176669.3147 314322.8082000017, � 176664.99700000137, 314327.3674999997 �, 176661.2846999988 314332.4321000017, � 176658.23649999872, 314337.9219000004 �, 176655.90040000156 314343.750500001, � 176654.31320000067, 176727.59699999914 314409.8999999985))"
ongevallen_2015_2020.7,7,3,0,1,2,,"POLYGON ((177183.4802000001 315932.4195000008, � 177177.21499999985, 315931.998300001 �, 177170.94640000165 315932.36560000107, � 177164.77329999954, 315933.51570000127 �, 177158.79309999943 315935.430399999, � 177153.0998999998, 315938.0795999989 �, 177147.7837000005 315941.4213999994, � 177142.92819999903, 315945.40309999883 �, 177138.6101000011 315949.9620000012, � 177134.8973999992, 315955.0262000002 �, 177131.84860000014 315960.51570000127, � 177129.51199999824, 315966.3440999985 �, 177127.92419999838 315972.4193999991, � 177127.11050000042, 315978.6457999982 �, 177127.0833999999 315984.92500000075, � 177127.84369999915, 315991.1581999995 �, 177129.37909999862 315997.2468999997, � 177131.66550000012, 316003.0951000005 �, 177134.66690000147 316008.6107000001, � 177138.3359999992, 316013.7065999992 �, 177142.61470000073 316018.30249999836, � 177147.43580000103, 316022.3258999996 �, 177152.72309999913 316025.7133000009, � 177158.39319999889, 316028.4112999998 �, 177164.35680000111 316030.3773000017, � 177170.5197999999, 316031.5804999992 �, 177176.78500000015 316032.001699999, � 177183.05359999835, 316031.63439999893 �, 177189.22670000046 316030.48429999873, � 177195.20690000057, 316028.569600001 �, 177200.9001000002 316025.9204000011, � 177206.2162999995, 316022.5786000006 �, 177211.07180000097 316018.59690000117, � 177215.3898999989, 316014.0379999988 �, 177183.4802000001 315932.4195000008))"
ongevallen_2015_2020.8,8,1,0,1,0,,"POLYGON ((178167.30270000175 316657.31280000135, � 178161.03759999946, 316656.8903999999 �, 178154.76900000125 316657.2564999983, � 178148.5956000015, 316658.4054000005 �, 178142.61499999836 316660.3189999983, � 178136.9213999994, 316662.9670000002 �, 178131.60449999943 316666.30779999867, � 178126.74830000103, 316670.2886000015 �, 178122.42929999903 316674.8467000015, � 178118.71559999883, 316679.9101999998 �, 178115.66580000147 316685.3990999982, � 178113.3280000016, 316691.2270000018 �, 178111.73910000175 316697.3020000011, � 178110.9241000004, 316703.5282000005 �, 178110.8958999999 316709.80750000104, � 178111.6550000012, 316716.0406999998 �, 178113.18919999897 316722.12970000133, � 178115.47450000048, 316727.97839999944 �, 178118.4748999998 316733.4946000017, � 178122.14290000126, 316738.59120000154 �, 178126.42080000043 316743.1878999993, � 178131.24109999835, 316747.2120999992 �, 178136.5276999995 316750.60060000047, � 178142.19729999825, 316753.2996999994 �, 178148.16059999913 316755.26689999923, � 178154.32330000028, 316756.4712000005 �, 178160.58839999884 316756.8935999982, � 178166.85700000077, 316756.52749999985 �, 178173.0304000005 316755.37860000134, � 178179.01099999994, 316753.46499999985 �, 178184.7045999989 316750.81700000167, � 178190.02149999887, 316747.47619999945 �, 178194.877700001 316743.49540000036, � 178199.19669999927, 316738.93730000034 �, 178167.30270000175 316657.31280000135))"
ongevallen_2015_2020.9,9,2,0,1,1,,"POLYGON ((178388.3018000014 316834.21510000154, � 178382.03680000082, 316833.79239999875 �, 178375.76810000092 316834.1583000012, � 178369.59470000118, 316835.30689999834 �, 178363.61400000006 316837.22019999847, � 178357.92020000145, 316839.8680000007 �, 178352.60319999978 316843.20859999955, � 178347.7468000017, 316847.189199999 �, 178343.42760000005 316851.74709999934, � 178339.71379999816, 316856.8103 �, 178336.66369999945 316862.2991999984, � 178334.32569999993, 316868.1270000003 �, 178332.7366000004 316874.2019000016, � 178331.92130000144, 316880.42810000107 �, 178331.89279999956 316886.7072999999, � 178332.65159999952, 316892.9406000003 �, 178334.18560000136 316899.02969999984, � 178336.47069999948, 316904.87849999964 �, 178339.47080000117 316910.3946999982, � 178343.13859999925, 316915.4915000014 �, 178347.41629999876 316920.08839999884, � 178352.23629999906, 316924.11290000007 �, 178357.52279999852 316927.5014999993, � 178363.192400001, 316930.2008000016 �, 178369.15549999848 316932.1682999991, � 178375.31819999963, 316933.3729000017 �, 178381.58320000023 316933.79560000077, � 178387.85190000013, 316933.42969999835 �, 178394.02529999986 316932.2811000012, � 178400.00600000098, 316930.36780000106 �, 178405.69970000163 316927.7199999988, � 178411.01680000126, 316924.3794 �, 178415.87319999933 316920.39880000055, � 178420.192400001, 316915.8409000002 �, 178388.3018000014 316834.21510000154))"
ongevallen_2015_2020.10,10,6,0,1,5,,"POLYGON ((177141.9428000003 316834.0995000005, � 177135.67770000175, 316833.6783999987 �, 177129.40909999982 316834.04569999874, � 177123.23600000143, 316835.19590000063 �, 177117.25580000132 316837.1105999984, � 177111.5626000017, 316839.75979999825 �, 177106.24639999866 316843.1015999988, � 177101.3909999989, 316847.0833999999 �, 177097.07290000096 316851.64240000024, � 177093.36019999906, 316856.70650000125 �, 177090.31159999967 316862.1961000003, � 177087.9750000015, 316868.0245000012 �, 177086.3872999996 316874.09980000183, � 177085.57349999994, 316880.32609999925 �, 177085.54659999907 316886.60539999977, � 177086.30680000037, 316892.83850000054 �, 177087.84230000153 316898.92720000073, � 177090.128800001, 316904.77540000156 �, 177093.13019999862 316910.29100000113, � 177096.79919999838, 316915.3867999986 �, 177101.0780000016 316919.98270000145, � 177101.94359999895, 316920.7050999999 �, 177103.0342000015 316922.21979999915, � 177107.313000001, 316926.8156000003 �, 177112.1341000013 316930.83900000155, � 177117.4213999994, 316934.22630000114 �, 177123.09149999917 316936.9243000001, � 177129.0551000014, 316938.8902999982 �, 177135.21810000017 316940.0934000015, � 177141.48330000043, 316940.5146000013 �, 177147.75180000067 316940.14730000123, � 177153.92489999905, 316938.99709999934 �, 177159.90520000085 316937.0824000016, � 177165.5982999988, 316934.4332000017 �, 177170.91450000182 316931.0914000012, � 177175.7699000016, 316927.1096000001 �, 177180.08799999952 316922.5507000014, � 177183.80070000142, 316917.4864999987 �, 177186.84939999878 316911.9970000014, 177141.9428000003 316834.0995000005))"
