korps;jaar;maand;leeftijdscategorie;gemeente;aantal
PL07;2019;01;meerderjarig;Westervoort;4
PL07;2019;01;meerderjarig;Zevenaar;26
PL07;2019;01;minderjarig;Arnhem;8
PL07;2019;01;minderjarig;Barneveld;21
PL07;2019;01;minderjarig;Duiven;25
PL07;2019;01;minderjarig;Ede;2
PL07;2019;01;minderjarig;Lingewaard;34
PL07;2019;01;minderjarig;Nijkerk;16
PL07;2019;01;minderjarig;Nijmegen;2
PL07;2019;01;minderjarig;Overbetuwe;8
PL07;2019;01;minderjarig;Renkum;18
PL07;2019;01;minderjarig;Rheden;8
PL07;2019;01;minderjarig;Zevenaar;12
PL07;2019;02;meerderjarig;Barneveld;8
PL07;2019;02;meerderjarig;Duiven;4
PL07;2019;02;meerderjarig;Ede;1
PL07;2019;02;meerderjarig;Nijkerk;4
PL07;2019;02;meerderjarig;Overbetuwe;3
PL07;2019;02;meerderjarig;Rheden;3
PL07;2019;02;meerderjarig;Wageningen;38
PL07;2019;02;meerderjarig;Zevenaar;17
PL07;2019;02;minderjarig;Barneveld;4
PL07;2019;02;minderjarig;Duiven;2
PL07;2019;02;minderjarig;Lingewaard;1
PL07;2019;02;minderjarig;Rheden;3
PL07;2019;02;minderjarig;Wageningen;2
PL07;2019;02;minderjarig;Zevenaar;2
PL07;2019;03;meerderjarig;Duiven;1
PL07;2019;03;meerderjarig;Lingewaard;1
PL07;2019;03;meerderjarig;Nijkerk;2
PL07;2019;03;meerderjarig;Renkum;1
PL07;2019;03;meerderjarig;Rheden;1
PL07;2019;03;meerderjarig;Wageningen;34
PL07;2019;03;meerderjarig;Zevenaar;4
PL07;2019;03;minderjarig;Arnhem;1
PL07;2019;03;minderjarig;Renkum;1
PL07;2019;03;minderjarig;Wageningen;4
PL07;2019;04;meerderjarig;Arnhem;1
PL07;2019;04;meerderjarig;Barneveld;3
PL07;2019;04;meerderjarig;Ede;4
PL07;2019;04;meerderjarig;Nijkerk;2
PL07;2019;04;meerderjarig;Renkum;1
PL07;2019;04;meerderjarig;Rheden;4
PL07;2019;04;meerderjarig;Wageningen;98
PL07;2019;04;meerderjarig;Westervoort;1
PL07;2019;04;meerderjarig;Zevenaar;7
PL07;2019;04;minderjarig;Wageningen;1
PL07;2019;04;minderjarig;Zevenaar;1
PL08;2019;01;meerderjarig;Buren;2
PL08;2019;01;meerderjarig;Culemborg;1
PL08;2019;01;meerderjarig;Druten;12
PL08;2019;01;meerderjarig;Heumen;1
PL08;2019;01;meerderjarig;Maasdriel;2
PL08;2019;01;meerderjarig;Neder-Betuwe;17
PL08;2019;01;meerderjarig;Nijmegen;43
PL08;2019;01;meerderjarig;Tiel;47
PL08;2019;01;meerderjarig;West Betuwe;4
PL08;2019;01;meerderjarig;Wijchen;6
PL08;2019;01;meerderjarig;Zaltbommel;3
PL08;2019;01;minderjarig;Berg En Dal;1
PL08;2019;01;minderjarig;Druten;12
PL08;2019;01;minderjarig;Neder-Betuwe;5
PL08;2019;01;minderjarig;Tiel;15
PL08;2019;01;minderjarig;West Betuwe;2
PL08;2019;01;minderjarig;Wijchen;3
PL08;2019;02;meerderjarig;Berg En Dal;1
PL08;2019;02;meerderjarig;Buren;2
PL08;2019;02;meerderjarig;Culemborg;2
PL08;2019;02;meerderjarig;Druten;1
PL08;2019;02;meerderjarig;Heumen;2
PL08;2019;02;meerderjarig;Maasdriel;3
PL08;2019;02;meerderjarig;Neder-Betuwe;8
PL08;2019;02;meerderjarig;Nijmegen;65
PL08;2019;02;meerderjarig;Tiel;60
PL08;2019;02;meerderjarig;West Betuwe;3
PL08;2019;02;meerderjarig;West Maas En Waal;1
PL08;2019;02;meerderjarig;Wijchen;6
PL08;2019;02;meerderjarig;Zaltbommel;18
PL08;2019;02;minderjarig;Berg En Dal;1
PL08;2019;02;minderjarig;Heumen;1
PL08;2019;02;minderjarig;Maasdriel;2
PL08;2019;02;minderjarig;Neder-Betuwe;10
PL08;2019;02;minderjarig;Nijmegen;3
PL08;2019;02;minderjarig;Tiel;11
PL08;2019;02;minderjarig;West Betuwe;1
PL08;2019;02;minderjarig;Wijchen;2
PL08;2019;02;minderjarig;Zaltbommel;8
PL08;2019;03;meerderjarig;Berg En Dal;3
PL08;2019;03;meerderjarig;Buren;4
PL08;2019;03;meerderjarig;Culemborg;3
PL08;2019;03;meerderjarig;Heumen;1
PL08;2019;03;meerderjarig;Maasdriel;5
PL08;2019;03;meerderjarig;Mook En Middelaar;1
PL08;2019;03;meerderjarig;Neder-Betuwe;1
PL08;2019;03;meerderjarig;Nijmegen;34
PL08;2019;03;meerderjarig;Tiel;7
PL08;2019;03;meerderjarig;West Betuwe;7
PL08;2019;03;meerderjarig;West Maas En Waal;1
PL08;2019;03;meerderjarig;Wijchen;1
PL08;2019;03;minderjarig;Druten;1
PL08;2019;03;minderjarig;Heumen;1
PL08;2019;03;minderjarig;Maasdriel;1
PL08;2019;03;minderjarig;Nijmegen;1
PL08;2019;03;minderjarig;Tiel;1
PL08;2019;03;minderjarig;West Betuwe;1
PL08;2019;04;meerderjarig;Berg En Dal;1
PL08;2019;04;meerderjarig;Heumen;1
PL08;2019;04;meerderjarig;Nijmegen;13
PL08;2019;04;meerderjarig;Tiel;11
PL08;2019;04;meerderjarig;Wijchen;1
PL08;2019;04;meerderjarig;Zaltbommel;3
PL08;2019;04;minderjarig;Druten;1
PL08;2019;04;minderjarig;Nijmegen;1
PL08;2019;04;minderjarig;West Maas En Waal;1
PL08;2019;04;minderjarig;Wijchen;2
PL09;2019;01;meerderjarig;Almere;4
PL09;2019;01;meerderjarig;Amersfoort;1
PL09;2019;01;meerderjarig;Baarn;33
PL09;2019;01;meerderjarig;Blaricum;1
PL09;2019;01;meerderjarig;Bunschoten;1
PL09;2019;01;meerderjarig;De Bilt;20
PL09;2019;01;meerderjarig;De Ronde Venen;17
PL09;2019;01;meerderjarig;Gooise Meren;2
PL09;2019;01;meerderjarig;Hilversum;1
PL09;2019;01;meerderjarig;Huizen;10
PL09;2019;01;meerderjarig;Ijsselstein;7
PL09;2019;01;meerderjarig;Leiden;1
PL09;2019;01;meerderjarig;Lelystad;8
PL09;2019;01;meerderjarig;Lopik;1
PL09;2019;01;meerderjarig;Nieuwegein;2
PL09;2019;01;meerderjarig;Renswoude;1
PL09;2019;01;meerderjarig;Rhenen;12
PL09;2019;01;meerderjarig;Soest;26
PL09;2019;01;meerderjarig;Stichtse Vecht;16
PL09;2019;01;meerderjarig;Utrecht;158
PL09;2019;01;meerderjarig;Utrechtse Heuvelrug;8
PL09;2019;01;meerderjarig;Veenendaal;55
PL09;2019;01;meerderjarig;Vijfheerenlanden;1
PL09;2019;01;meerderjarig;Voorschoten;2
PL09;2019;01;meerderjarig;Wijdemeren;1
PL09;2019;01;meerderjarig;Wijk Bij Duurstede;5
PL09;2019;01;meerderjarig;Zeewolde;1
PL09;2019;01;meerderjarig;Zeist;18
PL09;2019;01;minderjarig;Almere;1
PL09;2019;01;minderjarig;Baarn;18
PL09;2019;01;minderjarig;De Bilt;8
PL09;2019;01;minderjarig;De Ronde Venen;18
PL09;2019;01;minderjarig;Gooise Meren;1
PL09;2019;01;minderjarig;Huizen;6
PL09;2019;01;minderjarig;Ijsselstein;8
PL09;2019;01;minderjarig;Lelystad;5
PL09;2019;01;minderjarig;Rhenen;22
PL09;2019;01;minderjarig;Soest;12
PL09;2019;01;minderjarig;Stichtse Vecht;18
PL09;2019;01;minderjarig;Utrecht;27
PL09;2019;01;minderjarig;Utrechtse Heuvelrug;3
PL09;2019;01;minderjarig;Veenendaal;44
PL09;2019;01;minderjarig;Voorschoten;1
PL09;2019;01;minderjarig;Wijk Bij Duurstede;13
PL09;2019;01;minderjarig;Zeist;6
PL09;2019;02;meerderjarig;Amersfoort;2
PL09;2019;02;meerderjarig;Baarn;10
PL09;2019;02;meerderjarig;Bunschoten;1
PL09;2019;02;meerderjarig;De Bilt;7
PL09;2019;02;meerderjarig;De Ronde Venen;12
PL09;2019;02;meerderjarig;Ede;1
PL09;2019;02;meerderjarig;Gooise Meren;5
PL09;2019;02;meerderjarig;Heerenveen;1
PL09;2019;02;meerderjarig;Houten;1
PL09;2019;02;meerderjarig;Huizen;8
PL09;2019;02;meerderjarig;Ijsselstein;29
PL09;2019;02;meerderjarig;Leeuwarden;3
PL09;2019;02;meerderjarig;Lelystad;1
PL09;2019;02;meerderjarig;Leusden;1
PL09;2019;02;meerderjarig;Noordoostpolder;1
PL09;2019;02;meerderjarig;Soest;2
PL09;2019;02;meerderjarig;Stichtse Vecht;5
PL09;2019;02;meerderjarig;Utrecht;98
PL09;2019;02;meerderjarig;Utrechtse Heuvelrug;9
PL09;2019;02;meerderjarig;Veenendaal;7
PL09;2019;02;meerderjarig;Zeist;2
PL09;2019;02;minderjarig;Almere;1
PL09;2019;02;minderjarig;De Ronde Venen;3
PL09;2019;02;minderjarig;Gooise Meren;4
PL09;2019;02;minderjarig;Heerenveen;1
PL09;2019;02;minderjarig;Huizen;2
PL09;2019;02;minderjarig;Ijsselstein;4
PL09;2019;02;minderjarig;Rhenen;7
PL09;2019;02;minderjarig;Soest;2
PL09;2019;02;minderjarig;Stichtse Vecht;2
PL09;2019;02;minderjarig;Utrecht;8
PL09;2019;02;minderjarig;Utrechtse Heuvelrug;1
PL09;2019;02;minderjarig;Veenendaal;2
PL09;2019;02;minderjarig;Wijk Bij Duurstede;2
PL09;2019;03;meerderjarig;Amersfoort;7
PL09;2019;03;meerderjarig;Amsterdam;5
PL09;2019;03;meerderjarig;Baarn;2
PL09;2019;03;meerderjarig;De Bilt;1
PL09;2019;03;meerderjarig;De Ronde Venen;3
PL09;2019;03;meerderjarig;Gooise Meren;5
PL09;2019;03;meerderjarig;Hilversum;2
PL09;2019;03;meerderjarig;Houten;6
PL09;2019;03;meerderjarig;Lelystad;1
PL09;2019;03;meerderjarig;Nieuwegein;1
PL09;2019;03;meerderjarig;Soest;2
PL09;2019;03;meerderjarig;Stichtse Vecht;12
PL09;2019;03;meerderjarig;Utrecht;39
PL09;2019;03;meerderjarig;Utrechtse Heuvelrug;2
PL09;2019;03;meerderjarig;Veenendaal;2
PL09;2019;03;meerderjarig;Wijk Bij Duurstede;1
PL09;2019;03;meerderjarig;Zeist;5
PL09;2019;03;minderjarig;Amersfoort;1
PL09;2019;03;minderjarig;De Ronde Venen;1
PL09;2019;03;minderjarig;Gooise Meren;7
PL09;2019;03;minderjarig;Houten;2
PL09;2019;03;minderjarig;Soest;4
PL09;2019;03;minderjarig;Stichtse Vecht;5
PL09;2019;04;meerderjarig;Amersfoort;2
PL09;2019;04;meerderjarig;Baarn;2
PL09;2019;04;meerderjarig;Bunschoten;1
PL09;2019;04;meerderjarig;De Bilt;12
PL09;2019;04;meerderjarig;Ede;1
PL09;2019;04;meerderjarig;Hilversum;4
PL09;2019;04;meerderjarig;Lelystad;2
PL09;2019;04;meerderjarig;Renswoude;1
PL09;2019;04;meerderjarig;Soest;6
PL09;2019;04;meerderjarig;Stichtse Vecht;6
PL09;2019;04;meerderjarig;Utrecht;6
PL09;2019;04;meerderjarig;Utrechtse Heuvelrug;5
PL09;2019;04;meerderjarig;Veenendaal;4
PL09;2019;04;meerderjarig;Vijfheerenlanden;2
PL09;2019;04;meerderjarig;Zeist;1
PL09;2019;04;minderjarig;De Bilt;1
PL09;2019;04;minderjarig;Gooise Meren;1
PL09;2019;04;minderjarig;Hilversum;1
PL09;2019;04;minderjarig;Renswoude;1
PL09;2019;04;minderjarig;Utrecht;1
PL09;2019;04;minderjarig;Zeist;3
PL10;2019;01;meerderjarig;Alkmaar;43
PL10;2019;01;meerderjarig;Bergen (Nh);2
PL10;2019;01;meerderjarig;Castricum;4
PL10;2019;01;meerderjarig;Den Helder;6
PL10;2019;01;meerderjarig;Drechterland;1
PL10;2019;01;meerderjarig;Enkhuizen;3
PL10;2019;01;meerderjarig;Heerhugowaard;30
PL10;2019;01;meerderjarig;Heiloo;4
PL10;2019;01;meerderjarig;Hollands Kroon;4
PL10;2019;01;meerderjarig;Hoorn;36
PL10;2019;01;meerderjarig;Koggenland;2
PL10;2019;01;meerderjarig;Langedijk;7
PL10;2019;01;meerderjarig;Medemblik;3
PL10;2019;01;meerderjarig;Schagen;16
PL10;2019;01;meerderjarig;Stede Broec;7
PL10;2019;01;minderjarig;Alkmaar;3
PL10;2019;01;minderjarig;Castricum;4
PL10;2019;01;minderjarig;Den Helder;3
PL10;2019;01;minderjarig;Enkhuizen;5
PL10;2019;01;minderjarig;Heerhugowaard;17
PL10;2019;01;minderjarig;Hollands Kroon;13
PL10;2019;01;minderjarig;Hoorn;20
PL10;2019;01;minderjarig;Koggenland;2
PL10;2019;01;minderjarig;Langedijk;7
PL10;2019;01;minderjarig;Medemblik;29
PL10;2019;01;minderjarig;Opmeer;6
PL10;2019;01;minderjarig;Schagen;10
PL10;2019;01;minderjarig;Stede Broec;21
PL10;2019;01;minderjarig;Velsen;2
PL10;2019;01;minderjarig;Zaanstad;1
PL10;2019;02;meerderjarig;Alkmaar;27
PL10;2019;02;meerderjarig;Bergen (Nh);1
PL10;2019;02;meerderjarig;Castricum;4
PL10;2019;02;meerderjarig;Den Helder;7
PL10;2019;02;meerderjarig;Drechterland;7
PL10;2019;02;meerderjarig;Enkhuizen;17
PL10;2019;02;meerderjarig;Heerhugowaard;22
PL10;2019;02;meerderjarig;Heiloo;1
PL10;2019;02;meerderjarig;Hollands Kroon;3
PL10;2019;02;meerderjarig;Hoorn;46
PL10;2019;02;meerderjarig;Koggenland;1
PL10;2019;02;meerderjarig;Langedijk;5
PL10;2019;02;meerderjarig;Medemblik;9
PL10;2019;02;meerderjarig;Schagen;4
PL10;2019;02;meerderjarig;Stede Broec;15
PL10;2019;02;meerderjarig;Velsen;1
PL10;2019;02;minderjarig;Alkmaar;1
PL10;2019;02;minderjarig;Bergen (Nh);1
PL10;2019;02;minderjarig;Castricum;3
PL10;2019;02;minderjarig;Den Helder;4
PL10;2019;02;minderjarig;Enkhuizen;7
PL10;2019;02;minderjarig;Heerhugowaard;7
PL10;2019;02;minderjarig;Hoorn;6
PL10;2019;02;minderjarig;Koggenland;2
PL10;2019;02;minderjarig;Langedijk;5
PL10;2019;02;minderjarig;Medemblik;9
PL10;2019;02;minderjarig;Schagen;2
PL10;2019;02;minderjarig;Stede Broec;4
PL10;2019;03;meerderjarig;Alkmaar;35
PL10;2019;03;meerderjarig;Bergen (Nh);1
PL10;2019;03;meerderjarig;Castricum;4
PL10;2019;03;meerderjarig;Den Helder;3
PL10;2019;03;meerderjarig;Drechterland;3
PL10;2019;03;meerderjarig;Enkhuizen;10
PL10;2019;03;meerderjarig;Heerhugowaard;20
PL10;2019;03;meerderjarig;Heiloo;2
PL10;2019;03;meerderjarig;Hollands Kroon;5
PL10;2019;03;meerderjarig;Hoorn;14
PL10;2019;03;meerderjarig;Koggenland;1
PL10;2019;03;meerderjarig;Langedijk;7
PL10;2019;03;meerderjarig;Medemblik;11
PL10;2019;03;meerderjarig;Opmeer;1
PL10;2019;03;meerderjarig;Schagen;4
PL10;2019;03;meerderjarig;Stede Broec;8
PL10;2019;03;minderjarig;Castricum;1
PL10;2019;03;minderjarig;Den Helder;2
PL10;2019;03;minderjarig;Heerhugowaard;3
PL10;2019;03;minderjarig;Hoorn;2
PL10;2019;03;minderjarig;Medemblik;1
PL10;2019;03;minderjarig;Stede Broec;2
PL10;2019;04;meerderjarig;Alkmaar;6
PL10;2019;04;meerderjarig;Castricum;4
PL10;2019;04;meerderjarig;Den Helder;8
PL10;2019;04;meerderjarig;Enkhuizen;1
PL10;2019;04;meerderjarig;Heerhugowaard;29
PL10;2019;04;meerderjarig;Heiloo;3
PL10;2019;04;meerderjarig;Hoorn;12
PL10;2019;04;meerderjarig;Koggenland;3
PL10;2019;04;meerderjarig;Langedijk;3
PL10;2019;04;meerderjarig;Medemblik;2
PL10;2019;04;meerderjarig;Schagen;4
PL10;2019;04;meerderjarig;Stede Broec;3
PL10;2019;04;meerderjarig;Texel;2
PL10;2019;04;minderjarig;Alkmaar;1
PL10;2019;04;minderjarig;Castricum;2
PL10;2019;04;minderjarig;Den Helder;4
PL10;2019;04;minderjarig;Heerhugowaard;6
PL10;2019;04;minderjarig;Hoorn;3
PL10;2019;04;minderjarig;Medemblik;1
PL11;2019;01;meerderjarig;Alkmaar;4
PL11;2019;01;meerderjarig;Beemster;1
PL11;2019;01;meerderjarig;Beverwijk;4
PL11;2019;01;meerderjarig;Edam-Volendam;7
PL11;2019;01;meerderjarig;Haarlem;65
PL11;2019;01;meerderjarig;Heemskerk;3
PL11;2019;01;meerderjarig;Heemstede;10
PL11;2019;01;meerderjarig;Heerhugowaard;4
PL11;2019;01;meerderjarig;Landsmeer;1
PL11;2019;01;meerderjarig;Purmerend;21
PL11;2019;01;meerderjarig;Schagen;3
PL11;2019;01;meerderjarig;Uitgeest;2
PL11;2019;01;meerderjarig;Velsen;7
PL11;2019;01;meerderjarig;Waterland;1
PL11;2019;01;meerderjarig;Zaanstad;93
PL11;2019;01;minderjarig;Alkmaar;1
PL11;2019;01;minderjarig;Beverwijk;1
PL11;2019;01;minderjarig;Edam-Volendam;19
PL11;2019;01;minderjarig;Haarlem;5
PL11;2019;01;minderjarig;Heemskerk;2
PL11;2019;01;minderjarig;Heemstede;1
PL11;2019;01;minderjarig;Heerhugowaard;3
PL11;2019;01;minderjarig;Purmerend;11
PL11;2019;01;minderjarig;Uitgeest;1
PL11;2019;01;minderjarig;Velsen;11
PL11;2019;01;minderjarig;Zaanstad;55
PL11;2019;02;meerderjarig;Alkmaar;1
PL11;2019;02;meerderjarig;Edam-Volendam;9
PL11;2019;02;meerderjarig;Haarlem;54
PL11;2019;02;meerderjarig;Purmerend;37
PL11;2019;02;meerderjarig;Zaanstad;21
PL11;2019;02;minderjarig;Edam-Volendam;11
PL11;2019;02;minderjarig;Haarlem;3
PL11;2019;02;minderjarig;Purmerend;10
PL11;2019;03;meerderjarig;Edam-Volendam;6
PL11;2019;03;meerderjarig;Haarlem;24
PL11;2019;03;meerderjarig;Heerhugowaard;1
PL11;2019;03;meerderjarig;Purmerend;10
PL11;2019;03;meerderjarig;Zaanstad;33
PL11;2019;03;minderjarig;Heerhugowaard;1
PL11;2019;03;minderjarig;Purmerend;1
PL11;2019;03;minderjarig;Zaanstad;3
PL11;2019;04;meerderjarig;Edam-Volendam;1
PL11;2019;04;meerderjarig;Purmerend;4
PL11;2019;04;meerderjarig;Zaanstad;8
PL11;2019;04;minderjarig;Edam-Volendam;2
PL12;2019;01;meerderjarig;Beverwijk;55
PL12;2019;01;meerderjarig;Bloemendaal;11
PL12;2019;01;meerderjarig;Haarlem;128
PL12;2019;01;meerderjarig;Haarlemmermeer;36
PL12;2019;01;meerderjarig;Heemskerk;27
PL12;2019;01;meerderjarig;Heemstede;24
PL12;2019;01;meerderjarig;Uitgeest;7
PL12;2019;01;meerderjarig;Velsen;44
PL12;2019;01;meerderjarig;Zaanstad;1
PL12;2019;01;meerderjarig;Zandvoort;3
PL12;2019;01;minderjarig;Beverwijk;15
PL12;2019;01;minderjarig;Bloemendaal;14
PL12;2019;01;minderjarig;Haarlem;32
PL12;2019;01;minderjarig;Haarlemmermeer;51
PL12;2019;01;minderjarig;Heemskerk;6
PL12;2019;01;minderjarig;Heemstede;16
PL12;2019;01;minderjarig;Uitgeest;3
PL12;2019;01;minderjarig;Velsen;25
PL12;2019;02;meerderjarig;Beverwijk;17
PL12;2019;02;meerderjarig;Bloemendaal;7
PL12;2019;02;meerderjarig;Haarlem;78
PL12;2019;02;meerderjarig;Haarlemmermeer;7
PL12;2019;02;meerderjarig;Heemskerk;10
PL12;2019;02;meerderjarig;Heemstede;15
PL12;2019;02;meerderjarig;Velsen;9
PL12;2019;02;meerderjarig;Zandvoort;1
PL12;2019;02;minderjarig;Beverwijk;3
PL12;2019;02;minderjarig;Haarlem;7
PL12;2019;02;minderjarig;Haarlemmermeer;1
PL12;2019;02;minderjarig;Heemskerk;1
PL12;2019;02;minderjarig;Heemstede;4
PL12;2019;02;minderjarig;Velsen;6
PL12;2019;02;minderjarig;Zandvoort;1
PL12;2019;03;meerderjarig;Beverwijk;15
PL12;2019;03;meerderjarig;Bloemendaal;1
PL12;2019;03;meerderjarig;Haarlem;44
PL12;2019;03;meerderjarig;Heemskerk;14
PL12;2019;03;meerderjarig;Heemstede;4
PL12;2019;03;meerderjarig;Uitgeest;2
PL12;2019;03;meerderjarig;Velsen;13
PL12;2019;03;meerderjarig;Zandvoort;1
PL12;2019;03;minderjarig;Haarlem;3
PL12;2019;03;minderjarig;Haarlemmermeer;1
PL12;2019;03;minderjarig;Heemstede;3
PL12;2019;03;minderjarig;Uitgeest;1
PL12;2019;04;meerderjarig;Beverwijk;10
PL12;2019;04;meerderjarig;Bloemendaal;10
PL12;2019;04;meerderjarig;Haarlem;5
PL12;2019;04;meerderjarig;Haarlemmermeer;1
PL12;2019;04;meerderjarig;Heemskerk;11
PL12;2019;04;meerderjarig;Heemstede;6
PL12;2019;04;meerderjarig;Velsen;17
PL12;2019;04;meerderjarig;Zaanstad;1
PL12;2019;04;meerderjarig;Zandvoort;2
PL12;2019;04;minderjarig;Bloemendaal;1
PL12;2019;04;minderjarig;Haarlem;2
PL12;2019;04;minderjarig;Velsen;2
PL12;2019;04;minderjarig;Zandvoort;1
PL13;2019;01;meerderjarig;Aalsmeer;1
PL13;2019;01;meerderjarig;Amstelveen;8
PL13;2019;01;meerderjarig;Amsterdam;766
PL13;2019;01;meerderjarig;Heerhugowaard;1
PL13;2019;01;meerderjarig;Uithoorn;4
PL13;2019;01;minderjarig;Amstelveen;1
PL13;2019;01;minderjarig;Amsterdam;15
PL13;2019;01;minderjarig;Heerhugowaard;2
PL13;2019;01;minderjarig;Uithoorn;2
PL13;2019;02;meerderjarig;Aalsmeer;3
PL13;2019;02;meerderjarig;Amersfoort;8
PL13;2019;02;meerderjarig;Amstelveen;47
PL13;2019;02;meerderjarig;Amsterdam;538
PL13;2019;02;meerderjarig;Diemen;12
PL13;2019;02;meerderjarig;Ouder-Amstel;1
PL13;2019;02;meerderjarig;Uithoorn;1
PL13;2019;02;minderjarig;Amstelveen;4
PL13;2019;02;minderjarig;Amsterdam;8
PL13;2019;03;meerderjarig;Aalsmeer;4
PL13;2019;03;meerderjarig;Amstelveen;12
PL13;2019;03;meerderjarig;Amsterdam;229
PL13;2019;03;meerderjarig;Diemen;5
PL13;2019;03;meerderjarig;Uithoorn;2
PL13;2019;03;minderjarig;Amstelveen;2
PL13;2019;03;minderjarig;Amsterdam;4
PL13;2019;03;minderjarig;Diemen;3
PL13;2019;03;minderjarig;Uithoorn;2
PL13;2019;04;meerderjarig;Amstelveen;6
PL13;2019;04;meerderjarig;Amsterdam;72
PL13;2019;04;meerderjarig;Diemen;2
PL13;2019;04;meerderjarig;Uithoorn;1
PL13;2019;04;minderjarig;Amstelveen;1
PL14;2019;01;meerderjarig;De Bilt;2
PL14;2019;01;meerderjarig;Gooise Meren;63
PL14;2019;01;meerderjarig;Hilversum;25
PL14;2019;01;meerderjarig;Huizen;5
PL14;2019;01;meerderjarig;Laren;4
PL14;2019;01;meerderjarig;Wijdemeren;3
PL14;2019;01;minderjarig;Gooise Meren;21
PL14;2019;01;minderjarig;Hilversum;4
PL14;2019;01;minderjarig;Huizen;2
PL14;2019;01;minderjarig;Laren;2
PL14;2019;01;minderjarig;Wijdemeren;1
PL14;2019;02;meerderjarig;Blaricum;1
PL14;2019;02;meerderjarig;Gooise Meren;13
PL14;2019;02;meerderjarig;Hilversum;6
PL14;2019;02;meerderjarig;Huizen;11
PL14;2019;02;minderjarig;Gooise Meren;7
PL14;2019;03;meerderjarig;Gooise Meren;10
PL14;2019;03;meerderjarig;Hilversum;5
PL14;2019;03;meerderjarig;Huizen;2
PL14;2019;03;meerderjarig;Laren;1
PL14;2019;03;minderjarig;Gooise Meren;9
PL14;2019;04;meerderjarig;Gooise Meren;21
PL14;2019;04;meerderjarig;Hilversum;12
PL14;2019;04;meerderjarig;Huizen;3
PL14;2019;04;meerderjarig;Weesp;3
PL14;2019;04;minderjarig;Gooise Meren;5
PL14;2019;04;minderjarig;Hilversum;1
PL14;2019;04;minderjarig;Huizen;1
PL15;2019;01;meerderjarig;'S-Gravenhage;229
PL15;2019;01;meerderjarig;Alphen Aan Den Rijn;1
PL15;2019;01;meerderjarig;Delft;336
PL15;2019;01;meerderjarig;Gouda;58
PL15;2019;01;meerderjarig;Ijsselstein;1
PL15;2019;01;meerderjarig;Leiden;6
PL15;2019;01;meerderjarig;Leidschendam-Voorburg;1
PL15;2019;01;meerderjarig;Midden-Delfland;6
PL15;2019;01;meerderjarig;Pijnacker-Nootdorp;7
PL15;2019;01;meerderjarig;Rijswijk;38
PL15;2019;01;meerderjarig;Wassenaar;2
PL15;2019;01;meerderjarig;Westland;47
PL15;2019;01;meerderjarig;Zoetermeer;62
PL15;2019;01;minderjarig;'S-Gravenhage;57
PL15;2019;01;minderjarig;Delft;13
PL15;2019;01;minderjarig;Gouda;6
PL15;2019;01;minderjarig;Katwijk;1
PL15;2019;01;minderjarig;Leidschendam-Voorburg;2
PL15;2019;01;minderjarig;Midden-Delfland;5
PL15;2019;01;minderjarig;Pijnacker-Nootdorp;14
PL15;2019;01;minderjarig;Rijswijk;10
PL15;2019;01;minderjarig;Wassenaar;4
PL15;2019;01;minderjarig;Westland;65
PL15;2019;01;minderjarig;Zoetermeer;67
PL15;2019;02;meerderjarig;'S-Gravenhage;90
PL15;2019;02;meerderjarig;Bodegraven-Reeuwijk;1
PL15;2019;02;meerderjarig;Delft;284
PL15;2019;02;meerderjarig;Gouda;9
PL15;2019;02;meerderjarig;Kaag En Braassem;1
PL15;2019;02;meerderjarig;Leiden;88
PL15;2019;02;meerderjarig;Leiderdorp;3
PL15;2019;02;meerderjarig;Leidschendam-Voorburg;7
PL15;2019;02;meerderjarig;Midden-Delfland;6
PL15;2019;02;meerderjarig;Pijnacker-Nootdorp;6
PL15;2019;02;meerderjarig;Rijswijk;25
PL15;2019;02;meerderjarig;Venlo;1
PL15;2019;02;meerderjarig;Waddinxveen;1
PL15;2019;02;meerderjarig;Wassenaar;3
PL15;2019;02;meerderjarig;Westland;58
PL15;2019;02;meerderjarig;Zoetermeer;37
PL15;2019;02;meerderjarig;Zuidplas;1
PL15;2019;02;minderjarig;'S-Gravenhage;12
PL15;2019;02;minderjarig;Delft;24
PL15;2019;02;minderjarig;Gouda;1
PL15;2019;02;minderjarig;Leiden;1
PL15;2019;02;minderjarig;Leidschendam-Voorburg;1
PL15;2019;02;minderjarig;Midden-Delfland;1
PL15;2019;02;minderjarig;Pijnacker-Nootdorp;4
PL15;2019;02;minderjarig;Rijswijk;26
PL15;2019;02;minderjarig;Wassenaar;4
PL15;2019;02;minderjarig;Westland;40
PL15;2019;02;minderjarig;Zoetermeer;30
PL15;2019;03;meerderjarig;'S-Gravenhage;102
PL15;2019;03;meerderjarig;Alphen Aan Den Rijn;1
PL15;2019;03;meerderjarig;Delft;88
PL15;2019;03;meerderjarig;Gouda;4
PL15;2019;03;meerderjarig;Leiden;1
PL15;2019;03;meerderjarig;Midden-Delfland;6
PL15;2019;03;meerderjarig;Oegstgeest;1
PL15;2019;03;meerderjarig;Pijnacker-Nootdorp;4
PL15;2019;03;meerderjarig;Rijswijk;5
PL15;2019;03;meerderjarig;Rotterdam;1
PL15;2019;03;meerderjarig;Wassenaar;5
PL15;2019;03;meerderjarig;Westland;20
PL15;2019;03;meerderjarig;Zoetermeer;1
PL15;2019;03;meerderjarig;Zuidplas;1
PL15;2019;03;minderjarig;'S-Gravenhage;1
PL15;2019;03;minderjarig;Delft;4
PL15;2019;03;minderjarig;Leiden;2
