longitude,latitude,ID,SOORT,OPMERKING,CREATE_DAT,FOTONUMMER
4.877542735215395,52.369355961616691,819,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.879209040185724,52.369248481763449,891,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/07,
4.879125999941429,52.369011940173856,890,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/07,
4.878526964563036,52.369005190085645,812,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.876740528245256,52.368919133100626,815,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.878661665937125,52.368915621282845,813,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.877424637828329,52.368883378441005,818,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.878652366724884,52.368837223769084,814,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.878815804661159,52.367480563058436,889,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.879637342364696,52.367284311579034,878,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.879488348904935,52.36656628312145,880,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.890322900001139,52.370640388736106,241,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.8907664969664,52.370547147956437,242,Afwijkend,,2013/01/08,G01
4.891666253524703,52.370520478760774,222,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890100564297773,52.370313823148507,243,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.888948350735161,52.370202368445007,254,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892322732003415,52.370159242781263,228,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.891373030569543,52.370152751904001,223,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.889614146247315,52.370026494489657,244,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889784334618639,52.369963809887643,245,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.888986276689514,52.369758742228917,253,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.891290910213821,52.369740409572195,224,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.889359735710587,52.369621986437565,246,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892123190769504,52.369536620396694,227,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891063001149147,52.369441199998356,225,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892623889137962,52.369447361873654,200,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.890176328230468,52.369432333089932,252,Afwijkend,,2013/01/08,G04
4.889800196042005,52.369387531654148,251,Afwijkend,,2013/01/08,G03
4.889254749259496,52.369327610235203,247,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889952259789207,52.369261372933586,250,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.890211214249393,52.369259575743186,249,Afwijkend,,2013/01/08,G02
4.891061635258631,52.36919348916156,226,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892778133314989,52.369174958467426,34,"Bammens 50-liter, groengrijs kunststofmetaal",mist kap,2013/01/07,
4.889341681166055,52.369132017663631,248,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.891798474337739,52.369006152914537,14,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889955468705051,52.368943341620877,12,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889831658314455,52.368910092163084,11,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889751942713152,52.368892124998922,9,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889630386905651,52.368876257635883,8,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889506155723674,52.368870924256861,7,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.888982119314004,52.368849627646924,2,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.889090398019922,52.368849534337919,3,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.890489965369921,52.368804511048772,13,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.888954816832361,52.368730651153804,5,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.891193204499555,52.368710467236241,26,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.884108360891623,52.370398555236576,937,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886614856023225,52.370358268106003,946,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885343379299325,52.370313674309614,944,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886606649747783,52.370240867086238,945,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.887164768525087,52.370198409946617,967,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88781328554397,52.370045004022074,966,"Bammens 50-liter, groengrijs kunststofmetaal",Tijdelijke plaats ivm WIU,2013/01/08,
4.888269020784179,52.369905579137672,259,"Bammens 50-liter, groengrijs kunststofmetaal",tijdelijk wiu,2013/01/08,
4.884356151620468,52.369009447953061,936,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.884826880384613,52.369002328572705,862,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886997425326134,52.368961240307989,866,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884243499957654,52.368917374741493,861,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883239267974938,52.368887673527794,873,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884121428489932,52.368852787835046,860,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885712449106459,52.368841655501583,864,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884924903545607,52.368824660244542,863,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886351474959802,52.368781976048631,865,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.888916645586496,52.368783074980371,4,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.888085343945123,52.368730502359831,1,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885487514711906,52.373855758299428,851,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886122668705075,52.37376346225836,853,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885987789455629,52.373623699696388,852,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886865516241057,52.373525535755718,855,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.88772056037071,52.373421715671576,857,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.886815754311219,52.373367604731335,854,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.88870472715057,52.373355091285774,859,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.887649729998207,52.373279042201709,856,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.888401331613059,52.373207178657033,858,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.888962583935761,52.372846377688454,337,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.888300836742815,52.372758032734168,964,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885570406572714,52.372312681455497,940,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.88667994997057,52.372310049273452,948,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.887354569420023,52.372290873815885,970,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.888883184325035,52.372236590987995,258,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.888233304033374,52.372141088702271,965,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.887261827704998,52.371975466792229,969,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88667620633104,52.371019350862227,947,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.887133865445598,52.370704545183422,968,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.885212056774583,52.372394359948053,939,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885063816445491,52.372058494357525,941,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.885024809363053,52.371605043073536,942,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884973298546201,52.371125370377584,943,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.884439306954566,52.372349800931261,938,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883556323637501,52.372377028550012,933,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883154636248513,52.37258041971856,932,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.883081429587292,52.370789094223156,934,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.882657602807639,52.371738430867332,900,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.882484833808089,52.373766026631678,909,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.882338739698299,52.371729440453009,901,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.880611609360247,52.372612394308959,1193,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/24,
4.880352080937991,52.373239645412077,910,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.880149776205581,52.373163556511237,911,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.879707216254387,52.373259918218288,912,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.87880664273501,52.37282927827215,913,"Constructo 100-liter, grijs gecoate uitvoering",Afgebroken,2013/01/07,
4.878732956272781,52.373016020068292,923,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.878394784206183,52.372739732088888,914,"Constructo 100-liter, grijs gecoate uitvoering",Afgebroken,2013/01/07,
4.893567214574013,52.37352246344448,286,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893441548817092,52.373485034631599,288,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.892532658161773,52.373387307610408,292,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892670218722037,52.37334090927979,291,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892758333431336,52.373304370163446,290,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.89286307901934,52.3732511247076,289,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893947406362097,52.373019918956665,358,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.89418235561266,52.372922179239744,359,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892387642077254,52.372861519590572,214,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892222489787918,52.372858303445561,215,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892532315533304,52.37284948456265,213,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892738847227156,52.372845289847042,212,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894385048133461,52.372824305144889,360,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892657943582759,52.37269329676672,211,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890980737434608,52.372683799219836,232,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893250642016847,52.372607099134569,201,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891969331271893,52.372599432246275,216,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893859219416199,52.372475521973136,202,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894078876454507,52.372426144176707,203,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.89198874834248,52.372339170336488,217,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892079906062106,52.372311746984288,218,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894628140706093,52.372291522747382,204,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.89197970946769,52.372038348071193,219,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.895247260543142,52.372031462047794,206,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890957756043129,52.371971518418675,237,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.895581057753152,52.371979760547624,205,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.89275081938316,52.371768581644524,231,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.891971796593313,52.37163642641336,220,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892059104907337,52.371583710999531,221,"Constructo 100-liter, RVS uitvoering",wiu,2013/01/08,
4.893646755250148,52.371413390846996,210,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892680593612675,52.371399259268379,230,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.894907866151906,52.37126949928188,208,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.895295381203415,52.371224808808101,186,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892550200049679,52.370870447167981,229,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.878253882540639,52.372125566582902,907,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.87709446776296,52.370805154280262,810,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.876926055307846,52.372427011691009,915,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/07,
4.876838629577306,52.372533397710576,920,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.876744642232116,52.373128621247432,922,"Bammens 50-liter, groengrijs kunststofmetaal",Afvalbak ontbreekt,2013/01/07,
4.876590520420016,52.372421355343214,919,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.876592141131487,52.372280210655866,916,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.876560037339067,52.372592268617723,921,"Bammens 50-liter, groengrijs kunststofmetaal",Afvalbak ontbreekt,2013/01/07,
4.87648925717378,52.372397218867007,918,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.876231812328944,52.372335542130322,917,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.875994147513061,52.372383001872763,825,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.875999988868522,52.370902730770368,821,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.875945452710403,52.371929730621041,823,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.875861965097892,52.372730074743643,827,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.87581755053811,52.372590665584852,826,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.875354852703561,52.372181479267987,824,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.874976353680633,52.371882499755181,822,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/07,
4.890905791531209,52.372601332631326,233,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890739993158599,52.373691562419602,332,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890715011714057,52.372206804528638,236,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890698925158739,52.372382522248337,235,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890519023103057,52.372471102993835,234,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890495529920134,52.371623778539153,238,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890403354214856,52.372753432879151,336,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890377395922428,52.372958533785003,335,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890348356238333,52.373086366423145,333,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890347194328514,52.371415673753354,239,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890261415048209,52.371086798336655,240,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890099891853751,52.37308291195518,334,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889800963409502,52.373359296183935,340,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.889701597873706,52.373074000654825,339,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88955181594265,52.372230750872184,257,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889431957684996,52.371581860888931,256,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.889270665065279,52.371269958399189,255,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.889264419221385,52.370885565718822,809,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/28,
4.889169275566337,52.373409760650233,338,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.893012913563815,52.375718627501875,321,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894828312921659,52.375477017065712,298,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892457677531853,52.375301781635024,322,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894623684451785,52.375144012805954,297,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891103434467338,52.375057121216678,343,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.894029411489938,52.374849651282993,296,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891894805112102,52.374838316800442,323,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/08,
4.891437812571817,52.37478571033094,324,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.89550465932017,52.374795379120819,275,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894958271712775,52.374632069658539,277,"Constructo 200-liter, grijs gecoate uitvoering",,2013/01/08,
4.895265357329,52.374623277329249,276,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.893670634910114,52.374576396686976,295,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891303256544173,52.374471298569638,326,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891592308137031,52.37445144346222,325,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/08,
4.895104259163142,52.374389216901484,365,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894489635132372,52.374378492560595,279,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894615861781913,52.374365595993197,278,Cocons met een rolcontainer van 360 liter,,2013/01/08,
4.895162462216153,52.374363078085864,366,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.895025791721999,52.37432834533238,364,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894887515664697,52.374308397138954,362,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.893171241059028,52.374131445449962,294,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894707833142488,52.374096950810717,363,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.893024728727948,52.373996631373153,293,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894264501071996,52.373917908433818,281,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893979755865065,52.373889884822589,283,"Constructo 200-liter, grijs gecoate uitvoering",,2013/01/08,
4.894374467614472,52.373888169074121,280,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894095910994472,52.373796424421805,282,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893757505032644,52.373664169067375,284,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891186460035166,52.373625830407683,329,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.895658592260862,52.373609440024254,361,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893993919268424,52.373601404555721,287,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891585405044451,52.373576797922048,327,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.891455241439817,52.373576254396198,328,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.893659730585084,52.373583240045164,285,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.883957691301381,52.374325224180836,842,"Constructo 100-liter, RVS uitvoering",,2013/01/07,
4.883095318205726,52.378439515585256,1012,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.882960273076444,52.376392604317971,985,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.882616513835806,52.379332578960685,1028,Afwijkend,,2013/01/11,m 004
4.882583195396633,52.379617808118198,1030,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.882604285028186,52.376162977794579,984,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88250345733964,52.379307918589717,1022,Afwijkend,,2013/01/09,m 023
4.882429038294689,52.379085529929725,1020,Afwijkend,,2013/01/09,m 023
4.882411648464559,52.379609775568483,1027,Afwijkend,,2013/01/09,m 023
4.882396509322502,52.379294737668616,1023,Afwijkend,,2013/01/09,m 023
4.882320196208593,52.37942231148908,1025,Afwijkend,,2013/01/08,m 004
4.88230070698717,52.379581942450436,1026,Afwijkend,,2013/01/08,m 004
4.882283693176084,52.379065822533271,1021,Afwijkend,Afvalbak ontbreekt,2013/01/09,m 023
4.882058358323109,52.376906035318022,994,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.882003490349042,52.379293065816888,1024,Afwijkend,,2013/01/08,m 003
4.881852861863381,52.377998096396098,1011,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.88186258452936,52.376923699677519,993,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.881713224990774,52.375968829726013,982,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.881685830661504,52.376117380407869,983,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.881430142527207,52.378143649685256,1010,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.88128010504836,52.377931235971808,1009,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880959225418806,52.3767822069657,992,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880681045755997,52.379594401688962,1029,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.880518633649256,52.377530057804172,996,Afwijkend,,2013/01/09,m 023
4.879920360910464,52.376997186273293,997,"Bammens 50-liter, groengrijs kunststofmetaal",Deksel ontbreekt,2013/01/08,
4.879721452375342,52.377027609343976,998,"Bammens 50-liter, groengrijs kunststofmetaal",Afvalbak ontbreekt,2013/01/08,
4.879690738579638,52.379662526569085,1060,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879567038070245,52.377792891319686,1008,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879456877915241,52.376781775213544,990,Afwijkend,,2013/01/09,m 023
4.879463118138836,52.375483334089182,981,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879376143892798,52.37760424046499,999,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879376980123348,52.376694385985033,991,Afwijkend,,2013/01/09,m 023
4.879205491693027,52.378657780857004,1061,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879121948297274,52.378837910130663,1065,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.879061527343972,52.37792188098804,1000,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.878818729386011,52.378941736063339,1064,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.878803347904579,52.37790022462336,1001,"Constructo 100-liter, grijs gecoate uitvoering",Staat los,2013/01/08,
4.878622837738845,52.377470561598315,1002,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.878518185093504,52.378252559711989,1062,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.878452275773626,52.378397460342434,1063,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892185105418188,52.379143080364599,1179,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.89415484613387,52.379146895671411,1035,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894896776043372,52.379128123266234,776,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/23,
4.894623688229972,52.379104821026715,778,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/23,
4.894015709581458,52.378962207435478,1034,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894760262106714,52.378964080638177,350,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894468612145422,52.378938728245082,351,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894579762822011,52.378876419661523,352,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894137765413822,52.378643977373308,353,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.895075912047652,52.378603255721643,349,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894188477557941,52.378539221648872,354,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.895342457002944,52.37840156540647,348,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890849101928425,52.378287997956363,1188,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.895415118651069,52.378252184437486,347,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.890786394474102,52.377623014131615,1180,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.895380373338521,52.377606441024611,308,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894316273297344,52.377378505840205,345,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.894881114149111,52.377144722524932,310,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.89516769999279,52.377008351478864,309,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.894579066328553,52.376697240790513,311,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",,2013/01/08,
4.894025502304674,52.376684877048056,312,"Bammens 2*50-liter op één paal, groengrijs kunststofmetaal",mist 1 bak,2013/01/08,
4.891169254642408,52.376454802066668,1178,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.894029744496754,52.376302412863481,313,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.890964705179242,52.376278620017551,1182,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
4.894025006852075,52.3762352911058,314,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.891561801743955,52.376191032665105,355,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.893220960012287,52.376164770831551,317,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.893563220843517,52.376163265100516,315,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.893469021452605,52.376025188894801,318,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.893129659404499,52.375981299837697,316,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.892205620142716,52.375974300467561,344,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.892906408726515,52.375826573979651,319,"Bammens 50-liter, groengrijs kunststofmetaal",,2013/01/08,
4.895306887421504,52.375824576804582,299,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.892696590192718,52.375755393168745,320,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/08,
4.891858319280651,52.380276535500634,1088,"Constructo 100-liter, RVS uitvoering",,2013/01/08,
4.894715102239131,52.380155810505912,1169,"Constructo 100-liter, grijs gecoate uitvoering",,2013/01/09,
