FID,gid,regio,rijrichtin,provincie,lokaalid,shape_leng,gdb_geomattr_data,shape
fietsnetwerken_vrij.1,1,Veluwe,0,Gelderland,115699979,8,,"LINESTRING (208402.23000000045 470565.2170000002, � 208400.02199999988, 470568.9200000018 �)"
fietsnetwerken_vrij.2,2,Salland,0,Overijssel,115709900,47,,"LINESTRING (208139.60500000045 470770.6429999992, � 208150.51700000092, 470774.3530000001 �, 208179.67399999872 470784.26300000027)"
fietsnetwerken_vrij.3,3,Salland,0,Overijssel,115709713,83,,"LINESTRING (208059.93019999936 470747.15370000154, � 208131.46499999985, 470768.2430000007 �)"
fietsnetwerken_vrij.4,23,Salland,0,Overijssel,115660983,381,,"LINESTRING (212433.6790000014 472620.4230000004, � 212435.8359999992, 472619.11499999836 �, 212436.5850000009 472618.66099999845, � 212442.72800000012, 472616.8729999997 �, 212450.09899999946 472616.8729999997, � 212467.60700000077, 472617.9919999987 �, 212622.60300000012 472627.8990000002, � 212673.89200000092)"
fietsnetwerken_vrij.5,30,Salland,0,Overijssel,121422632,1199,,"LINESTRING (213997.80900000036 472967.7670000009, � 213979.59899999946, 472960.1479999982 �, 213952.17500000075 472949.86400000006, � 213923.03700000048, 472938.0560000017 �, 213890.08999999985 472923.58199999854, � 213862.85599999875, 472911.96499999985 �, 213791.76199999824 472880.37000000104, � 213753.29199999943, 472863.0399999991 �, 213732.53400000185 472852.9459999986, � 213684.08399999887, 472831.6160000004 �, 213673.22899999842 472827.0450000018, � 213659.13599999994, 472821.7129999995 �, 213648.85200000182 472818.4750000015, � 213639.3299999982, 472815.9990000017 �, 213629.23600000143 472814.28500000015, � 213620.28500000015, 472812.9519999996 �, 213611.06799999997 472811.80999999866, � 213554.6959999986, 472807.23900000006 �, 213540.60300000012 472806.2870000005, � 213524.4149999991, 472804.19200000167 �, 213511.2740000002 472802.09699999914, � 213479.03200000152, 472796.9549999982 �, 213457.70199999958 472792.3839999996, � 213440.561999999, 472788.1939999983 �, 213392.37900000066 472774.86300000176)"
fietsnetwerken_vrij.6,31,Salland,0,Overijssel,115649868,15,,"LINESTRING (212801.19799999893 472635.7270000018, � 212804.13800000027)"
fietsnetwerken_vrij.7,32,Salland,0,Overijssel,121420344,71,,"LINESTRING (212804.13800000027 472620.7870000005, � 212805.8289999999, 472612.19299999997 �, 212808.28599999845 472608.3189999983, � 212813.8139999993, 472605.63599999994 �, 212820.87799999863 472605.33900000155)"
fietsnetwerken_vrij.8,33,Salland,0,Overijssel,115659381,11,,"LINESTRING (213226.35200000182 472593.7190000005, � 213227.0780000016, 472588.4990000017 �)"
fietsnetwerken_vrij.9,34,Salland,0,Overijssel,115660982,340,,"LINESTRING (212864.6090000011 472610.76999999955, � 212882.11499999836, 472613.38500000164 �, 212895.0150000006 472616.06700000167, � 212906.0700000003, 472619.0480000004 �, 212960.97700000182 472635.9780000001, � 212992.063000001, 472644.65100000054 �, 213145.31899999827 472689.0709999986)"
fietsnetwerken_vrij.10,35,Salland,0,Overijssel,115659926,13,,"LINESTRING (213223.31799999997 472615.51099999994, � 213224.1799999997, 472609.31599999964 �)"
fietsnetwerken_vrij.11,36,Salland,0,Overijssel,115650631,358,,"LINESTRING (213227.86100000143 472582.8839999996, � 213231.23600000143, 472558.6409999989 �, 213232.90799999982 472544.8370000012, � 213264.85599999875, 472281.02600000054 �, 213273.49500000104 472249.9670000002, � 213278.41600000113)"
fietsnetwerken_vrij.12,37,Salland,0,Overijssel,115658548,9,,"LINESTRING (213225.04300000146 472603.1220000014, � 213226.35200000182)"
fietsnetwerken_vrij.13,38,Salland,0,Overijssel,115657915,76,,"LINESTRING (213192.49500000104 472682.618999999, � 213197.36400000006, 472677.42500000075 �, 213208.80999999866 472665.2129999995, � 213217.20199999958, 472647.7950000018 �, 213219.2490000017 472638.41699999943)"
fietsnetwerken_vrij.14,697,Salland,0,Overijssel,116760835,104,,"LINESTRING (214987.27100000158 490619.70699999854, � 214992.49799999967, 490625.41099999845 �, 214995.6950000003 490628.4239999987, � 215000.6799999997, 490635.40300000086 �, 215001.8200000003 490641.52699999884, � 215001.39200000092, 490645.5150000006 �, 215000.53799999878 490650.5009999983, � 214999.25600000098, 490652.9219999984 �)"
fietsnetwerken_vrij.15,706,Salland,0,Overijssel,120854876,30,,"LINESTRING (214952.97100000083 490599.3759999983, � 214957.59699999914, 490601.08100000024 �, 214965.85300000012 490601.4930000007, � 214972.75499999896, 490603.00400000066 �)"
fietsnetwerken_vrij.16,707,Salland,0,Overijssel,112853579,12,,"LINESTRING (214979.2109999992 490610.43400000036, � 214982.86899999902, 490614.6420000009 �)"
fietsnetwerken_vrij.17,708,Salland,0,Overijssel,118316082,127,,"LINESTRING (214884.22199999914 490496.1229999997, � 214886.24599999934, 490501.688000001 �, 214891.28599999845 490515.5469999984, � 214900.50600000098, 490537.1810000017 �, 214912.79899999872 490559.41000000015, � 214926.81700000167, 490578.40100000054 �)"
fietsnetwerken_vrij.18,856,Salland,0,Overijssel,116750285,86,,"LINESTRING (216029.65199999884 489661.55900000036, � 216028.48299999908, 489657.28599999845 �, 216027.26799999923 489652.84899999946, � 216028.3040000014, 489640.40300000086 �, 216034.10799999908 489622.56500000134, � 216033.48600000143, 489613.1779999994 �)"
fietsnetwerken_vrij.19,864,Salland,0,Overijssel,116758359,154,,"LINESTRING (215987.72800000012 489563.29300000146, � 215986.06500000134, 489561.83900000155 �, 215971.3200000003 489548.9519999996, � 215969.70199999958, 489547.5379999988 �, 215936.94299999997 489518.90399999917, � 215894.13800000027, 489502.5170000009 �, 215878.17700000107 489500.2349999994)"
fietsnetwerken_vrij.20,865,Salland,0,Overijssel,116762864,16,,"LINESTRING (215987.72800000012 489563.29300000146, � 215989.00699999928, 489564.5370000005 �)"
fietsnetwerken_vrij.21,866,Salland,0,Overijssel,116747332,16,,"LINESTRING (216011.2259999998 489584.88899999857, � 216004.47800000012, 489579.0229999982 �)"
fietsnetwerken_vrij.22,956,Salland,0,Overijssel,116854891,21,,"LINESTRING (216803.33300000057 488966.09899999946, � 216801.96299999952, 488960.7039999999 �, 216798.436999999 488946.81599999964)"
fietsnetwerken_vrij.23,965,Salland,0,Overijssel,116753991,369,,"LINESTRING (217086.1860000007 489182.76199999824, � 217084.98099999875, 489182.0489999987 �, 216993.7800000012 489128.08300000057, � 216890.91000000015, 489067.47199999914 �, 216840.83999999985 489036.76999999955, � 216824.99700000137, 489026.1020000018 �, 216819.53599999845 489018.73600000143)"
fietsnetwerken_vrij.24,966,Salland,0,Overijssel,116769139,48,,"LINESTRING (216654.24500000104 488740.41000000015, � 216648.5240000002, 488730.9279999994 �, 216617.4140000008 488722.6270000003, � 216617.0150000006)"
fietsnetwerken_vrij.25,967,Salland,0,Overijssel,116760176,119,,"LINESTRING (216764.34600000083 488768.5229999982, � 216765.53799999878, 488771.0529999994 �, 216766.03500000015 488776.14499999955, � 216767.57299999893, 488787.12000000104 �, 216770.4450000003 488799.22300000116, � 216774.4459999986, 488815.1220000014 �, 216781.01000000164 488841.0720000006, � 216784.6000000015, 488856.2529999986 �, 216788.68100000173 488865.35599999875)"
fietsnetwerken_vrij.26,969,Salland,0,Overijssel,112854566,11,,"LINESTRING (216807.9750000015 488898.5, � 216805.0639999993, 488891.57499999925 �)"
fietsnetwerken_vrij.27,970,Salland,0,Overijssel,116765342,54,,"LINESTRING (216807.9750000015 488898.5, � 216809.55700000003, 488903.8429999985 �, 216814.6339999996 488920.98900000006, � 216811.72800000012, 488931.58300000057 �, 216804.04800000042 488941.13899999857)"
fietsnetwerken_vrij.28,971,Salland,0,Overijssel,112994584,12,,"LINESTRING (216803.86499999836 488888.7199999988, � 216802.91099999845, 488884.8539999984 �, 216802.69999999925 488883.99599999934)"
fietsnetwerken_vrij.29,972,Salland,0,Overijssel,116768059,102,,"LINESTRING (216751.11100000143 488766.94000000134, � 216749.1259999983, 488765.0329999998 �, 216747.43499999866 488764.0549999997, � 216745.66899999976, 488763.03400000185 �, 216739.67599999905 488759.5689999983, � 216713.54300000146, 488753.3429999985 �)"
fietsnetwerken_vrij.30,973,Salland,1,Overijssel,116754804,17,,"LINESTRING (216603.0009999983 488731.2490000017, � 216607.62099999934, 488725.5780000016 �, 216610.77800000086 488721.7019999996, � 216611.50400000066)"
fietsnetwerken_vrij.31,974,Salland,1,Overijssel,116754962,142,,"LINESTRING (216469.7039999999 488727.1559999995, � 216476.0850000009, 488728.5 �, 216494.99700000137 488732.48600000143, � 216571.0610000007, 488744.26300000027 �, 216579.97899999842 488746.75400000066, � 216585.78599999845, 488746.75400000066 �)"
fietsnetwerken_vrij.32,979,Salland,2,Overijssel,116770480,20,,"LINESTRING (216604.63899999857 488707.74599999934, � 216600.26300000027, 488703.2179999985 �, 216597.4140000008 488700.26900000125, � 216593.11400000006, 488696.8269999996 �)"
fietsnetwerken_vrij.33,981,Salland,2,Overijssel,112958928,15,,"LINESTRING (216614.4450000003 488719.16800000146, � 216609.9299999997, 488713.90900000185 �)"
fietsnetwerken_vrij.34,1164,Salland,0,Overijssel,121422532,607,,"LINESTRING (218900.37000000104 473389.9629999995, � 218904.64600000158, 473390.2190000005 �, 218911.26199999824 473390.61499999836, � 218918.73699999973, 473389.5469999984 �, 219124.78299999982 473365.20600000024, � 219127.1860000007, 473364.9219999984 �, 219131.99799999967 473364.33199999854, � 219308.15799999982, 473342.7289999984 �, 219323.53200000152 473340.8440000005, � 219347.02199999988, 473339.41899999976 �, 219376.9210000001 473338.3509999998)"
fietsnetwerken_vrij.35,1169,Salland,0,Overijssel,115661293,307,,"LINESTRING (219522.80299999937 473227.70699999854, � 219521.49399999902, 473227.9629999995 �, 219519.46200000122 473228.6400000006, � 219517.72100000083, 473228.05999999866 �, 219516.55999999866 473226.02800000086, � 219516.8500000015, 473223.51199999824 �, 219517.81799999997 473219.93299999833)"
fietsnetwerken_vrij.36,1170,Salland,0,Overijssel,121422544,48,,"LINESTRING (219490.91800000146 473287.5219999999, � 219496.56899999827, 473282.6550000012 �, 219502.11100000143 473277.9530000016, � 219503.03400000185, 473277.1700000018 �, 219515.0080000013 473267.97300000116, � 219515.68499999866)"
