TYPE;BEHEERDER;STRAAT;X;Y;LONGITUDE;LATITUDE
Papierbak 50L.;Gemeente;Kamperfoeliestraat;107002.574;427237.256;4.69086542405684;51.8316632236464
Papierbak 50L.;Gemeente;Hortensiastraat;107067.848;427197.443;4.69181785853209;51.8313109904697
Papierbak 50L.;Gemeente;Kievitsbloemstraat;107134.597;427161.804;4.69279109832455;51.8309963915868
Papierbak 50L.;Gemeente;Bosweg;108647.074;427719.319;4.71465749439636;51.8361348524312
Papierbak 50L.;Gemeente;Vrijheer van Eslaan;107220.141;426921.874;4.69406517142728;51.8288472350052
Papierbak 50L.;Gemeente;Kennedylaan;107275.525;426884.702;4.69487369455259;51.8285178681348
Papierbak 50L.;Gemeente;Kennedylaan;107388.674;427043.585;4.69649316861479;51.8299555542246
Papierbak 50L.;Gemeente;Kennedylaan;107410.745;427164.513;4.69679671352483;51.8310443296958
Papierbak 50L.;Gemeente;Kennedylaan;107425.831;427152.769;4.69701717541121;51.8309400599677
Papierbak 50L.;Gemeente;Westkil;108447.738;427701.833;4.71176780851128;51.8359611127716
Papierbak 50L.;Gemeente;Veerweg;106968.524;427479.719;4.69033781947589;51.8338395401035
Papierbak 50L.;Gemeente;Westkil;108481.368;427790.27;4.71224383473132;51.8367587831024
Papierbak 50L.;Gemeente;Westkil;108466.668;427728.149;4.7120389121192;51.836199217305
Papierbak 50L.;Gemeente;Westkil;108527.035;427741.717;4.71291291746626;51.8363261914293
Papierbak 50L.;Gemeente;Westkil;108507.751;427689.546;4.71264014600314;51.8358556755338
Papierbak 50L.;Gemeente;Westkil;108302.905;427433.597;4.70970272074439;51.8335381285526
Papierbak 50L.;Gemeente;Westkil;108449.303;427607.782;4.71180316482499;51.8351159158748
Papierbak 50L.;Gemeente;Westkil;108407.499;427575.245;4.71120105155054;51.8348199893106
Papierbak 50L.;Gemeente;Westkil;108560.365;427676.785;4.7134051966061;51.8357453564748
Papierbak 50L.;Gemeente;Westkil;108549.129;427526.214;4.71326239151923;51.8343910946199
Papierbak 50L.;Gemeente;Westkil;108447.931;427576.836;4.71178742236449;51.8348376598814
Papierbak 50L.;Gemeente;Westkil;108472.806;427620.355;4.71214245675949;51.8352308796018
Papierbak 50L.;Gemeente;Westkil;108476.774;427365.997;4.71223421581321;51.8329450479333
Papierbak 50L.;Gemeente;Westkil;108415.275;427622.399;4.71130751807882;51.8352444564174
Papierbak 50L.;Gemeente;Westkil;108420.316;427632.965;4.71137923115949;51.8353398436274
Papierbak 100L.;Gemeente;Veerpromenade;106476.431;426597.243;4.68332244821081;51.8258653806683
Papierbak 100L.;Gemeente;Veerpromenade;106547.732;426715.947;4.68434005763643;51.8269384720218
Papierbak 50L.;Gemeente;Parkweg;108416.707;427190.743;4.71138638977657;51.8313648645517
Papierbak 50L.;Gemeente;Pontonnierspad;106597.285;426394.42;4.68510378571512;51.824052900386
Papierbak 50L.;Gemeente;Rembrandtlaan;105976.438;427583.915;4.67593033817696;51.8346898697048
Papierbak 50L.;Gemeente;Staringlaan;106340.369;427262.131;4.68125541976297;51.8318295167939
Papierbak 50L.;Gemeente;Willem Kloosstraat;106047.346;427330.144;4.67699494901106;51.832415214846
Papierbak 50L.;Gemeente;Noordhoek;105988.76;427601.852;4.67610656329067;51.8348521670589
Geel oud;Gemeente;van der Palmpad;106345.93;427434.364;4.68131188306551;51.8333780184462
Papierbak 50L.;Gemeente;Pontonniersweg;106565.921;426450.237;4.68464106235869;51.8245518629751
Papierbak 50L.;Gemeente;Rembrandtlaan;106018.465;427573.317;4.67654155758265;51.8345983021655
Papierbak 50L.;Gemeente;Jacob Catslaan;106326.89;427470.96;4.68103051595237;51.8337052820141
Papierbak 50L.;Gemeente;Industrieweg;105945.451;426479.476;4.67563728194809;51.8247605392709
Papierbak 50L.;Gemeente;Industrieweg;105999.949;426538.559;4.67641939387733;51.8252963544392
Papierbak 50L.;Gemeente;Industrieweg;105943.451;426618.111;4.67558863194199;51.8260064050907
Papierbak 50L.;Gemeente;Erasmusplein;106433.743;427088.893;4.68263429221137;51.8302805903102
Papierbak 50L.;Gemeente;Industrieweg;105886.915;426670.572;4.67476113537485;51.8264729545307
Papierbak 50L.;Gemeente;Industrieweg;105873.673;426545.786;4.67458676238366;51.8253502232466
Papierbak 50L.;Gemeente;Industrieweg;105820.193;426599.775;4.67380337765728;51.8258307682099
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105716.636;427291.278;4.67220285100879;51.832036816207
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105650.518;427043.459;4.67127900979333;51.8298036046008
Papierbak 50L.;Gemeente;van der Palmstraat;106514.675;427286.355;4.68378066718562;51.8320623942425
Papierbak 50L.;Gemeente;Pieter Langendijkstraat;106445.787;427177.844;4.68279653102147;51.831081122511
Papierbak 50L.;Gemeente;Staringlaan;106258.604;427166.319;4.68008275431845;51.8309612384749
Papierbak 50L.;Gemeente;Potgieterstraat;106102.358;426976.641;4.67784294585016;51.8292427746229
Papierbak 50L.;Gemeente;Industrieweg;106036.621;426396.965;4.67697133470534;51.8240269317366
Papierbak 50L.;Gemeente;Industrieweg;106084.498;426445.861;4.67765885418274;51.824470598524
Papierbak 50L.;Gemeente;Industrieweg;105989.763;426436.693;4.67628606570377;51.8243798967091
Papierbak 50L.;Gemeente;Veerweg;106769.409;427267.236;4.68747875429691;51.831912602381
Papierbak 50L.;Gemeente;Veerweg;106775.255;427177.196;4.68757610584599;51.8311038331818
Papierbak 50L.;Gemeente;Veerweg;106682.487;427209.938;4.68622578009506;51.8313901012606
Papierbak 50L.;Gemeente;Veerweg;106677.03;427126.524;4.68615826087567;51.8306399096603
Papierbak 50L.;Gemeente;Jacob Catslaan;106316.567;427429.518;4.68088658401647;51.8333319050367
Papierbak 100L.;Gemeente;van der Palmstraat;106410.505;427405.351;4.68225277120122;51.833122871726
Papierbak 50L.;Gemeente;Veerweg;106735.374;427156.32;4.6870004756025;51.830912757293
Papierbak 50L.;Gemeente;Veerweg;106708.73;427271.171;4.68659793875282;51.8319427283928
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106143.123;426262.22;4.67853509094052;51.8228251736516
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106140.28;426263.341;4.67849369790946;51.8228350005747
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106137.398;426264.464;4.678451738922;51.822844842049
Ondergrondse afvalcontainer;Gemeente;Aviolandaplein;106134.559;426265.57;4.67841040598749;51.8228545344733
Papierbak 50L.;Gemeente;Veerplein;106410.534;426210.687;4.68242085289042;51.8223853122103
Papierbak 50L.;Gemeente;van der Palmstraat;106500.645;427340.411;4.6835695602578;51.8325470280145
Papierbak 50L.;Gemeente;van der Palmstraat;106485.599;427344.182;4.68335075736796;51.832579615162
Papierbak 100L.;Gemeente;Veerpromenade;106448.299;426548.434;4.68292123776124;51.8254242447861
Papierbak 100L.;Gemeente;Veerpromenade;106459.167;426568.276;4.68307609488057;51.8256035276396
Papierbak 50L.;Gemeente;Beatrixstraat;106395.006;426491.807;4.68215617969114;51.8249106518958
Papierbak 50L.;Gemeente;Oltmansstraat;106027.046;427114.024;4.67673103098165;51.8304709665298
Papierbak 50L.;Gemeente;Oltmansstraat;105956.929;427060.685;4.67572143877709;51.8299854096268
Papierbak 100L.;Gemeente;Achterom;106435.751;426626.886;4.68272822770618;51.8261282761655
Papierbak 50L.;Gemeente;P.C. Hooftlaan;106445.696;426823.129;4.68284496056792;51.8278929600537
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105649.729;426920.923;4.67128503170454;51.8287021917722
Papierbak 50L.;Derden;Niet in onderhoud gemeente;105676.059;427058.065;4.67164743223459;51.8299371373475
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106043.35;426308.726;4.67708140918396;51.8232344350505
Ondergrondse afvalcontainer;Gemeente;Slobbengorsweg;106045.778;426310.64;4.67711635464133;51.8232518506517
Papierbak 50L.;Gemeente;Pontonnierspad;106547.323;426380.476;4.6843810674352;51.8239232428068
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106039.705;426228.183;4.67703992853368;51.8225102005403
Ondergrondse afvalcontainer;Gemeente;Merwehoofd;106037.146;426229.961;4.67700256168851;51.8225259568929
Papierbak 50L.;Gemeente;Veerweg;106705.384;427180.206;4.68656208970474;51.8311248516408
Geel oud;Gemeente;van der Palmstraat;106592.846;427270.012;4.68491697801894;51.8319222828992
Papierbak 50L.;Gemeente;Gerrit van Dalenstraat;106929.553;426750.189;4.68987375006813;51.8272792149711
Papierbak 50L.;Gemeente;Gerrit van Dalenstraat;106908.895;426761.102;4.68957258048942;51.8273755228689
Papierbak 50L.;Gemeente;Seringenstraat;107069.875;426974.75;4.69187809701811;51.8293096118375
Papierbak 50L.;Gemeente;Goudenregenstraat;107049.606;426978.258;4.69158358667519;51.8293394024545
Papierbak 50L.;Gemeente;Staringlaan;106205.592;427089.275;4.67932458925941;51.8302641455741
Ondergrondse afvalcontainer;Gemeente;Leeuwerikstraat;107058.504;426560.647;4.69177048841187;51.8255866993077
Ondergrondse afvalcontainer;Gemeente;Leeuwerikstraat;107055.45;426560.512;4.69172620907773;51.8255852239109
Papierbak 50L.;Gemeente;Merwedesingel;107190.873;426355.292;4.69371884361509;51.823752318142
Papierbak 50L.;Gemeente;Veerweg;106792.474;427211.321;4.68782114402319;51.831412032534
Papierbak 50L.;Gemeente;P.C. Hooftlaan;106160.132;427024.739;4.67867423353641;51.8296801288998
Papierbak 50L.;Gemeente;P.C. Hooftlaan;106160.428;427049.943;4.67867497163826;51.8299066864533
Papierbak 50L.;Gemeente;Pontonniersweg;106731.814;426248.731;4.68707535685301;51.822755091128
Papierbak 50L.;Waterschap;                                                                                                                                       ;106981.043;426298.828;4.6906832296649;51.8232268313903
Papierbak 100L.;Gemeente;Eilandstraat;106445.847;426506.838;4.68289150453438;51.8250501694035
Papierbak 100L.;Gemeente;Oude Veer;106459.902;426528.438;4.68309234056894;51.8252455299472
Papierbak 100L.;Gemeente;Brederodelaan;106566.103;426517.659;4.68463427175727;51.8251578638382
Papierbak 100L.;Gemeente;Brederodelaan;106602.164;426584.318;4.68514801106601;51.8257601154859
Papierbak 100L.;Gemeente;Oude Veer;106539.334;426500.679;4.68424837008857;51.82500292778
Papierbak 100L.;Gemeente;Meentpassage;106572.86;426606.884;4.684719801689;51.8259603985707
Papierbak 50L.;Gemeente;Leeuwerikstraat;106998.906;426562.238;4.69090580371668;51.8255958828141
Papierbak 50L.;Gemeente;Duivenstraat;106919.78;426648.771;4.68974607162859;51.8263668344455
Geel oud;Gemeente;Duivenstraat;106929.914;426685.8;4.68988792611039;51.826700521065
Papierbak 100L.;Gemeente;Brederodelaan;106581.207;426537.367;4.68485059594578;51.8253363071244
Papierbak 50L.;Gemeente;Vinkenpad;106822.64;426682.007;4.68833241554925;51.8266571910699
Papierbak 50L.;Gemeente;P.S. Gerbrandystraat;107601.806;426894.476;4.69960534934733;51.8286334899216
Papierbak 50L.;Gemeente;P.S. Gerbrandystraat;107614.354;426900.401;4.69978655864096;51.8286878078889
Papierbak 50L.;Gemeente;Pontonniersweg;107050.317;426435.906;4.69166901020253;51.8244648305395
Papierbak 50L.;Gemeente;Kraaihoek;107061.221;426490.674;4.69181958574771;51.8249580183408
Papierbak 50L.;Gemeente;Willem Dreeslaan;107650.776;426839.705;4.70032319505269;51.8281453622554
Papierbak 50L.;Gemeente;Willem Dreeslaan;107649.117;426840.128;4.70029907213823;51.8281490235755
Papierbak 50L.;Gemeente;Willem Dreeslaan;107662.464;426809.973;4.7004968036648;51.8278791224907
Papierbak 50L.;Gemeente;Tiendweg-Oost;109363.865;427102.293;4.72513833303884;51.8306480471543
Hondenpoepbak;Gemeente;Tiendweg-Oost;109415.174;427145.965;4.7258769024875;51.8310447596198
Hondenpoepbak;Gemeente;Tiendweg-Oost;109218.941;427175.427;4.72302630281476;51.8312935183067
Papierbak 50L.;Gemeente;Tiendweg-Oost;109189.645;427197.932;4.72259833236526;51.831493391631
Hondenpoepbak;Gemeente;Tiendweg-Oost;109037.214;427160.361;4.720392021794;51.8311431843755
Papierbak 50L.;Gemeente;Zaling;109458.503;427237.66;4.7264934015915;51.831872447505
Hondenpoepbak;Gemeente;Noordkil;109540.567;427596.404;4.72763678680701;51.8351035200006
Papierbak 100L.;Gemeente;Meentpassage;106516.856;426649.093;4.68390155225426;51.8263349142167
Papierbak 100L.;Gemeente;Veerpromenade;106503.982;426643.48;4.68371559923862;51.8262833477596
Papierbak 50L.;Gemeente;Irispad;106995.482;427086.301;4.69078347517541;51.8303058394515
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107768.396;426743.195;4.70204252943458;51.8272878886076
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107705.963;426691.6;4.70114395591213;51.8268188737068
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107680.854;426709.008;4.70077736223725;51.8269732104275
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107681.536;426707.968;4.70078739704589;51.8269639206988
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107657.225;426648.774;4.70044285057743;51.8264298278792
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107597.099;426659.444;4.69956924947155;51.8265206320242
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107611.563;426620.827;4.69978433857903;51.8261747706609
Papierbak 100L.;Begraafplaats;Admiraal de Ruyterweg;107559.156;426709.821;4.69901197460244;51.8269701984832
Papierbak 50L.;Gemeente;Willem Dreeslaan;107966.583;426655.265;4.70492927540595;51.8265142936737
Papierbak 50L.;Gemeente;Amberdreef;108156.862;427464.112;4.70757986998589;51.8338001698109
Papierbak 50L.;Gemeente;Korenbloemstraat;107200.199;427244.466;4.69373134977606;51.8317449695839
Papierbak 50L.;Gemeente;Kastanjelaan;107556.312;428138.489;4.6987748883563;51.8398107553002
Papierbak 50L.;Gemeente;Dokter Rietveldplein;106884.757;426382.176;4.68927510176656;51.8239676774042
Papierbak 100L.;Gemeente;P.C. Hooftlaan;106528.167;426768.392;4.68404891856492;51.8274081476083
Papierbak 100L.;Gemeente;P.C. Hooftlaan;106554.882;426752.618;4.68443863977561;51.8272686886709
Ondergrondse afvalcontainer;Gemeente;Erasmusplein;106411.959;427087.117;4.68231853397318;51.8302627337896
Papierbak 50L.;Gemeente;Marnixstraat;106444.026;427058.206;4.68278776579637;51.8300056713882
Papierbak 50L.;Gemeente;Zaling;109455.374;427224.29;4.72644976834059;51.831752022938
Hondenpoepbak;Gemeente;Aalscholver;109261.644;427670.583;4.72358035269648;51.8357474721429
Papierbak 50L.;Gemeente;Meelbeshof;107903.23;427815.025;4.703852526834;51.8369328358506
Papierbak 50L.;Gemeente;Toortsdreef;107857.44;427876.872;4.70317975288778;51.8374848512281
Papierbak 50L.;Gemeente;Platanenlaan;107784.222;427819.158;4.70212532456624;51.8369599367205
Papierbak 50L.;Gemeente;Platanenlaan;107824.585;427723.678;4.70272395113434;51.8361051772384
Papierbak 50L.;Gemeente;Westkil;108608.587;427397.318;4.71414227346671;51.8332375215047
Papierbak 50L.;Gemeente;Westkil;108682.747;427382.898;4.71522007449833;51.8331140682238
Papierbak 50L.;Gemeente;Willem Roelofsstraat;106327.253;427875.403;4.68097890221098;51.8373404150437
Papierbak 50L.;Gemeente;Wiardi Beckmanstraat;107848.423;427156.016;4.7031471340847;51.8310050679649
Papierbak 50L.;Gemeente;Industrieweg;106118.899;426410.324;4.67816284079287;51.8241542044918
Papierbak 50L.;Gemeente;Industrieweg;106035.203;426350.625;4.67695731980265;51.8236103066984
Papierbak 50L.;Gemeente;Anton Mauvestraat;106263.223;427760.597;4.68006608065943;51.8363029656091
Papierbak 50L.;Gemeente;Dennenhof;108237.552;427920.115;4.70868887130508;51.8379054675208
Papierbak 50L.;Gemeente;Ligusterhof;108131.126;427804.504;4.70716040403366;51.8368574411906
Papierbak 50L.;Gemeente;Pontonniersweg;106606.132;426419.496;4.68522860184125;51.8242790483064
Papierbak 50L.;Gemeente;Kastanjelaan;107539.268;428158.133;4.69852489379423;51.8399858664464
Papierbak 50L.;Gemeente;Tesselschadestraat;106336.727;426942.618;4.68124750071114;51.8289574395039
Papierbak 50L.;Gemeente;Rembrandtlaan;106033.854;427579.252;4.67676397808529;51.8346529944862
Papierbak 50L.;Gemeente;Rembrandtlaan;106013.401;427589.612;4.67646578384424;51.8347443162132
Papierbak 50L.;Gemeente;Tesselschadestraat;106316.844;426953.048;4.68095761171686;51.8290494515913
Papierbak 50L.;Gemeente;Heidezoom;107336.962;427754.737;4.6956450876252;51.8363429415439
Papierbak 50L.;Gemeente;Rembrandtlaan;105990.566;427603.313;4.67613255759492;51.8348654568391
Papierbak 50L.;Gemeente;Noordhoek;105986.448;427577.097;4.67607652683554;51.8346294684176
Papierbak 50L.;Gemeente;Noordhoek;106000.562;427568.598;4.67628249296248;51.8345543182349
Geel oud;Gemeente;Lancasterplein;109241.464;427563.424;4.72330174466067;51.8347826760194
Geel oud;Gemeente;Baars;109140.867;427545.626;4.72184464703825;51.8346144587689
Geel oud;Gemeente;Lancasterplein;109310.181;427524.662;4.72430380492623;51.8344399081552
Papierbak 50L.;Gemeente;Noordkil;109184.87;427625.94;4.72247240575345;51.8353399302497
Papierbak 50L.;Gemeente;Noordkil;109255.244;427571.246;4.72350063032749;51.8348541086175
                                                                                                                                                      ;Gemeente;Kluchter;108879.307;427392.16;4.71807041510573;51.8332135765774
Papierbak 50L.;Gemeente;Ketelweg;109201.566;426862.395;4.7228156607172;51.8284785649328
Papierbak 50L.;Gemeente;Ketelweg;108892.894;426918.367;4.71833063635948;51.8289562541292
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;108277.895;427116.986;4.70938262437804;51.8306903475654
Papierbak 50L.;Gemeente;Pieter Zeemanlaan;108316.381;426939;4.70996492785841;51.8290938311836
Papierbak 50L.;Gemeente;Zuidkil;109209.597;427215.934;4.72288539244443;51.8316568290694
Papierbak 50L.;Gemeente;Zaling;109430.552;427254.574;4.72608568903562;51.8320221912711
Papierbak 50L.;Gemeente;Zaling;109460.822;427247.285;4.72652577706579;51.8319591459884
Papierbak 50L.;Gemeente;Zaling;109453.362;427215.3;4.72642176323826;51.8316710568363
Papierbak 50L.;Gemeente;Zuidkil;109169.994;427247.935;4.72230663687558;51.8319412063874
Geel oud;Gemeente;Lancasterplein;109276.921;427546.439;4.72381839707034;51.8346329182868
Papierbak 50L.;Gemeente;Zaling;109423.473;427223.163;4.72598712945257;51.8317392919284
Papierbak 50L.;Gemeente;Kombuis;109388.559;427316.298;4.72546835992873;51.8325735393204
Papierbak 50L.;Gemeente;Kombuis;109399.97;427314.621;4.7256341230538;51.8325593979725
Papierbak 50L.;Gemeente;Kamerlingh Onneslaan;108069.72;426706.849;4.70641831180929;51.8269866010465
Papierbak 50L.;Gemeente;Kamerlingh Onneslaan;108051.074;426718.867;4.70614621436365;51.8270930521314
Geel oud;Gemeente;Albert Schweitzerstraat;108451.778;426910.439;4.71193284992876;51.8288484219525
Papierbak 50L.;Gemeente;Ketelweg;108919.803;426869.483;4.71872748686687;51.8285191052179
Geel oud;Gemeente;Evertsenstraat;107361.117;426636.832;4.69614938690563;51.826297327454
Papierbak 50L.;Gemeente;Zeeuwse schouw;108655.035;427327.747;4.7148254301854;51.832616074143
Papierbak 50L.;Gemeente;Wiardi Beckmanstraat;107768.433;427227.753;4.70197695597774;51.8316430807655
Papierbak 50L.;Gemeente;Kerkbuurt;107859.934;426408.31;4.70341592609148;51.8242856822692
Papierbak 50L.;Gemeente;Kerkbuurt;107814.654;426395.715;4.70276087721484;51.8241686572226
Papierbak 50L.;Gemeente;Kerkbuurt;107750.742;426391.135;4.70183449116114;51.8241220920502
Papierbak 50L.;Waterschap;                                                                                                                                       ;107547.916;426392.294;4.69889244896548;51.8241153228977
Papierbak 50L.;Gemeente;Willem Dreeslaan;107234.904;426874.975;4.69428579368929;51.8284269712857
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107655.817;427361.058;4.70032501514119;51.8328316883534
Papierbak 50L.;Gemeente;J.J. Vorrinkstraat;107877.23;427010.391;4.70358485164475;51.8296986262266
Papierbak 50L.;Gemeente;Burgemeester Keijzerweg;107986.451;427180.746;4.70514610515426;51.8312389720847
Papierbak 50L.;Gemeente;Parkweg;108528.061;427351.887;4.71298014799324;51.8328224962119
Papierbak 50L.;Gemeente;Parkweg;108526.205;427343.973;4.71295428505866;51.832751210999
Papierbak 50L.;Gemeente;Rosmolenweg;109491.627;426396.105;4.72708455495622;51.8243112488394
Papierbak 50L.;Gemeente;Groen v Prinstererstraat;107461.258;426915.745;4.69756365161409;51.8288127144549
Papierbak 50L.;Gemeente;P.S. Gerbrandystraat;107569.204;426923.897;4.69912839663618;51.8288951580936
Geel oud;Gemeente;P.J. Troelstrastraat;107570.352;427095.944;4.69912147785267;51.8304416066835
Papierbak 50L.;Gemeente;Willem Dreeslaan;107385.903;426795.412;4.69648710373688;51.8277247503721
Papierbak 50L.;Gemeente;Houthaven;106232.13;426261.589;4.67982613764032;51.8228272765336
Papierbak 100L.;Gemeente;van der Palmstraat;106390.57;427335.352;4.68197339819243;51.8324919917534
Papierbak 50L.;Gemeente;Schooldwarsstraat;106322.122;426653.252;4.68107632463954;51.8263553651321
Papierbak 50L.;Gemeente;Nicolaas Beetsstraat;105829.032;427337.364;4.67382682708958;51.8324609363886
Papierbak 50L.;Gemeente;Admiraal de Ruyterweg;107211.522;426820.089;4.6939541942367;51.8279316592397
Papierbak 50L.;Gemeente;Admiraal de Ruyterweg;107200.235;426811.087;4.69379171148675;51.8278497842467
Papierbak 50L.;Gemeente;Graskarper;109600.667;427407.222;4.72853353787001;51.8334080408521
