REGISTERNUMMER;OMSCHRIJVING;DATUM_INWERKING;ID;MONUMENTENZORGSITE
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2052;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1776;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2053;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1777;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2054;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1778;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2055;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1779;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2056;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1780;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2059;Plaatsing in het gemeentelijke monumentenregister: Korendijkstraat 147 t/m 169;2006-02-14;1783;http://www.monumentenzorgdenhaag.nl/monumenten/korendijkstraat-147-tm-169
2064;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1814;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2066;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1816;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2068;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1835;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2069;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1836;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2071;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1838;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2072;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1839;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2075;Plaatsing in het gemeentelijke monumentenregister: Willem Beukelszoonplein 8 t/m 30;2006-04-20;1842;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2076;Plaatsing in het gemeentelijke monumentenregister: van het in uw bezit zijnde deel van de straat gelegen tussen de panden van Willem Beukelszoonplein 8 t/m 30;2006-04-20;1843;http://www.monumentenzorgdenhaag.nl/monumenten/willem-beukelszoonplein-8-tm-30
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2518;Plaatsing in het gemeentelijke monumentenregister:Groenewegje 116/117;1988-12-16;2727;http://www.monumentenzorgdenhaag.nl/monumenten/groenewegje-116-en-117
2519;Plaatsing in het gemeentelijke monumentenregister:Groenewegje 118;1988-12-16;2728;http://www.monumentenzorgdenhaag.nl/monumenten/groenewegje-118
2528;Plaatsing in het gemeentelijke monumentenregister:Groenewegje 158;1988-12-16;2737;http://www.monumentenzorgdenhaag.nl/monumenten/groenewegje-158
2551;Plaatsing in het gemeentelijke monumentenregister:Herderinestraat 6/6a;1984-11-30;2777;http://www.monumentenzorgdenhaag.nl/monumenten/herderinnestraat-6-en-6a
2555;Plaatsing in het gemeentelijke monumentenregister:Herderinnestraat 20/20A;1985-03-01;2780;http://www.monumentenzorgdenhaag.nl/monumenten/herderinnestraat-20-en-20a
2559;Plaatsing in het gemeentelijke monumentenregister:Hoge Nieuwstraat 30;1987-04-28;2785;http://www.monumentenzorgdenhaag.nl/monumenten/hoge-nieuwstraat-30
2380;Plaatsing in het gemeentelijk monumentenregister: Esmoreitplein 1 t/m 68, Van Maerlantlaan 1 t/m 71, Minstreel 50 t/m 82, Rederijkerstraat 202 t/m 244 en Anna Bijnslaan 49 t/m 107.;2006-02-28;2572;http://www.monumentenzorgdenhaag.nl/monumenten/esmoreitplein-1-tm-68-van-maerlantlaan-1-tm-71-minstreelstraat-50-tm-82-rederijkerstraat
2409;Plaatsing in het gemeentelijke monumentenregister:Brouwersgracht 39;1984-11-12;2674;http://www.monumentenzorgdenhaag.nl/monumenten/brouwersgracht-39
2414;Plaatsing in het gemeentelijke monumentenregister:Dagelijkse Groenmarkt 27;1985-11-19;2688;http://www.monumentenzorgdenhaag.nl/monumenten/dagelijkse-groenmarkt-27
2425;Plaatsing in het gemeentelijke monumentenregister: Dunne Bierkade 6;2001-12-31;2700;http://www.monumentenzorgdenhaag.nl/monumenten/dunne-bierkade-6
2441;Plaatsing in het gemeentelijke monumentenregister:Keizerstraat 152/Marcelisstraat 1-3;1989-05-19;2873;http://www.monumentenzorgdenhaag.nl/monumenten/marcelisstraat-1-3-keizerstraat-152
2442;Plaatsing in het gemeentelijke monumentenregister:Hoefkade 612 t/m 702;1985-08-05;2784;http://www.monumentenzorgdenhaag.nl/monumenten/hoefkade-612-tm-702
2444;Plaatsing in de gemeentelijke monumentenregister:Boekhorststraat 89/91;1984-11-20;2612;http://www.monumentenzorgdenhaag.nl/monumenten/boekhorststraat-89-en-91
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
2368;plaatsing op de gemeentelijke monumentenlijst;1986-07-01;3006;http://www.monumentenzorgdenhaag.nl/monumenten/van-ostadestraat-15-77-hannemanstraat-156-298-jacob-catsstraat-65-1-96
