FID,id_segment,id_gw_vz,wegnummer,baanpos,hectoltr,type,extra_info,bron_geo,hellend,helhoek,knik,buiging,topvorm,tophoek,hc_tov_sch,lengte,prim_mat,sec_mat,constr_mat,foto,datum_lw,naam_mut,folder,url_foto,gdb_geomattr_data,shape
gwv_segmenten.1,1,1,58,Rechts, ,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,70,0,235,Aarde, , ,GWV_1_1.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_1_1.jpg,,"LINESTRING (104739.0399999991 397968.80799999833, 104740.18499999866 397971.4930000007, 104741.10399999842 397973.2670000009, 104743.68499999866 397977.65300000086, 104748.25499999896 397984.9519999996, 104755.58399999887 397996.2430000007, 104761.56300000101 398005.23699999973, 104769.46999999881 398016.20600000024, 104773.78849999979 398022.04949999973, 104778.10700000077 398027.8929999992, 104786.06399999931 398038.2529999986, 104790.62000000104 398044.1154999994, 104795.17599999905 398049.9780000001, 104801.12049999833 398057.0454999991, 104807.06500000134 398064.11300000176, 104813.86100000143 398072.3139999993, 104820.3590000011 398079.5379999988, 104826.85700000077 398086.76199999824, 104833.07299999893 398093.7479999997, 104837.75699999928 398098.7800000012, 104843.23299999908 398104.04399999976, 104847.35399999842 398107.8599999994, 104855.76199999824 398115.01199999824, 104865.1240000017 398122.6039999984, 104868.60399999842 398125.31599999964, 104876.05900000036 398131.9459999986, 104882.56100000069 398137.40900000185, 104888.43200000003 398141.93299999833, 104892.64200000092 398145.1099999994)"
gwv_segmenten.2,2,1,58,Rechts, ,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,0,0,198,Aarde, , ,GWV_1_2.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_1_2.jpg,,"LINESTRING (104720.40799999982 397942.78500000015, 104718.49399999902 397940.34699999914, 104716.2899999991 397937.30900000036, 104709.13100000098 397925.7289999984, 104705.31899999827 397919.5604999997, 104701.50710000098 397913.39189999923, 104698.88199999928 397909.14400000125, 104695.05820000172 397902.9827999994, 104691.23440000042 397896.8216000013, 104689.80600000173 397894.51999999955, 104686.26810000092 397888.19029999897, 104682.73009999841 397881.8605999984, 104679.15700000152 397875.4679999985, 104675.6884999983 397869.1000000015, 104672.21990000084 397862.7320000008, 104667.81399999931 397854.6429999992, 104664.4039000012 397848.2435999997, 104660.99370000139 397841.8440999985, 104658.30900000036 397836.8060000017, 104655.03000000119 397830.33839999884, 104651.7509999983 397823.8707999997, 104646.48900000006 397813.4919999987, 104643.26900000125 397806.9910000004, 104641.71999999881 397801.7250000015, 104639.47089999914 397794.8313000016, 104637.22179999948 397787.9376000017, 104636.61800000072 397786.0870000012, 104635.15199999884 397781.8229999989, 104633.25400000066 397775.09099999815, 104631.66099999845 397769.2430000007, 104631.65249999985 397767.12900000066)"
gwv_segmenten.3,1,2,58, ,a,Scherm,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,0,37,Beton, , ,GWV_2_1.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_2_1.jpg,,"LINESTRING (104944.64299999923 398209.98900000006, 104938.87909999862 398205.5890999995, 104933.11520000175 398201.189199999, 104926.93879999965 398196.4743999988, 104922.56080000103 398202.25499999896, 104918.18279999867 398208.03559999913)"
gwv_segmenten.4,2,2,58, ,a,Scherm,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,0,46,Beton, , ,GWV_2_2.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_2_2.jpg,,"LINESTRING (104962.13450000063 398247.1457000002, 104966.46319999918 398241.3280999996, 104970.79190000147 398235.5104999989, 104973.55970000103 398231.7906000018, 104967.7890000008 398227.3995999992, 104962.01839999855 398223.0084999986, 104951.95100000128 398215.34800000116)"
gwv_segmenten.5,3,2,58, ,a,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,70,0,297,Aarde, , ,GWV_2_3.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_2_3.jpg,,"LINESTRING (104918.1827000007 398208.0357000008, 104920.2050999999 398204.59010000154, 104912.58610000089 398198.5720999986, 104904.04410000145 398191.76309999824, 104898.43690000102 398187.1651000008, 104892.82970000058 398182.56709999964, 104892.21510000154 398182.063099999, 104886.60929999873 398177.46339999884, 104881.00349999964 398172.8636999987, 104879.14409999922 398171.3381000012, 104873.57860000059 398166.6895999983, 104868.01309999824 398162.0410999991, 104866.24109999835 398160.56109999865, 104856.67709999904 398152.32009999827, 104848.84910000116 398145.48910000175, 104840.63309999928 398137.8691000007, 104831.94810000062 398129.8511000015, 104823.74109999835 398121.81010000035, 104816.64209999889 398115.5230999999, 104811.24410000071 398110.7291000001, 104806.18510000035 398106.5890999995, 104796.31410000101 398098.51110000163, 104789.33410000056 398092.78009999916, 104783.77910000086 398087.90509999916, 104777.7520999983 398082.2681000009, 104772.67110000178 398077.16110000014, 104766.3460999988 398070.8370999992, 104759.31410000101 398063.51410000026, 104754.58509999886 398058.18609999865, 104749.5960999988 398052.3621000014, 104742.11910000071 398044.02710000053, 104734.24109999835 398034.8601000011, 104727.76610000059 398027.3550999984, 104722.45809999853 398021.2421000004, 104717.81810000166 398016.0011, 104713.70010000095 398011.75510000065, 104709.72210000083 398007.51209999993, 104707.66809999943 398005.1480999999, 104707.09849999845 398005.566300001)"
gwv_segmenten.6,4,2,58,Rechts, ,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,0,0,75,Aarde, , ,GWV_2_4.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_2_4.jpg,,"LINESTRING (105110.20190000162 398338.03449999914, 105119.24610000104 398342.9010999985, 105123.90300000086 398345.4070000015, 105130.25569999963 398348.9034000002, 105136.6083999984 398352.39990000054, 105144.81199999899 398356.9149999991, 105151.1585999988 398360.4224999994, 105157.50519999862 398363.9299999997, 105164.49500000104 398367.79300000146, 105174.87799999863 398373.5460000001, 105175.09600000083 398374.19999999925, 105174.69000000134 398374.79850000143)"
gwv_segmenten.7,5,2,58, ,a,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,0,0,176,Aarde, , ,GWV_2_5.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_2_5.jpg,,"LINESTRING (104962.13450000063 398247.1457000002, 104963.7650000006 398245.3200000003, 104965.2899999991 398246.29399999976, 104971.60599999875 398250.618999999, 104977.43809999898 398254.92810000107, 104983.27019999921 398259.2371999994, 104989.14799999818 398263.5799999982, 104994.9899000004 398267.87590000033, 105000.83170000091 398272.17179999873, 105006.91200000048 398276.6429999992, 105012.84769999981 398280.8082999997, 105018.78330000117 398284.97360000014, 105025.04399999976 398289.3669999987, 105031.1950000003 398293.2071999982, 105037.34600000083 398297.04729999974, 105041.39799999818 398299.5769999996, 105047.68259999901 398303.1944000013, 105053.96719999984 398306.8117999993, 105065.52100000158 398313.4620000012, 105071.83520000055 398317.02760000154, 105078.14930000156 398320.5931000002, 105085.71599999815 398324.8660000004, 105092.1024999991 398328.3002999984, 105098.48900000006 398331.7346000001, 105106.47500000149 398336.02899999917, 105110.20190000162 398338.03449999914)"
gwv_segmenten.8,1,3,58,Rechts, ,Combinatie,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,3,127,Aarde,Stenen, ,GWV_3_1.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_1.jpg,,"LINESTRING (90863.19999999925 393341.9690000005, 90849.20899999887 393342.4239999987, 90841.3909999989 393342.76399999857, 90833.57299999893 393343.1039999984, 90825.41050000116 393343.7199999988, 90817.24799999967 393344.3359999992, 90805.92799999937 393345.48800000176, 90792.37999999896 393347.05900000036, 90779.56599999964 393348.8779999986, 90771.67650000006 393350.20800000057, 90763.78700000048 393351.5379999988, 90756.46150000021 393352.9624999985, 90749.13599999994 393354.38699999824, 90737.17700000107 393357.1030000001)"
gwv_segmenten.28,7,6,58,Rechts, ,Scherm,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,0,65,Stenen, , ,GWV_6_7.jpg,2009-07-24T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_6_7.jpg,,"LINESTRING (89882.7901000008 393733.2120999992, 89882.55220000073 393733.442400001, 89878.87189999968 393734.96559999883, 89878.86499999836 393734.9422999993, 89867.39820000157 393739.70710000023, 89859.08150000125 393743.10119999945, 89850.7648999989 393746.4952000007, 89839.61620000005 393750.92080000043, 89831.16789999977 393754.07499999925, 89822.71959999949 393757.2292999998)"
gwv_segmenten.9,2,3,58,Rechts, ,Combinatie,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,3,168,Aarde,Stenen, ,GWV_3_2.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_2.jpg,,"LINESTRING (91143.25800000131 393342.2719999999, 91153.29050000012 393342.25549999997, 91163.32299999893 393342.23900000006, 91174.0075000003 393342.26850000024, 91184.69200000167 393342.2980000004, 91184.86349999905 393342.3132000007, 91193.85700000077 393342.4466999993, 91202.85049999878 393342.5802000016, 91211.85000000149 393342.8458000012, 91220.84959999844 393343.11140000075, 91232.8291000016 393343.6697999984, 91241.81650000066 393344.2531999983, 91250.80389999971 393344.8365000002, 91259.77419999987 393345.63049999997, 91268.74450000003 393346.42449999973, 91280.69469999894 393347.7120000012, 91292.58630000055 393349.25140000135, 91298.5186999999 393350.0947000012, 91310.38199999928 393351.9096999988)"
gwv_segmenten.10,3,3,58,Rechts, ,Scherm,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,0,83,Glas/Kunststof Transparant, ,Metaal,GWV_3_3.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_3.jpg,,"LINESTRING (91067.20459999889 393342.6552999988, 91064.99680000171 393342.7076999992, 91065.22940000147 393340.6981999986, 91061.05370000005 393340.6970000006, 91061.29710000008 393338.5923999995, 91049.27279999852 393338.60990000144, 91042.02109999955 393338.5940000005, 91034.76940000057 393338.57820000127, 91027.5177000016 393338.5623999983, 91020.2659999989 393338.54659999907, 91009.27059999853 393338.52270000055, 91001.12739999965 393338.51590000093, 91001.20870000124 393340.42240000144, 91001.27470000088 393340.58089999855, 90995.12849999964 393340.5174999982, 90995.14699999988 393342.431499999, 90993.21599999815 393342.625)"
gwv_segmenten.11,4,3,58,Rechts, ,Wal,Geen,DTB,Niet,0,Nee,Nee,Niet,0,0,76,Aarde, , ,GWV_3_4.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_4.jpg,,"LINESTRING (91143.25800000131 393342.2719999999, 91143.1640000008 393342.22300000116, 91142.82800000161 393341.96499999985, 91142.14299999923 393341.9930000007, 91131.34099999815 393342.3960000016, 91124.08989999816 393342.48900000006, 91116.8387000002 393342.58199999854, 91108.73099999875 393342.6860000007, 91101.47940000147 393342.7221999988, 91094.22769999877 393342.7584999986, 91086.97610000148 393342.79470000044, 91079.72439999878 393342.83089999855, 91078.11199999973 393342.83900000155, 91070.75 393342.8909999989, 91067.20459999889 393342.6552999988)"
gwv_segmenten.12,5,3,58,Rechts, ,Wal,Geen,Mobile Mapping,Niet,0,Nee,Nee,Niet,0,0,130,Aarde, , ,GWV_3_5.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_5.jpg,,"LINESTRING (90863.20010000095 393341.9690999985, 90870.86410000175 393341.77010000125, 90878.52809999883 393341.5711000003, 90885.6585999988 393341.564100001, 90892.78909999877 393341.5571000017, 90900.07559999824 393341.6101000011, 90907.36210000142 393341.66310000047, 90916.50710000098 393341.7681000009, 90925.65210000053 393341.87310000136, 90930.96909999847 393341.8911000006, 90931.09109999985 393341.84209999815, 90932.24610000104 393341.91209999844, 90942.27210000157 393342.1590999998, 90947.82310000062 393342.2140999995, 90958.33909999952 393342.17810000107, 90961.6939000003 393342.22370000184, 90968.9450000003 393342.32239999995, 90976.19610000029 393342.4211000018, 90986.72309999913 393342.3390999995, 90991.35509999841 393342.16209999844, 90991.80710000172 393342.30409999937, 90992.05310000107 393342.4930999987, 90992.20809999853 393342.8071000017, 90993.21609999985 393342.6251000017)"
gwv_segmenten.13,6,3,58,Rechts, ,Combinatie,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,1,18,Stenen,Aarde, ,GWV_3_6.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_6.jpg,,"LINESTRING (90737.17700000107 393357.1030000001, 90723.65900000185 393360.3280000016, 90719.99500000104 393361.188000001)"
gwv_segmenten.14,7,3,58,Rechts, ,Combinatie,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,1,51,Stenen,Aarde, ,GWV_3_7.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_3_7.jpg,,"LINESTRING (91310.38199999928 393351.9096999988, 91322.23020000011 393353.873399999, 91328.15269999951 393354.936900001, 91334.02560000122 393356.1468999982, 91339.88450000063 393357.3125, 91345.8022999987 393358.4888000004, 91351.65529999882 393359.7806000002, 91357.50780000165 393361.0767999999, 91360.44750000164 393361.7652999982)"
gwv_segmenten.17,3,4,16,Rechts, ,Scherm,Geen,Mobile Mapping,Achterover,10,Nee,Nee,Niet,0,0,1000,Beton,Glas/Kunststof Transparant,Metaal,GWV_4_3.jpg,2009-07-31T00:00:00,Fugro-Inpark B.V.,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/,http://www.rijkswaterstaat.nl/apps/geoservices/geodata/dmc/GWV/Geluidwerende voorzieningen/GWV_2021/03_Images/GWV_4_3.jpg,,"LINESTRING (108728.64319999889 402120.84109999985, 108727.69720000029 402124.0044, 108723.84530000016 402136.88529999927, 108721.5577000007 402143.76630000025, 108719.27019999921 402150.64719999954, 108715.02089999989 402163.4290000014, 108712.6350999996 402170.27650000155, 108710.24929999933 402177.12409999967, 108705.8145999983 402189.8522000015, 108703.39079999924 402196.6864, 108700.96700000018 402203.52050000057, 108697.79069999978 402212.47630000114, 108695.31949999928 402219.29349999875, 108692.84820000082 402226.1105999984, 108688.23420000076 402238.83879999816, 108685.7511 402245.6515999995, 108683.26790000126 402252.46440000087, 108678.64930000156 402265.1361999996, 108676.3542000018 402272.01469999924, 108674.05920000002 402278.8931999989, 108669.7707999982 402291.74599999934, 108667.43719999865 402298.6114999987, 108665.1035999991 402305.4769000001, 108660.77589999884 402318.2087999992, 108658.38760000095 402325.0555000007, 108655.99920000136 402331.90210000053, 108651.55590000004 402344.63969999924, 108648.98160000145 402351.4186999984, 108646.40729999915 402358.1975999996, 108641.625 402370.7910999991, 108638.88159999996 402377.5033, 108636.13819999993 402384.21559999883, 108631.20270000026 402396.29100000113, 108628.41149999946 402402.9835000001, 108625.62029999867 402409.67610000074, 108620.41349999979 402422.16059999913, 108617.59980000183 402428.84369999915, 108614.78610000014 402435.52690000087, 108609.54839999974 402447.96759999916, 108606.7314000018 402454.64930000156, 108603.91450000182 402461.33100000024, 108598.6959999986 402473.70899999887, 108595.88830000162 402480.39460000023, 108593.08060000092 402487.0802000016, 108587.83610000089 402499.56810000166, 108585.0186999999 402506.2496000007, 108582.20120000094 402512.9310999997, 108576.94790000096 402525.3892999999, 108574.13679999858 402532.07349999994, 108571.32569999993 402538.75759999827, 108567.65129999816 402547.49450000003, 108564.83839999884 402554.1779000014, 108562.02560000122 402560.86140000075, 108559.21269999817 402567.5447999984, 108556.39990000054 402574.2283000015, 108555.2386999987 402576.9871999994, 108552.4199000001 402583.6682000011, 108549.60099999979 402590.34910000116, 108545.91310000047 402599.0896999985, 108543.10090000182 402605.7734000012, 108540.28860000148 402612.45710000023, 108535.05279999971 402624.9006999992, 108532.2408999987 402631.5844999999, 108529.4290000014 402638.26839999855, 108524.20389999822 402650.6882000007, 108521.38949999958 402657.37099999934, 108518.57510000095 402664.05380000174, 108513.32999999821 402676.50840000063, 108510.51779999956 402683.19209999964, 108507.70569999889 402689.87590000033, 108502.47129999846 402702.3167999983, 108499.65830000117 402709.00019999966, 108496.84540000185 402715.68360000104, 108491.59950000048 402728.14759999886, 108488.77980000153 402734.82820000127, 108485.96020000055 402741.50879999995, 108480.71889999881 402753.9270000011, 108477.91079999879 402760.61250000075, 108475.10269999877 402767.2978999987, 108470.03550000116 402779.3621999994, 108467.22549999878 402786.0469000004, 108464.41560000181 402792.73160000145, 108459.19440000132 402805.15260000154, 108456.37700000033 402811.83410000056, 108453.55959999934 402818.51570000127, 108448.31230000034 402830.9600000009, 108445.5009999983 402837.6440999992, 108442.68980000168 402844.32820000127, 108437.45639999956 402856.7710000016, 108434.63969999924 402863.4527999982, 108431.82310000062 402870.1347000003, 108426.56390000135 402882.61080000177, 108423.74139999971 402889.2901000008, 108420.9188000001 402895.9695000015, 108415.6724999994 402908.38489999995, 108412.86230000108 402915.0694999993, 108410.05209999904 402921.75400000066, 108404.82589999959 402934.1854999997, 108402.01460000128 402940.8696000017, 108399.20329999924 402947.55370000005, 108393.97949999943 402959.9739000015, 108391.16690000147 402966.6574999988, 108388.35440000147 402973.34109999985, 108383.10720000044 402985.8101999983, 108380.29839999974 402992.49540000036, 108377.48970000073 402999.1805999987, 108372.26289999858 403011.62099999934, 108369.44299999997 403018.30150000006, 108366.62310000136 403024.9820000008, 108362.92480000108 403033.7435000017, 108360.10850000009 403040.42550000176, 108357.2921999991 403047.1075000018, 108356.60200000182 403048.745099999)"
