CODE;NAAM;WERKINGSTIJDEN;UITZONDERINGEN;ID;COUNTER;GUID
08;Archipel/Zorgvliet;Maandag tot en met vrijdag van 09.00 tot 17.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 08 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Bankastraat (tussen Laan Copes van Cattenburch en Atjehstraat)";2377425;59037;{F12AA681-F86B-4DE3-B9B2-281ED14AD1F4}
30A;Centrum Zuid - Hobbemastraat;Maandag, woensdag, vrijdag en zaterdag van 09.00 tot 24.00 uur en dinsdag, donderdag en zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 30 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Hobbemaplein, gebied 30B
- Hobbemastraat (tussen Hobbemaplein en Van der Veldestraat) gebied 30B
- Paletplein, gebied 30C
- Vaillantlaan (even zijde tussen Paletplein en nummer 82) gebied 30C

";2377426;59038;{A55A403B-1CE2-42EE-B12C-F4E9F6138F0E}
01;Centrum;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde) gebied 01D
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) gebied 01B
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied 01D
- Stationsplein, gebied 01D
- Stationsweg (uitgezonderd even nrs. 30 t/m 64) gebied 01D
- Zoutmanstraat, gebied 01B
- Piet Heinstraat, gebied 01B

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak) gebied 01A
- Denneweg, gebied 01A
- Jan Hendrikstraat, gebied 01A
- Javastraat, gebied 01A
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk, gebied 01A
- Noordeinde, gebied 01A
- Prinsestraat, gebied 01A
- Torenstraat (voor nrs. 2 t/m 126) gebied 01A
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat) gebied 01A
- Wagenstraat, gebied 01A

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat, gebied 01C
- Spui (tussen Schedeldoekshaven en Ververstraat) gebied 01C

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)
";2377428;59040;{A5AE15B2-9D25-490A-9607-23D1734FB1EA}
10;Benoordenhout;Maandag tot en met vrijdag van 09.00 tot 17.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 10 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- van Hoytemastraat (tussen Wassenaarseweg en de Weissenbruchstraat, inclusief het pleingedeelte)
- Weissenbruchstraat (tussen de Jan van Nassaustraat en de Mauvestraat)

Maandag tot en met zaterdag van 10.00 tot 17.00 uur:
- Willem Royaardsplein";2377429;59041;{7791230E-1048-451D-BC05-AE155405C0D9}
22;Morgenstond;Maandag tot en met zaterdag van 09.00 tot 18.00 uur en op donderdag tot 21.00 uur;De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.;2377431;59042;{04CFA443-34F9-4A42-AC97-00CB0582CF31}
28;Rustenburg - Oostbroek;Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 28 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 18.00 uur en donderdag van 18.00 tot 21.00 uur:
- Apeldoornselaan, tussen Zuiderparklaan en de Voorthuizenstraat (oneven zijde), tussen Zuiderparklaan en Dierenselaan (even zijde) gebied 28A
- Dierenselaan, gebied 28A
- Zuiderparklaan (oneven zijde), tussen Muiderbergstraat en Escamplaan, gebied 28A

";2377433;59043;{908A134A-7025-4093-96EA-D3F81CF39ADB}
33;Valkenboskwartier;Maandag tot en met zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 33 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur en donderdag van 17.00 tot 21.00 uur:
- Weimarstraat (tussen Valkenboslaan en Herschelstraat en tussen Noorderbeekdwarsstraat en Beeklaan) gebied 33B

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Loosduinseweg (van 673 t/m 733) gebied 33A
De vergunning is ook niet geldig op de Valkenboskade even zijde.
";2377434;59044;{40B5C540-93D6-42FB-BC19-BF941226AF4F}
28A;Rustenburg - Oostbroek - Dierenselaan, Apeldoornselaan en Zuiderparklaan;Maandag tot en met zaterdag van 09.00 tot 24.00 uur, zondag van 18.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 28 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 18.00 uur en donderdag van 18.00 tot 21.00 uur:
- Apeldoornselaan, tussen Zuiderparklaan en de Voorthuizenstraat (oneven zijde), tussen Zuiderparklaan en Dierenselaan (even zijde) gebied 28A
- Dierenselaan, gebied 28A
- Zuiderparklaan (oneven zijde), tussen Muiderbergstraat en Escamplaan, gebied 28A
";2377442;59045;{51C1F961-0658-48BE-A9FE-3B30D84A0F53}
34;Heesterbuurt Noord;Maandag tot en met zondag van 18.00 tot 24.00 uur;De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.;2377420;59046;{1E904131-D0D3-4D40-A2F8-6D6D2D519684}
01;Centrum;Maandag tot en met vrijdag van 09.00 tot 24.00 uur, zaterdag van 00.00 tot 02.00 uur & van 09.00 tot 24.00 uur, zondag van 00.00 tot 02.00 uur & van 13.00 tot 24.00 uur;"De regeling is geldig binnen de lichtblauwe lijnen van het aangeklikte vlak.

De vergunning 01 is niet geldig in de straten en straatdelen hieronder vermeld.

Maandag tot en met zaterdag van 09.00 tot 17.00 uur:
- Laan van Meerdervoort (tussen W. Pyrmontkade en van Diemenstraat, alleen even zijde)
- Prins Hendrikplein
- Prins Hendrikstraat (tussen W. Pyrmontkade en Prins Hendrikplein) 
- Hoefkade (tussen Fanius Scholtenstraat en de Stationsweg) gebied
- Stationsplein
- Stationsweg (uitgezonderd even nrs. 30 t/m 64)
- Zoutmanstraat
- Piet Heinstraat

Maandag tot en met zaterdag van 09.00 tot 18.00 uur:
- Frederikstraat (uitgezonderd zij tak)
- Denneweg
- Jan Hendrikstraat
- Javastraat
   - tussen Schelpkade en zijtak Javastraat
   - straatdeel tussen nrs. 69a en 85
- Kneuterdijk
- Noordeinde
- Prinsestraat
- Torenstraat (voor nrs. 2 t/m 126)
- Westeinde (tussen Jan Hendrikstraat en Vleerstraat)
- Wagenstraat

Maandag tot en met zaterdag van 09.00 - 18.00 uur en donderdag van 09.00 - 21.00 uur:
- Boekhorststraat
- Spui (tussen Schedeldoekshaven en Ververstraat)

Maandag tot en met zaterdag van 09.00 - 24.00 uur en zondag van 13.00 - 24.00 uur:
- Hunsestraat
- Pletterijkade (tussen Weteringkade en Hunsestraat)

";2377424;59047;{C166D73E-7C1C-4C3C-845D-8780A2D61937}
