Handelsnaam;1000 - Personele exploitatie overig;1110 - Verhuiskosten personeel binnen- en buitenland;1120 - Arbeidsomstandigheden en personele zorg;1130 - Representatie voor eigen personeel;1140 - Instroom, doorstroom en uitstroom van personeel;1150 - Leren en ontwikkelen;1160 - Personeelsevenementen, bijeenkomsten en recepties;1170 - Noodzakelijke contributies van personeel;1180 - Reis & verblijfskosten;3000 - Uitbesteden overig;4000 - Diensten en middelen overig;4110 - Consumptieve diensten;4120 - Risicobeheersen;4130 - Schoonmaak;4210 - Post-, koeriers- en transportdiensten;4410 - Afvalzorgmanagement;4510 - Inrichting van gebouwen;4610 - Benodigdheden en hulpmiddelen;4710 - Bankdiensten;5210 - Wagenpark;6110 - Aanschaf hardware;6120 - Beheer en onderhoud hardware;6210 - Aanschaf programmatuur & software;6220 - Beheer, onderhoud programmatuur & software;6310 - Aanschaf, beheer en onderhoud infrastructuur;6410 - Spraak en dataverbindingen;6510 - Uitbesteding ICT;7000 - Huisvesting overig;7110 - Gebruik en onderhoud gebouw en terreinen;7210 - Verbruik van energie en water;7310 - Verhuizen;7410 - Verwerven en afstoten;8000 - Communicatie overig;8110 - Vakliteratuur, abonnementen en overige informatie;8210 - Vertaaldiensten;8310 - Relatiegeschenken niet voor eigen personeel;8410 - Evenementen en congresorganisatie;8510 - Diversen communicatie;9303 - Laboratoriuminstrumenten;Eindtotaal
September;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1
!pet boekhandel B.V.;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
&Maes B.V.;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
(NIET GEBRUIKEN) Car Cool Center;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1
@SaTeLa fotografie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;1
06-GPS;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1
1,2..8 B.V.;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1
100% TEAMWEAR;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
1001Produkties.nl;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
2 Know How;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
2010 Uitgevers B.V.;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
24 uur in bedrijf;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
2BIRDSMEDIA;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
