Leverancier;1110 - Verhuiskosten personeel (binnen- en buitenland);1120 - Arbeidsomstandigheden en personele zorg (incl. BHV middelen);1130 - Representatie voor eigen personeel;1140 - Instroom, doorstroom en uitstroom van personeel;1150 - Studie en opleiding;1160 - Personeelsevenementen, - bijeenkomsten en recepties;1180 - Reis en verblijfkosten;3000 - Uitbesteden overig;3110 - Uitbesteden organisatie- en formatieadviesopdrachten;3120 - Uitbesteden beleidsadvies- en onderzoeksopdrachten;3160 - Uitbesteden accountancy en financiën;4110 - Consumptieve diensten;4120 - Risicobeheersen;4130 - Schoonmaak;4210 - Post-, koeriers- en transportdiensten;4310 - Documentmanagement, Documentontwikkeling en -verwerking;4410 - Afvalzorgmanagement;4510 - Inrichting van gebouwen;4610 - Benodigdheden en hulpmiddelen;4710 - Bankdiensten;5110 - Verblijf extern;5210 - Wagenpark;6000 - ICT overig;6110 - Aanschaf hardware;6120 - Beheer en onderhoud hardware;6210 - Aanschaf programmatuur & software;6220 - Beheer, onderhoud programmatuur & software;6310 - Aanschaf, beheer en onderhoud infrastructuur;6410 - Spraak en dataverbindingen;6510 - Aan een externe partij uitbestede ICT-dienstverlening;7110 - Gebruik en onderhoud gebouw en terreinen;7210 - Verbruik van energie en water;7310 - Verhuizen;8110 - Vakliteratuur, abonnementen en overige informatie;8510 - Diversen communicatie;9302 - Laboratoriummaterialen;9303 - Laboratoriuminstrumenten;9590 - V&J specifiek;Eindtotaal
!pet handel B.V.;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
&Maes B.V.;;;;;1;;1;;;;;;;;;2;;;;;;;;;;;;;;2;;;;;;;;;3
&Samhoud Nederland B.V.;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
(H)EERLIJK BROOD EN BANKET;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
(Naast) de Markt B.V.;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
.bos Ontwikkeling en Organisatie;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
@man, advies en onderzoek;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;2
@mathews;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
@vance, Public Affairs en Policy consultants;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
070Watt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
0to9 B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1
1001concepten B.V.;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
10Telecom B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1
123Accu B.V.;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1
123boekingen.nl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1
123bpm.nl;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
123planten B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;1
123schoon B.V.;;;;;;;;;;;;;;1;1;;;;1;;;;;;;;;;;;;;;;;;;1;1
123Telcom B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1
12Connect B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;1
12GO Biking;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
1848 B.V.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;1
