TYPE;BEHEERDER;STRAAT;X;Y;LONGITUDE;LATITUDE
Standaard;Gemeente;Westkil;108413.118;427621.282;4.71127637453405;51.8352342369803
Standaard;Gemeente;Westkil;108414.445;427620.061;4.71129579109599;51.8352233733355
Standaard;Gemeente;Andoornlaan;108636.292;427809.855;4.71448893546172;51.8369476924832
Standaard;Gemeente;Andoornlaan;108645.102;427821.78;4.71461515903839;51.8370556051709
Standaard;Gemeente;Andoornlaan;108640.864;427822.761;4.71455353991596;51.8370640706666
Standaard;Gemeente;Andoornlaan;108635.184;427805.185;4.71447348560584;51.8369056267032
Standaard;Gemeente;Andoornlaan;108649.182;427778.453;4.71468015768164;51.8366665219768
Standaard;Gemeente;Andoornlaan;108643.492;427779.753;4.71459742997346;51.8366777341767
Standaard;Gemeente;Andoornlaan;108638.782;427780.908;4.71452894002135;51.8366877243982
Standaard;Gemeente;Andoornlaan;108634.646;427781.885;4.71446880179268;51.8366961623644
Standaard;Gemeente;Andoornlaan;108631.932;427791.465;4.71442814196948;51.8367820418369
Standaard;Gemeente;Andoornlaan;108632.97;427795.844;4.71444261513108;51.8368214863143
Standaard;Gemeente;Andoornlaan;108634.077;427800.514;4.71445805042116;51.8368635520159
Standaard;Gemeente;Andoornlaan;108622.401;427826.383;4.71428518106645;51.8370950925113
Standaard;Gemeente;Andoornlaan;108615.295;427828.092;4.71418185336875;51.8371098629311
Standaard;Gemeente;Andoornlaan;108638.553;427824.941;4.71451971833314;51.8370834726406
Bank met zitjes;Gemeente;Andoornlaan;108655.656;427813.072;4.71476944965341;51.8369782136464
Standaard;Gemeente;Parkweg;108415.677;427192.205;4.71137125099375;51.8313779190875
Standaard;Gemeente;Pontonnierspad;106598.943;426393.973;4.685127896507;51.8240490263797
Standaard;Gemeente;Jacob Catslaan;106321.072;427476.966;4.68094526661325;51.833758756569
Standaard;Gemeente;Jacob Catslaan;106321.322;427475.424;4.68094911036292;51.8337449189751
Standaard;Gemeente;Jacob Catslaan;106326.321;427472.454;4.681022051087;51.8337186603981
Standaard;Gemeente;Jacob Catslaan;106326.32;427444.741;4.68102593376443;51.8334695779922
Standaard;Gemeente;Jacob Catslaan;106323.683;427440.259;4.68098830800248;51.833429064369
Standaard;Gemeente;Staringlaan;106343.082;427260.295;4.68129503505815;51.83181325124
Standaard;Gemeente;Staringlaan;106352.014;427261.725;4.68142440966435;51.8318268817832
Standaard;Gemeente;Jacob Catslaan;106208.285;427252.394;4.67934066356257;51.8317304820652
Standaard;Gemeente;Jacob Catslaan;106154.475;427192.862;4.6785684498011;51.8311907112263
Standaard;Gemeente;Willem Kloosstraat;106046.063;427330.984;4.67697621763337;51.8324226522805
Standaard;Gemeente;Noordhoek;105991.021;427601.618;4.67613939869028;51.8348502622412
Standaard;Gemeente;Noordhoek;105987.98;427599.668;4.67609555644418;51.8348324690254
Standaard;Gemeente;Willem Kloosstraat;106047.322;427335.539;4.67699383785981;51.8324637025653
Standaard;Gemeente;Noordhoek;105966.782;427547.654;4.67579538797127;51.8343631115518
Standaard;Gemeente;Noordhoek;105972.425;427544.328;4.67587772605786;51.8343337129994
Standaard;Gemeente;Martinus Nijhoffstraat;106189.732;427571.598;4.67902650429128;51.8345978418308
Standaard;Gemeente;Veerweg;106736.328;427155.365;4.68701444806654;51.8309042562238
Standaard;Gemeente;Erasmusplein;106436.396;427087.367;4.68267299177869;51.8302671053277
Standaard;Gemeente;Erasmusplein;106428.421;427091.108;4.68255677834286;51.8303000359476
Standaard;Gemeente;Staringlaan;106279.112;427172.262;4.6803794195926;51.831016442423
Standaard;Gemeente;van der Palmstraat;106405.822;427370.887;4.68218967192605;51.8328127045314
Standaard;Gemeente;van der Palmstraat;106403.191;427370.323;4.68215158262322;51.8328074064921
Standaard;Gemeente;Schoolstraat;106387.604;426730.763;4.68201526782663;51.82705772952
Standaard;Gemeente;Achterom;106436.492;426629.66;4.6827385868969;51.8261532731044
Standaard;Gemeente;Beatrixstraat;106341.905;426508.084;4.68138367956519;51.8250523273715
Standaard;Gemeente;Beatrixstraat;106370.596;426503.863;4.68180042738187;51.8250168867936
Standaard;Gemeente;Beatrixstraat;106402.418;426491.247;4.68226376696917;51.8249062632881
Standaard;Gemeente;Beatrixstraat;106399.366;426495.357;4.68221892183886;51.8249429382903
Standaard;Derden;Niet in onderhoud gemeente;105649.867;426918.852;4.67128732872312;51.8286835899869
IJzerenvoet met hout;Gemeente;Markt;106398.248;426687.329;4.68217575982815;51.8266682734125
IJzerenvoet met hout;Gemeente;Markt;106405.8;426701.656;4.68228329266681;51.8267977003783
Standaard;Gemeente;Staringlaan;106113.898;427099.908;4.67799293893842;51.8303516989144
Standaard;Gemeente;Oltmansstraat;106025.915;427114.379;4.67671457396314;51.8304740581076
Standaard;Gemeente;Oltmansstraat;106027.986;427112.378;4.67674489989768;51.8304562548019
Standaard;Gemeente;P.C. Hooftlaan;106447.099;426822.364;4.68286541926033;51.8278862061961
Standaard;Gemeente;Da Costastraat;106096.721;426948.226;4.67776518901605;51.8289868893832
Standaard;Gemeente;Potgieterstraat;106129.889;426963.001;4.67824423764771;51.8291225879586
Standaard;Gemeente;Achterom;106433.741;426624.991;4.68269933831015;51.8261110693324
Standaard;Derden;Niet in onderhoud gemeente;105649.522;426922.856;4.67128175344988;51.8287195471308
Standaard;Derden;Niet in onderhoud gemeente;105717.145;427291.506;4.67221020258122;51.8320389103497
Standaard;Gemeente;Da Costastraat;106103.161;426943.132;4.67785932697394;51.8289416684977
IJzerenvoet met hout;Gemeente;Markt;106397.179;426691.205;4.68215970963916;51.8267030176731
IJzerenvoet met hout;Gemeente;Markt;106402.622;426684.725;4.6822395712532;51.8266452492487
IJzerenvoet met hout;Gemeente;Markt;106400.173;426686.183;4.68220384327917;51.8266581406659
Standaard;Derden;Niet in onderhoud gemeente;105706.542;426633.976;4.67215000672337;51.8261281502361
Standaard;Derden;Niet in onderhoud gemeente;105708.071;426629.552;4.67217281472518;51.8260885225479
Standaard;Derden;Niet in onderhoud gemeente;105770.271;426462.316;4.67309880414518;51.8245909013097
Standaard;Derden;Niet in onderhoud gemeente;105879.586;426318.926;4.67470470919843;51.8233117416563
Standaard;Gemeente;Veerweg;106703.833;427180.635;4.68653952998128;51.8311285733958
Standaard;Gemeente;Veerweg;106677.383;427131.968;4.68616262174134;51.8306888705144
Standaard;Gemeente;Veerweg;106675.491;427133.296;4.68613498997268;51.8307006428544
Standaard;Gemeente;Veerweg;106709.138;427157.448;4.68661972261207;51.8309206286701
Standaard;Gemeente;Veerweg;106709.097;427269.528;4.68660349201722;51.8319279929377
Standaard;Gemeente;Veerweg;106685.652;427242.685;4.68626712338005;51.8316847028643
Standaard;Gemeente;Veerweg;106669.884;427239.987;4.68603875583763;51.8316590896425
Standaard;Gemeente;Veerweg;106672.341;427238.542;4.68607460092529;51.8316463146126
Standaard;Gemeente;Veerweg;106684.925;427211.873;4.68626087752258;51.8314077037499
Standaard;Gemeente;Staringlaan;106207.992;427087.475;4.67935965829821;51.8302481768966
Standaard;Gemeente;Pontonnierspad;106546.109;426379.263;4.68436362885888;51.8239122351708
Standaard;Gemeente;Rembrandtlaan;106019.352;427574.536;4.67655425346713;51.834609336202
Standaard;Gemeente;Merwedesingel;107189.569;426355.019;4.69369996765217;51.823749752867
Standaard;Gemeente;Merwedesingel;107280.42;426376.294;4.69501476953601;51.8239487371097
Standaard;Waterschap;                                                                                                                                       ;107106.205;426335.718;4.69249349786395;51.8235691378854
Standaard;Gemeente;Veerweg;106773.085;427178.913;4.68754438713614;51.8311190781643
Standaard;Gemeente;Veerweg;106791.471;427210.162;4.68780675513314;51.8314015289706
Standaard;Gemeente;Veerweg;106768.621;427265.167;4.68746761111648;51.8318939383153
Standaard;Gemeente;Veerweg;106673.375;427134.457;4.68610413203578;51.8307108948275
Standaard;Gemeente;Veerweg;106682.519;427207.64;4.6862265650719;51.8313694497534
Standaard;Gemeente;P.C. Hooftlaan;106159.365;427051.258;4.6786593659452;51.8299184126565
Standaard;Gemeente;Vinkenpad;106821.335;426682.352;4.68831343818464;51.8266601793946
Standaard;Gemeente;Pontonniersweg;106730.528;426248.289;4.68705676631646;51.8227510073793
Standaard;Gemeente;Pontonniersweg;106763.457;426338.355;4.6875218232089;51.8235633593177
Standaard;Gemeente;Vinkenpad;106824.477;426681.522;4.68835912918633;51.8266529902964
Standaard;Waterschap;                                                                                                                                       ;106899.408;426279.313;4.68950189335277;51.8230444109029
Standaard;Waterschap;                                                                                                                                       ;106982.314;426299.038;4.69070163533406;51.8232288280722
Standaard;Gemeente;Merwedestraat;107067.769;426396.106;4.69192765290642;51.8241086071365
Standaard;Gemeente;Overtoompassage;106624.513;426546.245;4.68547750154387;51.8254198527412
Standaard;Gemeente;Overtoompassage;106626.355;426550.002;4.68550369461939;51.8254537799028
Standaard;Gemeente;P.S. Gerbrandystraat;107603.141;426895.331;4.69962459769417;51.8286412878735
Standaard;Gemeente;P.S. Gerbrandystraat;107600.434;426894.038;4.69958550719552;51.828629436807
Standaard;Gemeente;P.S. Gerbrandystraat;107612.075;426886.182;4.69975544590115;51.8285598148019
Standaard;Gemeente;P.S. Gerbrandystraat;107614.488;426887.283;4.69979029792967;51.8285699151906
Standaard;Gemeente;P.S. Gerbrandystraat;107612.828;426899.851;4.69976449786526;51.8286827350926
Hout;Gemeente;Roerdomp;109097.345;427765.469;4.72118407474461;51.8365868290479
Hout;Gemeente;Roerdomp;109098.355;427767.854;4.72119841200094;51.8366083483738
Hout;Gemeente;Roerdomp;109006.438;427800.803;4.71986045228002;51.83689693268
Hout;Gemeente;Noordkil;109515.69;427605.845;4.72727462890687;51.835186350644
Standaard;Gemeente;Willem Dreeslaan;107661.172;426810.439;4.70047799861132;51.8278832014222
Standaard;Gemeente;Tiendweg-Oost;109365.573;427101.91;4.72516316084899;51.8306447442642
Standaard;Gemeente;Tiendweg-Oost;109191.023;427196.971;4.72261845004264;51.8314848671624
Hout;Gemeente;Noordkil;109514.752;427603.432;4.72726133746228;51.8351645862476
Hout;Gemeente;Noordkil;109607.18;427570.374;4.72860662677314;51.8348749793637
Hout;Gemeente;Noordkil;109606.291;427567.991;4.72859404173326;51.8348534887371
Hout;Gemeente;Noordkil;109560.682;427585.711;4.7279300204907;51.8350090479466
Hout;Gemeente;Noordkil;109561.659;427588.107;4.72794388025807;51.8350306626449
Hout;Gemeente;Noordkil;109650.032;427553.746;4.72923050223377;51.8347290074066
Hout;Gemeente;Noordkil;109649.2;427551.353;4.72921874520008;51.8347074315931
Hout;Gemeente;Noordkil;109695.478;427533.422;4.72989249099766;51.834550022876
Hout;Gemeente;Noordkil;109696.36;427535.781;4.7299049781585;51.8345712970863
Standaard;Begraafplaats;Admiraal de Ruyterweg;107720.069;426728.583;4.70134351797472;51.827152469366
Standaard;Begraafplaats;Admiraal de Ruyterweg;107723.196;426729.81;4.70138870896256;51.8271637621803
Standaard;Begraafplaats;Admiraal de Ruyterweg;107724.522;426726.402;4.70140840853391;51.8271332433854
Standaard;Begraafplaats;Admiraal de Ruyterweg;107721.252;426725.416;4.70136111038463;51.8271241045786
Standaard;Begraafplaats;Admiraal de Ruyterweg;107673.732;426710.096;4.70067390614723;51.8269823861654
Standaard;Begraafplaats;Admiraal de Ruyterweg;107654.042;426638.77;4.70039804845904;51.8263396425902
Standaard;Begraafplaats;Admiraal de Ruyterweg;107602.039;426655.264;4.6996414775712;51.8264834813904
Standaard;Begraafplaats;Admiraal de Ruyterweg;107618.154;426692.344;4.69987015500072;51.8268181217865
Standaard;Begraafplaats;Admiraal de Ruyterweg;107614.798;426702.556;4.69982007748718;51.8269096222801
Standaard;Begraafplaats;Admiraal de Ruyterweg;107627.528;426631.983;4.70001438663159;51.8262763940969
Standaard;Gemeente;Domela Nieuwenhuisstraat;107840.794;426856.308;4.70307729070084;51.8283106594819
Standaard;Gemeente;Domela Nieuwenhuisstraat;107843.028;426854.771;4.7031099060653;51.828297033527
Standaard;Gemeente;Amberdreef;108157.682;427465.883;4.70759152652781;51.8338161562507
Standaard;Gemeente;Korenbloemstraat;107198.359;427245.601;4.69370450033603;51.8317550134769
Standaard;Gemeente;Dokter Rietveldplein;106884.742;426384.23;4.68927459880574;51.8239861373652
Hout;Gemeente;Aalscholver;109253.382;427658.88;4.7234620324578;51.8356416092261
Hout;Gemeente;Aalscholver;109255.778;427657.997;4.72349691088628;51.8356338690447
Standaard;Gemeente;Tesselschadestraat;106318.223;426956.054;4.68097719280237;51.8290765894596
Standaard;Gemeente;Tesselschadestraat;106324.447;426955.71;4.68106752660146;51.8290740398531
Standaard;Gemeente;Tesselschadestraat;106333.489;426945.991;4.68120005620796;51.8289874737779
Standaard;Gemeente;Tesselschadestraat;106331.448;426937.863;4.68117159211195;51.8289142421018
Standaard;Gemeente;Tesselschadestraat;106343.66;426956.472;4.68134612355589;51.8290825620765
Standaard;Gemeente;Willem Roelofsstraat;106328.772;427874.552;4.6810010605686;51.8373328986764
Standaard;Gemeente;Anton Mauvestraat;106261.666;427761.564;4.68004335499989;51.8363115210854
Standaard;Begraafplaats;Admiraal de Ruyterweg;107574.671;426559.983;4.69925754909701;51.8256247771004
Standaard;Gemeente;Industrieweg;106121.194;426410.354;4.67819612421706;51.8241546748704
Standaard;Gemeente;Industrieweg;106120.619;426411.876;4.67818756933777;51.8241683042123
Standaard;Gemeente;Industrieweg;106036.282;426347.648;4.67697339081023;51.8235836441619
Standaard;Gemeente;Dennenhof;108239.129;427919.289;4.70871186349014;51.8378981754832
Standaard;Gemeente;Ligusterhof;108132.853;427803.635;4.70718557803977;51.8368497755525
Standaard;Gemeente;Duivenstraat;106900.66;426490.244;4.6894907541505;51.8249403563383
Standaard;Gemeente;Badhuisstraat;106848.174;426549.3;4.68872124783588;51.8254666284616
Standaard;Gemeente;Badhuisstraat;106819.236;426510.074;4.68830696388273;51.8251115728848
Standaard;Gemeente;Rembrandtlaan;106032.476;427580.024;4.67674387711993;51.834659812374
Standaard;Gemeente;Rembrandtlaan;106011.709;427590.465;4.67644111587128;51.8347518345366
Standaard;Gemeente;Rembrandtlaan;106000.9;427596.869;4.67628339414559;51.8348084452006
Standaard;Gemeente;Noordhoek;105988.134;427576.203;4.67610111356121;51.8346215811397
Standaard;Gemeente;Noordhoek;105998.93;427569.684;4.6762586625411;51.8345639359669
Standaard;Gemeente;Tesselschadestraat;106295.437;426983.996;4.68064272778575;51.8293257444612
Standaard;Gemeente;Tesselschadestraat;106310.658;426954.074;4.68086773327346;51.8290581341934
Betonnenvoet met hout;Waterschap;Peilkade;109897.262;428602.05;4.73268065198679;51.8441711708592
Betonnenvoet met hout;Waterschap;Peilkade;109897.78;428634.167;4.73268398106895;51.8444598797726
Betonnenvoet met hout;Waterschap;Peilkade;109897.524;428635.472;4.7326800960758;51.8444715884166
Standaard;Gemeente;Lancasterplein;109282.25;427541.811;4.72389632104272;51.8345917580262
Standaard;Gemeente;Lancasterplein;109235.745;427567.075;4.72321829090522;51.8348150226722
Standaard;Gemeente;Giebelhof;108962.78;427606.332;4.71925290556713;51.8351454353074
Standaard;Gemeente;Baars;109140.745;427544.512;4.72184302468845;51.8346044361399
Standaard;Gemeente;Lancasterplein;109277.751;427535.252;4.72383191656209;51.8345324376128
Standaard;Gemeente;Lancasterplein;109275.404;427536.139;4.72379774939941;51.8345402178591
                                                                                                                                                      ;Gemeente;Kluchter;108880.715;427393.169;4.71809070712499;51.8332227616864
Betonnenvoet met hout;Waterschap;Peilkade;109898.366;428601.287;4.73269677160157;51.8441644021856
Standaard;Gemeente;Zaling;109458.107;427236.269;4.7264878398276;51.8318599129233
Standaard;Gemeente;Zaling;109455.72;427226.084;4.72645455170512;51.8317681756076
Standaard;Gemeente;Albert Schweitzerstraat;108452.334;426911.87;4.71194072286853;51.8288613300695
Standaard;Gemeente;Willem Dreeslaan;107235.509;426875.31;4.69429452350347;51.828430033968
Standaard;Gemeente;Evertsenstraat;107360.273;426633.522;4.69613759997323;51.8262675053562
Betonnenvoet met hout;Gemeente;P.J.M. Aalbersestraat;107676.809;427314.094;4.70063597267341;51.8324113565681
Standaard;Gemeente;J.J. Vorrinkstraat;107870.489;427011.311;4.70348693963014;51.8297063265787
Standaard;Gemeente;J.J. Vorrinkstraat;107889.33;427009.222;4.70376053660196;51.8296891396761
Standaard;Gemeente;Zernikelaan;108047.155;426736.499;4.70608697641015;51.827251198758
Standaard;Gemeente;Zernikelaan;108063.254;426837.393;4.70630682203645;51.8281593837319
Standaard;Gemeente;Tinbergenplantsoen;108038.557;426927.939;4.70593629037147;51.8289711332602
Standaard;Gemeente;Schoorweg;108174.271;426914.801;4.70790674097722;51.8288644394991
Standaard;Gemeente;Visschersbuurt;108323.524;426762.221;4.71009237883731;51.827505542487
Standaard;Gemeente;Visschersbuurt;108321.008;426756.435;4.71005666289236;51.8274533278658
Standaard;Begraafplaats;Admiraal de Ruyterweg;107540.376;426726.637;4.69873725846912;51.8271197452638
Standaard;Begraafplaats;Admiraal de Ruyterweg;107521.702;426681.877;4.69847252194407;51.8267158577252
Standaard;Begraafplaats;Admiraal de Ruyterweg;107552.034;426681.531;4.69891254413746;51.8267153243277
Standaard;Gemeente;Wiardi Beckmanstraat;107767.883;427229.073;4.70196879707291;51.8316548983743
Standaard;Gemeente;Groen v Prinstererstraat;107466.319;426924.253;4.69763589816953;51.8288896145647
Standaard;Gemeente;Groen v Prinstererstraat;107466.025;426927.785;4.69763114845269;51.8289213350157
Standaard;Gemeente;P.J. Troelstrastraat;107572.372;427093.655;4.69915109458646;51.8304212047264
Standaard;Gemeente;P.J. Troelstrastraat;107569.776;427099.275;4.69911266571519;51.8304714966687
Standaard;Gemeente;Willem Dreeslaan;107575.914;426853.267;4.69923540704797;51.8282609080787
Standaard;Gemeente;Willem Dreeslaan;107386.152;426797.209;4.69649046850298;51.8277409229483
Standaard;Gemeente;Johannes Vermeerstraat;106401.23;427710;4.68207543801737;51.8358602269079
Standaard;Gemeente;Johannes Vermeerstraat;106402.24;427709.465;4.68209016642174;51.8358555062342
Standaard;Gemeente;Nicolaas Beetsstraat;105827.905;427336.237;4.67381063770594;51.8324507078212
Standaard;Gemeente;Admiraal de Ruyterweg;107201.938;426841.87;4.69381216474764;51.8281266060595
Standaard;Gemeente;Admiraal de Ruyterweg;107229.862;426824.858;4.69421957038108;51.8279760910343
Standaard;Gemeente;Admiraal de Ruyterweg;107225.199;426824.243;4.69415201519635;51.8279701647683
Standaard;Gemeente;Admiraal de Ruyterweg;107220.571;426818.693;4.69408564878195;51.8279198859101
Standaard;Gemeente;Admiraal de Ruyterweg;107220.389;426814.702;4.69408355952681;51.8278839994282
Standaard;Gemeente;Admiraal de Ruyterweg;107199.763;426821.525;4.69378342370211;51.8279435601141
Standaard;Gemeente;Admiraal de Ruyterweg;107193.772;426824.445;4.69369611696075;51.8279692923889
Standaard;Gemeente;Admiraal de Ruyterweg;107213.338;426823.978;4.69397999976791;51.8279667686992
Standaard;Gemeente;Admiraal de Ruyterweg;107212.017;426824.984;4.6939606988934;51.8279756976019
Standaard;Gemeente;Admiraal de Ruyterweg;107210.98;426826.18;4.69394549140266;51.8279863585022
Standaard;Gemeente;Admiraal de Ruyterweg;107210.341;426827.6;4.69393602625352;51.8279990667423
Standaard;Gemeente;Admiraal de Ruyterweg;107227.065;426799.031;4.69418256170445;51.8277437200427
Standaard;Gemeente;Admiraal de Ruyterweg;107223.642;426800.9;4.69413265105891;51.8277602258574
Standaard;Gemeente;Admiraal de Ruyterweg;107175.942;426823.899;4.69343755593327;51.8279628591853
Standaard;Gemeente;Lisbloemstraat;107245.414;427132.108;4.69440277995324;51.830738968318
Standaard;Gemeente;Lisbloemstraat;107274.593;427106.775;4.69482956012605;51.8305137698315
Standaard;Gemeente;Lisbloemstraat;107260.108;427126.876;4.69461666121532;51.830693199107
Standaard;Gemeente;Lisbloemstraat;107246.077;427133.108;4.69441225986597;51.8307480129345
Standaard;Gemeente;Lisbloemstraat;107246.164;427096.453;4.69441857847674;51.8304185671034
Standaard;Gemeente;Graskarper;109601.7;427405.924;4.72854869439593;51.8333964583806
Standaard;Gemeente;Rosmolenweg;109602.35;426391.71;4.72869112398148;51.8242807528079
Standaard;Gemeente;Rosmolenweg;109651.297;426363.303;4.72940480051728;51.8240294047499
Standaard;Gemeente;Rosmolenweg;109452.16;426397.332;4.72651194069176;51.8243190615555
Standaard;Gemeente;Rosmolenweg;109513.777;426395.177;4.72740595368835;51.8243047114156
Standaard;Gemeente;Rosmolenweg;109409.306;426399.012;4.72589013952262;51.8243306667267
Standaard;Gemeente;Graskarper;109601.649;427406.06;4.72854793667363;51.8333976766035
Betonnenvoet met hout;Waterschap;Peilkade;109148.521;428287.878;4.7218573364937;51.8412864320156
Standaard;Gemeente;Zernikelaan;108118.041;426902.452;4.70709274028601;51.8287487317811
Standaard;Gemeente;Burgemeester Keijzerweg;107258.032;427466.467;4.69453970689919;51.8337452474595
Standaard;Gemeente;Burgemeester Keijzerweg;107258.843;427467.519;4.69455132741238;51.8337547720819
