HONDENPOEP;BEHEERDER;STRAAT;OPPERVLAK;OMTREK;LENGTE;X;Y;LONGITUDE;LATITUDE
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.095;14.119;5.619;107658.798;426650.407;4.70046544399812;51.8264446384963
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;611.243;212.803;100.308;107584.207;426532.417;4.69939964314773;51.825377824115
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.737;14.378;4.682;107652.801;426633.127;4.7003808191823;51.8262888183523
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;156.867;99.869;46.566;107622.450;426679.251;4.69993426152372;51.8267008066485
Verboden voor honden;Gemeente;Industrieweg;1240.173;702.956;347.913;105881.840;426559.160;4.67470332598822;51.8254711456954
Verboden voor honden;Gemeente;Industrieweg;227.709;87.650;37.801;105914.209;426337.287;4.67520428378767;51.8234798112189
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.107;7.583;2.593;107746.533;426724.786;4.70172790836149;51.8271205806764
Losloopgebied zonder opruimen;Gemeente;Molenpad;1617.919;651.920;320.919;107019.214;428616.061;4.69091563844853;51.8440572584542
Verboden voor honden;Gemeente;Tiendweg-Oost;191.482;330.620;164.143;109373.360;427099.799;4.72527640219465;51.8306264065937
Losloopgebied zonder opruimen;Gemeente;Achterdijk;734.468;360.625;176.143;106826.645;428383.612;4.6881536676986;51.8419514488507
Losloopgebied zonder opruimen;Gemeente;Tjalk;127.309;102.453;48.607;108807.635;427309.849;4.71704162343692;51.8324678454681
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.730;12.830;5.769;107601.465;426713.898;4.69962512475729;51.8270104329243
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.583;5.164;1.580;107611.502;426674.712;4.69977607876193;51.8266590819153
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;46.098;41.254;18.077;107713.027;426766.583;4.70123618062018;51.827493416118
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.404;47.588;21.904;107654.349;426681.642;4.70039663911462;51.8267250006176
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;18.629;19.752;7.337;107750.234;426744.192;4.70177894463554;51.8272953141069
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;37.983;34.649;14.750;107720.040;426699.475;4.70134707220562;51.8268908452215
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;.133;1.965;.820;107626.118;426582.084;4.70000076157821;51.8258277841085
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.922;26.776;11.040;107642.938;426567.557;4.70024672285657;51.8256986416705
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.866;17.199;7.990;107568.282;426679.489;4.69914850600769;51.8266983503568
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.704;43.815;21.263;107677.249;426658.346;4.70073199470285;51.8265175568618
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.425;5.813;2.282;107705.611;426719.778;4.70113500098291;51.8270721067912
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.613;15.702;7.056;107761.650;426714.708;4.70194856207957;51.8270312781534
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.552;14.192;4.566;107712.171;426758.315;4.70122489312683;51.8274190311868
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.737;20.207;9.611;107580.258;426674.953;4.69932284267319;51.8266585974127
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.139;15.361;6.940;107609.456;426556.521;4.69976257769363;51.8255966119195
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.520;34.353;15.676;107511.756;426684.436;4.69832790125552;51.8267380127339
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.845;25.514;12.196;107550.149;426674.707;4.69888613683824;51.8266538304089
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.527;16.201;7.193;107628.946;426600.607;4.70003924760621;51.8259945079328
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;21.003;27.739;12.139;107661.013;426693.403;4.70049169445827;51.8268312726741
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;1651.054;172.685;57.756;106535.992;428241.637;4.68395613385031;51.8406502453695
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;316.780;69.786;17.447;106505.757;428203.100;4.68352283316918;51.8403012538555
Verboden voor honden;Gemeente;Stellingmolen;41.858;32.305;12.910;107145.116;428216.809;4.69279781028934;51.8404796124554
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.184;14.753;6.412;107536.608;426700.174;4.69868622971301;51.8268815767962
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.551;10.598;4.512;107560.015;426698.552;4.6990259787792;51.8268689860717
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.499;57.080;27.691;107627.471;426616.451;4.70001568489549;51.8261367882006
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.426;23.102;10.768;107597.556;426680.115;4.69957304835624;51.8267064609788
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.179;8.699;3.772;107574.298;426719.057;4.69923034999237;51.8270544966809
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.234;19.709;9.056;107713.345;426711.323;4.7012483406576;51.8269967681016
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;.842;3.939;1.342;107605.099;426655.671;4.69968580785685;51.826487399045
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.882;27.868;12.939;107618.616;426569.484;4.69989366912426;51.8257138996842
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.686;35.146;17.124;107589.274;426652.237;4.69945673282967;51.8264551919005
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.703;19.036;8.752;107598.371;426678.419;4.69958510236695;51.8266912865315
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.855;37.542;16.185;107742.569;426708.848;4.70167258421267;51.8269769952414
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.589;53.921;26.213;107652.964;426589.445;4.70038915676228;51.8258962198675
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.943;25.541;10.236;107721.775;426708.847;4.70137095925483;51.8269752272356
Losloopgebied zonder opruimen;Gemeente;Molenpad;1078.104;388.291;188.424;106792.212;428735.797;4.68760496135499;51.8451138877215
Verboden voor honden;Gemeente;Meelbeshof;530.529;215.440;102.546;107847.926;427883.675;4.70304078947134;51.8375451932521
Verboden voor honden;Gemeente;Stellingmolen;32.743;28.146;11.132;107076.334;427954.410;4.69183614643041;51.8381152911877
Losloopgebied zonder opruimen;Gemeente;Beatrixstraat;77.271;74.290;34.933;106384.168;426482.975;4.68200021796586;51.8248303276384
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;2143.701;656.473;321.570;105768.515;426474.740;4.67307156780282;51.8247024125932
Losloopgebied zonder opruimen;Gemeente;Rembrandtlaan;1711.570;188.275;69.516;106033.663;427601.324;4.67675808435062;51.8348513589997
Verboden voor honden;Gemeente;Hoefbladlaan;108.128;89.926;42.413;107433.799;428116.502;4.69700030824204;51.8396027180077
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.336;31.682;14.117;107742.097;426726.494;4.70166332910974;51.8271355569636
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;41.986;38.100;16.506;107714.406;426753.915;4.70125791392357;51.8273796732855
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.964;27.871;13.179;107741.034;426730.725;4.70164733230624;51.8271734951409
Verboden voor honden;Gemeente;Graskarper;1112.263;290.468;137.123;109604.014;427375.037;4.72858631594836;51.8331190341948
Verboden voor honden;Gemeente;Stellingmolen;26.738;23.039;8.297;107059.232;427966.759;4.69158630360233;51.8382248156702
Verboden voor honden;Gemeente;Stellingmolen;53.556;35.057;13.587;107050.294;427965.307;4.69145682355072;51.8382109980272
Verboden voor honden;Gemeente;Industrieweg;42.054;30.135;11.368;106114.077;426455.090;4.67808658071237;51.8245561365177
Verboden voor honden;Gemeente;Industrieweg;96.908;55.072;23.394;106062.981;426482.603;4.67734156783761;51.8247989492542
Verboden voor honden;Gemeente;Wieklaan;422.893;86.357;28.162;106945.006;428146.754;4.68990400386459;51.8398327828513
Verboden voor honden;Gemeente;Zeeuwse schouw;844.178;169.385;73.152;108648.935;427349.367;4.71473404082751;51.8328098881271
Verboden voor honden;Gemeente;Schoorweg;19.433;40.190;19.076;108187.306;426945.999;4.70809160821433;51.8291459385216
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.854;7.375;2.582;107713.046;426705.494;4.70124479964788;51.8269443519496
Losloopgebied zonder opruimen;Gemeente;Veerweg;1173.396;138.778;40.201;106719.814;427118.070;4.68678008735097;51.8305676243394
Losloopgebied zonder opruimen;Gemeente;Tjalk;15.592;19.050;7.425;108860.677;427346.717;4.71780619940361;51.8328035974629
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;80.670;95.798;46.151;107611.181;426659.136;4.69977355441774;51.8265190581728
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.127;42.486;20.853;107525.514;426714.194;4.69852338493908;51.8270066455519
Verboden voor honden;Gemeente;Berkenhof;1.425;4.775;1.217;107565.437;427579.022;4.69898397644832;51.8347830716357
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;32.556;88.260;43.379;107560.500;426702.543;4.69903246704269;51.8269048982039
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;28.385;25.322;9.749;106479.580;428280.254;4.68313219504127;51.8409924341877
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.978;20.685;9.728;107581.873;426719.999;4.69934009946459;51.8270636062189
Verboden voor honden;Gemeente;Veerweg;54.743;29.595;7.399;106733.268;427150.235;4.6869707731087;51.8308578837658
Verboden voor honden;Gemeente;Govert Flinckstraat;1.067;4.132;1.046;106463.121;427560.767;4.6829942937797;51.8345243128676
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1286.147;764.742;378.977;107657.586;426728.924;4.70043712763107;51.8271502437941
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.043;25.159;10.100;107710.542;426738.884;4.70120391762056;51.8272442481854
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;210.876;206.405;101.117;107618.996;426548.367;4.69990207063397;51.8255241330436
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.965;26.528;12.716;107512.067;426724.216;4.6983269563351;51.8270955802435
Losloopgebied zonder opruimen;Gemeente;Park Noordhoekse Wiel;2865.243;242.275;88.912;106637.956;428729.575;4.68536739495154;51.8450446284623
Verboden voor honden;Gemeente;Zeeuwse schouw;35.990;31.428;12.931;108638.091;427336.886;4.71457839548957;51.8326968094012
Verboden voor honden;Gemeente;Douwes Dekkerlaan;40.365;25.659;7.300;106242.130;427458.578;4.67980260466581;51.8335866026227
Verboden voor honden;Gemeente;Industrieweg;345.482;222.877;108.247;105853.868;426635.097;4.67428681855932;51.8261512023877
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.894;14.370;4.599;107664.742;426628.960;4.700554595063;51.8262523771687
Verboden voor honden;Gemeente;Tiendweg-Oost;5.307;22.704;10.864;109172.243;427212.040;4.7223440155962;51.8316187670095
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.928;12.429;4.759;107643.865;426619.934;4.70025300542906;51.8261694828888
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;225.901;103.242;46.793;106509.838;428273.909;4.68357212328036;51.8409380334933
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;626.116;299.352;145.369;107599.750;426527.747;4.69962573167168;51.8253371689761
Verboden voor honden;Gemeente;Merwedesingel;1.374;4.688;1.188;107215.065;426413.582;4.69406168893233;51.8242782954316
Verboden voor honden;Gemeente;Wieklaan;50.389;27.328;6.832;106952.696;428127.196;4.69001829771522;51.8396576585025
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;246.636;109.122;49.587;106533.437;428304.372;4.68391027347558;51.8412138805872
Verboden voor honden;Gemeente;Graskarper;35.795;25.955;9.000;109605.759;427424.106;4.72860519571386;51.83356020795
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.115;6.116;2.002;107620.430;426561.489;4.69992107515399;51.8256421947135
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.240;17.394;6.931;107759.595;426713.019;4.7019189839145;51.8270159237453
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.600;11.898;5.265;107550.933;426674.900;4.69889748252924;51.8266556316602
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;24.251;22.208;8.116;106507.417;428330.800;4.68352902124099;51.8414491547841
Verboden voor honden;Gemeente;Molenpad;923.630;129.077;43.117;107336.890;428482.327;4.69554381666059;51.8428824678943
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;35.607;44.453;20.488;107583.987;426551.900;4.6993937841054;51.8255529179635
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.387;39.468;19.193;107597.628;426533.121;4.69959421666798;51.8253852902974
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;68.422;58.197;26.518;107686.819;426729.537;4.70086108153266;51.8271582294585
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.737;11.913;3.342;107636.111;426647.756;4.70013672678858;51.8264188888436
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.039;16.458;7.096;107730.745;426718.554;4.7014997473515;51.8270632323062
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;387.469;234.092;113.636;107616.084;426508.553;4.69986528064857;51.8251660392608
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;13.602;15.190;4.702;107644.227;426655.470;4.70025339600704;51.8264889098789
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;26.588;22.258;7.657;106487.132;428275.815;4.6832423958254;51.8409531928086
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;15.318;17.481;6.315;106500.978;428296.170;4.68344044573031;51.8411373442327
Losloopgebied zonder opruimen;Gemeente;Achterdijk;758.302;345.621;168.305;107185.373;428278.373;4.6933734196525;51.841036393038
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;274.056;110.233;49.590;106528.640;428298.277;4.68384152327804;51.8411586829762
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;47.078;33.262;13.013;106487.933;428294.145;4.68325144809306;51.8411180108567
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;121.478;117.650;56.682;107674.389;426697.248;4.70068519235202;51.8268669644452
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.196;18.526;7.674;107584.656;426643.768;4.69939090750311;51.8263786809985
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.584;13.899;4.695;107654.469;426651.893;4.70040244771395;51.8264576278314
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;48.641;100.762;49.397;107564.346;426594.430;4.69910306633424;51.8259335091002
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;18.236;19.239;7.023;107652.039;426626.950;4.70037061093442;51.8262332351261
Verboden voor honden;Gemeente;Groen v Prinstererstraat;57.350;42.059;17.809;107448.027;426906.570;4.69737298334351;51.8287291240845
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.905;13.848;4.501;107646.209;426628.495;4.7002858346141;51.8262466275017
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;209.007;133.225;63.311;107577.408;426564.122;4.69929668227708;51.8256622105696
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;157.669;60.391;23.481;107561.934;426726.558;4.69904997736747;51.8271208658483
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;48.756;43.634;19.289;107723.010;426751.112;4.70138310216777;51.8273552080705
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.176;21.700;10.350;107657.373;426681.718;4.70044049277233;51.8267259399217
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.055;20.955;9.864;107575.264;426722.264;4.69924392294057;51.8270834030633
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;61.505;35.938;13.368;106492.277;428300.305;4.68331361540543;51.841173753685
Verboden voor honden;Gemeente;Wilgenhof;281.268;155.388;73.888;107841.205;427389.898;4.70301056027653;51.8331065807457
Losloopgebied zonder opruimen;Gemeente;Voorplecht;1201.732;264.533;122.453;108840.833;427539.895;4.71749255296994;51.8345382380035
Verboden voor honden;Gemeente;Wieklaan;186.542;119.373;56.377;106918.725;428076.419;4.68953245356083;51.8391983553734
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;5571.415;372.454;148.780;106553.679;428324.579;4.68420115380613;51.8413972554763
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.609;28.712;13.574;107608.037;426542.302;4.69974394132549;51.8254686916981
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;25.005;24.954;9.969;107734.305;426716.426;4.70155167714747;51.8270444070638
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.495;5.694;2.153;107529.519;426681.119;4.69858601379839;51.8267097089933
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.171;27.168;11.478;107640.643;426552.533;4.70021548885655;51.8255634119703
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.905;8.652;3.495;107562.676;426711.576;4.69906279309633;51.8269862712001
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.114;29.613;14.089;107552.529;426724.673;4.69891381211234;51.8271031250021
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.170;36.876;17.575;107527.919;426721.024;4.69855733394014;51.827068237654
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.960;11.928;5.418;107583.194;426681.118;4.69936458589345;51.8267142573542
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;20.915;27.333;11.911;107679.184;426687.083;4.7007561348054;51.82677600788
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.835;27.875;11.296;107711.090;426769.556;4.70120767728852;51.8275199734076
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;46.675;29.802;10.423;107662.678;426642.131;4.70052285571929;51.8263705828086
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.787;30.830;14.680;107573.911;426685.932;4.6992292737798;51.826756737588
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.435;4.871;1.437;107543.287;426717.811;4.69878069353084;51.8270406647593
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;10.078;36.833;17.852;107756.845;426722.402;4.70187781373649;51.827100025328
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.042;9.851;2.614;107736.116;426760.631;4.70157191194927;51.8274418732521
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;37.256;34.399;14.658;107749.915;426687.906;4.70178199876114;51.8267893904882
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;14.569;16.568;5.751;107714.232;426696.645;4.70126321155868;51.8268649178112
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.838;14.354;4.608;107676.034;426669.736;4.70071281404436;51.8266198268832
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;24.025;23.310;8.979;107748.618;426683.184;4.70176382976868;51.8267468396354
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.652;31.192;15.020;107595.411;426536.072;4.6995616553534;51.8254116257113
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;19.299;22.042;8.837;107707.643;426773.701;4.70115711041751;51.8275569367829
Verboden voor honden;Gemeente;Stellingmolen;59.882;49.433;21.994;107140.333;428173.876;4.69273434901053;51.8400933238183
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.284;25.068;11.744;107712.878;426713.398;4.70124128323979;51.8270153786084
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;29.682;28.219;11.537;107717.584;426721.093;4.7013084948063;51.8270849392354
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;47.723;41.987;18.400;107721.734;426704.226;4.70137099553702;51.8269336903788
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;4.720;13.329;5.859;107582.738;426720.402;4.69935259145511;51.8270673017722
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;8.624;27.176;12.920;107582.073;426675.949;4.6993490333581;51.8266677034478
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;15.294;37.568;17.931;107524.468;426713.655;4.69850828620608;51.8270017121695
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;22.608;27.161;11.638;107674.314;426674.710;4.70068718509693;51.8266643873471
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.057;17.161;7.804;107566.973;426680.165;4.6991294259663;51.8267043151033
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.208;11.609;5.395;107587.296;426657.721;4.69942729055123;51.8265043140597
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;11.210;26.526;12.356;107604.301;426634.718;4.69967710086136;51.8262990065568
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;2.517;8.024;3.233;107614.782;426545.831;4.69984129395068;51.8255009822366
Losloopgebied zonder opruimen;Gemeente;Achterdijk;853.255;397.595;194.408;107529.413;428180.686;4.69837880782518;51.8401877339898
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;23.663;107.600;53.356;107633.327;426522.583;4.70011346779362;51.8252936022937
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.301;13.485;6.211;107605.922;426513.962;4.69971714247211;51.8252137933801
Losloopgebied zonder opruimen;Gemeente;Wilgenpad;3011.169;804.109;394.420;108008.306;428181.214;4.70532730200743;51.8402329744311
Losloopgebied zonder opruimen;Derden;Niet in onderhoud gemeente;448.308;109.191;44.528;105724.681;426657.627;4.67240974796488;51.8263423233728
Verboden voor honden;Gemeente;Hoefbladlaan;226.129;128.909;60.731;107424.574;428098.006;4.69686900185235;51.8394356914499
Verboden voor honden;Gemeente;Andoornlaan;835.280;441.578;216.939;108791.135;427727.295;4.71674651948041;51.8362184758686
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.652;23.694;11.349;107651.180;426611.029;4.70036032819706;51.8260900649471
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;76.159;64.215;29.528;107680.910;426765.857;4.70077040493113;51.8274841719345
Verboden voor honden;Gemeente;Lancasterplein;556.952;164.179;74.626;109236.153;427547.240;4.72322683298708;51.8346367794023
Verboden voor honden;Gemeente;Industrieweg;33055.750;1418.442;659.065;105744.319;426797.462;4.67267470664617;51.8276008806354
Verboden voor honden;Gemeente;Pieter Langendijkstraat;645.533;160.669;71.278;106410.091;427205.580;4.68227480800568;51.831327308466
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;68.308;56.719;25.702;106418.821;426898.455;4.68244455173039;51.8285676492135
Verboden voor honden;Gemeente;Tesselschadestraat;26.757;61.031;29.612;106328.763;426966.697;4.68112858992245;51.8291731662209
Verboden voor honden;                                                                                                                                                      ;Constantijn Huygenslaan;33.318;31.710;13.361;106399.149;426908.985;4.68215771436899;51.828660581412
Losloopgebied zonder opruimen;Gemeente;het Weense Plein;2428.173;193.731;48.433;107155.901;426643.014;4.69317184319481;51.8263353577393
Losloopgebied zonder opruimen;Gemeente;Westkil;204.102;458.143;228.177;108285.490;427362.357;4.7094596873915;51.8328963697964
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;59.359;52.789;23.912;107696.157;426751.841;4.70099348607231;51.8273594876227
Verboden voor honden;Gemeente;Oostkil;29.610;23.875;8.422;109425.937;427437.336;4.72599467428037;51.8336644783393
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;1.669;6.268;2.454;107585.029;426666.346;4.69939322605311;51.8265816428797
Verboden voor honden;Gemeente;Kastanjelaan;2879.019;368.533;167.030;107792.325;428088.077;4.70220620028632;51.8393776517177
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;5.480;17.484;8.062;107608.140;426710.265;4.69972244556689;51.8269783458321
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;385.807;132.907;60.026;107650.528;426670.778;4.70034270003994;51.8266270316037
Verboden voor honden;Gemeente;Dorstense aak;34.577;37.501;16.677;108639.785;427416.167;4.71459235163922;51.833409525661
Verboden voor honden;Gemeente;Schoorweg;1.419;4.765;1.201;108174.817;426934.255;4.70791202996507;51.8290393372652
Verboden voor honden;Gemeente;Lijsterbeshof;122.432;86.813;40.374;107637.314;427986.194;4.69997103377222;51.8384488107427
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;30.645;29.635;12.332;107722.897;426743.453;4.70138250888457;51.8272863596875
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;37.993;25.439;7.926;106517.644;428326.605;4.68367800281099;51.8414123382878
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;9.619;11.722;2.930;107597.021;426637.369;4.69957114029488;51.8263222161143
Verboden voor honden;Gemeente;Zilverschoonstraat;46.435;39.158;16.818;107060.774;427339.523;4.69169556044549;51.8325873904133
Verboden voor honden;Gemeente;Westkil;124.760;74.063;33.283;108353.741;427418.191;4.71044230131202;51.8334039068582
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;3.997;8.445;2.790;107557.079;426688.611;4.69898475324241;51.8267793874677
Verboden voor honden;Gemeente;Anemoonhof;1.079;4.155;1.040;108306.220;427928.057;4.70968409818504;51.8379825942304
Losloopgebied zonder opruimen;Gemeente;Visschersbuurt;412.714;145.776;66.701;108269.362;426714.887;4.70931311642369;51.8270755784813
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;6.287;24.465;11.695;107737.761;426680.042;4.70160677443202;51.8267176812446
Verboden voor honden;Gemeente;Park Noordhoekse Wiel;234.269;103.181;46.559;106505.188;428268.124;4.68350546340769;51.8408856347001
Verboden voor honden;Gemeente;Lancasterplein;41.601;42.607;19.129;109219.958;427562.764;4.72298982399528;51.8347749819432
Verboden voor honden;Gemeente;Willem Kloosstraat;198.088;62.862;22.708;106064.930;427325.680;4.67725067253733;51.8323766331998
Verboden voor honden;Gemeente;Korenbloemstraat;888.957;171.895;73.922;107213.512;427268.942;4.69392110120279;51.8319660973978
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;12.426;16.972;6.604;107756.945;426737.708;4.70187717575934;51.8272376035867
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;7.859;14.867;6.157;107588.131;426668.340;4.69943794831926;51.8265998280887
Verboden voor honden;Gemeente;Margriethof;11.113;14.772;5.283;107672.955;428207.699;4.70045785433167;51.8404427061323
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;32.467;85.222;41.835;107697.587;426735.506;4.70101646069579;51.8272127902854
Verboden voor honden;Gemeente;Berkenhof;1.392;4.720;1.203;107558.212;427592.789;4.69887726977182;51.8349061952077
Losloopgebied zonder opruimen;Gemeente;Westkil;2384.562;276.523;118.065;108291.277;427400.209;4.70953853309535;51.8332370662201
Verboden voor honden;Begraafplaats;Admiraal de Ruyterweg;35.847;85.959;42.129;107568.576;426521.467;4.69917441744826;51.8252780793427
Verboden voor honden;Gemeente;Gerard Dousingel;1.418;4.764;1.215;106719.376;427779.784;4.68668143012525;51.8365150271162
Verboden voor honden;Gemeente;Industrieweg;98.699;72.346;33.200;105934.416;426609.275;4.67545883122488;51.8259261945215
Verboden voor honden;Gemeente;Tiendweg-Oost;4.710;22.881;11.013;109203.364;427192.602;4.72279805761361;51.8314466103864
