verkiezing;cbs_gemeentecode;gemeente;cbs_wijkcode;wijknaam;cbs_buurtcode;buurtnaam;bag_referentienummer_stembureau;stembureau_naam;Kenmerk;Partij;Waarde;stembureau_x;stembureau_y;latitude;longitude;wijk_x;wijk_y;wijk_latitude;wijk_longitude;buurt_x;buurt_y;buurt_latitude;buurt_longitude;woonplaats;nr_stembureau
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van den Berg, M.J.;P.v.d.A./Europese Sociaaldemocraten;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;d' Ancona, H.;P.v.d.A./Europese Sociaaldemocraten;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Dalen, P.;ChristenUnie-SGP;23;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Ruissen, H.J.A.;ChristenUnie-SGP;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Haga, A.;ChristenUnie-SGP;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Strijker, A.T.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van den Berge, H.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Droog, A.N.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Brouwer, E.;ChristenUnie-SGP;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Kennedy-Doornbos, S.J.;ChristenUnie-SGP;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;de Jong, J.H.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Gunter, G.A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Koffeman-Kramer, J.;ChristenUnie-SGP;2;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Versteeg, A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Kumar, A.D.J.M.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;ten Napel, K.A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Massink, H.F.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Verburg, J.H.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Middelkoop, P.N.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Mayaki-van der Horst, P.T.A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hart, E.J.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;den Boef, P.J.L.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Niemeijer-Schaap, M.J.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Krooneman, H.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Heng, Z.J.B.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Volmer, F.J.C.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Keuken, J.W.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Jonkman, R.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Boersma, A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van de Fliert, M.J.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Ceder, D.G.M.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Schippers, J.A.;ChristenUnie-SGP;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Eickhout, B.;GROENLINKS;11;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Strik, M.H.A.;GROENLINKS;7;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Nistelrooij, E.A.;GROENLINKS;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Koch, D.J.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Klok, S.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Groen, R.J.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Sparrentak, K.;GROENLINKS;4;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Chan, M.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Vergeer, J.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hofemann, C.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Brunklaus, P.M.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Oosterhout, A.S.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Roijackers, H.I.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van der Vegt, M.;GROENLINKS;2;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Rikkert, S.J.H.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Meliani, T.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Pollux, M.P.A.G.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Chakor, G.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Bouwkamp, C.C.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Sargentini, J.;GROENLINKS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hazekamp, A.A.H.;Partij voor de Dieren;10;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Wassenberg, F.P.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van der Wel, M.C.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Lammeren, J.F.W.;Partij voor de Dieren;3;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van der Veer, L.R.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Voorthuizen, G.S.L.;Partij voor de Dieren;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Akerboom, E.S.;Partij voor de Dieren;2;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Viegen, A.H.K.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Plusquin, P.S.M.L.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Moulijn, M.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Doorn, M.E.C.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Wolswinkel, S.E.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Kanters, M.G.W.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Hassel, F.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Mannoesingh, J.K.P.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Feij, T.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;de Wrede, K.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Vestering, L.;Partij voor de Dieren;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Engelen, E.R.;Partij voor de Dieren;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Ouwehand, E.;Partij voor de Dieren;2;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Manders, A.J.M.;50PLUS;11;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Ho Ten Soeng, K.L.R.;50PLUS;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Lernout, G.L.C.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van der Kleij, E.C.;50PLUS;4;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Dalen, M.M.C.;50PLUS;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hern ndez Mart¡nez, A.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Richter, W.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Maarschalk Meijer, E.M.N.;50PLUS;1;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Est, A.M.B.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Put, J.H.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hessing, J.C.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Schols, R.F.;50PLUS;2;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Stuger, H.C.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van der Weiden, L.M.M.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van den Hoek, R.P.J.J.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Wanrooij, A.C.P.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Hamersma, K.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Molenaar, R.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;van Acquoij, R.H.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
EP2019;G1904;Stichtse Vecht;WK190401;Maarssen;BU19040109;Lanenkwartier;0333100000009480;Woonzorgcentrum Maria Dommer;Sanders, M.M.H.;50PLUS;0;131158;461849;52.14432;5.03890;132100;461987;52.14432;5.03890;131117;461984;52.14560;5.52647;Maarssen;2
