"annex_date","annex_id","area_km2","annex_description","coordinates","year","decade"
"2019-01-01T00:00:00.000","33","83.1","Annexation from Leduc County","MULTIPOLYGON (((-113.51551830036681 53.38946394678408, -113.51530229753551 53.38976078226559, -113.51517195189265 53.38994027698209, -113.51307071877922 53.39282742382819, -113.51303451375296 53.39287723602368, -113.51093264891354 53.39576802522981, -113.51093279632568 53.39576801864461, -113.51612394925226 53.395779298316995, -113.51627513973374 53.395779648501055, -113.51629300759565 53.39577968943221, -113.51642633021892 53.395779998493666, -113.51711706337029 53.39577805450763, -113.51721239623657 53.39577778400489, -113.51769935042859 53.39577639822532, -113.51811174682103 53.395775227196225, -113.5188560400999 53.39577310827577, -113.51890415747553 53.39577297954833, -113.5285733742847 53.39574492125078, -113.52892326331114 53.39574387225781, -113.52940180232856 53.39574243700646, -113.53059881358334 53.39573883725579, -113.53093201838965 53.39573783360857, -113.53093587332098 53.39573782179332, -113.53208678610898 53.395734348633795, -113.53251683918485 53.39573304787169, -113.53262422240492 53.395732722379414, -113.53289744724273 53.39573189362443, -113.53464970016417 53.395726559038245, -113.53464976751805 53.39568138108929, -113.53725728544232 53.395676823974746, -113.54071272378522 53.39567069642034, -113.54083993744035 53.39567046857032, -113.54725011011888 53.395658830325495, -113.54846346605206 53.395658534513345, -113.54984636497007 53.395657678578246, -113.55125842459736 53.39565679041244, -113.55313540141564 53.395655604454106, -113.55313540320314 53.395700787132114, -113.55498732554341 53.39569989525326, -113.55616224234912 53.395699327619155, -113.55616232105268 53.395560121626374, -113.55802608255797 53.39555893278434, -113.55918924921467 53.39555878522135, -113.55918906830509 53.39569778054519, -113.55921807412847 53.39569776540953, -113.55982527051113 53.39569744781929, -113.56380914905938 53.395695285601505, -113.56399868768295 53.39569515829145, -113.56412500667572 53.395695073104584, -113.56524274330104 53.39569431790944, -113.56538303436957 53.395694014473996, -113.5655454774123 53.395693666566295, -113.57416743121847 53.39568749594865, -113.5777530433753 53.39568457079852, -113.5793567352022 53.39568333141129, -113.58188631343049 53.395681264273605, -113.58794257777213 53.39567616740835, -113.58867675400055 53.3956755319621, -113.58995031637767 53.39567441088791, -113.59025273330282 53.395674142428405, -113.59094026282862 53.39567316674168, -113.5911693791194 53.395672848814, -113.59158105757012 53.39567226538803, -113.59189958099446 53.395671805219784, -113.5963317855055 53.39566541739515, -113.60241083822493 53.395656390962095, -113.60241079935632 53.39561120015592, -113.60444924424972 53.39561571014174, -113.60444924433304 53.39561570115582, -113.60444866719499 53.395408950268326, -113.60731633938518 53.39540608724367, -113.60847886866618 53.39540490299221, -113.60847806562535 53.395611656495085, -113.61167593381285 53.395608336772085, -113.61167607277281 53.395653519798756, -113.61262755158256 53.39565251171362, -113.61454045593106 53.39565046267245, -113.61484284561142 53.39565014981838, -113.6268432105335 53.39562970723489, -113.62700975090945 53.39562934782308, -113.63917244799471 53.39560374202975, -113.63947482882911 53.39560314121676, -113.6430522038812 53.395646188704426, -113.64395972042487 53.39565710430494, -113.64395972202574 53.39565709262767, -113.64395831635 53.39563457265676, -113.64390325761543 53.394746502554355, -113.64392602431107 53.3939016291472, -113.64382597345391 53.3937421593405, -113.64379651126247 53.39326673456178, -113.643654774018 53.39316208896094, -113.64355529744073 53.393011582541995, -113.64355027712634 53.3926883209256, -113.64365142694483 53.392380662598526, -113.64373034256788 53.39219925937478, -113.6437714644044 53.39189293327612, -113.64378868086278 53.39168595363599, -113.64390869965555 53.39119823305394, -113.64404319149844 53.390943734513165, -113.64418875942384 53.390626112975454, -113.64424099412325 53.390499201194295, -113.64444050530015 53.39032411185923, -113.64449664131132 53.390259981020215, -113.64469643773741 53.38984241231533, -113.64482383528313 53.389713862867566, -113.64502327935735 53.38928735936346, -113.64508904691145 53.389085178636456, -113.6451660318751 53.3889665389931, -113.64532991611463 53.388715439482304, -113.64550047200787 53.388461684357516, -113.6455433864456 53.38838219139719, -113.64560853242898 53.3882610819511, -113.64570218433795 53.3881196485143, -113.64578464479126 53.3879937710495, -113.64589194359678 53.38783990151267, -113.64602946708904 53.38765646255179, -113.64614327511406 53.38752206449518, -113.64628479440488 53.38738999497499, -113.64645866141 53.38725577452471, -113.64654784040965 53.38719063163916, -113.64672114879734 53.387036537977664, -113.64692818238376 53.38686868888164, -113.64709594790075 53.386743643230346, -113.64718514000508 53.38667903098876, -113.64730439236466 53.3865653233382, -113.64746704909986 53.38639593676163, -113.64756633739457 53.38628276747951, -113.64768637341373 53.38614051530688, -113.64782209231902 53.385986543645046, -113.64795750633355 53.385839348316665, -113.64803985217424 53.385741877884705, -113.64816216295732 53.38558185363888, -113.64828380150067 53.38542212742333, -113.64833828715845 53.38535796651567, -113.64846845535564 53.385245182166365, -113.64862966053332 53.385103233554084, -113.6488150778079 53.384936737355275, -113.64900838440128 53.384749978616036, -113.64923384600954 53.38452252118687, -113.64934518321624 53.38439719332598, -113.6494637427801 53.38426936593584, -113.64967682617862 53.38409158027034, -113.64979945765276 53.383996650383416, -113.64986540815765 53.383918445516414, -113.64997693483457 53.383815044837945, -113.65009233859753 53.383731274086806, -113.65033129428991 53.383594151032504, -113.65055650322958 53.383443668818664, -113.65083202431738 53.383268970844256, -113.65107251860162 53.38312302275938, -113.65130105250151 53.38297904317981, -113.65151314850903 53.38285013895699, -113.65156856836361 53.382818932579056, -113.65168715962434 53.38275216338531, -113.65210668079304 53.382589655303576, -113.65254063347403 53.38243873950847, -113.65285779432763 53.38233868148368, -113.65313228154153 53.382257162981745, -113.65327502430296 53.382194633769494, -113.6534852711752 53.38210974496418, -113.6538343396801 53.381985924877036, -113.65541556340771 53.381387247350226, -113.6556048804675 53.38133432661403, -113.6562566573943 53.38118631424537, -113.65634116968043 53.381152471083766, -113.65656672643325 53.38111832735765, -113.65689112975907 53.381047469331754, -113.65701368987901 53.380980770052275, -113.65720548049559 53.38095191893246, -113.65730196233044 53.38097159353072, -113.65761174633842 53.380920749683014, -113.65769241524293 53.380844036653265, -113.65805370238664 53.38076146795651, -113.65836654624988 53.38066864109222, -113.65864818437406 53.38064607716083, -113.65909301471073 53.38061287171877, -113.65931616859075 53.380546427620246, -113.65959265771713 53.38055555817455, -113.65973877158999 53.38050543450119, -113.66003595638824 53.38048820357926, -113.66054347344617 53.380397043081665, -113.66065308459368 53.38036551118648, -113.66085467263323 53.380369841138254, -113.66177353447769 53.38023330547434, -113.66237342622406 53.380175628937835, -113.66282379868223 53.38011219210035, -113.66335242967415 53.38007114232214, -113.66353319286281 53.380048767639344, -113.66399278496732 53.38003520961751, -113.66458901022519 53.38010410204097, -113.66548820382033 53.3800842195796, -113.66600936928691 53.380098589167005, -113.66658483204999 53.380175542448285, -113.66684178027188 53.380196750085844, -113.66728238131752 53.38029478532584, -113.6679133655953 53.380470440356845, -113.66899282132 53.3809319777106, -113.66917775822166 53.38100875437368, -113.66958942919064 53.38113445477321, -113.67003122220883 53.38124153043566, -113.67046701564335 53.38138625893612, -113.67083139567285 53.3815113527212, -113.67145670416113 53.38169542481775, -113.67211039018443 53.38184255922149, -113.6723544188649 53.38189032941363, -113.67278292771675 53.38199653706662, -113.67326729846926 53.38209314784143, -113.67389452997246 53.38225855884759, -113.67458326298298 53.382432419466376, -113.67503853749955 53.38251210809268, -113.67586570415466 53.382772212770085, -113.67632285595951 53.3828788421914, -113.67652219544229 53.382911919655186, -113.67680570832155 53.382958029100486, -113.67750583706706 53.38310369779722, -113.67796546286756 53.38323702197956, -113.67820680819167 53.383249505732564, -113.67844991949282 53.38328894334422, -113.67892147720707 53.38340578564043, -113.67975433653552 53.383504176574974, -113.6805684145152 53.38352996772087, -113.68186107775263 53.38353655000857, -113.68266853635527 53.38347326682614, -113.68366745896913 53.38335192531823, -113.6838907106257 53.383311237655306, -113.68412685988703 53.38324301136945, -113.68436582243363 53.38321963674102, -113.68460253531222 53.383160390905324, -113.68482592381785 53.38312839060402, -113.6858576255254 53.38280858089844, -113.68620926035338 53.38263909147349, -113.68660539524039 53.38250394892875, -113.686748740364 53.38239289634223, -113.68748824310602 53.38172031278985, -113.6879032655857 53.38131188684241, -113.68795547218167 53.38126052253466, -113.68831422133397 53.38074923046003, -113.68842532341426 53.380602990687635, -113.68846193310016 53.38046739918979, -113.68883308623973 53.380153596015006, -113.6890430660798 53.37990630746162, -113.6891199962423 53.37978684494377, -113.68912525547977 53.379778698274954, -113.68923858883599 53.37966832923967, -113.68942410906814 53.37952334976336, -113.6897830965101 53.37924282557842, -113.69007147841292 53.379047673706, -113.69052255293585 53.378570348680576, -113.69069750018564 53.37829664668201, -113.69090873457654 53.377833694702325, -113.69099028662514 53.377697101742385, -113.69105401424544 53.377515987210465, -113.69106887640613 53.376796924018414, -113.69101685829483 53.37644772588408, -113.69114551578302 53.375627272770686, -113.69111690750209 53.37506685699801, -113.69104354336336 53.37477919856273, -113.69091992626691 53.374485512327, -113.69080758872126 53.37437125481421, -113.6904367950042 53.37407599215286, -113.69026997757732 53.373943146860334, -113.69007047359995 53.37387576633755, -113.68972975028818 53.37371274949532, -113.68961741940099 53.37359849894659, -113.68945917276007 53.37348488998935, -113.6891927074323 53.37329361801183, -113.68915836670052 53.37325867380775, -113.68908037914792 53.37317935796733, -113.68901194309638 53.373046129058714, -113.68891429095686 53.37291283925414, -113.68878694616454 53.372798936083775, -113.68860557219877 53.37254251890197, -113.68820969047792 53.37221908298593, -113.6880973509838 53.37210483993258, -113.68805661327988 53.37193508738291, -113.68778807959299 53.371725554012514, -113.68757727782871 53.37147878491363, -113.68685570897492 53.370991999404666, -113.68657218326518 53.37078279325765, -113.68626035560807 53.370601179687995, -113.6859918240897 53.370391642215544, -113.68582063459186 53.37029668741681, -113.68551196152008 53.36992635896818, -113.68518514264086 53.36974507238962, -113.68464924820552 53.369343927878695, -113.68431171951995 53.36899221762754, -113.68418868462027 53.36870754146914, -113.68407693138461 53.36860224995508, -113.68405177919854 53.368441129779555, -113.68399719039199 53.36828964037847, -113.6840475673187 53.368135784172054, -113.684102781476 53.367820094533855, -113.68425524729064 53.36678322181933, -113.68426051656101 53.36674741220789, -113.68443997248951 53.366258247595354, -113.68464684675223 53.36548997670675, -113.6847133647295 53.36535369849977, -113.68476575877744 53.36499311121406, -113.68474374362836 53.36464323216666, -113.68461058544037 53.36419698152549, -113.68452711585296 53.36406410458436, -113.68447309720051 53.36392157066127, -113.68415989908623 53.36347940482051, -113.68413219124757 53.36303977409578, -113.6841636038077 53.362823412388245, -113.68416784290909 53.36266194209731, -113.68426835578981 53.36234496201179, -113.68439996252701 53.36204539397317, -113.684435361368 53.36189186628423, -113.68463376624007 53.36146515143882, -113.68465526707055 53.36132989728084, -113.68465853403879 53.36090752462116, -113.6846950618715 53.360771941706844, -113.68480823422196 53.360661593219355, -113.68525445274162 53.36035511198789, -113.68536594152197 53.360217854667525, -113.68538632174887 53.36006465639982, -113.68546724588417 53.35991909332127, -113.68552243867512 53.359603403457626, -113.68554619742756 53.359540662214705, -113.68557388417804 53.35946751987189, -113.68570088598487 53.35933893974839, -113.68578173222164 53.35919342206639, -113.68588234234451 53.35888579448054, -113.68603017805022 53.35861304706122, -113.68627286977838 53.35835587302062, -113.68648042607384 53.35813593408819, -113.68660910440202 53.358034261250076, -113.6867880764713 53.35777876549527, -113.6869162013835 53.3576681208163, -113.68699879728858 53.35754951882558, -113.68704967034351 53.357404677388104, -113.6871316685927 53.35727711266632, -113.68748488159689 53.35692790753885, -113.68790179654785 53.356612839482075, -113.68806165404389 53.356528415676216, -113.68834854241895 53.35631539167166, -113.68927322039595 53.355737766458546, -113.68960792282923 53.355568575603776, -113.68973721335824 53.35547585484009, -113.69062754559945 53.355069603290865, -113.69081702921042 53.35499368435461, -113.69123128254505 53.354894564735545, -113.69139117359724 53.354810136547826, -113.69161160202779 53.35473331416212, -113.69202580085243 53.354625521728515, -113.69221628965326 53.35454955733423, -113.69267403705987 53.35442286816306, -113.69308841721131 53.35433252916459, -113.69373633650419 53.3541295967327, -113.69396184810353 53.35413360252887, -113.69411734644675 53.354186199468536, -113.6941613224718 53.35420108462921, -113.69434135955608 53.35415806504166, -113.69436843205071 53.35415160497267, -113.69458887186286 53.35407364395516, -113.69484374061945 53.35405197944386, -113.6951451031588 53.354072065466895, -113.69541543579659 53.354074625675665, -113.69592939233037 53.354141723451626, -113.69588460117859 53.35290136451587, -113.69588159544206 53.35281765008849, -113.69586707811338 53.35241187293772, -113.69586301381072 53.35230027780952, -113.69331653146446 53.3522917747907, -113.69327292952514 53.35224747922288, -113.69323200741063 53.35207531908971, -113.69325064228735 53.35189506265592, -113.69331542629546 53.351731800059774, -113.69356233064408 53.35064799403907, -113.69347716520826 53.35048793623031, -113.69348308816154 53.35034393080021, -113.69363049846865 53.350062826154634, -113.69374196550183 53.34992547990313, -113.69377844381636 53.34978977705478, -113.69360614621797 53.34967663933059, -113.69358023326174 53.3496673322542, -113.69325218203298 53.34955336718239, -113.69308150112181 53.349468050652405, -113.6930473852333 53.349439977967336, -113.69292299134317 53.34933760394527, -113.69293418175108 53.34904159004178, -113.69275377242427 53.34878013386069, -113.69253297863779 53.34837149375068, -113.69233812241212 53.34814373763281, -113.69208328661809 53.347930234993825, -113.69180387652925 53.34754069973717, -113.69130915751616 53.347064215139845, -113.69100039738066 53.34693450755915, -113.69078726015255 53.34687327322412, -113.6903153827465 53.34679261490033, -113.68956233732976 53.34651254678717, -113.68913573540863 53.346390698068646, -113.68878080432206 53.346237016746294, -113.68854053647081 53.346013053885265, -113.6882979082587 53.345973263771924, -113.68783520234025 53.34553327484004, -113.6875231251522 53.34534201080877, -113.68733766080328 53.34525599306413, -113.68669613031956 53.345039791820724, -113.68469807549754 53.34503270374005, -113.68438733131582 53.34503157952203, -113.68416307199699 53.34503074361223, -113.68393881268867 53.345029907281024, -113.68386331972143 53.345029636335305, -113.6837878282503 53.34502936624443, -113.68378736692803 53.34343778065472, -113.68378570898624 53.337707738139116, -113.68378495921819 53.33739279380103, -113.68348222750082 53.33739293478508, -113.68024051678229 53.33739438859317, -113.68024087478177 53.33770884038615, -113.67530723892114 53.33771096687376, -113.6714936204689 53.33744448128675, -113.67149390261912 53.337500179821276, -113.6712650907354 53.337491668768415, -113.67111406861277 53.337486425224085, -113.67048142299343 53.3374677669196, -113.66984840386505 53.337454384555535, -113.66921513559812 53.337446279369644, -113.66858173954607 53.33744345439116, -113.66388595358441 53.33744205225426, -113.66388592777692 53.33747798915465, -113.66029408892673 53.33747676958771, -113.66005951605752 53.33747669020192, -113.65958033224777 53.337476514891556, -113.65944504228284 53.33739559305937, -113.6594449577805 53.33736228701878, -113.65914300719217 53.33736142492812, -113.6590081165825 53.33744309585463, -113.65868570374397 53.33744498503981, -113.65853473042128 53.33744586872485, -113.65008499331105 53.33749503368654, -113.64705767767796 53.337512500360766, -113.64599015861393 53.33754027531377, -113.64586513439565 53.33754352402676, -113.6456771767508 53.3375484144709, -113.64286126422132 53.33762162103588, -113.64286113054803 53.337675542752564, -113.64101520415171 53.3377020517791, -113.6410153251401 53.33764813002347, -113.64041718331394 53.337648289974865, -113.63981909240526 53.337643652007344, -113.63922115922607 53.337634214647075, -113.63862349054256 53.33761998181399, -113.63601319511592 53.3375473159328, -113.63511270581805 53.33752753062007, -113.63497717854673 53.33744462754527, -113.63497718269515 53.33744431753152, -113.63467525334137 53.33744339359407, -113.63454086267417 53.33752061001905, -113.63389318477277 53.337517931905964, -113.63324551061946 53.33752077504996, -113.63259796759252 53.33752913804634, -113.63195069058496 53.3375430186177, -113.62824976815892 53.33763816807437, -113.62407256208932 53.33774541818001, -113.62407236204999 53.33777687400838, -113.62290533151011 53.337798645527144, -113.62260788741766 53.337804187933365, -113.62260765746088 53.33784911499239, -113.62123504381128 53.33784758791075, -113.62079993900576 53.33776314863781, -113.62053640391143 53.33771200574835, -113.61918303741439 53.33774643440916, -113.61500016715713 53.33763555655955, -113.61500001193512 53.33768946923768, -113.61362905415902 53.337642170165246, -113.6136292669103 53.337570288708335, -113.61071553121 53.337566803179634, -113.61014337793426 53.337566227580794, -113.60626452899295 53.3375625560865, -113.60387039731408 53.33752429504342, -113.60056340757752 53.33752101237693, -113.59907035219665 53.33755542735617, -113.59819945712486 53.3375545236998, -113.58611056981007 53.337546138671485, -113.58611055520001 53.33759106916147, -113.58598148796293 53.33759114983496, -113.58580858155376 53.33759125794211, -113.58351661068498 53.337592677733994, -113.58351653795017 53.33754774603666, -113.57903085060391 53.337551945948725, -113.57372933616958 53.33755653361881, -113.56874593436744 53.33754503373396, -113.56209169347969 53.33742489527967, -113.56186647709514 53.33742084072641, -113.5615644686084 53.33742157909416, -113.56047607403143 53.337664843136956, -113.55628173543433 53.33766511078157, -113.55582367568616 53.337665232705454, -113.55356579186302 53.337665544520405, -113.55355385159316 53.338808891222826, -113.55112538207676 53.34096345045444, -113.55102359913897 53.34112231368915, -113.5505011957968 53.3418234824065, -113.55005940344242 53.34237297655367, -113.54949374192475 53.343057571390815, -113.54940797242337 53.34316134658406, -113.54804927228994 53.344805196811365, -113.54794523789246 53.344931060157016, -113.54781166176501 53.34509218690765, -113.54772120075123 53.34520160535166, -113.54742741089238 53.345559705029814, -113.54426384711239 53.34991445613494, -113.54243960284857 53.35242979897626, -113.53861627910834 53.35769509890234, -113.53851845108866 53.35782980776307, -113.53832277966403 53.35809922607713, -113.53822494978714 53.358233934684186, -113.53742732208252 53.35933217497606, -113.53742852579194 53.35965700190589, -113.53712638909433 53.35965596990628, -113.53712650801681 53.35974688447478, -113.53204236584088 53.36676746948481, -113.53191709190278 53.36693960801177, -113.52902928783004 53.37090462988593, -113.5286269250481 53.37145764210313, -113.52856613958772 53.37154107939342, -113.52819896122456 53.372044090257944, -113.5267111234992 53.37408839504819, -113.5236996627698 53.3782249918509, -113.52355030274373 53.37843809603748, -113.52341030865671 53.378653462416956, -113.52327977695829 53.37887094313389, -113.52315879508807 53.379090390295005, -113.52304744752642 53.379311652398876, -113.52268677919604 53.38005725830979, -113.52257233684624 53.380285224789134, -113.52244796948258 53.3805113245485, -113.52231375984692 53.38073540332499, -113.52216980118746 53.380957308692935, -113.52201619126782 53.38117688824279, -113.52191373174276 53.381317588088805, -113.51999553516234 53.38394978715465, -113.51995586554875 53.38400367810251, -113.51908233524428 53.38520401784622, -113.51838718226638 53.386162568090576, -113.51819339412482 53.386428693683406, -113.5178176283405 53.386944695957695, -113.51780920508386 53.38695624699707, -113.51768247014306 53.38712452449232, -113.51754927145349 53.387291008138845, -113.51746474445613 53.38739186955577, -113.51736115041183 53.38751060833901, -113.51719348779288 53.38769318949337, -113.51701791585172 53.38787309466393, -113.51683455315703 53.38805020118456, -113.51670098951857 53.388174168510304, -113.51647219711288 53.38838905382152, -113.51616827029244 53.38869316231589, -113.51599230182256 53.38888170192597, -113.51582522970712 53.38907311340573, -113.51566718803139 53.3892672454686, -113.51551830036681 53.38946394678408)), ((-113.4658424063221 53.36666550532521, -113.46481509072721 53.36666574023207, -113.46452806729441 53.36665155231006, -113.46432100837083 53.366651742982384, -113.46432116485231 53.366802278409345, -113.45506937789382 53.366802315414105, -113.4550686747061 53.36698281268312, -113.45504205373474 53.37392690607805, -113.45504134167118 53.374112772395655, -113.4543544836299 53.37410770197063, -113.45048944325312 53.37407907112908, -113.44598949846176 53.37404560274314, -113.4430040681924 53.37402331377106, -113.44270185193663 53.37402411931637, -113.4426333689775 53.381337270112866, -113.4304049590283 53.38133180617147, -113.41962338586994 53.38132384930656, -113.4191805858349 53.38132340867707, -113.41897500290926 53.381323392330685, -113.4188246812512 53.38132338045889, -113.41772523732762 53.38132176967001, -113.41727451649658 53.38132080347109, -113.40575258538298 53.381295397102015, -113.39969151199502 53.38128132494615, -113.39651967056511 53.38127384838234, -113.39363043428095 53.38126696210788, -113.3936189004206 53.376269468531625, -113.39361820912666 53.37598255829778, -113.39361367279318 53.374045644256455, -113.39360563740179 53.37046615824718, -113.39359744005871 53.36691122889083, -113.39329557996649 53.36691301996391, -113.39150214644816 53.36691497842985, -113.3912728878293 53.36691499122638, -113.39096978540607 53.36691528374491, -113.39096505897278 53.3667352339413, -113.38079929783653 53.36674134731021, -113.37903388773768 53.366742320223516, -113.37889873929491 53.36674239080882, -113.37303954145105 53.366749848558264, -113.3729644344919 53.36674990426098, -113.37290431751879 53.36674993891891, -113.36704199375258 53.366748164213064, -113.36673983462376 53.36674790595441, -113.36411663386085 53.36674570222427, -113.36367712340072 53.36674532450371, -113.35782604908694 53.366740167376975, -113.35738653879814 53.36673977548034, -113.3547633423893 53.36673735722814, -113.34441980227703 53.366727288555175, -113.344466174425 53.370526141246756, -113.34450911355805 53.37404167396704, -113.34453115735403 53.37584470774886, -113.34455320222669 53.377647749973484, -113.34457524667354 53.37945080063267, -113.34459729110851 53.381253832769694, -113.34461352207853 53.38632350211282, -113.34462067815387 53.388559048859626, -113.34464164176032 53.39508793315754, -113.34464325251079 53.395589342636846, -113.34464347388673 53.39565870282795, -113.34464364377536 53.39565870286178, -113.3451421993204 53.39565948096682, -113.34758202454054 53.39566325852939, -113.35052040655356 53.39566774099004, -113.35067899814103 53.395667981669355, -113.3567145351165 53.39567695188467, -113.35694360985669 53.39567727818422, -113.36118683157984 53.3956834015043, -113.36141590479495 53.39568372999864, -113.36164499456723 53.39568405724336, -113.36254768778127 53.39568533829505, -113.36786903605476 53.39569279275704, -113.3678690271387 53.39573793444025, -113.36878644337143 53.395739196840516, -113.36878907884979 53.395739200887675, -113.36908773518549 53.395739601211375, -113.36913034942026 53.395739560376455, -113.37348177370086 53.39573530261975, -113.37457451234911 53.395734207973696, -113.37714690675473 53.39573158938903, -113.38122436881648 53.39572731757585, -113.38660223917076 53.39572169505052, -113.38926560737427 53.3957188189969, -113.39033708221702 53.395717644766215, -113.39033697612889 53.39567246930001, -113.39305907400893 53.39566937175385, -113.39366330141262 53.3956686763058, -113.39366340382223 53.39571393531477, -113.40580817555839 53.395753005748645, -113.41065665920442 53.39576827313492, -113.4151834232778 53.3957823488707, -113.4178016646275 53.395790408825334, -113.41811449731767 53.39579155451538, -113.41840548910207 53.39579261996435, -113.42268389672923 53.39579015028667, -113.4265391110478 53.3957878023765, -113.43041329344265 53.395785317130866, -113.43275020432458 53.3957838835106, -113.43436807367192 53.3957828642489, -113.43471152862146 53.39578264495228, -113.4400084517584 53.39577912763778, -113.44257225263581 53.395777340818185, -113.46742387823812 53.395767694532665, -113.4674309323576 53.39576769544223, -113.46742878542662 53.39495759205036, -113.4674216000749 53.392246702921724, -113.4674120884458 53.3887259492564, -113.4674117789726 53.388609355709036, -113.46740251648745 53.38510461093314, -113.4673929530483 53.38148327045271, -113.4676925224719 53.38148098324379, -113.46769530427389 53.38052258606156, -113.46770308106503 53.377842542321, -113.46770591726386 53.37688343488379, -113.46771022331795 53.37542425036703, -113.46771076944587 53.37523895760866, -113.46771239520234 53.3746804714256, -113.46771282210693 53.37453414530227, -113.46767299929445 53.37452450608275, -113.46760724901769 53.374508607306836, -113.46741318312836 53.37448026793011, -113.46741327279088 53.37444718265754, -113.46741356243986 53.3743444636199, -113.46741395558522 53.37420369534901, -113.46743378453473 53.36734042019327, -113.46743429911085 53.367162183075784, -113.46743478710444 53.36699330505297, -113.46743480709698 53.36669678549998, -113.46713806385173 53.36669677769728, -113.46688907142709 53.36669668228381, -113.46677058891402 53.36669576935702, -113.46663009295764 53.36669245656439, -113.46648981657201 53.36668672278299, -113.46627824845716 53.36667623895891, -113.46606051291934 53.366668167848715, -113.4658424063221 53.36666550532521)))","2019","2010s"
"2018-06-18T00:00:00.000","32","0.16","Annexation from Sturgeon County","MULTIPOLYGON (((-113.43712342805743 53.65050570253822, -113.43595037407398 53.65050483241107, -113.43535431476965 53.65050438627534, -113.4341363269539 53.65050346438725, -113.43409977806809 53.650503436324705, -113.4340632306948 53.650503408258174, -113.43392016142364 53.65050329895063, -113.43151191604852 53.65050142665542, -113.43131016897111 53.65050126745356, -113.43120724528512 53.65050118562403, -113.43087592479952 53.65050092138453, -113.4305446043248 53.65050065622823, -113.43049715053304 53.650500618334085, -113.43049693589955 53.65075079316686, -113.43049667762324 53.65102519460811, -113.43049642085506 53.651299595145424, -113.43049622488805 53.651508536537555, -113.43049520864533 53.652591177091516, -113.4304918762582 53.65614229389458, -113.43049037053908 53.65772130887247, -113.43160936668579 53.65772335839773, -113.43146894717903 53.65766829762986, -113.43123877292051 53.65757803150705, -113.43115364206126 53.65754464898427, -113.43115628959477 53.65703922981603, -113.43116306448316 53.65689185331081, -113.43118182716677 53.65674484286229, -113.43121253202382 53.656598544204414, -113.43125510779355 53.65645329755429, -113.43514476828237 53.652226200536504, -113.43534564900776 53.652018542740855, -113.43555492077809 53.651813831092014, -113.43577246242623 53.6516121853862, -113.43599814526719 53.65141372268762, -113.43623183910024 53.651218560951186, -113.4364734062432 53.65102681270451, -113.43712342805743 53.65050570253822)))","2018","2010s"
