"order_date","agency_name","payment_date","payment_amount","shipment_date","product_category","asin","title","unspsc","brand_code","brand","manufacturer","item_model_number","part_number","product_condition","listed_ppu","purchase_ppu","item_quantity","item_subtotal","item_shipping_handling","item_promotion","item_tax","item_net_total","discount_program","pricing_discount_applied","pricing_discount_applied_1","seller_name"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Sports","B018JKE7F6","KEVENZ 50-Pack 3-Star 40mm Orange Table Tennis Balls,Advanced Ping Pong Ball","49181509",,"KEVENZ","KEVENZ",,,"New","19.99","13.99","2","27.98","0",,"2.8","30.78","Quantity pricing","6","0.3002","KEVENZ"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-04-17T00:00:00.000","CORRECTIONS DEPARTMENT OF","2018-04-18T00:00:00.000","189.29","2018-04-18T00:00:00.000","Music","B075SQSC4V","2000s Karaoke",,,,"Crimson",,,"New","19.99","12.59","1","12.59","0",,"1.12","13.71",,,,"megahitrecords"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-29T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-29T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01DAYIEOQ","Pyrex Simply Store 6-pc Rectangular Set",,"PYRW9","Pyrex","World Kitchen (PA)",,,"New","19.99","19.99","6","119.94","0",,"12","131.94",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B01EIZSF6I","Farberware FMWO11AHTBKB Classic FMO11AHTBKB 1.1 Cubic Foot 1000-Watt Microwave Oven, Stainless Steel",,"FARFT","Farberware","Farberware",,,"New","99.99","99.99","1","99.99","0",,"10","109.99",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-29T00:00:00.000","6018.16","2018-06-28T00:00:00.000","Kitchen","B0042H8SJM","Farberware Millennium Stainless Steel 10-Piece Cookware Set",,"FARET","Farberware","Meyer Corporation",,,"New","260","78.99","1","78.99","0",,"7.9","86.89",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","1","72.98","0",,"7.3","80.28",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-28T00:00:00.000","1204.2","2018-06-28T00:00:00.000","Kitchen","B0051QAY90","BELLA Triple Slow Cooker and Buffet Server, 3 x1.5 QT Manual Stainless Steel","52141544",,"BELLA","MBlock & Sons, Inc.",,,"New","69.99","72.98","2","145.96","0",,"14.6","160.56",,,,"Northland Bargains"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)",,,,"Home","B00SMLJYC4","Dyson Cinetic Big Ball Animal Upright Vacuum - blue/purple",,"DYSC9","Dyson","Dyson",,,"New","599.99","0","0","1596","0",,"159.6","1755.6",,,,"Amazon"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)",,,,"Toy","B075D6TK2Z","Ping Pong Paddle Set (4-Player Bundle) 4 Ping Pong Paddles | Convenient Storage Bag | 8 Tournament Level ABS Balls | Full Table Tennis Set | Advanced Speed, Control, Spin | Indoor & Outdoor Play",,,"NIBIRU SPORT","NIBIRU4U LLC",,,"New","39.99","0","0","51.98","0",,"5.2","57.18","Quantity pricing","39.99","1","NIBIRU4U LLC"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","238.73","2018-06-26T00:00:00.000","Lawn & Patio","B01MUV6898","SolPro Clamp-On Shade Umbrella - 4 Way Clamp Umbrella with 360 Degree Swivel and Push Button Hinge.  Great for Beach Chairs, Bleachers, Strollers, Wa",,,,,,,"New","19.88","19.88","10","198.8","0",,"17.5","216.3",,,,"EasyGoProducts"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","238.73","2018-06-27T00:00:00.000","Sports","B0019LZYV4","SeaSense Telescoping Paddle and Hook, Black","25111800","SEABX","SeaSense","Seasense",,,"New","25.99","20.62","1","20.62","0",,"1.81","22.43",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","2506.2","2018-06-27T00:00:00.000","Sports","B015344B4S","Eyson Slim And Neckline Comfortable Inflate Inflatable PFD Survival Aid Sailing Life Jacket Vest Universal Adult Manual (Black)","46161604",,"Eyson","Eyson Lifesaving Equipment",,,"New","129.95","67.99","13","883.87","114.4",,"87.75","1086.02",,,,"Eyson Lifesaving Equipment"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","2506.2","2018-06-27T00:00:00.000","Sports","B01M9FW7KE","Eyson Slim Inflatable PFD Life Jacket Life Vest Adult Manual (Olive)",,,"Eyson","Eyson Lifesaving Equipment",,,"New","129.95","67.99","17","1155.83","149.6",,"114.75","1420.18",,,,"Eyson Lifesaving Equipment"
"2018-06-26T00:00:00.000","CORRECTIONS DEPARTMENT OF","2018-06-27T00:00:00.000","15.14","2018-06-27T00:00:00.000","Home","B0763VMG6X","11x14 Black Picture Frame - Matted to 8x10, Frames by EcoHome",,,"Eco-home","EcoHome",,,"New","13.99","13.99","1","13.99","0",,"1.15","15.14",,,,"Eco Home Designs"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","1436.12","2018-06-27T00:00:00.000","Office Product","B00HDSX41E","Quartet Glass Whiteboard, Magnetic Dry Erase White Board, 6' x 4', Infinity, White Surface (G7248W)","44000000","QUARG","Quartet","ACCO Brands","G7248W","G7248W","New","558.43","329.99","1","329.99","0",,"29.04","359.03",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","1436.12","2018-06-27T00:00:00.000","Office Product","B00HDSX41E","Quartet Glass Whiteboard, Magnetic Dry Erase White Board, 6' x 4', Infinity, White Surface (G7248W)","44000000","QUARG","Quartet","ACCO Brands","G7248W","G7248W","New","558.43","329.99","1","329.99","0",,"29.04","359.03",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","1436.12","2018-06-27T00:00:00.000","Office Product","B00HDSX41E","Quartet Glass Whiteboard, Magnetic Dry Erase White Board, 6' x 4', Infinity, White Surface (G7248W)","44000000","QUARG","Quartet","ACCO Brands","G7248W","G7248W","New","558.43","329.99","1","329.99","0",,"29.04","359.03",,,,"Amazon.com"
"2018-06-26T00:00:00.000","SOCIAL AND HEALTH SERVICES DEPARTMENT OF (DSHS)","2018-06-27T00:00:00.000","1436.12","2018-06-27T00:00:00.000","Office Product","B00HDSX41E","Quartet Glass Whiteboard, Magnetic Dry Erase White Board, 6' x 4', Infinity, White Surface (G7248W)","44000000","QUARG","Quartet","ACCO Brands","G7248W","G7248W","New","558.43","329.99","1","329.99","0",,"29.04","359.03",,,,"Amazon.com"
