"pais","year","idnum","estratopri","estratosec","upm","prov","municipio","cluster","ur","tamano","idiomaq","fecha","q1","q2","nationality","domupm","domdistrito","domseccion","domsecciond","dombarrio","dombarriod","dompoligono","domareacen","domsegmento","domsec","clusterdesc","fecha2","ls3","a4","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np2","sgl1","cp5","cp6","cp6l","cp7","cp7l","cp8","cp8l","cp9","cp13","cp20","cp21","it1","mil6","mil5","l1","immig2","immig1","prot3","prot4","prot7","prot6","prot8","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2aa","vic1hogar","arm2","vic40","vic41","vic43","vic44","vic45","vic101","vic102","vic103","vol207","vol206","vol202","vol203","vol204","vol205","aoj8","aoj11","domaoj11b","aoj12","aoj17","aoj16a","aoj18","aoj20","aoj21","aoj22","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b18","b20","b20a","b21","b21a","b31","b32","b43","b37","b47a","n1","n3","n9","n11","n15","epp1","epp3","mil1","mil2","b3milx","mil3","mil4","m1","m2","sd2new2","sd3new2","sd6new2","pop101","pop107","pop113","eff1","eff2","ing4","doming5","dem23","ros1","ros2","ros3","ros4","ros6","mil7","td5","cct3","gen1","gen6","rac2a","pn4","pn5","w14a","domw14b","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","d7","d8","dis35a","dis35b","dis35c","dis35d","domdis35d1","domdis35d2","domw6","domw7","domw8","domw9","domw10","domw11","domw12","domw13","domw14a","dem2","dem11","aut1","exc2","exc6","exc20","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","exc7mil","dis2","dis3","dis5","vb1","inf1","vb2","vb3","vb10","vb11","domvb13","pol1","vb20","domvb25","clien1","pp1","pp2","dompp3","vb50","vb51","vb52","vb53","rac1ca","domhai1","domhai2","domhai4","domhai5","domhai6","ab1","ab2","ab5","snw1a","snw1b","for1","for2","for3","for4","for5","for6","for7","for8","for9a","for9b","for9c","for9d","mil10a","mil10b","mil10c","mil10d","mil10e","mil11a","mil11b","mil11c","mil11d","mil11e","cct1new","cct1b","domts2a","domts2b","domts2c","domts2d","domts2e","domts2f","domts3","ed","edlevel","edyear","ed2","mov1","q2d","q2m","q2y","q3c","q3ca","q5a","q5b","mil8","ocup4a","ocup1a","ocup1anc","q10new","q10g","q10a","q14","q10d","q10e","fs2","fs8","q11","gen10","q12c","q12","q12b","etid","leng1","www1","gi0","gi1","gi4","gi7","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r18","r16","r26","colorr","sexi","colori","result","intid","supid","ti","ti3","annotations","wt","weight1500","odd","muni10"
"21","2012","739","2102","1","15","2106","61","124","1","2","1","24jan2012","1","23","21","15","611","1","1","21","42","5","4","2","999999","48","2401","1","999999","4","3","5","3","2","2","2","2","2","3","4","3","1","4","999999","3","1","4","4","999999","2","1","3","1","3","1","2","2","999999","999999","2","1","1","1","1","2","2","1","1","3","3","1","1","1","1","0","0","0","1","2","2","1","1","2","2","2","2","2","4","3","4","2","2","3","3","6","1","2","5","1","1","1","2","1","4","1","1","4","7","1","1","2","2","7","4","1","1","1","2","2","1","4","1","3","6","3","7","7","4","4","3","3","1","888888","4","6","1","4","1","1","4","1","7","7","7","7","6","7","5","7","6","1","3","3","1","2","9","10","2","1","1","5","10","9","8","2","2","9","1","5","1","1","0","0","0","0","0","1","7","3","3","3","1","3","1","1","2","2","2","1","0","1","0","999999","0","999999","0","999999","1","0","0","999999","0","3","2","1","1","1","1","1","1","77","2","999999","999999","4","1","3","3","4","2","2","3","3","3","4","2","7","5","7","1","1","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","9","2","209","3","5","6","9","1988","5","509","4","1","3","3","999999","4","3","999999","1","1","4","3","999999","999999","3","999999","2","0","999999","2","2101","2","2","1","1","888888","1","1","0","1","0","0","0","0","0","1","0","888888","0","1","4.0","1","4","70","20","105","24jan2012","3056","1","1","0.9920635","1","999999"
"21","2012","740","2102","1","15","2106","61","124","1","2","1","24jan2012","2","33","21","15","611","1","1","21","42","5","4","2","999999","48","2401","2","12","4","2","4","2","2","2","2","2","2","3","4","2","1","2","2","4","999999","4","4","4","4","2","5","2","3","2","2","2","999999","999999","2","2","1","1","1","2","2","1","1","3","2","2","1","1","1","1","0","0","2","1","2","2","888888","2","3","3","3","2","3","3","4","1","1","2","3","2","2","4","6","5","5","6","5","2","5","4","6","7","7","2","2","3","6","7","7","3","2","3","2","2","2","999999","999999","5","6","888888","3","2","3","3","2","2","2","888888","5","6","2","2","5","2","6","6","6","7","6","7","7","7","999999","999999","999999","999999","999999","999999","1","888888","10","10","6","10","1","888888","1","2","888888","2","3","1","999999","999999","999999","888888","0","0","0","0","0","8","7","888888","3","3","2","3","1","1","2","1","1","0","0","0","0","999999","0","999999","0","999999","1","0","1","0","1","1","4","2","2","2","1","1","2","999999","2","999999","999999","4","3","3","3","4","2","2","3","999999","999999","999999","999999","3","2","6","2","999999","999999","999999","999999","2","999999","888888","999999","999999","888888","2","2","2","3","1","1","888888","1","888888","888888","888888","888888","2","2","888888","888888","888888","2","1","1","1","2","1","2","2","2","3","12","2","212","1","999999","12","1","1979","1","101","2","1","3","5","999999","15","8","999999","2","1","2","3","1","0","3","999999","4","2","1","1","2101","5","1","1","1","888888","1","1","0","1","0","0","0","1","0","1","0","888888","0","1","4.0","1","4","70","20","105","24jan2012","3339","1","1","0.9920635","0","999999"
"21","2012","741","2102","1","15","2106","61","124","1","2","1","24jan2012","2","22","21","15","611","1","1","21","42","5","4","2","999999","48","2401","1","999999","4","3","5","3","2","2","2","2","2","888888","4","2","1","4","999999","4","999999","4","4","4","4","1","3","2","5","2","2","2","999999","999999","2","2","2","1","1","2","2","2","999999","999999","999999","2","2","0","0","0","0","0","1","1","1","3","1","2","3","1","3","2","4","3","1","1","2","1","3","4","2","5","1","6","7","4","2","3","6","7","6","7","3","5","7","6","5","7","5","7","6","5","4","7","7","3","2","4","1","5","6","7","2","2","2","3","3","2","7","3","6","2","7","2","7","7","6","7","7","5","4","7","5","7","6","6","2","4","2","1","9","10","7","8","9","2","10","1","4","5","10","2","8","6","9","1","0","0","0","1","0","10","9","2","1","3","2","3","2","2","3","1","1","0","0","0","0","999999","0","999999","0","999999","1","0","0","999999","0","2","4","2","2","2","2","1","2","999999","2","999999","999999","2","4","3","3","4","2","2","4","1","1","1","1","1","2","3","2","999999","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","9","2","209","888888","1","7","6","1989","4","403","4","1","3","3","999999","4","4","999999","2","2","4","3","999999","999999","3","999999","3","0","999999","2","2101","5","1","888888","888888","888888","1","1","0","0","0","0","0","1","1","1","0","888888","0","1","4.0","1","4","70","20","105","24jan2012","2664","1","1","0.9920635","1","999999"
"21","2012","742","2102","1","15","2106","61","124","1","2","1","24jan2012","1","67","21","15","611","1","1","21","42","5","4","2","999999","48","2401","2","70","4","3","4","3","1","1","2","1","2","4","4","1","1","4","999999","4","999999","2","2","999999","4","1","5","2","3","1","3","1","3","2","2","2","1","1","1","1","2","2","999999","999999","999999","2","2","1","1","1","1","1","1","4","2","2","1","2","2","2","1","1","4","1","1","1","1","1","1","2","1","5","3","7","2","6","6","1","7","1","7","7","1","7","1","1","1","3","3","4","1","7","1","1","1","999999","999999","7","7","2","7","1","5","3","3","4","2","1","1","1","7","1","1","2","1","7","7","7","7","7","7","1","999999","999999","999999","999999","999999","999999","2","2","1","10","10","10","10","10","1","10","1","1","1","1","999999","999999","999999","1","0","1","1","1","1","1","1","2","1","3","2","3","1","2","2","1","2","0","0","0","0","999999","0","999999","0","999999","1","0","1","0","0","1","4","2","2","2","1","1","1","2102","1","2101","1","1","3","3","1","2","2","2","1","999999","999999","999999","999999","7","1","2","1","1","999999","999999","999999","1","1","1","2","999999","1","11","1","1","2","2","1","2","2","2","4","4","4","4","1","1","2","1","1","1","1","1","2","1","2","1","2","2","5","1","105","1","999999","1","5","1944","1","101","1","1","3","6","999999","4","6","6","1","2","3","2","1","1","3","999999","10","5","3","2","2101","5","1","2","1","888888","1","1","1","0","0","1","0","1","0","1","0","888888","0","1","5.0","1","4","70","20","105","24jan2012","3370","1","1","0.9920635","0","999999"
"21","2012","743","2102","1","15","2106","61","124","1","2","1","24jan2012","2","75","21","15","611","1","1","21","42","5","4","2","999999","48","2401","3","999999","4","3","3","3","1","1","2","1","1","888888","1","2","1","4","999999","4","999999","4","4","4","4","1","4","2","888888","2","4","2","999999","999999","2","2","2","888888","2","2","2","2","999999","999999","999999","2","2","0","988888","1","0","0","1","1","1","2","2","2","2","2","888888","1","4","3","4","4","2","988888","3","6","1","888888","888888","888888","888888","888888","888888","888888","888888","888888","888888","7","888888","2","1","888888","6","7","6","888888","1","888888","888888","1","1","888888","7","888888","888888","888888","888888","7","4","3","2","4","888888","888888","888888","888888","7","888888","888888","888888","7","1","7","7","888888","3","1","888888","7","3","7","1","888888","888888","1","2","1","8","9","1","1","1","1","888888","988888","1","1","1","1","888888","988888","0","0","0","0","0","0","888888","1","3","2","2","2","3","1","1","3","1","888888","0","0","0","1","0","0","999999","0","999999","1","0","0","999999","0","1","3","2","2","2","1","1","1","2102","2","999999","999999","4","888888","988888","3","4","2","2","988888","988888","888888","3","2","1","1","1","2","999999","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","3","1","103","0","3","6","1","1937","1","101","3","1","3","6","999999","888888","6","988888","2","2","4","1","999999","999999","2","6","4","2","0","888888","2101","5","2","888888","1","888888","1","0","1","1","1","0","0","0","1","1","1","0","0","1","4.0","1","4","70","20","105","24jan2012","4078","1","1","0.9920635","1","0"
"21","2012","744","2102","1","15","2106","61","124","1","2","1","24jan2012","1","39","21","15","611","1","1","21","42","5","4","2","999999","48","2401","2","5","4","3","3","3","2","2","2","2","2","4","3","1","1","2","2","4","999999","4","4","999999","4","3","4","2","2","1","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","1","1","1","1","1","3","4","4","1","1","3","1","1","1","1","3","3","4","2","2","2","3","6","2","3","1","1","1","1","2","2","2","2","2","7","5","1","1","2","2","7","4","3","2","3","1","1","3","999999","999999","4","5","2","3","5","3","4","3","3","3","4","5","7","1","5","4","2","6","7","7","7","7","7","7","7","999999","999999","999999","999999","999999","999999","1","1","8","10","2","1","1","1","6","3","3","5","6","1","999999","999999","999999","1","0","1","0","1","1","2","7","2","1","3","2","3","1","1","3","2","2","1","0","1","0","999999","1","0","0","999999","1","0","1","0","0","1","1","2","2","2","1","1","1","2102","2","999999","999999","4","1","3","2","4","2","2","3","999999","999999","999999","999999","5","4","5","2","999999","999999","999999","999999","1","1","1","2","999999","6","1","1","2","3","1","1","2","1","3","888888","888888","888888","3","1","888888","888888","888888","888888","2","2","999999","999999","999999","999999","999999","999999","999999","17","3","317","1","999999","27","11","1972","1","101","2","1","3","1","4","7","13","13","2","2","1","3","0","0","3","999999","5","2","2","5","2101","3","1","1","1","888888","1","1","0","1","1","1","0","0","1","1","0","888888","1","1","3.0","1","4","70","20","105","24jan2012","2890","1","1","0.9920635","0","999999"
"21","2012","745","2102","1","15","2106","61","125","1","2","1","24jan2012","1","24","21","15","611","1","1","27","43","9","2","1","999999","49","2401","2","999999","4","1","5","3","1","2","2","1","2","2","4","4","999999","4","999999","4","999999","4","4","999999","4","1","2","2","6","1","2","2","999999","999999","2","2","2","2","1","2","2","2","999999","999999","999999","2","1","0","0","0","0","999999","2","2","4","1","1","3","2","1","2","1","1","1","4","4","2","2","2","6","2","3","6","3","2","1","5","4","5","3","1","1","1","1","1","3","2","7","4","4","3","3","2","1","5","2","1","3","6","5","4","7","2","4","2","2","3","5","2","6","1","2","2","1","5","7","5","7","7","7","5","5","5","1","7","4","2","2","988888","2","9","10","1","10","1","1","7","10","7","1","1","10","10","5","10","0","0","0","0","0","0","1","10","3","3","3","2","3","1","1","2","1","2","0","0","0","0","999999","0","999999","0","999999","0","999999","0","999999","0","1","2","1","2","2","1","1","1","77","2","999999","999999","2","3","1","3","4","2","2","3","3","3","4","2","7","7","5","2","999999","2","1","1","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","13","3","313","8","3","18","2","1987","1","101","4","4","3","3","999999","3","10","999999","2","2","2","1","999999","999999","1","999999","4","1","0","2","2101","1","4","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","0","1","4.0","1","3","70","18","105","24jan2012","3177","1","1","0.9920635","1","999999"
"21","2012","746","2102","1","15","2106","61","125","1","2","1","24jan2012","2","31","21","15","611","1","1","27","43","9","2","1","999999","49","2401","2","3","4","3","5","2","2","2","2","2","2","5","4","3","1","2","1","4","999999","4","4","4","4","4","4","1","10","2","5","2","999999","999999","2","2","1","1","2","2","2","1","2","1","2","1","1","1","1","0","0","0","2","1","4","1","1","3","3","1","3","2","2","3","4","2","2","2","3","2","1","1","1","1","1","1","1","1","1","1","1","7","1","1","1","1","1","7","7","1","1","1","1","1","1","999999","999999","1","7","1","1","3","5","5","2","3","3","2","6","1","7","1","1","1","1","5","4","6","5","5","6","1","999999","999999","999999","999999","999999","999999","1","2","10","10","10","10","1","1","10","7","10","10","10","10","999999","999999","999999","0","0","0","0","0","0","1","10","3","1","3","2","3","1","1","1","2","1","0","0","0","0","999999","0","999999","0","999999","0","999999","1","0","0","1","1","2","2","2","1","1","1","2101","1","2102","2","4","2","3","3","4","2","2","4","999999","999999","999999","999999","1","1","1","2","999999","999999","999999","999999","1","3","4","1","2","1","4","1","2","1","2","2","2","2","988888","988888","988888","988888","1","1","2","888888","2","1","2","2","999999","999999","999999","999999","999999","999999","999999","15","3","315","1","999999","29","5","1980","1","101","5","1","3","3","999999","7","7","999999","2","2","3","3","0","0","1","999999","4","1","1","1","2101","1","1","988888","1","888888","1","1","1","1","0","1","1","1","1","1","1","1","0","1","3.0","1","3","70","18","105","24jan2012","3245","1","1","0.9920635","0","999999"
"21","2012","747","2102","1","15","2106","61","125","1","2","1","24jan2012","2","18","21","15","611","1","1","27","43","9","2","1","999999","49","2401","3","999999","4","2","2","2","1","2","2","2","2","4","1","4","999999","4","999999","1","1","4","4","4","4","1","3","1","5","1","4","1","8","2","2","1","1","2","1","2","2","1","1","3","2","1","1","0","1","0","1","999999","2","3","2","1","1","1","1","1","3","1","3","3","4","2","2","2","3","3","1","1","3","1","1","2","2","2","1","1","1","3","1","1","1","3","1","7","7","5","2","3","2","1","1","2","1","5","5","3","7","6","4","2","3","4","4","3","2","4","2","4","5","1","4","1","1","5","5","5","4","7","3","7","3","6","4","3","1","2","5","10","3","6","1","1","4","1","3","1","4","5","3","9","1","0","0","0","0","1","1","1","5","2","2","3","2","1","1","1","2","2","2","0","0","0","0","999999","0","999999","1","0","0","999999","0","999999","1","1","1","2","2","2","1","1","2","999999","1","2101","2","2","3","1","3","4","2","2","2","1","3","4","1","4","1","5","1","1","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","13","3","313","7","3","6","6","1993","4","402","1","1","3","4","999999","4","10","999999","1","1","2","1","999999","999999","1","999999","5","0","999999","2","2101","1","1","1","1","888888","1","1","1","1","1","1","1","0","1","1","1","1","0","1","6.0","1","3","70","18","105","24jan2012","3266","1","1","0.9920635","1","999999"
"21","2012","748","2102","1","15","2106","61","125","1","2","1","24jan2012","1","44","21","15","611","1","1","27","43","9","2","1","999999","49","2401","1","5","3","3","2","3","2","2","2","2","2","4","3","1","2","4","999999","4","999999","4","4","999999","4","2","2","1","8","1","2","2","999999","999999","2","2","2","1","1","1","1","1","1","3","3","2","2","0","1","0","1","0","4","1","1","3","1","2","2","3","2","2","2","1","1","4","2","2","1","2","2","3","2","4","6","3","1","5","5","5","3","2","7","1","3","4","3","7","6","2","3","3","2","4","3","999999","999999","5","4","2","2","6","2","4","2","3","3","2","4","5","2","1","3","1","988888","5","6","6","6","5","5","6","999999","999999","999999","999999","999999","999999","2","2","3","8","10","3","1","4","10","8","5","3","8","1","999999","999999","999999","1","0","0","0","988888","1","10","3","1","2","3","2","1","1","2","2","1","2","0","0","0","0","999999","0","999999","1","0","0","999999","0","999999","0","1","1","2","2","2","1","1","2","999999","1","2102","2","3","2","3","3","4","2","2","1","999999","999999","999999","999999","6","5","2","2","999999","999999","999999","999999","2","999999","4","1","2","6","12","3","2","2","1","2","2","2","2","2","888888","988888","888888","1","3","3","888888","1","2","2","999999","999999","999999","999999","999999","999999","999999","7","1","107","1","999999","3","11","1967","5","504","1","1","3","3","999999","13","7","999999","2","2","2","1","0","0","5","999999","2","2","0","2","2101","5","1","1","888888","888888","1","1","0","1","0","0","0","1","1","1","0","888888","0","1","5.0","1","3","70","18","105","24jan2012","2850","1","1","0.9920635","0","999999"
"21","2012","749","2102","1","15","2106","61","125","1","2","1","24jan2012","2","70","21","15","611","1","1","27","43","9","2","1","999999","49","2401","1","999999","5","3","4","3","2","2","2","2","2","3","3","1","2","4","999999","4","999999","4","4","4","4","2","4","2","7","1","2","1","1","2","2","2","2","2","2","2","2","1","1","11","3","1","2","1","1","0","1","999999","1","4","2","1","2","2","1","2","2","1","2","3","4","4","2","2","3","2","1","1","7","2","2","7","1","1","3","1","1","7","7","5","1","988888","2","7","5","3","2","1","1","3","1","3","2","5","6","1","3","1","4","4","2","3","2","1","1","5","1","7","7","2","2","5","7","7","7","5","7","7","6","7","7","1","3","2","1","2","10","10","10","6","1","1","1","5","10","10","7","1","1","5","1","1","0","0","0","0","0","1","10","3","2","3","2","3","1","1","2","2","2","1","0","0","0","999999","0","999999","1","0","0","999999","0","999999","1","1","1","2","2","2","1","1","1","2102","1","2101","2","2","3","3","3","4","2","2","2","1","1","3","2","1","4","5","2","999999","2","1","1","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","10","2","210","0","4","7","1","1942","1","101","1","1","3","6","999999","13","10","7","2","2","2","3","999999","999999","2","5","2","3","0","2","2101","5","1","1","1","888888","1","1","1","0","1","1","1","0","1","1","0","888888","0","1","5.0","1","3","70","18","105","24jan2012","3833","1","1","0.9920635","1","999999"
"21","2012","750","2102","1","15","2106","61","125","1","2","1","24jan2012","1","71","21","15","611","1","1","27","43","9","2","1","999999","49","2401","1","2","4","3","5","3","2","2","2","2","2","3","4","1","1","4","999999","2","1","4","4","999999","4","1","3","2","988888","2","5","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","1","0","1","0","1","1","2","2","2","2","1","1","3","1","2","3","1","4","2","2","3","2","2","7","7","888888","888888","888888","6","7","5","988888","4","7","1","3","1","5","5","7","7","6","1","1","3","2","1","999999","999999","5","4","4","5","6","4","3","3","2","2","988888","2","4","888888","1","7","1","5","6","6","7","6","6","7","1","999999","999999","999999","999999","999999","999999","2","2","7","9","8","3","1","1","6","4","5","8","8","1","999999","999999","999999","1","0","0","0","0","0","9","5","3","2","3","2","1","1","2","3","1","2","0","0","0","0","999999","0","999999","0","999999","1","1","0","999999","0","4","3","2","2","2","1","1","1","2101","2","999999","999999","4","1","2","3","4","2","2","2","999999","999999","999999","999999","2","2","1","2","999999","999999","999999","999999","1","3","6","2","2","7","4","4","999999","2","1","2","2","2","4","4","4","2","1","1","2","888888","1","1","2","2","999999","999999","999999","999999","999999","999999","999999","8","1","108","2","999999","27","3","1940","1","101","1","2","3","7","999999","10","6","999999","2","2","3","1","1","1","2","6","2","7","0","2","2101","5","1","888888","1","888888","1","1","1","1","0","1","0","0","1","1","0","888888","0","1","9.0","2","3","70","19","105","24jan2012","3680","1","1","0.9920635","0","999999"
"21","2012","751","2102","1","15","2106","61","126","1","2","1","24jan2012","2","31","21","15","611","1","1","43","44","19","6","2","999999","50","2401","1","999999","3","3","3","2","2","2","2","2","2","3","4","3","1","2","1","4","999999","4","4","4","3","2","888888","1","5","1","2","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","2","0","1","0","0","0","1","2","1","2","2","2","2","2","2","2","3","3","2","2","2","2","2","6","1","2","5","3","3","4","4","4","888888","888888","4","7","6","3","5","4","3","7","6","4","4","888888","3","3","3","888888","3","888888","888888","888888","888888","888888","3","3","3","2","2","5","888888","3","2","2","5","888888","4","3","4","7","7","7","888888","5","2","4","4","2","888888","888888","1","2","7","10","7","8","2","2","2","888888","6","8","6","7","2","9","6","0","0","0","0","0","0","5","8","2","2","3","2","1","1","1","888888","2","888888","0","0","0","0","999999","1","1","0","999999","0","999999","1","0","0","3","888888","2","2","2","1","1","1","2101","2","999999","999999","4","2","888888","3","2","2","2","3","1","2","2","888888","3","4","4","2","999999","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","1","1","1","1","1","2","2","2","3","11","2","211","3","4","17","11","1980","1","101","4","1","3","1","5","7","11","9","2","2","2","2","999999","999999","3","999999","5","3","3","1","2101","4","3","1","1","888888","1","1","0","1","0","1","0","0","1","0","0","888888","0","0","3.0","2","3","70","19","105","24jan2012","3374","1","1","0.9920635","1","999999"
"21","2012","752","2102","1","15","2106","61","126","1","2","1","24jan2012","1","43","21","15","611","1","1","43","44","19","6","2","999999","50","2401","1","1","4","3","3","3","2","2","2","1","2","3","2","1","2","2","1","2","1","4","2","999999","2","1","4","2","1","1","1","1","1","2","2","2","1","1","1","1","1","1","2","3","1","2","1","1","1","1","1","1","1","1","1","2","1","988888","1","1","2","1","4","3","1","1","1","2","3","4","1","7","988888","1","1","1","1","3","2","1","1","7","2","988888","1","1","1","7","3","7","1","1","1","4","1","999999","999999","6","5","988888","7","7","4","5","3","2","2","7","7","7","1","1","1","1","1","7","1","7","7","6","7","1","999999","999999","999999","999999","999999","999999","2","2","10","10","10","10","1","10","1","10","10","10","10","1","999999","999999","999999","1","0","0","988888","0","0","10","10","1","2","1","2","3","1","1","2","1","2","1","0","1","0","999999","1","0","0","999999","0","999999","1","0","0","3","3","2","1","1","1","1","1","2102","1","2101","2","1","3","3","3","4","1","2","1","999999","999999","999999","999999","1","1","1","2","999999","999999","999999","999999","2","999999","2","2","5","4","4","2","5","2","2","888888","888888","888888","1","4","4","4","1","888888","3","3","3","1","1","1","1","1","1","2","2","2","4","11","2","211","3","999999","22","9","1968","1","101","2","1","3","1","4","7","10","6","1","1","4","3","0","0","3","999999","5","4","2","1","2101","5","1","1","1","160","1","1","0","1","0","1","0","0","1","1","0","888888","0","0","2.0","2","3","70","19","105","24jan2012","3105","1","1","0.9920635","0","999999"
"21","2012","753","2102","1","15","2106","61","126","1","2","1","24jan2012","2","47","21","15","611","1","1","43","44","19","6","2","999999","50","2401","1","999999","4","2","4","3","1","1","1","1","2","4","2","1","1","2","1","4","999999","4","3","4","4","2","4","1","888888","2","5","1","1","2","2","2","888888","888888","888888","888888","888888","1","2","2","3","1","2","0","0","1","0","1","888888","988888","988888","1","1","1","988888","888888","1","888888","4","1","988888","2","2","888888","988888","1","888888","988888","988888","888888","1","988888","1","988888","888888","888888","988888","7","1","1","1","988888","1","7","7","1","988888","988888","988888","888888","888888","988888","1","888888","888888","5","888888","888888","988888","988888","2","2","4","988888","988888","988888","888888","1","988888","2","988888","988888","7","7","888888","7","988888","1","988888","1","888888","988888","4","4","888888","2","988888","10","988888","10","988888","988888","888888","988888","888888","988888","988888","888888","888888","988888","988888","0","0","0","0","0","0","988888","988888","888888","888888","3","2","3","1","1","988888","1","888888","1","988888","0","0","999999","0","999999","0","999999","1","1","0","999999","0","988888","988888","2","2","2","888888","1","1","988888","2","999999","999999","4","888888","888888","3","4","2","2","888888","3","888888","888888","2","988888","6","888888","2","999999","2","1","2","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","999999","2","2","999999","999999","999999","999999","999999","999999","999999","4","1","104","1","888888","999999","988888","988888","1","101","2","1","3","5","999999","10","988888","999999","2","2","4","3","999999","999999","2","1","8","5","3","1","2101","5","1","1","888888","888888","1","0","0","1","0","1","0","0","1","0","0","888888","0","0","2.0","2","3","70","19","105","24jan2012","3331","1","1","0.9920635","1","999999"
"21","2012","754","2102","1","15","2106","61","126","1","2","1","24jan2012","1","49","21","15","611","1","1","43","44","19","6","2","999999","50","2401","1","1","4","3","3","2","2","2","2","2","2","2","2","1","1","2","1","2","1","4","2","999999","4","1","5","1","9","2","4","2","999999","999999","2","2","2","2","2","2","2","2","999999","999999","999999","2","1","1","1","0","0","0","2","1","4","3","3","3","3","3","3","1","4","3","4","4","2","2","3","6","2","3","6","6","6","7","4","7","6","7","4","7","3","7","7","6","6","7","6","7","6","7","7","7","7","999999","999999","5","5","6","2","7","1","2","2","1","2","6","2","2","5","6","6","1","1","4","6","7","6","6","7","7","999999","999999","999999","999999","999999","999999","2","2","6","9","8","2","1","1","9","8","7","8","7","1","999999","999999","999999","1","0","0","0","0","0","4","8","1","2","3","2","1","1","2","2","2","2","0","0","0","0","999999","1","0","0","999999","0","999999","1","0","0","4","2","2","2","2","1","1","1","2101","1","2102","1","1","2","1","3","1","1","1","2","999999","999999","999999","999999","2","1","3","2","999999","999999","999999","999999","1","3","6","2","2","4","2","2","2","2","1","1","1","888888","888888","1","1","4","3","888888","888888","1","3","3","2","2","999999","999999","999999","999999","999999","999999","999999","8","1","108","2","999999","25","4","1962","4","403","2","1","3","1","4","7","4","4","1","2","4","2","1","0","3","999999","4","5","0","2","2101","5","1","1","1","888888","1","1","0","1","0","1","0","0","1","1","0","888888","0","0","5.0","2","3","70","19","105","24jan2012","2858","1","1","0.9920635","0","999999"
