"year","pais","nationality","estratopri","upm","prov","municipio","guyndc","guysegmento","guysec","ur","tamano","idiomaq","clusterdesc","cluster","idnum","persondesc","gend","ager","completedpercent","napercent","startdate","lastupdate","collectorcreator","lastfilledoutelement","annotations","intid","fecha","q1","ls3","a4","soct1","soct2","soct3","idio1","idio2","idio3","cp2","cp4a","cp4","np1","np2","muni10","sgl1","cp5","cp6","cp7","cp8","cp9","cp13","cp20","ls6","ls6a","it1","l1b","prot3","prot4","y4","jc1","jc10","jc13","jc15a","jc16a","vic1ext","vic1exta","vic2","vic2a","vic1hogar","aoj8","aoj11","aoj11a","aoj12","aoj17","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b18","b20","b20a","b21","b21a","b31","b32","b33","b43","b16","b37","b46","b47","b48","n1","n3","n9","n11","n12","n15","wt1","wt2","m1","m2","pop101","pop102","pop103","pop107","pop113","eff1","eff2","ing4","dem23","ros1","ros2","ros3","ros4","ros5","ros6","pn4","pn5","e5","e8","e11","e15","e14","e3","e16","d1","d2","d3","d4","d5","d6","dem2","dem11","aut1","pp1","pp2","exc2","exc6","exc11a","exc11","exc13a","exc13","exc14a","exc14","exc15a","exc15","exc16a","exc16","exc18","exc7","per1","per2","per3","per4","per5","per6","per7","per8","per9","per10","crisis1","crisis2","vb1","vb2","vb3","vb10","vb11","pol1","vb20","clien1","clien2","ed","edlevel","edyear","q2","y1","y2","y3","haicr1","q3c","q3ca","q5a","q5b","q10","q10a","q10b","q10a3","q10c","q16","q14","q10d","q10e","q10f","q11","q12","q12a","etid","leng1","www1","gi0","gi1","gi3","gi4","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","r16","r18","ocup4a","ocup1a","ocup1b1","ocup1b2","pen1","pen3","pen4","sal1","sal2","sal4","colorr","sexi","ietid","colori","ti","ti3","ti4"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","918","Male 35-49","1","2","100","11","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","1","1.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","4.0","2.0","4.0","4.0","4.0","3.0",,"0.0","4.0","1.0","2.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","1.0","2.0","4.0","4.0","4.0","4.0","5.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","4.0","6.0","7.0","7.0","7.0","6.0","4.0","4.0","7.0","7.0","4.0","3.0","7.0","7.0","7.0","7.0","6.0","5.0","1.0","7.0","4.0","4.0","3.0","4.0","1.0","1.0","1.0","1.0","7.0","3.0","7.0","1.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","2.0","2.0","10.0","10.0","10.0","4.0","1.0","1.0","1.0","2.0","10.0","10.0","10.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","2.0","7.0","1.0","7.0","1.0","4.0","7.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0","2401.0","1.0","2401.0","3.0","3.0","3.0",,"10.0","2.0","210.0","35.0",,,,,"3.0","305.0","4.0","1.0","0.0","1.0","3.0","2.0","4.0",,"2.0","2.0","2.0",,"1.0","0.0",,"5.0","2401.0","5.0","1.0","1.0","1.0","1.0","1","1","1","0","0","0","0","0","0","0","0","0","0","5.0",,"3.0","2.0","2.0",,,"2.0",,,"6.0","2","4","7.0","13480000000.0","1727.0","28.783333000000002"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","919","Male 50+","1","3","100","9","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","1","1.0","3.0","3.0","3.0","3.0","5.0","3.0","3.0","2.0","1.0","2.0","2.0","2.0",,"3.0","4.0","1.0","4.0","4.0","4.0","4.0",,"0.0","10.0","1.0","3.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","4.0","4.0","2.0","3.0","2.0","1.0","2.0","3.0","1.0","2.0","4.0","5.0","1.0","6.0","5.0","2.0","1.0","6.0","3.0","4.0","7.0","3.0","2.0","3.0","3.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","7.0","3.0","4.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","3.0","2.0","10.0","10.0","10.0","10.0","1.0","1.0","1.0","3.0","10.0","3.0","2.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","2.0","7.0","1.0","7.0","3.0","7.0","3.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0","2402.0","1.0","2402.0","3.0","3.0","3.0",,"6.0","1.0","106.0","70.0",,,,,"5.0","503.0","1.0","1.0","0.0","1.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0",,"2.0","6.0","0.0","4.0","2401.0","1.0","1.0","1.0","1.0","1.0","1","1","1","0","0","0","0","0","1","1","0","0","0","6.0",,"3.0","2.0","1.0","3.0","1.0","1.0","1.0","2.0","9.0","2","4","7.0","13480000000.0","1798.0","29.966666999999998"
"2010","24","24","2407","87","9","901","901","46","40","2","5","2","Baitoon, Katuur, Sourab 46","261","1027","Male 35-49","1","2","100","10","13480000000.0","13480000000.0","E2-13","QLapopGuy",,"31","13480000000.0","1","2.0","4.0","2.0","1.0",,"3.0","2.0",,"2.0","1.0","1.0","2.0","1.0","0.0","2.0","4.0","2.0","3.0","2.0","4.0","3.0",,"5.0","3.0","2.0",,"1.0","1.0","1.0","2.0","1.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","3.0","2.0","2.0","4.0",,"5.0","5.0","6.0","6.0","5.0","5.0",,"5.0","5.0","5.0","7.0","7.0","5.0","6.0","4.0","7.0","7.0","7.0",,,,"5.0",,"5.0",,"5.0",,"3.0","5.0","2.0","2.0","2.0","2.0","3.0","3.0","3.0","1.0","4.0",,,,,"6.0","7.0","7.0","7.0","7.0","7.0",,,"10.0","10.0","10.0","4.0","1.0","1.0","5.0","10.0","10.0","10.0","10.0","1.0","1.0",,"2.0",,"4.0","2.0","0.0","0.0","1.0","0.0","0.0",,"0.0",,"0.0",,"1.0","0.0","0.0","2.0","7.0","1.0","7.0","1.0","1.0","3.0","6.0","1.0","7.0","1.0","2.0",,"1.0","1.0",,"2.0",,"3.0",,"3.0",,"6.0","1.0","106.0","36.0",,,,,"1.0","101.0","2.0","1.0","0.0","2.0",,,"4.0",,"2.0",,"3.0","8.0","2.0","1.0","1.0","3.0","2402.0","5.0","3.0","1.0","1.0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","3.0",,"2.0","2.0","2.0",,,"2.0",,,"4.0","2","4","6.0","13480000000.0","1970.0","32.833333"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","920","Female 18-34","2","1","100","9","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","2","1.0","3.0","4.0","2.0","3.0","3.0","3.0","3.0","2.0","1.0","2.0","2.0","2.0",,"3.0","4.0","1.0","4.0","2.0","4.0","3.0","1.0","8.0","5.0","2.0","8.0","2.0",,,"2.0","1.0","2.0","2.0","2.0","2.0",,,,"1.0","1.0","2.0","1.0","2.0","1.0","4.0","4.0","3.0","1.0","5.0","3.0","3.0","4.0","4.0","4.0","1.0","6.0","3.0","2.0","1.0","5.0","1.0","1.0","7.0","4.0","5.0","3.0","4.0","7.0","1.0","7.0","1.0","1.0","7.0","1.0","1.0","1.0","5.0","5.0","1.0","1.0","1.0","1.0","7.0","1.0","5.0","4.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","3.0","2.0","10.0","10.0","10.0","1.0","1.0","1.0","10.0","10.0","10.0","1.0","10.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","0.0","0.0",,"0.0","2.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","1.0","3.0","2.0","2.0",,"2.0",,"3.0","1.0","3.0",,"11.0","2.0","211.0","18.0","4.0","11.0","2.0","1.0","5.0","519.0","1.0","1.0","0.0","1.0","3.0","2.0","1.0","2.0","1.0",,,,,"0.0",,"4.0","2401.0","2.0","1.0","1.0","1.0","1.0","1","1","1","1","1","0","0","0","1","1","1","0","1","4.0",,"3.0","2.0","2.0",,,"2.0",,,"6.0","2","4","7.0","13480000000.0","2013.0","33.55"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","921","Female 18-34","2","1","100","10","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","2","2.0","3.0","5.0","3.0","3.0","4.0","3.0","3.0","2.0","1.0","2.0","2.0","2.0",,"3.0","4.0","1.0","2.0","3.0","4.0","4.0","2.0","4.0","10.0","1.0","3.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","1.0","3.0","4.0","4.0","4.0","3.0","5.0","4.0","4.0","3.0","4.0","3.0","4.0","1.0","7.0","5.0","4.0","1.0","4.0","4.0","3.0","7.0","3.0","3.0","4.0","2.0","7.0","3.0","5.0","4.0","1.0","4.0","3.0","4.0","4.0","3.0","3.0","1.0","1.0","1.0","1.0","7.0","3.0","7.0","3.0","7.0","1.0","4.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","3.0","10.0","1.0","3.0","1.0","1.0","2.0","2.0","2.0","3.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","3.0","7.0","1.0","7.0","2.0","3.0","4.0","7.0","1.0","7.0","1.0","1.0","2.0","3.0","1.0","2402.0","1.0","2402.0","1.0","3.0","3.0",,"10.0","2.0","210.0","26.0",,,,,"2.0","209.0","2.0","1.0","2.0","2.0",,,"4.0",,"1.0","3.0","3.0","1.0","3.0","2.0","2.0","4.0","2401.0","4.0","1.0","1.0","1.0","1.0","0","0","0","1","0","0","0","0","0","0","0","0","0","1.0","1.0","3.0","1.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","1031.0","17.183332999999998"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","922","Female 35-49","2","2","100","10","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","2","1.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","2.0","10.0","3.0","4.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","3.0","1.0","3.0","4.0","3.0","6.0","3.0","5.0","5.0","2.0","5.0","7.0","5.0","4.0","4.0","5.0","5.0","4.0","1.0","3.0","4.0","3.0","7.0","4.0","3.0","3.0","3.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","4.0","3.0","3.0","3.0","4.0","1.0","7.0","7.0","3.0","7.0","4.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","3.0","10.0","2.0","4.0","3.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","0.0","1.0","0.0","0.0","2.0","7.0","3.0","7.0","5.0","4.0","3.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0","2401.0","1.0","2401.0","3.0","3.0","3.0",,"6.0","1.0","106.0","41.0",,,,,,,"5.0","4.0","0.0","2.0",,,"4.0",,"2.0","4.0","3.0","1.0","2.0","4.0","2.0","5.0","2401.0","1.0","1.0","1.0","1.0","1.0","1","1","0","1","0","0","0","0","0","0","0","0","0","5.0",,"3.0","2.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","1189.0","19.816667000000002"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","923","Female 35-49","2","2","100","11","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","2","1.0","30.0","4.0","3.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","10.0","1.0","1.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","3.0","3.0","4.0","5.0","4.0","3.0","4.0","4.0","2.0","2.0","5.0","3.0","3.0","1.0","6.0","6.0","3.0","1.0","4.0","4.0","4.0","7.0","3.0","3.0","5.0","2.0","5.0","2.0","5.0","4.0","2.0","5.0","4.0","4.0","4.0","5.0","4.0","2.0","1.0","1.0","1.0","7.0","3.0","4.0","4.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","1.0","1.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"1.0","0.0","0.0",,"0.0","3.0","7.0","1.0","7.0","7.0","7.0","4.0","7.0","1.0","7.0","1.0","1.0","3.0","1.0","1.0","0.0","2.0",,"4.0","4.0","3.0",,"4.0","1.0","104.0","46.0",,,,,"5.0","513.0","2.0","1.0","1.0","2.0",,,"4.0",,"2.0","3.0","3.0","2.0","3.0","7.0","3.0","4.0","2401.0","1.0","1.0","1.0","1.0","1.0","1","0","1","0","0","0","0","0","0","0","0","0","0","3.0",,"3.0","1.0","2.0",,,"2.0",,,"8.0","2","4","7.0","13480000000.0","1090.0","18.166667"
"2010","24","24","2405","75","6","611","611","266","97","2","5","2","Fyrish or No. 3 Village 266","223","924","Female 50+","2","3","100","10","13480000000.0","13480000000.0","E2-11","QLapopGuy",,"5","13480000000.0","2","1.0","13.0","2.0","2.0","2.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","7.0","3.0","1.0","3.0","2.0",,,"1.0","1.0","1.0","2.0","2.0","2.0",,,,"2.0","1.0","1.0","4.0","3.0","4.0","5.0","3.0","5.0","3.0","2.0","5.0","3.0","3.0","3.0","6.0","5.0","6.0","6.0","1.0","1.0","4.0","5.0","4.0","7.0","3.0","2.0","2.0","2.0","6.0","1.0","3.0","3.0","1.0","7.0","4.0","4.0","4.0","5.0","5.0","1.0","1.0","1.0","1.0","3.0","4.0","2.0","4.0","3.0","1.0","7.0","7.0","7.0","7.0","7.0","3.0","3.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","4.0","10.0","5.0","10.0","2.0","10.0","2.0","2.0","2.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"0.0","3.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","7.0","1.0","1.0","3.0","1.0","1.0","2402.0","1.0","2402.0","3.0","3.0","3.0",,"4.0","1.0","104.0","54.0",,,,,"5.0","519.0","1.0","1.0","2.0","1.0","3.0","2.0","1.0","4.0","2.0","2.0","2.0",,"2.0","7.0","1.0","4.0","2401.0","1.0","1.0","1.0","1.0","1.0","1","1","1","1","0","0","0","0","1","1","0","0","0","5.0",,"3.0","2.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","1115.0","18.583333"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","926","Male 18-34","1","1","100","10","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","1","2.0","10.0","4.0","3.0","3.0","3.0","1.0","1.0","2.0",,"2.0","2.0","2.0",,"5.0","2.0","1.0","3.0","4.0","3.0","4.0",,"0.0","0.0","4.0",,"2.0",,,"2.0","2.0","2.0","2.0","2.0","2.0",,,,"2.0","1.0","2.0","4.0","4.0","4.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","6.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","1.0","7.0","3.0","3.0","3.0","7.0","7.0","1.0","1.0","1.0","1.0","7.0","1.0","4.0","4.0","3.0","4.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","7.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","3.0","4.0","10.0","10.0","10.0","1.0","1.0","1.0","1.0","10.0","10.0","1.0","10.0","1.0","1.0","1.0","2.0",,"4.0","2.0","0.0","0.0","1.0","0.0","1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","2.0","7.0","7.0","7.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","2402.0","2.0",,"2.0","3.0","3.0",,"6.0","1.0","106.0","33.0",,,,,"2.0","204.0","1.0","1.0","3.0","2.0",,,"1.0","5.0","2.0","1.0","1.0",,"1.0","2.0","2.0","4.0","2401.0","5.0","1.0","1.0","1.0","2.0","1","1","1","1","0","0","0","0","0","0","0","0","0","1.0","1.0","3.0","2.0","2.0",,,"2.0",,,"9.0","2","3","7.0","13480000000.0","3053.0","50.883333"
"2010","24","24","2407","87","9","901","901","37","32","2","5","2","Lethem 37","259","1042","Female 35-49","2","2","100","10","13480000000.0","13480000000.0","E2-13","QLapopGuy",,"31","13480000000.0","2",,"22.0","3.0","1.0",,"4.0","3.0",,"2.0","2.0","2.0","2.0","2.0",,,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","3.0","3.0",,"2.0",,,,"1.0","2.0",,"2.0","2.0",,,,"2.0","2.0","3.0","3.0","3.0","4.0",,"4.0","5.0","6.0","5.0","4.0","4.0","4.0","4.0","4.0","3.0","5.0","7.0","5.0",,,,"5.0","7.0",,,,"4.0","5.0","3.0",,,"2.0","4.0","3.0","3.0","3.0","4.0","4.0","3.0","3.0","2.0","2.0","4.0","2.0","3.0",,,"3.0","7.0","7.0","7.0","7.0","7.0",,"4.0","4.0","10.0","10.0","3.0","1.0","1.0","2.0","10.0","10.0","10.0","10.0","1.0","1.0",,"2.0",,"3.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"0.0",,"0.0","2.0","7.0","1.0","7.0","1.0","7.0","3.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0",,"2.0",,"4.0","1.0","3.0",,"9.0","2.0","209.0","37.0",,,,,"5.0","503.0","2.0","1.0","5.0","2.0",,,"4.0",,"1.0","4.0","2.0",,"2.0","0.0",,"2.0","2401.0","5.0","3.0","1.0","2.0","2.0","1","0","0","1","0","0","0","0","0","0","0","0","0","1.0","4.0","3.0","2.0","1.0","2.0","1.0","2.0",,,"4.0","2","4","6.0","13480000000.0","1013.0","16.883333"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","927","Male 35-49","1","2","100","10","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","1","1.0","70.0","5.0",,,"3.0",,,"2.0","2.0","2.0","2.0","2.0",,"1.0","4.0","4.0","4.0","4.0","4.0","4.0",,,,"1.0",,"2.0",,,,,"1.0","2.0","2.0","2.0",,,,"2.0","2.0","1.0","4.0","3.0","4.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","1.0","1.0","7.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","5.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","4.0","4.0",,"4.0","1.0","1.0","1.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","7.0","7.0","1.0",,"10.0","10.0","10.0","10.0","1.0","1.0","10.0","1.0","10.0","1.0","10.0","10.0","10.0","1.0","2.0","1.0","4.0","2.0","0.0",,"0.0",,"1.0","0.0","0.0",,"0.0",,"0.0",,"1.0","3.0","1.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","1.0","2.0","4.0","2.0","1.0","2403.0","1.0","2403.0","3.0","2.0","3.0",,"3.0","1.0","103.0","48.0",,,,,"7.0","703.0","4.0","1.0","4.0","2.0",,,"3.0","3.0","2.0","2.0","3.0","4.0","5.0","3.0","3.0","4.0","2401.0","5.0","2.0","1.0","1.0","2.0","1","0","1","0","0","0","0","0","0","0","0","0","0","1.0","1.0","3.0","2.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","1614.0","26.9"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","928","Male 35-49","1","2","100","10","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","1","1.0","13.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0",,,"2.0","2.0",,"3.0","4.0","4.0","4.0","4.0","4.0","4.0",,,,"3.0",,"2.0",,,"1.0","1.0",,"1.0","1.0","2.0",,,,"2.0","2.0","3.0","3.0","2.0","4.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","2.0","3.0","7.0","3.0","3.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","5.0","5.0","4.0","4.0","1.0","1.0","7.0","7.0","1.0","1.0","7.0","1.0","7.0","1.0","7.0","7.0","7.0","7.0","7.0","3.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","10.0","1.0","10.0","10.0","1.0","1.0","2.0","1.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"0.0",,"1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","7.0","7.0","7.0","1.0","1.0","2.0","1.0","1.0","2402.0","1.0","2402.0","4.0","2.0","3.0",,"12.0","4.0","412.0",,,,,,"2.0","204.0","4.0","1.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","2.0",,"1.0",,,"4.0","2401.0","1.0","1.0","1.0","1.0","1.0","1","1","1","1","0","1","0","0","0","1","1","0","0","1.0","1.0","3.0","2.0","2.0",,,"2.0",,,"5.0","2","4","7.0","13480000000.0","1405.0","23.416667"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","929","Male 50+","1","3","100","10","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","1","1.0","13.0","3.0","3.0","3.0","5.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0",,"5.0","4.0","3.0","4.0","4.0","4.0","4.0",,"2.0","2.0",,"6.0","2.0",,,,,,,"2.0","2.0",,,,"2.0","1.0","1.0","3.0","3.0","4.0",,"1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","4.0","1.0","7.0","1.0","1.0","1.0","3.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","5.0","1.0","1.0","1.0","7.0","1.0","7.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","3.0",,"1.0","10.0","1.0","1.0","1.0","10.0","1.0","10.0","10.0","1.0","10.0","10.0","10.0","1.0","2.0","1.0","4.0","2.0","0.0","0.0","0.0",,"0.0",,"0.0",,"0.0",,"0.0",,"1.0","1.0","1.0","7.0","7.0","7.0","1.0","1.0","7.0","1.0","7.0","7.0","1.0","2.0","1.0","1.0","2403.0","1.0","2403.0","3.0","2.0","3.0",,"2.0","1.0","102.0","57.0",,,,,"2.0","204.0","5.0","1.0","1.0","1.0","3.0","2.0","2.0","3.0","2.0","4.0","2.0",,"6.0","3.0","2.0","4.0","2401.0","5.0","3.0","1.0","1.0","1.0","1","1","1","0","0","0","0","0","0","0","0","0","0","7.0",,"4.0","2.0","2.0",,,"2.0",,,"8.0","2","4","7.0","13480000000.0","676.0","11.266667"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","930","Female 18-34","2","1","100","8","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","2","1.0","16.0","3.0","2.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,"4.0",,"3.0","4.0","4.0","4.0","4.0","4.0",,,"4.0",,"2.0",,,,,,"2.0","2.0","2.0",,,,"2.0","2.0","4.0","4.0","3.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","3.0","3.0","5.0","5.0","2.0","2.0","3.0","3.0","4.0","3.0","3.0","3.0","3.0","4.0","4.0","4.0","5.0","3.0","2.0","3.0","1.0","3.0","4.0","3.0","4.0","1.0","3.0","3.0","1.0","3.0","2.0","10.0","10.0","1.0","1.0","2.0","1.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"1.0","0.0","1.0","0.0","0.0","1.0",,"1.0","1.0","1.0","1.0","1.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0",,"1.0",,"4.0",,"3.0",,"8.0","2.0","208.0","27.0",,,,,"2.0","204.0","5.0","1.0","2.0","1.0","3.0","3.0","3.0","2.0","1.0","4.0","2.0",,"1.0","4.0","4.0","4.0","2401.0","5.0","4.0","1.0","1.0","1.0","1","1","1","0","0","0","0","0","0","0","0","0","0","1.0","4.0","3.0","1.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","1160.0","19.333333"
"2010","24","24","2405","75","6","611","611","270","99","2","5","2","No. 1 Village 270","225","931","Female 18-34","2","1","100","10","13480000000.0","13480000000.0","E2-04","QLapopGuy",,"15","13480000000.0","2","1.0","13.0","5.0","3.0","2.0","4.0","2.0","3.0","2.0","2.0","2.0","2.0","2.0",,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","4.0",,"2.0",,,"2.0","1.0","1.0","2.0","1.0","2.0",,,,"2.0","1.0","2.0","3.0","2.0","4.0",,"1.0","4.0","5.0","6.0","4.0","4.0","6.0","1.0","1.0","4.0","7.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0",,"5.0","5.0","5.0",,,,,,,,,,,"7.0","7.0",,,"7.0","3.0",,"1.0","10.0",,"1.0","1.0",,"10.0",,"10.0",,,,,"1.0",,"1.0","4.0","2.0","0.0","0.0","0.0",,"1.0","0.0","0.0",,"0.0",,"1.0","0.0","1.0","2.0","1.0","7.0","7.0","7.0",,"7.0","7.0","1.0","7.0","1.0","1.0","2.0","1.0","1.0",,"1.0",,"4.0","3.0","3.0",,"2.0","1.0","102.0","27.0",,,,,"2.0","204.0","3.0","1.0","2.0","2.0",,,"4.0",,"1.0","4.0","3.0","9.0","1.0","2.0","2.0","4.0","2401.0","5.0","4.0","2.0","2.0","2.0","0","0","1","1","0","0","0","0","0","0","0","0","0","1.0","4.0","3.0","2.0","2.0",,,"2.0",,,"9.0","2","4","7.0","13480000000.0","3922.0","65.366667"
