"year","pais","idnum","estratopri","upm","dept","prov","municipio","perdistrito","persegmento","persec","cluster","ur","tamano","idiomaq","fecha","q1","a4","dem13","a1","a2","a3","a4i","soct1","soct2","idio1","idio2","cp2","cp4a","cp4","np1","np1b","np2","muni10","sgl1","sgl2","lgl2","lgl2a","lgl2b","lgl3","muni5","muni6","muni11","muni15","sgr1","cp5","cp6","cp7","cp8","cp9","cp10","cp13","cp20","ls3","it1","it1a","it1b","l1","prot1","prot2","jc1","jc4","jc10","jc12","jc13","jc15","jc16","vic1","aoj1","aoj1b","vic20","vic21","vic27","aoj8","aoj11","aoj11a","aoj12","aoj12a","aoj16a","aoj17","aoj18","b1","b2","b3","b4","b6","b10a","b11","b12","b13","b14","b15","b18","b20","b21","b21a","b31","b32","b43","b17","b19","b33","b37","b42","b50","b47","b48","n1","n3","n9","n11","n12","epp1","epp2","epp3","ec1","ec2","ec3","ec4","m1","m2","pop101","pop102","pop103","pop106","pop107","pop109","pop110","pop112","pop113","eff1","eff2","ing4","pn2","dem23","ros1","ros2","ros3","ros4","pn4","pn5","e5","e8","e11","e15","e14","e2","e3","e16","d1","d2","d3","d4","d5","dem2","dem11","aut1","aut2","pp1","pp2","dc10","dc13","exc2","exc6","exc11","exc13","exc14","exc15","exc16","exc17","exc18","exc7","gi1","gi2","gi3","gi4","gi5","vb1","vb2","vb3","pervb2b","pervb3b","vb50","vb10","vb11","vb12","pol1","pol2","dis2","dis4","dis5","vb20","vb21","ls6","sd1","sd2","sd3","sd4","sd5","sd6","sd7","sd8","sd9","sd10","sd11","sd12","ls4","ed","q2","q3","q5a","q10","q10a","q10a1","q10b","q10c","q16","q14","q10d","q11","q12","q12a","etid","peretida","leng1","perleng4","www1","r1","r3","r4","r4a","r5","r6","r7","r8","r12","r14","r15","ocup4a","ocup1","ocup1a","ocup12a","ocup12","ocup1c","ocup27","ocup28","ocup29","ocup30","ocup31","ocup31a","mig1","mig2","hora","ti"
"2008","11","1020","1101","101","1102","1106","11001","48","34","62","34","1","2","1","2912","1","3.0","41.0","1.0","1.0","1.0","4.0","5.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"4.0","5.0","2.0","3.0","3.0","2.0","0.0","0.0","4.0","0.0","3.0","1.0","4.0","2.0","4.0","4.0","4.0","4.0",,"1.0","3.0","4.0","2.0","6.0","3.0",,"1.0","1.0","1.0","1.0","1.0","2.0","1.0","2.0",,,"0","0","1","1.0","1.0","1.0","4.0","4.0","2.0","4.0","2.0","2.0","5.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","7.0","7.0","6.0","6.0","4.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","4.0","7.0","2.0","3.0","3.0","7.0","1.0","5.0","3.0","7.0","7.0","7.0","7.0","7.0","7.0","6.0","1.0","1.0","3.0","3.0","5.0","7.0","4.0","7.0","7.0","7.0","7.0","2.0","3.0","7.0","10.0","7.0","3.0","6.0","2.0","6.0","10.0","7.0","5.0","4.0","7.0","9.0","2.0","1.0","2.0","2.0","4.0","2.0","2.0","1.0","1.0","0.0","0.0","0.0",,,,"0.0","0.0","1.0","1.0",,,"1.0",,"3.0","2.0",,"2.0",,"2.0","1.0","1109.0","3.0","3.0","3.0","1.0","2.0","2.0","4.0","2.0","7.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","1.0","9.0","47","5.0","3.0","5.0","2.0",,,"4.0",,"2.0","1.0","3.0","2","1.0","2.0","2.0","1101","2.0","5.0","1","1","0","1","0","0","0","0","1","1","0","1","7.0","4.0","24.0","3.0","2.0","1.0",,,,,,"3","1","14.35","55"
"2008","11","1021","1101","101","1102","1106","11001","48","34","63","34","1","2","1","2912","2","2.0",,"3.0","3.0","4.0","4.0","5.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","4.0","2.0",,,"5.0","2.0","3.0",,"2.0","0.0","0.0","4.0","1.0",,"4.0","1.0","3.0","4.0","4.0","4.0","4.0","4.0","1.0","4.0","4.0","2.0",,"3.0",,"2.0","1.0","2.0","2.0","2.0","1.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","4.0","4.0","1.0","1.0","3.0","2.0","5.0","3.0","1.0","1.0","2.0","1.0","3.0","1.0","1.0","3.0","3.0","1.0","1.0","1.0","2.0","1.0","1.0","3.0",,,"5.0","2.0",,"1.0","1.0","1.0","3.0","3.0","3.0","2.0",,,"1.0",,"7.0","5.0","2.0","4.0","4.0","1.0","2.0","5.0","7.0","1.0","4.0","5.0","1.0","6.0","1.0",,"7.0","4.0",,"7.0","7.0","7.0","7.0","2.0","3.0","4.0","8.0","1.0","3.0","2.0","1.0","1.0","9.0","5.0","10.0","4.0","5.0","7.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,"0.0",,"0.0","0.0","0.0","0.0","1.0",,,"1.0",,,"1.0","1.0","0.0","1.0","1103.0",,"2.0",,,"4.0","5.0","2.0","1.0","2.0","4.0",,"8.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0",,,"2.0","11.0","32","6.0","1.0","3.0","2.0",,,"4.0",,"2.0","4.0","4.0","1","1.0","2.0",,"1101","2.0","5.0","1","0","0","1","0","0","0","0","1","1","0","1","7.0","4.0","30.0","2.0","2.0","1.0",,,,,,"3","1","15.4","55"
"2008","11","1022","1101","101","1102","1106","11001","48","34","66","34","1","2","1","2912","1","10.0",,"2.0","1.0","3.0","4.0","3.0","2.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,"1.0",,"1.0","1.0","1.0","2.0","0.0","1.0","4.0","3.0","3.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0",,"1.0","3.0","3.0","2.0","5.0","3.0",,"1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","1.0","0","0","0","1.0","4.0","1.0","1.0","4.0","2.0","1.0","2.0","4.0","1.0","1.0","1.0","1.0","1.0","6.0","5.0","1.0","1.0","1.0","2.0","2.0","1.0","3.0","4.0","4.0","6.0","4.0","3.0","7.0","6.0","1.0","1.0","2.0","1.0","5.0","3.0","7.0","1.0","4.0",,"4.0","3.0","5.0","5.0","7.0","3.0","3.0","4.0","3.0","1.0","2.0","4.0","3.0","3.0","3.0","4.0","6.0","5.0","3.0","5.0","6.0","1.0","2.0","3.0","4.0","5.0","2.0","2.0","1.0","2.0","3.0","5.0","3.0","4.0","1.0","6.0","4.0","4.0","1.0","5.0","1.0","2.0","2.0","1.0","2.0","4.0","2.0","2.0","2.0","0.0","0.0","0.0",,,,,"0.0","1.0","1.0","1.0","2.0",,"1.0",,"1.0","2.0",,"2.0",,"3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","3.0","3.0","5.0","1.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","11.0","18","1.0","5.0","6.0","2.0",,,"4.0",,"1.0","2.0","1.0","1","0.0","2.0","2.0","1101","1.0","3.0","1","0","1","1","0","0","0","0","1","1","0","4",,,,,,,,,,,,"3","1","16.3","45"
"2008","11","1023","1101","101","1102","1106","11001","48","34","67","34","1","2","1","2912","1","5.0",,"3.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,,,"2.0",,,,"0.0","0.0","4.0",,"3.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0","2.0","3.0","2.0",,"3.0",,"1.0","2.0","1.0","2.0","1.0","2.0","2.0","2.0",,,"0","0","0","2.0","3.0","3.0","3.0","2.0","2.0","3.0","3.0","4.0","5.0","6.0","6.0",,"5.0","6.0","7.0","1.0","3.0","3.0","6.0","7.0","5.0","5.0","1.0","5.0","1.0","5.0","5.0","6.0","5.0","5.0","4.0","3.0","6.0","3.0","4.0","1.0","5.0","1.0","5.0","6.0","6.0","4.0","7.0","5.0",,"3.0","3.0",,,,"7.0","3.0","7.0",,,,"1.0","3.0","7.0","3.0","4.0","6.0","6.0","7.0",,"2.0","2.0","6.0","8.0","5.0","3.0","3.0","3.0","2.0","5.0","4.0","10.0","5.0","5.0","8.0",,"1.0","2.0","2.0","4.0","2.0","2.0","3.0","0.0","0.0",,"0.0",,,,"0.0","0.0","2.0",,,,,,"1.0","1.0","1104.0","1.0","1103.0",,"2.0",,,"4.0","5.0","2.0","2.0","2.0","4.0","1.0","5.0","1.0","1.0","1.0","1.0","1.0","2.0",,"1.0","1.0","1.0",,"1.0","1.0","5.0","44","1.0","2.0","4.0","2.0",,,"4.0",,"2.0","2.0","3.0","0",,"2.0","2.0","1101","2.0","5.0","1","0","0","1","0","0","0","0","1","1","0","1","14.0","2.0","60.0","2.0","2.0","1.0",,,,,,"2","1","17.27","50"
"2008","11","1024","1101","102","1113","1135","11002","49","24","1","24","1","2","1","201","2","2.0","38.0","1.0","2.0","3.0","2.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","1.0","3.0","1.0","1.0","3.0","3.0","4.0","3.0","5.0","2.0","0.0","1.0","3.0","2.0","3.0","1.0","1.0","1.0","1.0","3.0","4.0","4.0","1.0","1.0","3.0","3.0","2.0","7.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","1.0","2.0","1.0","4.0","4.0","2.0","3.0","2.0","1.0","2.0","1.0","1.0","2.0","1.0","3.0","4.0","4.0","3.0","3.0","2.0","1.0","2.0","4.0","3.0","3.0","7.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","4.0","1.0","2.0","2.0","2.0","1.0","2.0","6.0","1.0","3.0","7.0","5.0","2.0","3.0","3.0","3.0","2.0","2.0","7.0","2.0","7.0","4.0","7.0","3.0","3.0","1.0","5.0","6.0","6.0","7.0","6.0","7.0","7.0","3.0","2.0","6.0","6.0","3.0","1.0","1.0","1.0","2.0","1.0","3.0","7.0","4.0","3.0","4.0","2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0",,,"0.0","0.0",,"0.0",,"0.0","0.0","2.0","1.0",,,"1.0",,"1.0","1.0","0.0","1.0","1103.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","4.0","3.0","8.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0","2.0","1.0","11.0","42","2.0","1.0",,"2.0",,,"3.0","3.0","2.0","2.0","2.0","4","4.0","2.0","2.0","1101","1.0","2.0","1","1","1","1","0","0","0","0","1","1","1","1","6.0","5.0","6.0","2.0","2.0","1.0",,,,,,"3","1","9.3","42"
"2008","11","7037","1107","704","1105","1113","11080","144","3","5","3","2","5","1","301","2","4.0",,"3.0","3.0","4.0","4.0","3.0","3.0","4.0","3.0",,"2.0",,"1.0","2.0","2.0",,"3.0","3.0",,,"5.0","2.0","0.0","1.0","4.0","1.0","3.0","4.0","4.0","3.0","3.0",,,,"4.0","3.0","3.0","3.0","2.0",,"3.0",,"2.0","2.0","1.0",,,,,"2.0",,,"0","0","0","1.0","2.0","1.0","1.0","3.0","2.0","2.0","2.0",,"1.0",,,,"1.0","7.0","7.0","4.0","4.0",,"1.0","7.0","1.0","2.0","4.0","3.0","7.0","4.0",,"1.0","7.0",,,"6.0",,"2.0",,"2.0","2.0","2.0","2.0","7.0","1.0",,,,"1.0","4.0","4.0",,,,"7.0","7.0","7.0",,"7.0",,,,,"7.0",,,"7.0","7.0","7.0",,,"5.0","10.0",,"1.0","1.0","1.0","1.0","10.0",,"10.0",,,,,"2.0",,,"4.0","2.0","1.0",,"0.0","0.0",,,,"0.0","0.0","0.0","0.0",,,,,"1.0",,"1.0","1.0","1101.0","1.0","1101.0","3.0","2.0",,,"4.0","4.0","2.0","2.0","2.0","3.0",,"2.0","2.0","2.0","1.0","1.0","1.0","2.0","2.0","1.0",,"2.0","1.0","1.0","1.0","1.0","67","1.0","3.0","1.0","2.0",,,"4.0",,"2.0","4.0","2.0","5","0.0","3.0","3.0","1102","3.0","5.0","0","0","0","0","0","0","0","0","1","0","0","5",,,,,,,,,,,,"2","1","11.12","42"
"2008","11","1025","1101","102","1113","1135","11002","49","24","1","24","1","2","1","201","1","3.0","3.0","3.0","1.0","3.0","4.0","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","4.0","2.0",,"3.0","2.0","4.0","1.0","5.0","2.0","0.0","1.0","3.0","1.0","3.0","3.0","4.0","3.0","4.0","4.0","4.0","4.0",,"1.0","3.0","4.0","2.0","10.0","3.0",,"2.0","2.0","1.0","1.0","1.0","2.0","1.0","2.0",,,"0","0","0","1.0","3.0","1.0","1.0","1.0","2.0","4.0","2.0","4.0","4.0","5.0","6.0","7.0","4.0","6.0","6.0","7.0","4.0","2.0","4.0","7.0","3.0","5.0","3.0","5.0","7.0","5.0","4.0","4.0","5.0","2.0","1.0","6.0","5.0","2.0","3.0","4.0","4.0","2.0","6.0","7.0","4.0","5.0","6.0","6.0","7.0","2.0","4.0","4.0","3.0","5.0","6.0","7.0","6.0","4.0","2.0","6.0","3.0","3.0","4.0","6.0","7.0","6.0","6.0","7.0","7.0","2.0","2.0","8.0","7.0","9.0","1.0","2.0","2.0","2.0","10.0","4.0","3.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","0.0","2.0","1.0","2.0","1.0","1.0",,"1.0","1.0","1102.0","1.0","1102.0","2.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","2.0","1.0","8.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","1.0","1.0","11.0","52","1.0","2.0","7.0","2.0",,,"3.0","2.0","2.0","1.0","3.0","6","1.0","2.0","2.0","1101","1.0","5.0","1","1","1","1","0","1","0","0","1","1","0","1","7.0","4.0","56.0","1.0","2.0","1.0",,,,,,"1","1","8.43","43"
"2008","11","1026","1101","102","1113","1135","11002","49","24","1","24","1","2","1","201","1","21.0","3.0","1.0","1.0","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","4.0","2.0",,"4.0","5.0","1.0","2.0","2.0","2.0","0.0","1.0","3.0","3.0","4.0","4.0","3.0","2.0","4.0","4.0","3.0","4.0",,"1.0","3.0","4.0","2.0","8.0","3.0",,"1.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0",,,"0","0","1","2.0","3.0","1.0","4.0","4.0","2.0","3.0","2.0","2.0","1.0","3.0","6.0","7.0","2.0","1.0","5.0","1.0","5.0","3.0","1.0","5.0","1.0","5.0","3.0","2.0","7.0","1.0","1.0","3.0","6.0","1.0","1.0","5.0","4.0","5.0","6.0","5.0","1.0","6.0","2.0","7.0","3.0","6.0","7.0","3.0","5.0","2.0","2.0","7.0","4.0","5.0","7.0","5.0","6.0","4.0","4.0","1.0","3.0","4.0","6.0","6.0","1.0","7.0","7.0","7.0","7.0","2.0","2.0","9.0","10.0","2.0","1.0","1.0","1.0","1.0","10.0","10.0","10.0","1.0","3.0","1.0","2.0","1.0","1.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0",,"0.0",,,"0.0","0.0","0.0","1.0","1.0",,"1.0","1.0","1.0","1.0","1.0","1101.0","1.0","1101.0","3.0","1.0","1107.0","4.0","4.0","4.0","2.0","2.0","2.0","3.0","1.0","7.0","1.0","2.0","2.0","1.0","1.0","2.0","2.0","1.0","1.0","1.0","1.0","2.0","1.0","10.0","33","1.0","3.0","5.0","2.0",,,"4.0",,"1.0","2.0","3.0","1","1.0","2.0","2.0","1101","1.0","5.0","1","0","0","1","0","0","0","0","1","1","0","1","15.0","2.0","48.0","1.0","2.0","1.0",,,,,,"3","1","10.27","42"
"2008","11","1027","1101","102","1113","1135","11002","49","24","2","24","1","2","1","201","2","4.0",,"4.0","1.0","3.0","4.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"4.0","3.0","2.0","2.0","2.0","2.0","0.0","2.0","4.0","2.0","2.0","4.0","4.0","3.0","4.0","4.0","4.0","4.0","4.0","2.0","3.0","4.0","2.0","5.0","3.0",,"2.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0",,,"0","0","0","1.0","3.0","1.0","2.0","2.0","1.0","1.0","2.0","1.0","3.0","4.0","6.0","5.0","1.0","4.0","5.0","4.0","5.0","2.0","2.0","7.0","2.0","4.0","5.0","4.0","7.0","4.0","4.0","3.0","4.0","4.0","3.0","4.0","6.0","1.0","4.0","3.0","4.0","2.0","4.0","6.0","1.0","3.0","7.0","6.0","2.0","3.0","2.0","3.0","6.0","6.0","6.0","2.0","6.0","3.0","7.0","4.0","3.0","3.0","5.0","6.0","3.0","6.0","7.0","6.0","6.0","3.0","2.0","5.0","6.0","6.0","4.0","2.0","2.0","2.0","3.0","3.0","4.0","3.0","3.0","4.0","2.0","1.0","2.0","2.0","4.0","2.0","3.0","1.0",,,"0.0",,,,"0.0","0.0","0.0","2.0",,,,,,"1.0","1.0","1102.0","1.0","1102.0","3.0","2.0",,,"4.0","4.0","2.0","2.0","2.0","2.0","2.0","7.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","6.0","22","1.0","2.0","4.0","2.0",,,"3.0","4.0","1.0","3.0","3.0","2","2.0","2.0","2.0","1101","1.0","5.0","1","0","0","0","0","0","0","0","0","0","0","5",,,,,,,,,,,,"3","1","11.15","40"
"2008","11","1028","1101","102","1113","1135","11002","49","24","3","24","1","2","1","201","1","5.0",,"4.0","3.0","4.0","4.0","3.0","2.0","3.0","1.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0","3.0","1.0","5.0","4.0","2.0","0.0","1.0","4.0",,"3.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","4.0","2.0","6.0","3.0",,"2.0","2.0","1.0","2.0","1.0","1.0","1.0","2.0",,,"0","0","1","1.0","3.0","1.0","2.0","2.0","2.0","2.0","2.0","4.0","5.0","1.0","5.0","7.0","1.0","1.0","5.0","4.0","4.0","4.0","1.0","1.0","1.0","5.0","5.0","4.0","7.0","7.0","4.0","5.0","7.0","4.0","5.0","1.0","5.0","1.0","5.0","5.0","4.0","1.0","1.0","7.0","1.0","4.0","7.0","7.0","5.0","3.0","3.0","7.0","4.0","1.0","7.0","1.0","5.0","1.0","1.0","4.0","6.0","3.0","4.0","5.0","5.0","6.0","6.0","7.0","6.0","3.0","3.0","7.0","10.0","7.0","1.0","1.0","1.0","1.0","1.0","6.0","7.0","2.0","1.0","5.0","3.0","2.0","2.0","2.0","4.0","2.0","2.0","1.0","0.0","0.0",,"0.0",,,,"0.0","0.0","2.0",,,"1.0","1.0",,"1.0","1.0","1102.0","1.0","1102.0","3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0",,"4.0","6.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0","2.0","2.0","2.0","8.0","28","2.0","5.0",,"2.0",,,"4.0",,"1.0","3.0","2.0","3","3.0","2.0","2.0","1101","1.0","5.0","1","0","0","0","0","0","0","0","1","1","0","1","9.0","4.0","40.0","2.0","2.0","1.0",,,,,,"3","1","12.1","40"
"2008","11","1029","1101","102","1113","1135","11002","49","11","62","11","1","2","1","301","2","3.0","3.0","1.0","1.0","2.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0",,"3.0","3.0","3.0","2.0","0.0","0.0","3.0","1.0","3.0","4.0","1.0","4.0","4.0","4.0","4.0","4.0","3.0","2.0","4.0","4.0","2.0","6.0","3.0",,"1.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,"0","0","0","2.0","3.0","1.0","2.0","2.0","2.0","2.0",,"6.0","3.0","3.0","3.0","2.0","4.0","3.0","6.0","2.0","3.0","4.0","5.0","6.0","2.0","4.0","3.0","3.0","7.0","3.0","2.0","2.0","5.0","3.0","3.0","4.0","6.0","2.0","2.0","2.0","2.0","2.0","3.0","5.0","2.0","2.0","2.0","5.0","2.0","4.0","4.0","4.0","2.0","2.0","5.0","3.0",,"4.0","4.0","4.0","2.0","5.0","3.0","5.0","4.0","5.0","5.0","6.0","6.0","3.0","3.0","6.0","6.0","6.0","1.0","1.0","4.0","1.0","4.0","4.0","5.0","4.0","5.0",,"2.0","2.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0","0.0",,,"0.0",,"0.0","0.0","2.0","1.0",,"1.0","1.0",,"1.0","1.0","1101.0","1.0","1101.0","4.0","2.0",,,"4.0","4.0","2.0","2.0","2.0",,"4.0","5.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","74","1.0","2.0","6.0","2.0",,,"4.0",,"2.0","3.0","2.0","4","0.0","2.0","2.0","1101","1.0","5.0","1","1","1","0","0","0","0","0","1","1","0","5",,,,,,,,,,,,"2","1","9.46","40"
"2008","11","1030","1101","102","1113","1135","11002","49","11","62","11","1","2","1","301","2","3.0","3.0","2.0","1.0","2.0","3.0","4.0","3.0","4.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0",,"4.0","3.0","3.0","4.0","3.0","2.0","0.0","1.0","4.0","1.0","3.0","4.0","2.0","4.0","4.0","4.0","4.0","4.0","4.0","1.0","3.0","2.0","2.0","6.0","3.0",,"1.0","2.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","1.0","0","0","0","2.0","3.0","3.0","2.0","2.0",,"3.0","2.0","3.0","1.0","1.0","2.0","2.0","1.0","2.0","4.0","3.0","1.0","2.0","2.0","3.0","3.0","4.0","3.0","5.0","7.0","4.0","4.0","5.0","5.0","3.0","3.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","4.0","5.0","2.0","2.0","4.0","6.0","2.0","4.0","4.0","3.0","2.0","2.0","3.0","3.0",,"4.0","4.0","4.0","2.0","4.0",,"5.0","3.0","4.0","4.0","5.0","4.0","3.0","3.0","4.0","4.0","2.0","1.0","2.0","2.0","3.0","3.0",,"4.0",,"4.0",,"2.0","2.0","2.0","1.0","4.0","2.0","2.0","1.0","0.0","0.0","0.0",,,"0.0","0.0","0.0","0.0","2.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1103.0","1.0","1102.0","4.0","2.0",,,"3.0","4.0","2.0","2.0","2.0",,,"6.0","1.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","11.0","38","1.0","3.0","5.0","2.0",,,"4.0",,"2.0","3.0","2.0","3","3.0","2.0","2.0","1101","1.0","5.0","1","1","1","0","0","0","0","0","1","1","0","5",,,,,,,,,,,,"2","1","10.28","38"
"2008","11","1031","1101","102","1113","1135","11002","49","11","62","11","1","2","1","301","1","1.0","3.0","1.0","1.0","2.0","3.0","4.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,"3.0",,"3.0","3.0","3.0","2.0","0.0","1.0","3.0","2.0",,"4.0","3.0","4.0","4.0","4.0","4.0","4.0",,"2.0","4.0","4.0","2.0","7.0","3.0",,"2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","1.0",,"1","0","0","2.0","2.0","1.0","2.0","3.0","2.0","3.0",,"2.0","2.0","3.0","2.0","2.0","2.0","2.0","3.0","2.0","2.0","2.0","4.0","3.0","3.0","4.0","4.0","4.0","7.0","4.0","3.0","2.0","4.0","3.0","3.0","3.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","6.0","1.0","1.0","4.0","3.0","3.0","5.0","4.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","5.0","4.0","1.0","2.0","4.0","6.0","5.0","4.0","5.0","6.0","6.0","3.0","3.0","5.0","5.0","2.0","2.0","1.0","4.0","2.0","3.0","4.0","4.0","3.0","3.0","3.0","2.0","1.0","2.0","2.0","4.0","2.0","1.0","1.0","0.0","0.0",,"1.0",,"0.0",,"1.0","0.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","1.0","1102.0","1.0","1102.0","3.0","2.0",,,"4.0","5.0","2.0","2.0","2.0","3.0",,"5.0","2.0","1.0","1.0","1.0","2.0","2.0","2.0","1.0","2.0","1.0","1.0","1.0","1.0","14.0","23","1.0","2.0","7.0","2.0",,,"4.0",,"1.0","3.0","1.0","0",,"2.0","2.0","1101","1.0","1.0","1","1","1","1","0","0","0","0","1","1","1","1","4.0","2.0","45.0","2.0","2.0","1.0",,,,,,"3","1","8.59","39"
"2008","11","1032","1101","102","1113","1135","11002","49","11","63","11","1","2","1","301","1","3.0","3.0","1.0","1.0","2.0","4.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","2.0","3.0","2.0",,"3.0","3.0","3.0","3.0","3.0","1.0","0.0","0.0","2.0","1.0","3.0","4.0","4.0","2.0","3.0","4.0","3.0","4.0",,"2.0","3.0","3.0","2.0","6.0","3.0",,"2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0",,,"0","0","0","2.0","2.0","1.0","2.0","2.0",,"3.0","3.0","2.0","1.0","4.0","1.0","1.0","1.0","1.0","1.0","1.0","2.0","2.0","1.0","2.0","2.0","1.0","1.0","3.0","7.0","4.0","4.0","3.0","3.0","2.0","2.0","3.0","6.0","3.0","3.0","2.0","2.0","3.0","2.0","7.0","2.0","4.0","5.0","5.0","2.0","4.0","3.0","4.0","3.0","4.0","5.0","4.0","3.0","4.0","5.0","3.0","2.0","4.0","3.0","5.0","4.0","5.0","5.0","6.0","5.0","3.0","3.0","5.0","5.0","5.0","1.0","1.0","4.0","3.0","2.0","4.0","5.0","4.0","4.0","2.0","2.0","1.0","2.0","2.0","4.0","2.0","3.0","1.0","0.0","0.0","0.0","0.0",,,"0.0","0.0","0.0","1.0","1.0","1.0","1.0","1.0",,"1.0","1.0","1102.0","1.0","1102.0","3.0","2.0",,,"3.0","4.0","2.0","2.0","2.0","3.0","1.0","6.0","1.0","1.0","1.0","2.0","1.0","1.0","2.0","1.0","1.0","1.0","1.0","1.0","1.0","14.0","49","1.0","2.0","5.0","2.0",,,"4.0",,"2.0","3.0","2.0","4","2.0","2.0","2.0","1101","1.0","5.0","1","1","1","1","0","0","0","0","1","1","0","1","9.0","2.0","46.0","2.0","1.0","1.0",,,,,,"2","1","12.14","38"
