"a04","b01_2","b01_6","b01_1","b01_3","b01_4","b01_5","b02_2","b02_6","b02_1","b02_3","b02_4","b02_5","b03_2","b03_6","b03_1","b03_3","b03_4","b03_5","c01a_a","c01a_b","c01a_c","c01a_d","c01a_e","c01a_f","c01a_g","c01a_h","c01a_i","c01a_j","c01a_k","c01a_l","c01a_m","c01a_n","c01b_a","c01b_b","c01b_c","c01b_d","c01b_e","c01b_f","c01b_g","c01b_h","c01b_i","c01b_j","c01b_k","c01b_l","c01b_m","c01b_n","c02_a","c02_b","c02_c","c02_d","c02_e","c02_f","c02_g","c02_h","c02_i","c02_j","c02_k","c02_l","c02_m","c02_n","c04_a","c04_b","c04_c","c04_d","c04_e","c04_f","c04_g","c04_h","c04_i","c04_j","c04_k","c04_l","c04_m","c04_n","c05_a","c05_b","c05_c","c05_d","c05_e","c05_f","c05_g","c05_h","c05_i","c05_j","c05_k","c05_l","c05_m","c05_n","c06_a","c06_b","c06_c","c06_d","c06_e","c06_f","c06_g","c06_h","c06_i","c06_j","c06_k","c06_l","c06_m","c06_n","c09_a","c09_b","c09_c","c09_d","c09_e","c09_f","c09_g","c09_h","c09_i","c09_j","c09_k","c09_l","c09_m","c09_n","c10_a","c10_b","c10_c","c10_d","c10_e","c11_a","c11_b","c11_c","c11_d","c11_e","c12_a","c12_b","c12_c","c12_d","c12_e","a06","a05","a12","e02_a","e02_b","e02_c","g404_a","g404_g","g404_d","g404_c","g404_h","g404_e","g404_k","g404_i","g404_f","g404_b","g404_j","e07_a","e07_g","e07_d","e07_c","e07_h","e07_e","e07_k","e07_i","e07_f","e07_b","e07_j","g01_c","g01_b","g01_e","g01_d","g01_h","g01_i","g01_g","g02_c","g02_b","g02_e","g02_d","g02_h","g02_i","g02_g","g03_c","g03_b","g03_e","g03_d","g04_c","g04_b","g04_e","g04_d","g05_c","g05_b","g05_e","g05_d","f04b","zia_cluster_cd","zia_district_cd","zia_region_cd","zia_int_outcome","wt_weai_1","wt_weai_2","zia_location_cd","zia_visit2_yn","zia_visit2_dt","zia_supervisor_cd","zi_start_dt","country","urbrur","provname","districname","pbs_id","d01","d02","d03","d04","d05","d06","d09","d07","d10","d08","d11","modd_missing","f01","f03","f05","f02","f04","f06","modf_missing","weaiwght","feelinputdecagr","raiprod_any","jown_count","jrightanyagr","credjanydec_any","incdec_count","groupmember_any","speakpublic_any","npoor_z105","leisuretime","ci","ch_20p","ci_above_20p","ci_gap_20p","he","aa","hp","rp","ea_20p","gpi","id_code"
"1","2","2","1","1","2","2",,,"2.0","2.0",,,,,"2.0","2.0",,,"1","1","2","1","2","1","2","2","2","2","2","1","2","2","3.0","1.0",,"2.0",,"5.0",,,,,,"1.0",,,"3.0","2.0",,"3.0",,"3.0",,,,,,"2.0",,,"3.0","99.0",,"3.0",,"3.0",,,,,,,,,"3.0","99.0",,"3.0",,"3.0",,,,,,,,,"99.0","99.0",,"99.0",,"3.0",,,,,,,,,"3.0","99.0",,"3.0",,"4.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","1","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,"2.0",,,,,,,"3","3","1","99","2","2","99","3.0","3.0","2.0",,,,,"2","2","2","2","2.0","2.0","2.0","2.0","3.0","3.0","3.0","3.0","7.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","26FEB2013:01:13:04","Mozambique","1","Manica","CIDADE DE CHIMOIO","1","3.0","1.0","1.0","3.0","6.0","3.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303","0.0","0.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.266666681","1.0",,,"0.511139154","0.636044979",,,"0.822076678",,"2"
"1","2","2","1","2","2","2",,,"3.0",,,,,,"3.0",,,,"1","2","2","1","2","1","2","2","2","2","2","1","2","2","1.0",,,"2.0",,"5.0",,,,,,"1.0",,,"1.0",,,"3.0",,"3.0",,,,,,"3.0",,,"1.0",,,"3.0",,"3.0",,,,,,,,,"1.0",,,"3.0",,"3.0",,,,,,,,,"99.0",,,"3.0",,"3.0",,,,,,,,,"1.0",,,"3.0",,"3.0",,,,,,,,,"5","5","5","5","5",,,,,,,,,,,"1","2","1","2.0","2.0","2.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0",,,,,"2.0",,,"2.0",,,,"2","2","98","2","3","2","99",,,,,"3.0",,,"2","2","98","2","3.0","2.0",,"3.0","3.0","3.0",,"3.0","10.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:03:11:59","Mozambique","1","Manica","CIDADE DE CHIMOIO","2","3.0","2.0","2.0","3.0","3.0","3.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"2.0",,,,,,"2.0",,,,"1","2","2","1","2","1","2","2","2","2","1","1","2","2","2.0",,,"2.0",,"5.0",,,,,"2.0","1.0",,,"3.0",,,"3.0",,"3.0",,,,,"4.0","4.0",,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","3","1.0","1.0","1.0","2.0","2.0","2.0","2.0","1.0","2.0","2.0","1.0","2.0","2.0","2.0",,,,,"2.0",,,"2.0",,,,"3","3","98","1","1","3","99","3.0","4.0",,"3.0","3.0","4.0",,"2","2","98","2","3.0","3.0",,"3.0","2.0","2.0",,"2.0","8.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:06:35:48","Mozambique","1","Manica","CIDADE DE CHIMOIO","3","5.0","1.0","1.0","3.0","6.0","3.0",,"2.0",,"5.0",,"0","1.0","2.0","2.0","1.0",,,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"3.0",,,,,,"3.0",,,,"1","2","2","1","2","1","2","2","2","2","2","1","2","2","2.0",,,"2.0",,"5.0",,,,,,"1.0",,,"3.0",,,"3.0",,"3.0",,,,,,"2.0",,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","1","1.0","1.0","1.0",,,,,"1.0",,"2.0","2.0",,,"2.0",,,,,"2.0",,,,,,,"3","3","98","3","1","3","99","3.0","3.0",,"3.0","2.0","4.0",,"2","2","98","2","3.0","3.0",,"3.0","2.0","2.0",,"2.0","5.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:03:56:37","Mozambique","1","Manica","CIDADE DE CHIMOIO","4","5.0","1.0","1.0","2.0","6.0","3.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303","0.0","1.0","0.0","0.0","1.0","0.0","1.0","1.0","0.0","0.0","0.366666675","1.0",,,"0.511139154","0.636044979",,,"0.822076678",,"2"
"1","2","2","1","1","2","2",,,"2.0","2.0",,,,,"2.0","2.0",,,"1","1","2","1","2","1","1","2","2","2","1","1","2","2","3.0","1.0",,"2.0",,"5.0","1.0",,,,"1.0","1.0",,,"3.0","3.0",,"3.0",,"3.0","2.0",,,,"2.0","2.0",,,"99.0","3.0",,"3.0",,"3.0","2.0",,,,,,,,"3.0","3.0",,"3.0",,"3.0","2.0",,,,,,,,"99.0","99.0",,"99.0",,"3.0","2.0",,,,,,,,"3.0","3.0",,"3.0",,"3.0","2.0",,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","1","1.0","1.0","1.0","2.0",,"2.0","2.0",,,"2.0",,,"2.0",,,,,,,,,,,,,"3","3","1","1","1","3","99","4.0","4.0","2.0","3.0","2.0","4.0",,"2","2","2","2","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","8.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:04:49:42","Mozambique","1","Manica","CIDADE DE CHIMOIO","5","5.0","1.0","1.0","2.0","6.0","3.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"2.0",,,,,,"2.0",,,,"1","2","2","1","2","1","2","2","2","2","1","1","2","2","2.0",,,"2.0",,"3.0",,,,,"1.0","1.0",,,"3.0",,,"3.0",,"3.0",,,,,"2.0","2.0",,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"5","5","5","5","5",,,,,,,,,,,"1","2","1","3.0","2.0","2.0","2.0",,"2.0","2.0",,,"1.0","1.0",,"2.0","2.0",,,,,,,"1.0","2.0",,,,"3","3","98","3","1","1","3","3.0","3.0",,"3.0","2.0","2.0","3.0","2","2","98","2","3.0","3.0",,"3.0","2.0","2.0",,"2.0","10.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","26FEB2013:02:17:09","Mozambique","1","Manica","CIDADE DE CHIMOIO","7","5.0","1.0","1.0","3.0","6.0","3.0",,"2.0",,"5.0",,"0","1.0","1.0","1.0","1.0","2.0","2.0","0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"2.0",,,,,,"2.0",,,,"1","2","1","1","2","1","2","2","2","2","1","1","2","2","3.0",,"1.0","2.0",,"5.0",,,,,"1.0","1.0",,,"3.0",,"2.0","3.0",,"3.0",,,,,"2.0","2.0",,,"3.0",,"2.0","3.0",,"3.0",,,,,,,,,"3.0",,"2.0","3.0",,"3.0",,,,,,,,,"3.0",,"2.0","3.0",,"3.0",,,,,,,,,"3.0",,"2.0","3.0",,"2.0",,,,,,,,,"5","5","5","5","5",,,,,,,,,,,"1","2","2","1.0","1.0","1.0",,,,,,,,"1.0",,,,,,,,,,,"2.0",,,,"3","3","1","1","1","3","99","3.0","3.0","2.0","2.0","2.0","4.0",,"2","2","2","2","3.0","3.0","3.0","3.0","2.0","2.0","2.0","2.0","10.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:05:44:22","Mozambique","1","Manica","CIDADE DE CHIMOIO","8","5.0","1.0","1.0","3.0","4.0","3.0",,"2.0",,"5.0",,"0","1.0","1.0","2.0","1.0","1.0",,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"3.0",,,,,,"4.0",,,,"1","2","2","1","2","1","2","2","1","2","2","2","2","2","1.0",,,"2.0",,"3.0",,,"1.0",,,,,,"3.0",,,"3.0",,"3.0",,,"3.0",,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","1","2.0","2.0","5.0",,"2.0","2.0",,"2.0","2.0","2.0","2.0","2.0",,"2.0",,,,,,,,,,,,"3","3","98","3","3","3","99","2.0","2.0",,"2.0","2.0","2.0",,"2","2","98","2","2.0","2.0",,"2.0","4.0","2.0",,"3.0","10.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:03:17:56","Mozambique","1","Manica","CIDADE DE CHIMOIO","9","5.0","1.0","6.0","1.0","6.0","3.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","2","2","2",,,"3.0",,,,,,"4.0",,,,"1","2","2","1","2","1","2","2","1","2","1","2","2","1","2.0",,,"2.0",,"5.0",,,"1.0",,"1.0",,,"1.0","2.0",,,"3.0",,"3.0",,,"2.0",,"2.0",,,"2.0","3.0",,,"3.0",,"3.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"99.0",,,"99.0",,"99.0",,,,,,,,,"3.0",,,"3.0",,"3.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","2","1","3.0","4.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,,,,,,,,"4","3","98","98","3","3","98","3.0","3.0",,,"3.0","2.0",,"2","3","98","3","2.0","2.0",,"3.0","3.0","2.0",,"3.0","8.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","25FEB2013:04:11:21","Mozambique","1","Manica","CIDADE DE CHIMOIO","10","5.0","1.0","1.0","3.0","6.0","11.0",,"2.0",,"5.0",,"0","2.0","2.0","2.0",,,,"0","147.5276303",,,,,,,,,,,,,,,,,,,,,"2"
"1","2","2","1","1","2","2",,,"4.0","4.0",,,,,"3.0","4.0",,,"1","1","1","1","2","1","2","2","1","2","1","2","2","2","2.0","1.0","4.0","2.0",,"5.0",,,"2.0",,"1.0",,,,"1.0","1.0","2.0","2.0",,"1.0",,,"1.0",,"1.0",,,,"3.0","1.0","3.0","2.0",,"3.0",,,,,,,,,"3.0","1.0","3.0","2.0",,"3.0",,,,,,,,,"3.0","1.0","3.0","2.0",,"3.0",,,,,,,,,"3.0","1.0","3.0","2.0",,"3.0",,,,,,,,,"4","4","4","4","4",,,,,,,,,,,"1","1","1","2.0","4.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0","2.0",,,,,,,,,,,,"3","3","1","2","1","2","3","3.0","3.0",,"3.0",,"2.0","4.0","2","2","2","2","2.0","2.0","2.0","2.0","4.0","3.0","4.0","3.0","4.0","62","601","6","1","297.1185841","147.5276303",,"2",,"6.0","26FEB2013:03:03:06","Mozambique","1","Manica","CIDADE DE CHIMOIO","11","5.0","5.0","1.0","3.0","6.0","11.0",,"2.0",,"5.0",,"0","1.0","1.0","2.0","1.0","1.0",,"0","297.1185841",,,,,,,,,,,,,,,,,,,,,"1"
