"suburb","column_type","height","column_material","outreach_arm_length","luminaire","lamp_type","lamp_count","location","address"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","REXEL OPTISPEC","METAL HALIDE","2","
,  
(-35.17403906033499, 149.14498004134217)",
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14652019805599, 149.11755677125853)","BEA HUTTON CLOSE"
"AMAROO","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.16937748432912, 149.13848880317536)","KATHERINE AVE"
"GUNGAHLIN","Tapered octagonal column","9 metres","GALVANISED STEEL","1.5 M SINGLE","WE-EF FLC141","LIGHT EMITTING DIODE","2","
,  
(-35.18621366972012, 149.1199790473529)","GUNDAROO DR INT GUNGAHLIN DR"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14724169903242, 149.12222035807054)","GRE MCNAMARA CRES"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M TWIN","PECAN ROADWAY","LIGHT EMITTING DIODE","2","
,  
(-35.1824728430082, 149.12934318272303)","ANTHONY ROLFE AVE"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.312015266928114, 149.14652991097782)","KINGSTON FORESHORE"
"KAMBAH","Tapered round column","4.5 metres",,"NONE","BEGA 84404K4","LIGHT EMITTING DIODE","1","
,  
(-35.38060145916981, 149.05827446685439)","PRIMMER COURT"
"GUNGAHLIN (RURAL DIST.)","Energy Absorbing column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.21314890715742, 149.17942211508193)","HORSE PARK DRIVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14941825213057, 149.11671089429996)","WHITMAN CRESCENT"
"NICHOLLS","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M TWIN","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","2","
,  
(-35.18722551077966, 149.1174560930588)","GUNDAROO DR"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","SYLVANIA ROADSTER","METAL HALIDE","2","
,  
(-35.17051905817219, 149.1469311250791)","FRANCIS FORSE BLVD"
"BRADDON","MULTIFUNCTION","10.5 metres",,"3.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.277868946460906, 149.13650582846694)","CURRONG ST"
"MAJURA (RURAL DIST.)","STRUCTURE",,,"NONE","SPECIAL","PHOTOLUMINESCENCE","1","
,  
(-35.42456992508729, 149.07183249494395)","MT.AINSLIE LOOKOUT"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT - 24S","LIGHT EMITTING DIODE","1","
,  
(-35.14885729787626, 149.10012469693896)","VAHLAND STREET"
"STRATHNAIRN","FORDE COLUMN","6.5 metres",,"1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.22868011280265, 148.99599121596736)","HAVARD ST"
"CHARNWOOD","VICPOLE","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.20614571140146, 149.03463989870326)","LHOTSKY ST INT TILLYARD DR"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.312630178830844, 149.14694976487507)","KINGSTON FORESHORE"
"AMAROO","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.17683914457016, 149.12389891763706)","MIRRABEI DR NR PAUL COE CRES"
"AMAROO","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.1673731602868, 149.1380812328743)","HORSE PARK DRIVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14836968819083, 149.1197348384381)","WHITMAN CRESCENT"
"CITY","STRUCTURE",,,"NONE",,"PHOTOLUMINESCENCE","1","
,  
(-35.27852652443266, 149.1297712147958)","ALINGA STREET"
"NICHOLLS","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M TWIN","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","2","
,  
(-35.18646594209638, 149.11898129382482)",
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.144928217711985, 149.11598500077199)","PROUDFOOT RISE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.14812442629277, 149.1169563063023)","ROMBERG WAY"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.145388439108785, 149.11768173021156)","IWANOFF STREET"
"CITY","Rigid column","10.5 metres",,"4.5 M SINGLE","SYLVANIA ELIPT","METAL HALIDE","1","
,  
(-35.28162219809735, 149.1318865220901)","LONDON CCT"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14536086861601, 149.11444876565298)","GRUZMAN VIEW"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14816261879024, 149.1213062520301)","MCGLASHAN ST"
"BRUCE","Rigid column",,,"NONE",,"MERCURY LOW PRESURE FLUORESCEN","2","
,  
(-35.42451597603302, 149.07159022189873)","BATTYE ST RABOUT NR ATHLETIC STADIUM"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.31138023356153, 149.1461620746785)","KINGSTON FORESHORE"
"TAYLOR","Rigid column","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT - 24S","LIGHT EMITTING DIODE","1","
,  
(-35.147515004637214, 149.10245944195978)","JELINEK STREET"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE",,"
,  
(-35.14677034015532, 149.1172132629869)","BEA HUTTON CLOSE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14251101405193, 149.11429592295136)","PROUDFOOT RISE"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.180585256180834, 149.12750902737133)","MIRRABEI DR"
"PALMERSTON","MULTIFUNCTION","12 metres",,"4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.186415860553325, 149.11955039256134)","GUNGAHLIN DR INT GUNDAROO DR"
"MAJURA (RURAL DIST.)","Rigid column",,,,,,,"
,  
(-35.32053105544861, 149.1975869120903)","GLENORA DRIVE AND PIALLIGO AVENUE"
"GUNGAHLIN","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18939896098378, 149.13858491789549)","CAMILLERI WAY"
"BELCONNEN","FORDE COLUMN","9 metres","GALVANISED STEEL","3.5 M SINGLE","GERRARD ROAD LED","LIGHT EMITTING DIODE","2","
,  
(-35.24033852951077, 149.0713127328619)","EDMONSTONE PLACE"
"FLYNN","VICPOLE","10.5 metres","GALVANISED STEEL","3.0 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.207415424294126, 149.03463815107153)","GINNINDERRA DR NR TILLYARD DR"
"GUNGAHLIN","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.17607658171697, 149.1397979663317)","HORSE PARK DRIVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14802780899697, 149.11786596721302)","ROMBERG WAY"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.14909355179928, 149.12198529748648)","YALI ST"
"CITY","Rigid column","10.5 metres",,"4.5 M SINGLE","SYLVANIA ELIPT","METAL HALIDE","1","
,  
(-35.28266692053227, 149.132208128085)","NANGARI ST"
"NICHOLLS","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.19536380384603, 149.08788033262513)","BARTON HIGHWAY"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14880010258615, 149.11600383751866)","WHITMAN CRESCENT"
"MAWSON","STRUCTURE",,,"NONE","NCO","MERCURY LOW PRESURE FLUORESCEN","130","
,  
(-35.424497482767855, 149.07249307014666)","AWNINGS MAWSON SHOPS HEARD ST"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.145149416100146, 149.116059960288)","PROUDFOOT RISE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14690900020935, 149.1223556877846)","GREG MCNAMARA CRES"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.31277672473064, 149.14703465154244)","KINGSTON FORESHORE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.147045847698394, 149.1181853474456)","SODERSTEN STREET"
"GUNGAHLIN","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18971399643791, 149.1403505234681)","CAMILLERI WAY"
"FORDE","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.17346924746929, 149.13957492890776)","HORSE PARK DRIVE"
"AMAROO","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.17398358461246, 149.13934271530346)","HORSE PARK DRIVE"
"FORDE","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.172687019089764, 149.13966774973125)","FRANCIS FORDE BOULEVARD"
"AMAROO","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.16907695133724, 149.138616856907)","HORSE PARK DRIVE"
"NICHOLLS","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18628891250023, 149.1188526645741)","GUNDAROO DR NR GUNGAHLIN DR"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18549755093582, 149.12136341549933)","GUNDAROO DR"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.312259510024376, 149.14667138797594)","KINGSTON FORESHORE"
"CURTIN","Rigid column","9 metres","STEEL ORDINARY","3.0 M SINGLE","GOUGHLITE 600","SODIUM VAPOUR HIGH PRESSURE","2","
,  
(-35.31940586870847, 149.06543062628862)","COTTER RD INT TUGG.EXPRESSWAY"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14789785341872, 149.12277431351538)","YALI ST"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.184378329055136, 149.12360156271865)","GUNDAROO DR"
"CITY","STRUCTURE",,"STRUCTURE","NONE","OPTIC FIBRE LIGHT DRIVER","METAL HALIDE","4","
,  
(-35.281598784542616, 149.13565069833749)","GLEBE PARK| ROTUNDA NR AKUNA ST"
"STRATHNAIRN","FORDE COLUMN","6.5 metres",,"1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.22830758297881, 148.99607502957554)","HAVARD ST"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14695797897565, 149.12134272702266)","MCGLASHAN ST"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14625918266362, 149.1179151849236)","BEA HUTTON CLOSE"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.312845693163155, 149.14701093616242)","KINGSTON FORESHORE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14665484351364, 149.119315155756)","IWANOFF STREET"
"BONNER","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.16553704804756, 149.13691554025053)","HORSE PARK DRIVE"
"STRATHNAIRN","FORDE COLUMN","10.5 metres",,"1.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","2","
,  
(-35.22784648691413, 148.99520375077807)","PRO HART AVE"
"STRATHNAIRN","FORDE COLUMN","6.5 metres",,"1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.22760218240939, 148.99627449987992)","FAIRBROTHER ST"
"NGUNNAWAL","Energy Absorbing column","12 metres","STEEL ORDINARY","4.5 M SINGLE","REXEL OPTISPAN","SODIUM VAPOUR HIGH PRESSURE TW","2","
,  
(-35.18554394557023, 149.12079401013418)","GUNDAROO DR NR GUNGAHLIN DR"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.14810849976118, 149.11743378438277)","ROMBERG WAY"
"CITY","Rigid column",,,,,,"0","
,  
(-35.27688378879122, 149.13008769603718)",
"GUNGAHLIN","Tapered octagonal column","12 metres","TANALITH","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.181749125843766, 149.1291991890101)","GUNDAROO DR NR ANTHONY ROLFE AVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14598743143638, 149.1164125202486)","PROUDFOOT RISE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14849203821513, 149.12042396014073)","KARL LANGER CRES"
"PADDYS RIVER (RURAL DIST.)","STRUCTURE",,,"NONE","SYLVANIA B2223","MERCURY HIGH PRESURE FLUORESCE","1","
,  
(-35.32228904843492, 148.9420827106994)","TOILET BLOCK COTTER RESERVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14634501666642, 149.1165633195505)","PROUDFOOT RISE"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","SYLVANIA ROADSTER","METAL HALIDE","2","
,  
(-35.170560979726275, 149.14872121580683)","ZAKHAROV AVE"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18399598839923, 149.12447855274135)","GUNDAROO DR"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14329761137072, 149.11568726720535)","PROUDFOOT RISE"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.311966418472274, 149.146501615249)","KINGSTON FORESHORE"
"CITY","Energy Absorbing column","5 metres","STEEL ORDINARY","3.5 M TWIN","SPECIAL","METAL HALIDE","2","
,  
(-35.2790502728639, 149.12995502984168)","VERITY LANE BTWN EAST ROW & NTHBOURNE AVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.145006657100524, 149.11569684899067)","GRUZMAN VIEW"
"GUNGAHLIN","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18925872634331, 149.13760633018222)","CAMILLERI WAY"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT - 24S","LIGHT EMITTING DIODE","1","
,  
(-35.148377694564665, 149.10399338854072)","LANGMEAD LANE"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.312992238983654, 149.14709582428318)","KINGSTON FORESHORE"
"GUNGAHLIN","Energy Absorbing column","6.5 metres","GALVANISED STEEL","0.15 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.189040229953854, 149.13501008408778)","CAMILLERI WAY"
"AMAROO","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.17762352904783, 149.12456001808604)","MIRRABEI DR NR PAUL COE CRES"
"GUNGAHLIN","Energy Absorbing column","12 metres","STEEL ORDINARY","4.5 M SINGLE","SYLVANIA ROADSTER ENVIRON","SODIUM VAPOUR HIGH PRESSURE TW","1","
,  
(-35.18312378373765, 149.12632718268506)","GUNDAROO DR & GINN ST TO SERVICE STN"
"MAJURA (RURAL DIST.)","STRUCTURE",,,"NONE","SPECIAL","PHOTOLUMINESCENCE","1","
,  
(-35.42456991911663, 149.07184350501296)","MT.AINSLIE LOOKOUT"
"CITY","No column hard surface mounted",,,,"SPECIAL","LIGHT EMITTING DIODE","1","
,  
(-35.27898884179131, 149.12996570929153)","VERITY LANE"
"NGUNNAWAL","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18153724844289, 149.12813421107364)","MIRRABEI DR INT GUNDAROO DR"
"GUNGAHLIN","MULTIFUNCTION","12 metres",,"4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.181647973037265, 149.12863419521818)","MIRRABEI DR INT GUNDAROO DR"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","DOMUS EVERGREEN","LIGHT EMITTING DIODE","1","
,  
(-35.31191756910716, 149.14647331953162)","KINGSTON FORESHORE"
"FORDE","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.175886670708564, 149.1400596265089)","HORSE PARK DRIVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.147590932168974, 149.11983934463592)","WHITMAN CRESCENT"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.1487209212448, 149.11692592947693)","HOLGAR CRESCENT"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14813126789006, 149.12026342441834)","KARL LANGER CRES"
"GUNGAHLIN","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18993283854348, 149.1416651429493)","CAMILLERI WAY"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M TWIN","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","2","
,  
(-35.18276444670353, 149.1300269801912)","ANTHONY ROLFE AVE"
"KINGSTON","STRUCTURE",,"STRUCTURE","NONE","GAMMA BOSS","METAL HALIDE","1","
,  
(-35.31016001899105, 149.14529661795547)","PARK OFF EASTLAKE PARADE"
"KAMBAH","Tapered round column","6.5 metres",,"NONE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.38038222721773, 149.0582850643876)","PRIMMER COURT"
"MAJURA (RURAL DIST.)","Rigid column",,,,,,,"
,  
(-35.32060060278016, 149.19710683898543)","GLENORA DRIVE AND PIALLIGO AVENUE"
"GRIFFITH","STRUCTURE","5 metres",,"NONE","SPECIAL","MERCURY VAPOUR","1","
,  
(-35.31976662639059, 149.13198197580047)","FURNEAUX ST INT. PALMERSTON LANE ENTRANCE"
"NICHOLLS","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.19493971547847, 149.0873851376703)","BARTON HIGHWAY"
"KAMBAH","Tapered round column","4.5 metres",,"NONE","BEGA 84404K4","LIGHT EMITTING DIODE","1","
,  
(-35.380514184746126, 149.0582481692109)","PRIMMER COURT"
"FORDE","Energy Absorbing column","9 metres","STEEL ORDINARY","3.0 M SINGLE","REXEL OPTISPAN AEROSCREEN","METAL HALIDE","1","
,  
(-35.1727770768601, 149.14015063873836)","INTER.FRANCIS FORDE BOULEVARD & 1 NEIL HARRI"
"GREENWAY","FYNTRIM","4.5 metres","ALUMINIUM","NONE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.41559429383277, 149.0679231052454)","PAVED AERA BTWN ANKETELL & COWLISHAW ST"
"NGUNNAWAL","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18493540746446, 149.12167436733284)","GUNDAROO DR"
"KAMBAH","Rigid column","5 metres","STEEL SPECIAL","0.3 M SINGLE","BEGA 84404K4","LIGHT EMITTING DIODE","1","
,  
(-35.38014619574442, 149.05773752429792)","KAMBAH VILLAGE, REST AREA"
"GUNGAHLIN","Tapered octagonal column","12 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.18017689668033, 149.1270837732845)","MIRRABEI DR"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","REXEL OPTISPEC","METAL HALIDE","2","
,  
(-35.174130849973174, 149.14763806492823)",
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14971035129057, 149.11742669185503)","WHITMAN CRESCENT"
"STRATHNAIRN","FORDE COLUMN","10.5 metres",,"4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.22835676415783, 148.99502363544238)","PRO HART AVE"
"STRATHNAIRN","FORDE COLUMN","10.5 metres",,"4.5 M TWIN","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","2","
,  
(-35.2273955899125, 148.9952691269953)","PRO HART AVE"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","1.5 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.1487594573255, 149.11853033310862)","HOLGAR CRESCENT"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","0.15 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14888030159397, 149.1213138222841)","PATH"
"TAYLOR","FORDE COLUMN","6.5 metres","STEEL","0.15 M SINGLE","PECAN NXT-12C-4AH","LIGHT EMITTING DIODE","1","
,  
(-35.14393268323293, 149.11477769610585)","PROUDFOOT RISE"
"BRADDON","MULTIFUNCTION","9 metres",,"3.0 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.27773845506693, 149.13619525016063)","BATMAN ST"
"BONNER","Rigid column","9 metres",,"4.5 M SINGLE","SYLVANIA ROADSTER AERO","METAL HALIDE","1","
,  
(-35.16099522798135, 149.1399321510337)","MABO BOULEVARD"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","REXEL OPTISPEC AEROSCREEN","METAL HALIDE","1","
,  
(-35.17183953101916, 149.14237654374)",
"RED HILL","Energy Absorbing column","9 metres",,"3.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.33001107631065, 149.12262300039248)","MUGGA WAY"
"KINGSTON","In Ground",,,,"UPLIGHT","LIGHT EMITTING DIODE","1","
,  
(-35.31319340039163, 149.14712894750275)","KINGSTON FORESHORE"
"MAJURA (RURAL DIST.)","Rigid column",,,,,,,"
,  
(-35.3209595097585, 149.1967185300293)","GLENORA DRIVE AND PIALLIGO AVENUE"
"GUNGAHLIN","Energy Absorbing column","10.5 metres","GALVANISED STEEL","4.5 M SINGLE","PECAN NXT-72M 2ES","LIGHT EMITTING DIODE","1","
,  
(-35.188998978694016, 149.13507128138826)","CAMILLERI WAY"
"AMAROO","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.16832021649134, 149.1384684177864)","HORSE PARK DRIVE"
"GUNGAHLIN","Energy Absorbing column","6.5 metres","GALVANISED STEEL","0.15 M SINGLE","WE-EF VFL530","LIGHT EMITTING DIODE","1","
,  
(-35.18919625063582, 149.1356070696536)","CAMILLERI WAY"
"FORDE","VICPOLE","12 metres",,"4.5 M SINGLE","SYLVANIA ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.17082876996982, 149.13920175275237)","HORSE PARK DRIVE"
"AMAROO","VICPOLE","10.5 metres",,"4.5 M SINGLE","GERRARD ROAD LED","LIGHT EMITTING DIODE","1","
,  
(-35.16957605582643, 149.13787692809527)","KATHERINE AVE"
"FORDE","Rigid column","9 metres",,"3.0 M SINGLE","REXEL OPTISPEC AEROSCREEN","METAL HALIDE","1","
,  
(-35.17213982799542, 149.14260135508485)",
