"area","year","month","laborforce","employed","unemployed","unemployment_rate"
"New York State","1977","5","7612300","6953800","658500","8.7"
"New York State","1977","6","7829000","7113800","715200","9.1"
"New York State","1977","7","7911200","7209600","701500","8.9"
"New York State","1977","8","7899500","7219900","679600","8.6"
"New York State","1977","9","7685300","7008100","677200","8.8"
"New York State","1977","10","7745700","7088000","657800","8.5"
"New York State","1977","11","7779200","7096500","682700","8.8"
"New York State","1977","12","7758300","7145400","612900","7.9"
"New York State","1976","1","7596200","6742400","853800","11.2"
"New York State","1976","2","7583700","6736800","846800","11.2"
"New York State","1976","3","7606100","6808100","798000","10.5"
"New York State","1976","4","7586700","6838900","747800","9.9"
"New York State","1976","5","7553200","6874800","678400","9"
"New York State","1976","6","7757800","6974000","783800","10.1"
"New York State","1976","7","7925400","7094100","831300","10.5"
"New York State","1976","8","7884800","7083800","801000","10.2"
"New York State","1976","9","7620700","6847500","773300","10.1"
"New York State","1976","10","7660200","6900300","759900","9.9"
"New York State","1976","11","7676900","6889200","787600","10.3"
"New York State","1976","12","7649900","6889400","760600","9.9"
"Albany County","2022","1","156400","151200","5200","3.3"
"Albany County","2022","2","156300","150800","5500","3.5"
"Albany County","2022","3","157800","152700","5200","3.3"
"Albany County","2022","4","158400","154200","4300","2.7"
"Albany County","2022","5","160300","155900","4400","2.8"
"Albany County","2022","6","161100","156200","4900","3"
"Albany County","2022","7","160600","155300","5400","3.3"
"Albany County","2021","1","156400","147500","8900","5.7"
"Albany County","2021","2","156300","146900","9400","6"
"Albany County","2021","3","156500","148000","8500","5.4"
"Albany County","2021","4","156700","149200","7500","4.8"
"Albany County","2021","5","156400","149600","6800","4.3"
"Albany County","2021","6","157300","149700","7600","4.9"
"Albany County","2021","7","157900","150600","7300","4.6"
"Albany County","2021","8","157100","150300","6800","4.4"
"Albany County","2021","9","156500","150800","5700","3.6"
"Albany County","2021","10","156600","151300","5300","3.4"
"Albany County","2021","11","155700","151000","4700","3"
"Albany County","2021","12","154700","150700","4000","2.6"
"Albany County","2020","1","161300","155000","6300","3.9"
"Albany County","2020","2","160700","154400","6300","3.9"
"Albany County","2020","3","160300","153400","7000","4.4"
"Albany County","2020","4","155500","134300","21200","13.7"
"Albany County","2020","5","157800","140700","17100","10.8"
"Albany County","2020","6","160100","145300","14800","9.3"
"Albany County","2020","7","161400","147300","14100","8.7"
"Albany County","2020","8","161100","150000","11100","6.9"
"Albany County","2020","9","158900","149000","9800","6.2"
"Albany County","2020","10","158100","150000","8100","5.1"
"Albany County","2020","11","157200","149500","7600","4.9"
"Albany County","2020","12","156400","148300","8100","5.2"
"Albany County","2019","1","160000","153800","6200","3.9"
"Albany County","2019","2","159100","152900","6200","3.9"
"Albany County","2019","3","159800","154100","5700","3.6"
"Albany County","2019","4","159800","154800","5000","3.1"
"Albany County","2019","5","160100","155200","4900","3.1"
"Albany County","2019","6","161800","156300","5500","3.4"
"Albany County","2019","7","162900","156800","6100","3.7"
"Albany County","2019","8","163100","157000","6100","3.7"
"Albany County","2019","9","161900","156500","5400","3.3"
"Albany County","2019","10","162500","157000","5600","3.4"
"Albany County","2019","11","161400","156000","5300","3.3"
"Albany County","2019","12","160500","154900","5500","3.5"
"Albany County","2018","1","158800","151700","7100","4.5"
"Albany County","2018","2","158900","151600","7300","4.6"
"Albany County","2018","3","159800","153300","6500","4.1"
"Albany County","2018","4","160300","154500","5800","3.6"
"Albany County","2018","5","161000","155800","5300","3.3"
"Albany County","2018","6","163800","157500","6300","3.8"
"Albany County","2018","7","162900","156800","6100","3.8"
"Albany County","2018","8","161800","156000","5900","3.6"
"Albany County","2018","9","161400","156100","5300","3.3"
"Albany County","2018","10","161700","156400","5300","3.3"
"Albany County","2018","11","160700","155700","5000","3.1"
"Albany County","2018","12","159900","154500","5400","3.4"
"Albany County","2017","1","159300","152100","7200","4.5"
"Albany County","2017","2","158900","151600","7400","4.6"
"Albany County","2017","3","160000","153600","6400","4"
"Albany County","2017","4","161200","154900","6300","3.9"
"Albany County","2017","5","160900","154600","6300","3.9"
"Albany County","2017","6","163500","156300","7100","4.4"
"Albany County","2017","7","163200","155900","7300","4.5"
"Albany County","2017","8","162900","155700","7300","4.5"
"Albany County","2017","9","162300","155500","6800","4.2"
"Albany County","2017","10","161700","155100","6500","4"
"Albany County","2017","11","160100","153600","6400","4"
"Albany County","2017","12","159100","152900","6200","3.9"
"Albany County","2016","1","158600","151700","6900","4.4"
"Albany County","2016","2","158300","151300","7000","4.4"
"Albany County","2016","3","158700","152100","6600","4.2"
"Albany County","2016","4","158800","152400","6300","4"
"Albany County","2016","5","158800","152800","6000","3.8"
"Albany County","2016","6","160200","153500","6800","4.2"
"Albany County","2016","7","159900","152900","7000","4.4"
"Albany County","2016","8","159400","152600","6800","4.3"
"Albany County","2016","9","157900","151200","6700","4.2"
"Albany County","2016","10","158400","152000","6400","4"
"Albany County","2016","11","156900","151000","6000","3.8"
"Albany County","2016","12","156400","150200","6200","4"
"Albany County","2015","1","157500","149500","8000","5.1"
"Albany County","2015","2","156800","149100","7700","4.9"
"Albany County","2015","3","157100","150200","6900","4.4"
"Albany County","2015","4","158000","151200","6800","4.3"
"Albany County","2015","5","158900","151900","7100","4.4"
"Albany County","2015","6","160500","153100","7500","4.6"
"Albany County","2015","7","159300","151800","7500","4.7"
"Albany County","2015","8","158800","152000","6800","4.3"
"Albany County","2015","9","157500","151100","6400","4.1"
"Albany County","2015","10","158600","152300","6300","3.9"
"Albany County","2015","11","157700","151600","6100","3.9"
"Albany County","2015","12","157600","151400","6100","3.9"
"Albany County","2014","1","157500","148400","9100","5.8"
"Albany County","2014","2","157200","148000","9200","5.8"
"Albany County","2014","3","157600","149200","8300","5.3"
"Albany County","2014","4","156600","149500","7100","4.5"
"Albany County","2014","5","157200","149800","7500","4.8"
"Albany County","2014","6","158900","151100","7800","4.9"
"Albany County","2014","7","158300","150100","8200","5.2"
"Albany County","2014","8","157300","149400","7900","5"
"Albany County","2014","9","155700","148500","7200","4.6"
"Albany County","2014","10","157000","150000","7000","4.4"
"Albany County","2014","11","156100","149200","6800","4.4"
"Albany County","2014","12","155000","148400","6700","4.3"
"Albany County","2013","1","161000","148900","12200","7.6"
"Albany County","2013","2","160300","148800","11500","7.2"
"Albany County","2013","3","160100","149800","10300","6.5"
"Albany County","2013","4","160500","150800","9700","6.1"
"Albany County","2013","5","161400","151400","9900","6.1"
"Albany County","2013","6","163800","153200","10600","6.4"
"Albany County","2013","7","162400","151900","10500","6.5"
"Albany County","2013","8","161500","151400","10100","6.2"
"Albany County","2013","9","160200","150700","9500","5.9"
"Albany County","2013","10","159500","150400","9100","5.7"
"Albany County","2013","11","158900","150600","8400","5.3"
"Albany County","2013","12","157300","149100","8100","5.2"
"Albany County","2012","1","158300","146400","12000","7.6"
"Albany County","2012","2","158800","146600","12200","7.7"
"Albany County","2012","3","158500","147100","11500","7.2"
"Albany County","2012","4","159600","148700","11000","6.9"
"Albany County","2012","5","160400","148900","11500","7.2"
"Albany County","2012","6","162700","150400","12300","7.6"
"Albany County","2012","7","161600","149100","12600","7.8"
"Albany County","2012","8","161100","149000","12100","7.5"
"Albany County","2012","9","160500","149400","11100","6.9"
"Albany County","2012","10","162000","150900","11000","6.8"
"Albany County","2012","11","161300","151000","10300","6.4"
"Albany County","2012","12","159900","148900","10900","6.8"
"Albany County","2011","1","158200","146300","11900","7.5"
"Albany County","2011","2","158100","146500","11600","7.3"
"Albany County","2011","3","157700","147000","10800","6.8"
"Albany County","2011","4","158100","147700","10400","6.6"
"Albany County","2011","5","158200","147700","10500","6.6"
"Albany County","2011","6","159700","148200","11400","7.2"
"Albany County","2011","7","159200","147700","11500","7.2"
"Albany County","2011","8","159300","148000","11400","7.1"
"Albany County","2011","9","158500","147400","11100","7"
"Albany County","2011","10","159000","148300","10800","6.8"
"Albany County","2011","11","158300","147800","10500","6.6"
"Albany County","2011","12","157700","146700","11000","7"
"Albany County","2010","1","161700","149300","12400","7.7"
"Albany County","2010","2","161500","149200","12200","7.6"
"Albany County","2010","3","161700","150200","11600","7.1"
"Albany County","2010","4","162800","151600","11200","6.9"
"Albany County","2010","5","162300","151400","10900","6.7"
"Albany County","2010","6","164400","152700","11700","7.1"
"Albany County","2010","7","163300","151300","12000","7.3"
"Albany County","2010","8","162900","151200","11700","7.2"
"Albany County","2010","9","160800","149700","11100","6.9"
"Albany County","2010","10","160300","149300","11000","6.9"
"Albany County","2010","11","159600","148500","11100","7"
"Albany County","2010","12","158200","147200","11000","6.9"
"Albany County","2009","1","158400","148100","10300","6.5"
"Albany County","2009","2","158700","147800","10900","6.8"
"Albany County","2009","3","158700","148300","10400","6.6"
"Albany County","2009","4","159800","149500","10300","6.4"
"Albany County","2009","5","159600","149000","10600","6.6"
"Albany County","2009","6","162300","150700","11600","7.2"
"Albany County","2009","7","160800","149400","11500","7.1"
"Albany County","2009","8","160500","149100","11500","7.1"
"Albany County","2009","9","158200","146900","11300","7.2"
"Albany County","2009","10","157900","146700","11100","7.1"
"Albany County","2009","11","157100","146300","10800","6.9"
"Albany County","2009","12","155700","144600","11100","7.1"
"Albany County","2008","1","157400","150100","7300","4.6"
"Albany County","2008","2","156900","149600","7300","4.6"
"Albany County","2008","3","157200","150100","7100","4.5"
"Albany County","2008","4","157700","151300","6400","4.1"
"Albany County","2008","5","159500","152200","7200","4.5"
"Albany County","2008","6","162300","154500","7700","4.8"
"Albany County","2008","7","161900","153900","8000","4.9"
"Albany County","2008","8","161500","153400","8100","5"
"Albany County","2008","9","159400","151500","8000","5"
"Albany County","2008","10","160200","152300","7900","4.9"
"Albany County","2008","11","159300","151300","8000","5"
"Albany County","2008","12","158700","150000","8800","5.5"
"Albany County","2007","1","157900","151300","6600","4.2"
"Albany County","2007","2","157200","150800","6400","4.1"
"Albany County","2007","3","157300","151600","5700","3.6"
"Albany County","2007","4","156700","151200","5400","3.5"
"Albany County","2007","5","157500","152000","5500","3.5"
"Albany County","2007","6","160900","154800","6100","3.8"
"Albany County","2007","7","160300","153800","6500","4"
"Albany County","2007","8","159800","153700","6100","3.8"
"Albany County","2007","9","158300","152200","6100","3.8"
"Albany County","2007","10","158400","152600","5900","3.7"
"Albany County","2007","11","158600","152700","6000","3.8"
"Albany County","2007","12","158300","151900","6400","4"
"Albany County","2006","1","158100","151700","6500","4.1"
"Albany County","2006","2","158600","151800","6800","4.3"
"Albany County","2006","3","158900","152500","6400","4"
"Albany County","2006","4","159300","153300","6000","3.8"
"Albany County","2006","5","159600","153600","6000","3.8"
"Albany County","2006","6","162200","155800","6400","4"
"Albany County","2006","7","161900","155100","6800","4.2"
"Albany County","2006","8","161500","155200","6300","3.9"
"Albany County","2006","9","158100","152100","6000","3.8"
"Albany County","2006","10","158900","153500","5400","3.4"
"Albany County","2006","11","158600","153100","5500","3.5"
"Albany County","2006","12","158500","153100","5400","3.4"
"Albany County","2005","1","157100","150200","6900","4.4"
"Albany County","2005","2","157000","150100","6800","4.3"
"Albany County","2005","3","156300","150300","6000","3.8"
"Albany County","2005","4","157700","151900","5900","3.7"
"Albany County","2005","5","158500","152400","6100","3.8"
"Albany County","2005","6","160900","154500","6500","4"
"Albany County","2005","7","162000","155300","6700","4.1"
"Albany County","2005","8","162000","156000","6000","3.7"
"Albany County","2005","9","159600","153300","6300","3.9"
"Albany County","2005","10","160300","154500","5700","3.6"
"Albany County","2005","11","159200","153100","6100","3.8"
"Albany County","2005","12","159300","153300","5900","3.7"
"Albany County","2004","1","156700","149000","7700","4.9"
"Albany County","2004","2","156600","149100","7500","4.8"
"Albany County","2004","3","156400","148900","7500","4.8"
"Albany County","2004","4","156600","150100","6500","4.2"
"Albany County","2004","5","157800","151500","6300","4"
"Albany County","2004","6","160400","153400","7100","4.4"
"Albany County","2004","7","161300","154300","6900","4.3"
"Albany County","2004","8","160800","154500","6400","4"
"Albany County","2004","9","157600","151500","6200","3.9"
"Albany County","2004","10","158200","152200","5900","3.8"
"Albany County","2004","11","158400","152300","6100","3.8"
"Albany County","2004","12","158400","152000","6400","4"
"Albany County","2003","1","157100","149900","7200","4.6"
"Albany County","2003","2","157500","150500","7100","4.5"
"Albany County","2003","3","156600","150100","6500","4.2"
"Albany County","2003","4","157300","150900","6300","4"
"Albany County","2003","5","157400","150900","6500","4.1"
"Albany County","2003","6","160300","153000","7300","4.5"
"Albany County","2003","7","159600","152500","7100","4.4"
"Albany County","2003","8","159700","152900","6800","4.2"
"Albany County","2003","9","156400","149600","6800","4.4"
"Albany County","2003","10","157100","150600","6500","4.2"
"Albany County","2003","11","157200","150600","6600","4.2"
"Albany County","2003","12","156700","150000","6600","4.2"
"Albany County","2002","1","153500","146600","6900","4.5"
"Albany County","2002","2","155700","148800","6900","4.4"
"Albany County","2002","3","156000","149400","6600","4.2"
"Albany County","2002","4","157000","150800","6200","3.9"
"Albany County","2002","5","157400","151300","6100","3.9"
"Albany County","2002","6","159800","153400","6500","4"
"Albany County","2002","7","160000","153500","6500","4.1"
"Albany County","2002","8","161100","155000","6100","3.8"
"Albany County","2002","9","158700","152800","5900","3.7"
"Albany County","2002","10","158400","152800","5600","3.5"
"Albany County","2002","11","157300","151300","5900","3.8"
"Albany County","2002","12","157300","151300","6000","3.8"
"Albany County","2001","1","153700","148200","5500","3.6"
"Albany County","2001","2","152900","147600","5300","3.5"
"Albany County","2001","3","153200","148300","4900","3.2"
"Albany County","2001","4","153300","148800","4500","2.9"
"Albany County","2001","5","153700","149200","4500","2.9"
"Albany County","2001","6","156200","151100","5000","3.2"
"Albany County","2001","7","157100","151800","5300","3.4"
"Albany County","2001","8","157000","151800","5200","3.3"
"Albany County","2001","9","154500","149300","5200","3.4"
"Albany County","2001","10","155100","149800","5300","3.4"
"Albany County","2001","11","155400","149800","5600","3.6"
"Albany County","2001","12","155300","149500","5800","3.8"
"Albany County","2000","1","154100","148100","6000","3.9"
"Albany County","2000","2","154100","148000","6100","3.9"
"Albany County","2000","3","153400","147900","5500","3.6"
"Albany County","2000","4","153800","149000","4800","3.1"
"Albany County","2000","5","153700","148900","4800","3.1"
"Albany County","2000","6","156800","151800","4900","3.2"
"Albany County","2000","7","155900","150600","5200","3.4"
"Albany County","2000","8","156000","150800","5200","3.3"
"Albany County","2000","9","152900","147700","5100","3.4"
"Albany County","2000","10","153800","149100","4700","3"
"Albany County","2000","11","153800","149200","4600","3"
"Albany County","2000","12","154500","150000","4500","2.9"
"Albany County","1999","1","157600","152700","4800","3.1"
"Albany County","1999","2","157600","152600","5100","3.2"
"Albany County","1999","3","157900","153200","4700","2.9"
"Albany County","1999","4","157900","153600","4300","2.7"
"Albany County","1999","5","158600","154500","4100","2.6"
"Albany County","1999","6","161000","156700","4300","2.7"
"Albany County","1999","7","160200","155700","4600","2.8"
"Albany County","1999","8","160200","156000","4300","2.7"
"Albany County","1999","9","158500","153500","5000","3.1"
"Albany County","1999","10","158600","154200","4500","2.8"
"Albany County","1999","11","158700","154500","4200","2.7"
"Albany County","1999","12","158300","154100","4200","2.7"
"Albany County","1998","1","158100","152200","6000","3.8"
"Albany County","1998","2","158700","152700","6000","3.8"
"Albany County","1998","3","158200","152800","5500","3.5"
"Albany County","1998","4","158500","154100","4400","2.8"
"Albany County","1998","5","160100","155200","4900","3.1"
"Albany County","1998","6","162200","157600","4700","2.9"
"Albany County","1998","7","161600","157200","4400","2.7"
"Albany County","1998","8","161500","157200","4300","2.7"
"Albany County","1998","9","159100","154300","4800","3"
"Albany County","1998","10","159500","155000","4400","2.8"
"Albany County","1998","11","160200","156100","4000","2.5"
"Albany County","1998","12","159200","155200","3900","2.5"
"Albany County","1997","1","155700","149700","6000","3.9"
"Albany County","1997","2","157000","151100","6000","3.8"
"Albany County","1997","3","158400","152900","5500","3.5"
"Albany County","1997","4","158200","153400","4800","3"
"Albany County","1997","5","159700","154800","4900","3.1"
"Albany County","1997","6","161800","156600","5100","3.2"
"Albany County","1997","7","162200","156800","5300","3.3"
"Albany County","1997","8","162100","156900","5200","3.2"
"Albany County","1997","9","159000","153400","5700","3.6"
"Albany County","1997","10","159300","154000","5300","3.3"
"Albany County","1997","11","160000","154900","5100","3.2"
"Albany County","1997","12","159300","154200","5100","3.2"
"Albany County","1996","1","154100","147400","6700","4.4"
"Albany County","1996","2","155200","148900","6400","4.1"
"Albany County","1996","3","155600","149400","6200","4"
"Albany County","1996","4","155600","150200","5400","3.5"
"Albany County","1996","5","156100","150100","6000","3.8"
"Albany County","1996","6","158000","152000","5900","3.8"
"Albany County","1996","7","158600","152300","6300","4"
"Albany County","1996","8","158800","153200","5600","3.5"
"Albany County","1996","9","156700","150700","6000","3.8"
"Albany County","1996","10","157100","151700","5500","3.5"
"Albany County","1996","11","157600","152200","5400","3.4"
"Albany County","1996","12","156500","151400","5100","3.3"
"Albany County","1995","1","158400","151700","6700","4.2"
"Albany County","1995","2","158900","152500","6400","4"
"Albany County","1995","3","158600","152200","6300","4"
"Albany County","1995","4","158700","152500","6200","3.9"
"Albany County","1995","5","158200","151600","6600","4.1"
"Albany County","1995","6","160200","153500","6700","4.2"
"Albany County","1995","7","161000","154100","6900","4.3"
"Albany County","1995","8","159500","152600","7000","4.4"
"Albany County","1995","9","156400","149000","7400","4.7"
"Albany County","1995","10","156800","150200","6600","4.2"
"Albany County","1995","11","156400","150300","6000","3.8"
"Albany County","1995","12","155600","149500","6100","3.9"
"Albany County","1994","1","156300","148900","7400","4.8"
"Albany County","1994","2","156700","149200","7500","4.8"
"Albany County","1994","3","155400","148500","6900","4.5"
"Albany County","1994","4","154900","148600","6300","4"
"Albany County","1994","5","155900","149800","6100","3.9"
"Albany County","1994","6","158400","152300","6100","3.9"
"Albany County","1994","7","160900","154100","6700","4.2"
"Albany County","1994","8","160200","154000","6200","3.9"
"Albany County","1994","9","156600","150100","6500","4.1"
"Albany County","1994","10","158000","151900","6100","3.9"
"Albany County","1994","11","157800","151900","5900","3.7"
"Albany County","1994","12","156800","151200","5600","3.6"
"Albany County","1993","1","154600","146700","7900","5.1"
"Albany County","1993","2","154700","147200","7500","4.8"
"Albany County","1993","3","155300","148600","6700","4.3"
"Albany County","1993","4","154900","148800","6100","3.9"
"Albany County","1993","5","157000","150400","6600","4.2"
"Albany County","1993","6","159700","153200","6500","4.1"
"Albany County","1993","7","160000","153500","6500","4.1"
"Albany County","1993","8","159500","152900","6500","4.1"
"Albany County","1993","9","155300","148600","6800","4.4"
"Albany County","1993","10","156800","150200","6600","4.2"
"Albany County","1993","11","157000","150800","6200","3.9"
"Albany County","1993","12","156600","150300","6300","4"
"Albany County","1992","1","154400","145400","9000","5.9"
"Albany County","1992","2","154000","145200","8900","5.8"
"Albany County","1992","3","154300","146100","8200","5.3"
"Albany County","1992","4","154100","146700","7400","4.8"
"Albany County","1992","5","154900","147300","7600","4.9"
"Albany County","1992","6","158800","150800","8000","5"
"Albany County","1992","7","160000","151900","8000","5"
"Albany County","1992","8","159900","152300","7600","4.7"
"Albany County","1992","9","155600","147600","8000","5.1"
"Albany County","1992","10","156800","149300","7500","4.8"
"Albany County","1992","11","157000","149500","7500","4.8"
"Albany County","1992","12","156400","149000","7400","4.7"
"Albany County","1991","1","156700","149700","7000","4.5"
"Albany County","1991","2","157100","149700","7400","4.7"
"Albany County","1991","3","156800","149400","7400","4.7"
"Albany County","1991","4","157400","150200","7100","4.5"
"Albany County","1991","5","156500","149400","7100","4.5"
"Albany County","1991","6","161200","153700","7500","4.6"
"Albany County","1991","7","161200","153700","7500","4.7"
"Albany County","1991","8","160400","153000","7400","4.6"
"Albany County","1991","9","156900","149100","7800","5"
"Albany County","1991","10","157300","149900","7500","4.7"
"Albany County","1991","11","157000","149000","8000","5.1"
"Albany County","1991","12","154700","146800","7900","5.1"
"Albany County","1990","1","155700","150700","5000","3.2"
"Albany County","1990","2","155700","150600","5100","3.3"
"Albany County","1990","3","156300","151700","4700","3"
"Albany County","1990","4","156700","152800","4000","2.5"
"Albany County","1990","5","158100","154000","4100","2.6"
"Albany County","1990","6","161400","157400","4000","2.5"
"Albany County","1990","7","162600","158200","4400","2.7"
"Albany County","1990","8","161700","157300","4400","2.7"
"Albany County","1990","9","158100","153200","4900","3.1"
"Albany County","1990","10","158400","153700","4800","3"
"Albany County","1990","11","157800","152500","5300","3.4"
"Albany County","1990","12","157200","151500","5600","3.6"
"Allegany County","2022","1","19000","18200","900","4.6"
"Allegany County","2022","2","19800","18900","900","4.7"
"Allegany County","2022","3","19800","19000","900","4.4"
"Allegany County","2022","4","19700","19100","700","3.4"
"Allegany County","2022","5","19900","19200","600","3.2"
"Allegany County","2022","6","19300","18600","700","3.6"
"Allegany County","2022","7","19000","18300","800","4.1"
"Allegany County","2021","1","19100","17800","1300","6.9"
"Allegany County","2021","2","19600","18300","1300","6.8"
"Allegany County","2021","3","19400","18300","1200","5.9"
"Allegany County","2021","4","19200","18300","1000","5.1"
"Allegany County","2021","5","19100","18200","900","4.5"
"Allegany County","2021","6","19100","18100","1000","5.3"
"Allegany County","2021","7","17900","16900","1000","5.5"
"Allegany County","2021","8","18000","17100","900","5"
"Allegany County","2021","9","19400","18600","700","3.8"
"Allegany County","2021","10","19300","18600","700","3.7"
"Allegany County","2021","11","19200","18500","700","3.7"
"Allegany County","2021","12","19200","18600","600","3.3"
"Allegany County","2020","1","20200","18800","1300","6.7"
"Allegany County","2020","2","20400","19100","1300","6.6"
"Allegany County","2020","3","20200","18700","1500","7.2"
"Allegany County","2020","4","19100","16300","2800","14.9"
"Allegany County","2020","5","18900","16800","2200","11.4"
"Allegany County","2020","6","19200","17400","1800","9.3"
"Allegany County","2020","7","18500","16800","1700","9.1"
"Allegany County","2020","8","18500","17200","1300","6.8"
"Allegany County","2020","9","19500","18400","1100","5.6"
"Allegany County","2020","10","19500","18500","900","4.9"
"Allegany County","2020","11","19500","18500","1000","4.9"
"Allegany County","2020","12","19200","18100","1100","5.9"
"Allegany County","2019","1","19900","18600","1300","6.7"
"Allegany County","2019","2","20100","18800","1300","6.5"
"Allegany County","2019","3","19900","18700","1200","6"
"Allegany County","2019","4","19800","18800","1000","4.9"
"Allegany County","2019","5","19300","18400","900","4.5"
"Allegany County","2019","6","19300","18400","900","4.7"
"Allegany County","2019","7","18900","17900","1000","5.3"
"Allegany County","2019","8","18900","17900","1000","5.2"
"Allegany County","2019","9","20100","19200","900","4.3"
"Allegany County","2019","10","20100","19200","900","4.5"
"Allegany County","2019","11","20100","19100","1000","5.1"
"Allegany County","2019","12","20100","18900","1100","5.7"
"Allegany County","2018","1","20200","18600","1600","7.9"
"Allegany County","2018","2","20500","18900","1600","7.7"
"Allegany County","2018","3","20200","18800","1400","6.8"
"Allegany County","2018","4","20000","18800","1200","5.8"
"Allegany County","2018","5","19500","18500","900","4.8"
"Allegany County","2018","6","19400","18300","1100","5.5"
"Allegany County","2018","7","19800","18700","1100","5.3"
